time,open,high,low,close,cycle_day,dcl_event,dcl_price,DCL,MA,F_net,Primary (STRF/LQD),Credit (STRC x0.5),Friction (STABLE x0.4),Self (MSTR x0.3),Multiplier,dF_net (ROC),dF_net_5bar (momentum),Into Bear,Into Bull,Into Strong Bear,Bounce Exhaustion
1445866200,18.765,19.704,16.419,17.207,17,0,,0,13.41927868,-0.3,0,0,0,-0.3,1,0,-0.39711183939452954,0,0,0,0
1446474600,17.281,18.168,17.128,17.765,18,0,,0,13.454418680000002,-0.18,0,0,0,-0.18,1,0.12,0.1200000000000001,0,1,0,0
1447079400,17.786,17.786,16.821,16.887,19,0,,0,13.485733675,-0.3,0,0,0,-0.3,1,-0.12,-0.2755256088038546,0,1,0,0
1447684200,16.888,17.625,16.811,17.321,20,0,,0,13.51473367,-0.18,0,0,0,-0.18,1,0.12,-0.02463898322186875,0,1,0,0
1448289000,17.348,17.78,16.93,17.556,21,0,,0,13.545188675000002,-0.18,0,0,0,-0.18,1,0,0.12000000000000008,0,0,0,0
1448893800,17.38,17.9,17.136,17.684,22,0,,0,13.570383675,-0.09849196868326808,0,0,0,-0.09849196868326808,1,0.08150803131673191,0.201508031316732,0,0,0,0
1449498600,17.6,17.741,17.054,17.414,23,0,,0,13.596093675000002,-0.3,0,0,0,-0.3,1,-0.2015080313167319,-0.11999999999999998,0,1,0,0
1450103400,17.392,18.122,17.114,17.574,24,0,,0,13.620913670000002,-0.12304003827986087,0,0,0,-0.12304003827986087,1,0.17695996172013911,0.17695996172013911,0,1,0,0
1450708200,17.734,17.84,17.454,17.761,25,0,,0,13.640808665000002,-0.11841108583162639,0,0,0,-0.11841108583162639,1,0.004628952448234483,0.0615889141683736,0,0,0,0
1451313000,17.661,18.18,17.536,17.929,26,0,,0,13.662718665000002,0.049863465409608176,0,0,0,0.049863465409608176,1,0.16827455124123458,0.22986346540960817,0,0,0,0
1451917800,17.617,17.798,14.10601,14.815,27,0,,0,13.671168665000003,-0.3,0,0,0,-0.3,1,-0.34986346540960817,-0.2015080313167319,0,1,0,0
1452522600,14.982,15.704,14.295,14.993,28,0,,0,13.680758665,-0.18,0,0,0,-0.18,1,0.12,0.12,0,1,0,1
1453213800,15.121,15.408,14.101,14.991,29,0,,0,13.686248670000003,-0.3,0,0,0,-0.3,1,-0.12,-0.17695996172013911,0,1,0,0
1453732200,14.921,17.377,14.154,17.251,30,0,,0,13.70250367,0.3,0,0,0,0.3,1,0.6,0.4184110858316264,0,1,0,0
1454337000,17.108,17.616,15.5805,15.646,31,0,,0,13.708103675000002,-0.25130249407747646,0,0,0,-0.25130249407747646,1,-0.5513024940774764,-0.30116595948708463,0,1,0,0
1454941800,15.453,16.171,14.555,15.19,32,0,,0,13.710503670000001,-0.3,0,0,0,-0.3,1,-0.04869750592252353,0,0,0,0,0
1455633000,15.371,15.824,14.762,15.325,33,0,,0,13.714528670000002,-0.18,0,0,0,-0.18,1,0.12,0,0,1,0,0
1456151400,15.532,16,15.027,15.858,34,0,,0,13.723263670000001,-0.13893348142197218,0,0,0,-0.13893348142197218,1,0.041066518578027816,0.1610665185780278,0,0,0,0
1456756200,15.835,17.283,15.8,16.898,35,0,,0,13.731593665,0.3,0,0,0,0.3,1,0.4389334814219722,0,0,0,0,0
1457361000,16.798,17.111,15.937,17.059,36,0,,0,13.745468665,0.3,0,0,0,0.3,1,0,0.5513024940774764,0,0,0,0
1457962200,16.959,17.558,16.221,17.512,37,0,,0,13.768503665,0.3,0,0,0,0.3,1,0,0.6,0,0,0,0
1458567000,17.484,17.73,16.8535,17.282,38,0,,0,13.791533670000002,0.10846946756803715,0,0,0,0.10846946756803715,1,-0.19153053243196283,0.28846946756803715,0,0,0,0
1459171800,17.418,18.309,16.848,18.275,39,0,,0,13.823458675000001,0.3,0,0,0,0.3,1,0.19153053243196283,0.4389334814219722,0,0,0,0
1459776600,18.342,18.665,17.672,17.88,40,0,,0,13.851778675000002,0.1278122706410942,0,0,0,0.1278122706410942,1,-0.17218772935890578,-0.17218772935890578,0,0,0,0
1460381400,18.212,18.941,17.897,18.617,41,0,,0,13.882698675000002,0.3,0,0,0,0.3,1,0.17218772935890578,0,0,0,0,0
1460986200,18.632,19.184,18.523,19.18,42,0,,0,13.914028675000003,0.3,0,0,0,0.3,1,0,0,0,0,0,0
1461591000,19.19,19.24,17.026,17.932,43,0,,0,13.938758675000004,0.01136077314747412,0,0,0,0.01136077314747412,1,-0.28863922685252585,-0.09710869442056302,0,0,0,0
1462195800,17.982,18.594,17.751,18.257,44,0,,0,13.970258670000003,-0.03173278563471385,0,0,0,-0.03173278563471385,1,-0.04309355878218797,-0.3317327856347138,0,0,0,0
1462800600,18.244,19.218,18.125,18.215,45,0,,0,14.003053670000002,0.12862580543634128,0,0,0,0.12862580543634128,1,0.16035859107105513,0.0008135347952470673,0,0,0,0
1463405400,18.26,18.542,17.636,17.928,46,0,,0,14.03502867,-0.1663149261224743,0,0,0,-0.1663149261224743,1,-0.2949407315588156,-0.4663149261224743,0,0,0,0
1464010200,17.96,19.151,17.958,19.093,47,0,,0,14.071953670000003,0.3,0,0,0,0.3,1,0.46631492612247427,-5.551115123125783e-17,0,0,0,0
1464701400,19.11,19.11,18.382,18.869,48,0,,0,14.105133670000003,0.18,0,0,0,0.18,1,-0.12,0.1686392268525258,0,0,0,0
1465219800,18.975,19.599,18.669,18.776,49,0,,0,14.135193670000003,0.10982171021439696,0,0,0,0.10982171021439696,1,-0.07017828978560303,0.14155449584911073,0,0,0,0
1465824600,18.658,19.1005,17.739,17.918,50,0,,0,14.161378670000001,-0.3,0,0,0,-0.3,1,-0.40982171021439695,-0.4286258054363413,0,1,0,0
1466429400,18.201,18.62499,17.26,17.312,51,0,,0,14.185648670000003,-0.3,0,0,0,-0.3,1,0,-0.1336850738775257,0,0,0,0
1467034200,17.073,17.696,16.502,17.239,52,0,,0,14.209088675000002,-0.15579497610937468,0,0,0,-0.15579497610937468,1,0.1442050238906253,-0.4557949761093747,0,1,0,0
1467725400,17.118,17.991,16.80001,17.829,53,0,,0,14.233288675000004,0.06552572991878862,0,0,0,0.06552572991878862,1,0.22132070602816328,-0.11447427008121139,0,0,0,0
1468243800,18.007,18.80613,17.797,18.721,54,0,,0,14.260368675000002,0.3,0,0,0,0.3,1,0.23447427008121136,0.19017828978560297,0,0,0,0
1468848600,18.678,19.176,18.225,18.784,55,0,,0,14.286828675000002,0.18,0,0,0,0.18,1,-0.12,0.4799999999999999,0,0,0,0
1469453400,18.766,18.766,16.1895,17.489,56,1,16.1895,1,14.307238670000002,-0.3,0,0,0,-0.3,1,-0.48,-5.551115123125783e-17,0,1,0,0
1470058200,17.432,17.432,16.294,16.632,57,0,,0,14.328198675000003,-0.18,0,0,0,-0.18,1,0.12,-0.02420502389062537,0,1,0,0
1470663000,16.611,16.708,16.321,16.543,58,0,,0,14.351783680000004,-0.18,0,0,0,-0.18,1,0,-0.24552572991878868,0,0,0,0
1471267800,16.543,16.76,16.318,16.664,59,0,,0,14.376033680000003,-0.15792476995203183,0,0,0,-0.15792476995203183,1,0.02207523004796816,-0.4579247699520319,0,0,0,0
1471872600,16.66,17.1815,16.404,16.747,60,0,,0,14.404863680000004,-0.0828364413875483,0,0,0,-0.0828364413875483,1,0.07508832856448354,-0.2628364413875484,0,0,0,0
1472477400,16.73,17.126,16.509,16.978,5,0,,0,14.441518680000001,-0.05265850085892317,0,0,0,-0.05265850085892317,1,0.030177940528625123,0.2473414991410767,0,0,0,0
1473168600,16.949,17.367,16.75,17.07,6,0,,0,14.479058680000003,0.14733792903022266,0,0,0,0.14733792903022266,1,0.19999642988914584,0.32733792903022263,0,0,0,0
1473687000,17.088,17.289,16.402,16.484,7,0,,0,14.515588680000002,-0.19232512536018478,0,0,0,-0.19232512536018478,1,-0.33966305439040745,-0.012325125360184819,0,1,0,0
1474291800,16.614,17.231,16.358,17.178,8,0,,0,14.558328680000002,0.09325370680625346,0,0,0,0.09325370680625346,1,0.28557883216643826,0.2511784767582853,0,1,0,0
1474896600,17.094,17.1705,16.452,16.744,9,0,,0,14.597803675000002,-0.1545512921814079,0,0,0,-0.1545512921814079,1,-0.24780499898766134,-0.07171485079385959,0,0,0,0
1475501400,16.697,17.427,16.272,17.298,10,0,,0,14.640013675000002,0.16426164519112904,0,0,0,0.16426164519112904,1,0.3188129373725369,0.2169201460500522,0,0,0,0
1476106200,17.422,17.8,17.007,17.22,11,0,,0,14.680612525,0.22288122545944009,0,0,0,0.22288122545944009,1,0.058619580268311045,0.0755432964292174,0,0,0,0
1476711000,17.25,17.425,16.667,16.861,12,0,,0,14.716837525,-0.11799508868100053,0,0,0,-0.11799508868100053,1,-0.3408763141404406,0.07433003667918425,0,0,0,0
1477315800,16.984,19.901,16.9035,19.147,13,0,,0,14.765797525000004,0.3,0,0,0,0.3,1,0.41799508868100055,0.20674629319374654,0,0,0,0
1477920600,19.277,19.679,18.654,19.016,14,0,,0,14.814382520000002,0.15311902287662968,0,0,0,0.15311902287662968,1,-0.1468809771233703,0.30767031505803755,0,0,0,0
1478529000,19.298,19.8115,18.644,19.675,15,0,,0,14.865787520000001,0.3,0,0,0,0.3,1,0.1468809771233703,0.13573835480887095,0,0,0,0
1479133800,19.879,19.914,19.075,19.668,16,0,,0,14.917232525000001,0.3,0,0,0,0.3,1,0,0.0771187745405599,0,0,0,0
1479738600,19.6,19.9695,19.539,19.785,17,0,,0,14.965252525,0.17616663175063565,0,0,0,0.17616663175063565,1,-0.12383336824936433,0.29416172043163624,0,0,0,0
1480343400,19.727,19.927,18.502,19.194,18,0,,0,15.010042525000001,-0.049389119547072716,0,0,0,-0.049389119547072716,1,-0.22555575129770838,-0.3493891195470727,0,0,0,0
1480948200,19.278,20.5135,19.256,20.097,19,0,,0,15.061062530000001,0.3,0,0,0,0.3,1,0.3493891195470727,0.1468809771233703,0,0,0,0
1481553000,20.072,20.56,19.624,20.04,20,0,,0,15.109222530000002,0.18,0,0,0,0.18,1,-0.12,-0.12,0,0,0,0
1482157800,20.08,20.72799,19.536,20.122,21,0,,0,15.158707530000004,0.07315039031982865,0,0,0,0.07315039031982865,1,-0.10684960968017135,-0.22684960968017134,0,0,0,0
1482849000,20.065,20.698,19.59,19.74,22,0,,0,15.205862530000005,0.07127132948182661,0,0,0,0.07127132948182661,1,-0.0018790608380020307,-0.10489530226880904,0,0,0,0
1483453800,19.855,20.274,19.702,19.917,23,0,,0,15.248352530000004,0.16748253780595418,0,0,0,0.16748253780595418,1,0.09621120832412756,0.2168716573530269,0,0,0,0
1483972200,19.969,20.422,19.667,20.38,24,0,,0,15.294112530000001,0.3,0,0,0,0.3,1,0.1325174621940458,2.7755575615628914e-17,0,0,0,0
1484663400,20.249,20.409,19.787,20.155,25,0,,0,15.342957530000003,0.13948130696316685,0,0,0,0.13948130696316685,1,-0.16051869303683314,-0.040518693036833114,0,0,0,0
1485181800,20.192,20.596,19.9,19.958,26,0,,0,15.392207530000002,0.258063641371903,0,0,0,0.258063641371903,1,0.11858233440873617,0.1849132510520744,0,0,0,0
1485786600,19.858,20.249,19.002,19.548,27,0,,0,15.43967503,-0.20140526739103232,0,0,0,-0.20140526739103232,1,-0.45946890876293534,-0.2726765968728589,0,1,0,0
1486391400,19.431,19.463,18.56,18.935,28,0,,0,15.482910030000001,-0.3,0,0,0,-0.3,1,-0.09859473260896767,-0.4674825378059541,0,0,0,0
1486996200,19.055,19.525,18.78774,19.287,29,0,,0,15.531465035000002,-0.035482787961369236,0,0,0,-0.035482787961369236,1,0.26451721203863077,-0.3354827879613692,0,1,0,0
1487687400,19.308,19.722,19.152,19.433,30,0,,0,15.57977503,-0.025729839643710624,0,0,0,-0.025729839643710624,1,0.009752948317658612,-0.16521114660687747,0,0,0,0
1488205800,19.353,19.57,18.71,19,31,0,,0,15.629205030000001,-0.27741575365231336,0,0,0,-0.27741575365231336,1,-0.25168591400860274,-0.5354793950242164,0,1,0,0
1488810600,18.9,19.191,18.543,18.697,32,0,,0,15.67534003,-0.3,0,0,0,-0.3,1,-0.022584246347686632,-0.09859473260896767,0,0,0,0
1489411800,18.61,19.3,18.61,19.186,33,0,,0,15.72329503,-0.07007347800438782,0,0,0,-0.07007347800438782,1,0.22992652199561217,0.2299265219956122,0,1,0,0
1490016600,19.161,19.401,18.362,18.614,34,0,,0,15.770160030000001,-0.28730919843977454,0,0,0,-0.28730919843977454,1,-0.21723572043538672,-0.25182641047840526,0,1,0,0
1490621400,18.35,18.941,18.222,18.78,35,0,,0,15.818320030000002,-0.15177114162981145,0,0,0,-0.15177114162981145,1,0.1355380568099631,-0.1260413019861008,0,1,0,0
1491226200,18.79,19.40999,18.103,18.28,36,0,,0,15.864865025000002,-0.3,0,0,0,-0.3,1,-0.14822885837018854,-0.022584246347686604,0,1,0,0
1491831000,18.348,18.717,18.155,18.161,37,0,,0,15.910200025000002,-0.18,0,0,0,-0.18,1,0.12,0.12000000000000002,0,1,0,0
1492435800,18.26553,19.144,18.185,18.759,38,0,,0,15.961860025,-0.023359663978045907,0,0,0,-0.023359663978045907,1,0.1566403360219541,0.04671381402634195,0,0,0,0
1493040600,19.046,19.458,18.154,19.017,39,0,,0,16.013465019999998,-0.11131586521848622,0,0,0,-0.11131586521848622,1,-0.0879562012404403,0.17599333322128835,0,0,0,0
1493645400,19.044,19.457,18.27801,19.095,40,0,,0,16.064070015,0.01945651309458029,0,0,0,0.01945651309458029,1,0.1307723783130665,0.17122765472439175,0,0,0,0
1494250200,19.086,19.39,18.385,18.531,41,0,,0,16.10787001,-0.10835088498510159,0,0,0,-0.10835088498510159,1,-0.1278073980796819,0.1916491150148984,0,0,0,0
1494855000,18.505,18.919,18.2955,18.378,42,0,,0,16.151375010000002,-0.20623998692992054,0,0,0,-0.20623998692992054,1,-0.09788910194481895,-0.02623998692992055,0,1,0,0
1495459800,18.408,18.613,18,18.077,43,0,,0,16.19307501,-0.3,0,0,0,-0.3,1,-0.09376001307007945,-0.2766403360219541,0,0,0,0
1496151000,18.042,18.95,18.0001,18.832,44,0,,0,16.239685005000002,0,0,0,0,0,1,0.3,0.11131586521848619,0,1,0,0
1496669400,18.821,18.821,17.867,18.079,45,0,,0,16.280405000000002,-0.3,0,0,0,-0.3,1,-0.3,-0.31945651309458034,0,1,0,0
1497274200,18.028,18.488,17.75,18.26,46,0,,0,16.323550000000004,-0.16789441278655912,0,0,0,-0.16789441278655912,1,0.13210558721344087,-0.059543527801457524,0,1,0,0
1497879000,18.297,18.777,18.09634,18.495,47,0,,0,16.368474995000003,-0.06045989630493878,0,0,0,-0.06045989630493878,1,0.10743451648162033,0.14578009062498176,0,0,0,0
1498483800,18.56,19.34699,18.411,19.167,48,0,,0,16.418404995000007,0.20695681877203634,0,0,0,0.20695681877203634,1,0.2674167150769751,0.5069568187720364,0,0,0,0
1499088600,19.204,19.2245,18.18,18.499,49,0,,0,16.464200000000005,-0.1987006116179249,0,0,0,-0.1987006116179249,1,-0.40565743038996127,-0.19870061161792496,0,1,0,0
1499693400,18.468,19.449,18.229,18.473,50,0,,0,16.503480000000003,-0.04392057361405489,0,0,0,-0.04392057361405489,1,0.15478003800387002,0.25607942638594505,0,1,0,0
1500298200,18.472,19.116,18.416,18.848,51,0,,0,16.543445000000006,0.09668660378404556,0,0,0,0.09668660378404556,1,0.14060717739810044,0.2645810165706046,0,0,0,0
1500903000,18.781,19.635,13.521,13.999,52,0,,0,16.561525000000003,-0.3,0,0,0,-0.3,1,-0.3966866037840455,-0.23954010369506124,0,1,0,0
1501507800,13.99,14.071,13.226,13.573,53,0,,0,16.576610000000002,-0.18,0,0,0,-0.18,1,0.12,-0.38695681877203636,0,1,0,1
1502112600,13.556,13.563,12.607,12.901,54,0,,0,16.589820000000003,-0.18,0,0,0,-0.18,1,0,0.01870061161792491,0,0,0,0
1502717400,12.905,13.249,12.515,12.593,55,0,,0,16.602695005,-0.18,0,0,0,-0.18,1,0,-0.1360794263859451,0,0,0,0
1503322200,12.56,12.816,12.336,12.576,56,0,,0,16.615455,-0.18,0,0,0,-0.18,1,0,-0.2766866037840455,0,0,0,0
1503927000,12.578,13.012,12.506,12.85,57,0,,0,16.618565000000004,-0.10486324185931183,0,0,0,-0.10486324185931183,1,0.07513675814068817,0.19513675814068815,0,0,0,0
1504618200,12.816,13.0395,12.70829,12.825,58,0,,0,16.620575000000002,-0.1747720697655197,0,0,0,-0.1747720697655197,1,-0.06990882790620788,0.005227930234480288,0,0,0,0
1505136600,12.892,13.346,12.601,12.681,59,0,,0,16.620490000000004,-0.2637403827847787,0,0,0,-0.2637403827847787,1,-0.08896831301925898,-0.08374038278477869,0,1,0,0
1505741400,12.671,12.733,12.31537,12.476,60,0,,0,16.619555000000002,-0.29139542197738105,0,0,0,-0.29139542197738105,1,-0.02765503919260237,-0.11139542197738106,0,0,0,0
1506346200,12.479,12.851,12.2905,12.771,61,1,12.2905,1,16.618745000000004,-0.032088329674392436,0,0,0,-0.032088329674392436,1,0.2593070923029886,0.14791167032560756,0,1,0,0
1506951000,12.8,13.195,12.8,13.136,62,0,,0,16.621135000000002,0.3,0,0,0,0.3,1,0.33208832967439245,0.40486324185931183,0,0,0,0
1507555800,13.185,13.6015,13.0735,13.5,63,0,,0,16.626540000000006,0.1734030072708367,0,0,0,0.1734030072708367,1,-0.12659699272916328,0.3481750770363564,0,0,0,0
1508160600,13.499,13.855,13.4801,13.7,64,0,,0,16.633880000000005,0.171154897279944,0,0,0,0.171154897279944,1,-0.0022481099908926994,0.43489528006472267,0,0,0,0
1508765400,13.727,14.337,13.51,14.086,65,0,,0,16.641955000000003,0.3,0,0,0,0.3,1,0.12884510272005598,0.591395421977381,0,0,0,0
1509370200,14.032,14.128,12.968,13.368,5,0,,0,16.647165000000005,-0.042430123868441215,0,0,0,-0.042430123868441215,1,-0.3424301238684412,-0.010341794194048737,0,0,0,0
1509978600,13.332,13.599,13.21,13.35,6,0,,0,16.652380000000004,-0.042430123868441215,0,0,0,-0.042430123868441215,1,0,-0.3424301238684412,0,0,0,0
1510583400,13.265,13.457,13.087,13.376,7,0,,0,16.657795000000007,-0.12825693420771547,0,0,0,-0.12825693420771547,1,-0.08582681033927425,-0.30165994147855213,0,0,0,0
1511188200,13.4,13.812,13.379,13.743,8,0,,0,16.666950000000003,0.20438764734101014,0,0,0,0.20438764734101014,1,0.3326445815487256,0.033232750061066185,0,0,0,0
1511793000,13.744,13.85,13.342,13.5,9,0,,0,16.6716,0.05937988683128084,0,0,0,0.05937988683128084,1,-0.1450077605097293,-0.24062011316871912,0,0,0,0
1512397800,13.616,13.88,13.107,13.625,10,0,,0,16.677715000000003,0.12791131163587907,0,0,0,0.12791131163587907,1,0.06853142480459823,0.1703414355043203,0,0,0,0
1513002600,13.63697,13.63697,12.975,13.265,11,0,,0,16.678955000000002,-0.21527134610401183,0,0,0,-0.21527134610401183,1,-0.3431826577398909,-0.17284122223557058,0,1,0,0
1513607400,13.287,13.648,13.15,13.193,12,0,,0,16.678865000000005,-0.07163452156598497,0,0,0,-0.07163452156598497,1,0.14363682453802684,0.05662241264173051,0,1,0,0
1514298600,13.20275,13.296,13.0505,13.13,13,0,,0,16.679950000000005,-0.2200574212468495,0,0,0,-0.2200574212468495,1,-0.14842289968086453,-0.4244450685878596,0,1,0,0
1514903400,13.164,13.589,13.055,13.501,14,0,,0,16.681775000000005,-0.0111584381423355,0,0,0,-0.0111584381423355,1,0.208898983104514,-0.07053832497361628,0,1,0,0
1515421800,13.477,13.98,13.395,13.975,15,0,,0,16.688805000000006,0.3,0,0,0,0.3,1,0.3111584381423355,0.172088688364121,0,0,0,0
1516113000,13.996,14.215,13.788,14.098,16,0,,0,16.697120000000005,0.3,0,0,0,0.3,1,0,0.5152713461040119,0,0,0,0
1516631400,14.065,14.098,13.2,13.779,17,0,,0,16.709265000000006,0.1254994868559087,0,0,0,0.1254994868559087,1,-0.1745005131440913,0.19713400842189374,0,0,0,0
1517236200,13.712,13.985,13.48211,13.577,18,0,,0,16.721320000000006,0.08068580414463633,0,0,0,0.08068580414463633,1,-0.04481368271127237,0.3007432253914859,0,0,0,0
1517841000,13.5,13.5565,12.85,13.062,19,0,,0,16.736360000000005,-0.3,0,0,0,-0.3,1,-0.3806858041446363,-0.2888415618576644,0,1,0,0
1518445800,13.119,13.914,12.942,13.755,20,0,,0,16.752885000000006,0.16190270557023106,0,0,0,0.16190270557023106,1,0.46190270557023105,-0.13809729442976887,0,1,0,0
1519137000,13.724,13.971,13.60499,13.798,21,0,,0,16.761475000000008,0.1761650387681283,0,0,0,0.1761650387681283,1,0.014262333197897242,-0.12383496123187157,0,0,0,0
1519655400,13.819,13.8555,12.216,12.543,22,0,,0,16.76468000000001,-0.3,0,0,0,-0.3,1,-0.4761650387681283,-0.4254994868559086,0,1,0,0
1520260200,12.484,13.693,12.484,13.627,23,0,,0,16.772105000000007,0.3,0,0,0,0.3,1,0.6,0.21931419585536377,0,1,0,0
1520861400,13.658,13.67,13.103,13.176,24,0,,0,16.772170000000006,0.129145726924405,0,0,0,0.129145726924405,1,-0.17085427307559498,0.4291457269244051,0,0,0,0
1521466200,13.154,13.273,12.775,12.977,25,0,,0,16.765745000000006,-0.1073000680069252,0,0,0,-0.1073000680069252,1,-0.23644579493133022,-0.2692027735771561,0,0,0,0
1522071000,13.083,13.3145,12.5945,12.899,26,0,,0,16.759680000000007,-0.16957778703566112,0,0,0,-0.16957778703566112,1,-0.062277719028735926,-0.3457428258037893,0,0,0,0
1522675800,12.871,13.241,12.3,12.587,27,0,,0,16.751095000000007,-0.3,0,0,0,-0.3,1,-0.13042221296433887,0,0,1,0,0
1523280600,12.657,13.09,12.532,13.018,28,0,,0,16.744545000000006,-0.09567303935648942,0,0,0,-0.09567303935648942,1,0.20432696064351058,-0.3956730393564894,0,1,0,0
