time,open,high,low,close,cycle_day,dcl_event,dcl_price,DCL,MA,F_net,Primary (STRF/LQD),Credit (STRC x0.5),Friction (STABLE x0.4),Self (MSTR x0.3),Multiplier,dF_net (ROC),dF_net_5bar (momentum),Into Bear,Into Bull,Into Strong Bear,Bounce Exhaustion
1523885400,13.074,13.624,12.798,13.155,29,0,,0,16.73802000000001,0.14509973537126444,0,0,0,0.14509973537126444,1,0.24077277472775388,0.015954008446859458,0,0,0,0
1524490200,13.238,13.4065,12.362,12.669,30,0,,0,16.730990000000006,-0.3,0,0,0,-0.3,1,-0.44509973537126446,-0.19269993199307478,0,1,0,0
1525095000,12.677,13.40917,12.584,13.02,31,0,,0,16.724290000000007,-0.04571798384295069,0,0,0,-0.04571798384295069,1,0.2542820161570493,0.1238598031927105,0,1,0,0
1525699800,13.041,13.235,12.862,12.928,32,0,,0,16.71865500000001,-0.024493731478532694,0,0,0,-0.024493731478532694,1,0.021224252364417998,0.27550626852146737,0,0,0,0
1526304600,12.958,13.15,12.649,13.08,33,0,,0,16.71428000000001,-0.06380948828179321,0,0,0,-0.06380948828179321,1,-0.03931575680326052,0.03186355107469621,0,0,0,0
1526909400,13.088,13.205,12.845,13.072,34,0,,0,16.71031500000001,-0.026087981678924475,0,0,0,-0.026087981678924475,1,0.037721506602868736,-0.17118771705018893,0,0,0,0
1527600600,13.032,13.5289,12.89775,13.042,35,0,,0,16.705420000000007,-0.008559833886277513,0,0,0,-0.008559833886277513,1,0.017528147792646963,0.2914401661137225,0,0,0,0
1528119000,13.108,13.3665,12.925,12.996,36,0,,0,16.69897000000001,0.027056277134867645,0,0,0,0.027056277134867645,1,0.03561611102114516,0.07277426097781832,0,0,0,0
1528723800,13.015,13.529,12.907,13.474,37,0,,0,16.69891000000001,0.3,0,0,0,0.3,1,0.27294372286513235,0.32449373147853267,0,0,0,0
1529328600,13.428,13.699,12.93607,13.115,38,0,,0,16.69611500000001,0.07005432179111154,0,0,0,0.07005432179111154,1,-0.22994567820888845,0.13386381007290474,0,0,0,0
1529933400,13.069,13.242,12.4,12.775,39,0,,0,16.690525000000008,-0.3,0,0,0,-0.3,1,-0.37005432179111153,-0.27391201832107553,0,1,0,0
1530538200,12.7,13.586,12.6,13.488,40,0,,0,16.68886000000001,0.3,0,0,0,0.3,1,0.6,0.3085598338862775,0,1,0,0
1531143000,13.454,13.722,13.31,13.583,41,0,,0,16.687145000000008,0.13528397856296095,0,0,0,0.13528397856296095,1,-0.16471602143703903,0.10822770142809329,0,0,0,0
1531747800,13.601,13.781,13.396,13.529,42,0,,0,16.686145000000007,0.2888269855547089,0,0,0,0.2888269855547089,1,0.15354300699174797,-0.01117301444529109,0,0,0,0
1532352600,13.509,13.85,12.848,12.916,43,0,,0,16.68511500000001,-0.18224088461177193,0,0,0,-0.18224088461177193,1,-0.4710678701664809,-0.25229520640288355,0,0,0,0
1532957400,12.929,13.749,12.632,13.489,44,0,,0,16.68416500000001,0.19030318409794567,0,0,0,0.19030318409794567,1,0.37254406870971757,0.49030318409794554,0,0,0,0
1533562200,13.447,14.26,13.42,14.146,45,0,,0,16.68111500000001,0.3,0,0,0,0.3,1,0.10969681590205432,-1.1102230246251565e-16,0,0,0,0
1534167000,14.121,14.381,13.851,13.953,46,0,,0,16.67823000000001,0.17025340706501493,0,0,0,0.17025340706501493,1,-0.12974659293498506,0.034969428502053895,0,0,0,0
1534771800,14.008,15.008,13.871,14.967,47,0,,0,16.67431500000001,0.3,0,0,0,0.3,1,0.12974659293498506,0.01117301444529098,0,0,0,0
1535376600,14.967,14.967,14.652,14.9,48,0,,0,16.66837500000001,0.18,0,0,0,0.18,1,-0.12,0.36224088461177184,0,0,0,0
1536067800,14.849,14.849,14.2,14.454,49,0,,0,16.66192500000001,0.09512433158761947,0,0,0,0.09512433158761947,1,-0.08487566841238052,-0.09517885251032625,0,0,0,0
1536586200,14.487,14.9865,14.374,14.913,50,0,,0,16.65311500000001,0.2905117269706712,0,0,0,0.2905117269706712,1,0.19538739538305172,-0.009488273029328864,0,0,0,0
1537191000,14.913,15.1225,14.537,14.812,51,0,,0,16.64428500000001,0.3,0,0,0,0.3,1,0.009488273029328809,0.129746592934985,0,0,0,0
1537795800,14.752,14.8755,13.916,14.062,52,0,,0,16.62872500000001,-0.2628472064868673,0,0,0,-0.2628472064868673,1,-0.5628472064868673,-0.5628472064868673,0,1,0,0
1538400600,14.123,14.196,12.9525,13.12,53,0,,0,16.60944500000001,-0.3,0,0,0,-0.3,1,-0.037152793513132665,-0.4799999999999999,0,0,0,0
1539005400,13.094,13.2305,12.6075,12.728,54,0,,0,16.59396500000001,-0.3,0,0,0,-0.3,1,0,-0.3951243315876194,0,0,0,0
1539610200,12.696,13.196,12.55801,12.648,55,0,,0,16.575175000000012,-0.18,0,0,0,-0.18,1,0.12,-0.4705117269706711,0,1,0,0
1540215000,12.686,12.8985,12.067,12.249,56,0,,0,16.55453000000001,-0.3,0,0,0,-0.3,1,-0.12,-0.5999999999999999,0,1,0,0
1540819800,12.386,12.746,12.026,12.673,57,1,12.026,1,16.53633500000001,-0.17512424583879638,0,0,0,-0.17512424583879638,1,0.12487575416120361,0.087722960648071,0,1,0,0
1541428200,12.709,13.018,12.4395,12.828,58,0,,0,16.52066500000001,0,0,0,0,0,1,0.17512424583879638,0.30000000000000004,0,0,0,0
1542033000,12.822,12.9,12.458,12.708,59,0,,0,16.50526000000001,-0.12413501181688233,0,0,0,-0.12413501181688233,1,-0.12413501181688233,0.17586498818311774,0,0,0,0
1542637800,12.668,12.668,12.245,12.435,60,0,,0,16.48483000000001,-0.3,0,0,0,-0.3,1,-0.17586498818311766,-0.11999999999999993,0,1,0,0
1543242600,12.57,12.97799,12.463,12.964,61,0,,0,16.46885000000001,0.038503646562133814,0,0,0,0.038503646562133814,1,0.33850364656213383,0.3385036465621339,0,1,0,0
1543847400,13.15,13.357,12.526,12.758,5,0,,0,16.44506000000001,-0.026769273944806198,0,0,0,-0.026769273944806198,1,-0.06527292050694002,0.14835497189399027,0,0,0,0
1544452200,12.683,12.985,12.55,12.692,6,0,,0,16.41790000000001,-0.07780016369723447,0,0,0,-0.07780016369723447,1,-0.05103088975242827,-0.07780016369723437,0,0,0,0
1545057000,12.669,12.669,11.627,11.658,7,0,,0,16.38641500000001,-0.3,0,0,0,-0.3,1,-0.22219983630276552,-0.17586498818311758,0,1,0,0
1545661800,11.607,12.827,11.55,12.688,8,0,,0,16.36068500000001,0.11890162562751022,0,0,0,0.11890162562751022,1,0.4189016256275102,0.4189016256275103,0,1,0,0
1546266600,12.709,13.102,12.563,13.04,9,0,,0,16.34502500000001,0.3,0,0,0,0.3,1,0.18109837437248977,0.26149635343786626,0,0,0,0
1546871400,13.039,13.4108,12.972,13.386,10,0,,0,16.329825000000014,0.18,0,0,0,0.18,1,-0.12,0.20676927394480626,0,0,0,0
1547476200,13.324,13.7655,12.752,13.632,11,0,,0,16.310605000000013,0.3,0,0,0,0.3,1,0.12,0.37780016369723457,0,0,0,0
1548167400,13.573,13.98899,13.52401,13.94,12,0,,0,16.295240000000014,0.18,0,0,0,0.18,1,-0.12,0.4800000000000001,0,0,0,0
1548685800,13.822,14.023,12.535,12.804,13,0,,0,16.274500000000014,-0.3,0,0,0,-0.3,1,-0.48,-0.4189016256275102,0,1,0,0
1549290600,12.7,13.284,12.7,13.078,14,0,,0,16.25189500000001,-0.15049026899252396,0,0,0,-0.15049026899252396,1,0.14950973100747603,-0.450490268992524,0,1,0,0
1549895400,13.287,14.3,13.287,14.106,15,0,,0,16.237100000000012,0.3,0,0,0,0.3,1,0.450490268992524,0.12,0,0,0,0
1550586600,14.078,14.545,14.024,14.541,16,0,,0,16.222260000000016,0.3,0,0,0,0.3,1,0,2.7755575615628914e-17,0,0,0,0
1551105000,14.634,14.7445,13.967,14.174,17,0,,0,16.201790000000013,0.06595551042867995,0,0,0,0.06595551042867995,1,-0.23404448957132004,-0.11404448957131999,0,0,0,0
1551709800,14.235,14.235,13.551,13.812,18,0,,0,16.180430000000015,-0.28086600431636055,0,0,0,-0.28086600431636055,1,-0.3468215147450405,0.019133995683639493,0,1,0,0
1552311000,13.827,14.991,13.74909,14.833,19,0,,0,16.165195000000015,0.3,0,0,0,0.3,1,0.5808660043163605,0.450490268992524,0,1,0,0
1552915800,14.82,15.05,14.361,14.383,20,0,,0,16.149460000000012,0.050049765169103345,0,0,0,0.050049765169103345,1,-0.24995023483089665,-0.24995023483089665,0,0,0,0
1553520600,14.333,14.75,14.176,14.425,21,0,,0,16.133595000000014,0,0,0,0,0,1,-0.050049765169103345,-0.3,0,0,0,0
1554125400,14.524,14.867,14.297,14.652,22,0,,0,16.116640000000015,0.1462848450784511,0,0,0,0.1462848450784511,1,0.1462848450784511,0.0803293346497711,0,0,0,0
1554730200,14.611,15.093,14.3675,15.065,23,0,,0,16.102590000000014,0.3,0,0,0,0.3,1,0.15371515492154889,0.5808660043163605,0,0,0,0
1555335000,15.035,15.2375,14.358,14.648,24,0,,0,16.086985000000013,0.10509832511184936,0,0,0,0.10509832511184936,1,-0.19490167488815063,-0.19490167488815063,0,0,0,0
1555939800,14.583,15.081,14.401,14.942,25,0,,0,16.074765000000014,0.2893828268605462,0,0,0,0.2893828268605462,1,0.18428450174869687,0.2393330616914429,0,0,0,0
1556544600,14.973,15.198,13.967,14.103,26,0,,0,16.058995000000014,-0.2748813026402854,0,0,0,-0.2748813026402854,1,-0.5642641295008316,-0.2748813026402854,0,1,0,0
1557149400,13.962,14.212,13.55001,13.926,27,0,,0,16.04077500000001,-0.3,0,0,0,-0.3,1,-0.025118697359714615,-0.4462848450784511,0,0,0,0
1557754200,13.709,13.856,13.482,13.684,28,0,,0,16.016380000000012,-0.17609636906508253,0,0,0,-0.17609636906508253,1,0.12390363093491746,-0.4760963690650825,0,1,0,0
1558359000,13.596,13.914,13.3,13.408,29,0,,0,15.992705000000011,-0.3,0,0,0,-0.3,1,-0.12390363093491746,-0.40509832511184934,0,1,0,0
1559050200,13.405,13.64132,13.161,13.291,30,0,,0,15.957235000000011,-0.3,0,0,0,-0.3,1,0,-0.5893828268605462,0,0,0,0
1559568600,13.307,13.726,13.026,13.714,31,0,,0,15.918000000000013,0.01597175235529166,0,0,0,0.01597175235529166,1,0.3159717523552916,0.290853054995577,0,1,0,0
1560173400,13.83,14.101,13.097,13.365,32,0,,0,15.875425000000012,-0.22777660537076724,0,0,0,-0.22777660537076724,1,-0.2437483577260589,0.07222339462923269,0,1,0,0
1560778200,13.433,14.9885,13.433,14.672,33,0,,0,15.846785000000011,0.3,0,0,0,0.3,1,0.5277766053707672,0.47609636906508246,0,1,0,0
1561383000,14.685,14.746,13.872,14.331,34,0,,0,15.81794500000001,-0.18437832193540973,0,0,0,-0.18437832193540973,1,-0.48437832193540975,0.11562167806459017,0,0,0,0
1561987800,14.3,14.431,13.756,14.024,35,0,,0,15.790350000000013,-0.23259762615215765,0,0,0,-0.23259762615215765,1,-0.048219304216747916,0.06740237384784226,0,1,0,0
1562592600,13.92,13.92,12.05,12.302,36,0,,0,15.751290000000013,-0.3,0,0,0,-0.3,1,-0.06740237384784234,-0.31597175235529174,0,0,0,0
1563197400,12.297,12.5,12.086,12.175,37,0,,0,15.708825000000013,-0.3,0,0,0,-0.3,1,0,-0.07222339462923277,0,0,0,0
1563802200,12.183,12.384,12.053,12.332,38,0,,0,15.667890000000014,-0.1635607397126921,0,0,0,-0.1635607397126921,1,0.13643926028730788,-0.46356073971269207,0,1,0,0
1564407000,12.313,14.072,12.113,13.43,39,0,,0,15.635620000000012,0.3,0,0,0,0.3,1,0.46356073971269207,0.48437832193540975,0,0,0,0
1565011800,13.246,14.356,13.061,14.07,40,0,,0,15.603345000000013,0.18,0,0,0,0.18,1,-0.12,0.41259762615215767,0,0,0,0
1565616600,13.959,14.2,13.55301,13.733,41,0,,0,15.570455000000013,0.14095658307768136,0,0,0,0.14095658307768136,1,-0.039043416922318636,0.4409565830776814,0,0,0,0
1566221400,13.882,14.29,13.671,13.811,42,0,,0,15.545420000000012,0.09959382655480802,0,0,0,0.09959382655480802,1,-0.04136275652287334,0.399593826554808,0,0,0,0
1566826200,13.917,14.381,13.687,14.329,43,0,,0,15.531030000000014,0.3,0,0,0,0.3,1,0.20040617344519196,0.46356073971269207,0,0,0,0
1567517400,14.248,14.483,13.592,13.989,44,0,,0,15.512150000000013,0.12257056302764624,0,0,0,0.12257056302764624,1,-0.17742943697235375,-0.17742943697235375,0,0,0,0
1568035800,13.978,15,13.793,14.578,45,0,,0,15.500605000000013,0.28947644662661404,0,0,0,0.28947644662661404,1,0.1669058835989678,0.10947644662661404,0,0,0,0
1568640600,14.484,15.346,14.429,14.905,46,0,,0,15.488525000000013,0.3,0,0,0,0.3,1,0.010523553373385952,0.1590434169223186,0,0,0,0
1569245400,14.864,15.226,14.48,14.703,47,0,,0,15.474260000000015,0.18,0,0,0,0.18,1,-0.12,0.08040617344519195,0,0,0,0
1569850200,14.716,14.99,14.258,14.659,48,0,,0,15.459135000000014,0.05544703865838602,0,0,0,0.05544703865838602,1,-0.12455296134161398,-0.24455296134161397,0,0,0,0
1570455000,14.673,14.815,14.31,14.415,49,0,,0,15.444140000000013,0,0,0,0,0,1,-0.05544703865838602,-0.12257056302764624,0,0,0,0
1571059800,14.394,14.5,13.958,14.315,50,0,,0,15.427845000000014,-0.18798152864186463,0,0,0,-0.18798152864186463,1,-0.18798152864186463,-0.47745797526847866,0,0,0,0
1571664600,14.385,14.661,14.195,14.577,51,0,,0,15.411925000000013,0.08517773834512776,0,0,0,0.08517773834512776,1,0.2731592669869924,-0.21482226165487223,0,0,0,0
1572269400,14.6,15.485,14.525,15.369,52,0,,0,15.399125000000012,0.3,0,0,0,0.3,1,0.21482226165487223,0.12000000000000001,0,0,0,0
1572877800,15.499,15.70742,15.226,15.613,53,0,,0,15.403115000000014,0.18,0,0,0,0.18,1,-0.12,0.12455296134161399,0,0,0,0
1573482600,15.557,15.85,15.4825,15.64,54,0,,0,15.406350000000014,0.1502082625974192,0,0,0,0.1502082625974192,1,-0.029791737402580787,0.15020826259741923,0,0,0,0
1574087400,15.611,15.89,14.87,15.16,55,0,,0,15.407195000000012,-0.17656294527638378,0,0,0,-0.17656294527638378,1,-0.326771207873803,0.01141858336548085,0,0,0,0
1574692200,15.2,15.335,14.9,15.033,56,0,,0,15.396105000000013,-0.17656294527638378,0,0,0,-0.17656294527638378,1,0,-0.26174068362151154,0,0,0,0
1575297000,15.072,15.2265,14.728,15.16,57,0,,0,15.393675000000014,-0.17963138655478791,0,0,0,-0.17963138655478791,1,-0.003068441278404138,-0.4796313865547879,0,0,0,0
1575901800,15.126,15.287,14.502,14.535,58,0,,0,15.390400000000014,-0.2708855173061443,0,0,0,-0.2708855173061443,1,-0.09125413075135638,-0.4508855173061443,0,1,0,0
1576506600,14.575,14.77,14.463,14.52,59,0,,0,15.386375000000013,-0.12788949438134903,0,0,0,-0.12788949438134903,1,0.14299602292479527,-0.27809775697876826,0,1,0,0
1577111400,14.555,14.555,14.375,14.476,60,0,,0,15.379465000000014,-0.09454708500080507,0,0,0,-0.09454708500080507,1,0.03334240938054396,0.08201586027557868,0,0,0,0
1577716200,14.508,14.508,14.121,14.357,61,1,14.121,1,15.366760000000014,-0.20001216016314502,0,0,0,-0.20001216016314502,1,-0.10546507516233995,-0.02344921488676127,0,1,0,0
1578321000,14.325,14.547,14.2075,14.239,62,0,,0,15.352660000000014,-0.09704487848235266,0,0,0,-0.09704487848235266,1,0.10296728168079236,0.08258650807243523,0,1,0,0
1578925800,14.252,14.796,14.252,14.674,63,0,,0,15.338470000000015,0.0803462913190084,0,0,0,0.0803462913190084,1,0.17739116980136105,0.35123180862515263,0,0,0,0
1579617000,14.629,14.757,14.278,14.316,64,0,,0,15.323640000000017,-0.123297894913938,0,0,0,-0.123297894913938,1,-0.2036441862329464,0.004591599467410973,0,0,0,0
1580135400,14.152,16.5,14.125,15.203,65,0,,0,15.308280000000016,0.3,0,0,0,0.3,1,0.423297894913938,0.394547085000805,0,0,0,0
1580740200,15.245,15.6085,14.901,15.266,5,0,,0,15.295210000000015,0.16135367637307801,0,0,0,0.16135367637307801,1,-0.13864632362692197,0.36136583653622295,0,0,0,0
1581345000,15.306,15.357,14.693,14.884,6,0,,0,15.276545000000015,0.007260367508569248,0,0,0,0.007260367508569248,1,-0.15409330886450875,0.10430524599092184,0,0,0,0
1582036200,14.863,15.068,14.753,14.995,7,0,,0,15.255620000000015,0.06609611811022695,0,0,0,0.06609611811022695,1,0.0588357506016577,-0.01425017320878151,0,0,0,0
1582554600,14.632,14.786,13.262,13.516,8,0,,0,15.233540000000016,-0.23228509655922716,0,0,0,-0.23228509655922716,1,-0.2983812146694541,-0.10898720164528924,0,1,0,0
1583159400,13.573,13.882,13.21,13.628,9,0,,0,15.210395000000014,-0.2640613193170314,0,0,0,-0.2640613193170314,1,-0.03177622275780426,-0.5640613193170315,0,0,0,0
1583760600,13.135,13.281,10.627,11.133,10,0,,0,15.174985000000015,-0.3,0,0,0,-0.3,1,-0.03593868068296857,-0.461353676373078,0,0,0,0
1584365400,10.288,11.281,9,10.074,11,0,,0,15.135715000000015,-0.3,0,0,0,-0.3,1,0,-0.3072603675085692,0,0,0,0
1584970200,10.231,11.164,9.653,10.631,12,0,,0,15.093405000000017,-0.18,0,0,0,-0.18,1,0.12,-0.24609611811022697,0,1,0,1
1585575000,10.72,11.8175,10.467,11.223,13,0,,0,15.055175000000014,0.2342629978742201,0,0,0,0.2342629978742201,1,0.4142629978742201,0.46654809443344736,0,0,0,0
1586179800,11.756,12.733,11.249,12.542,14,0,,0,15.024005000000015,0.3,0,0,0,0.3,1,0.06573700212577988,0.5640613193170315,0,0,0,0
1586784600,12.43,12.7605,11.957,12.653,15,0,,0,14.997680000000017,0.18,0,0,0,0.18,1,-0.12,0.48000000000000015,0,0,0,0
1587389400,12.406,12.758,12.1655,12.555,16,0,,0,14.973895000000017,0.3,0,0,0,0.3,1,0.12,0.6000000000000002,0,0,0,0
1587994200,12.727,13.13,12.0965,12.259,17,0,,0,14.948995000000016,0.06574082836747769,0,0,0,0.06574082836747769,1,-0.2342591716325223,0.24574082836747785,0,0,0,0
1588599000,12.219,12.575,11.714,12.467,18,0,,0,14.922185000000015,0.019613834852890945,0,0,0,0.019613834852890945,1,-0.04612699351458674,-0.214649163021329,0,0,0,0
1589203800,12.49,12.5575,10.964,11.558,19,0,,0,14.886370000000015,-0.3,0,0,0,-0.3,1,-0.3196138348528909,-0.5999999999999998,0,1,0,0
1589808600,11.881,12.2675,11.824,12.237,20,0,,0,14.853635000000018,0.25199682814920726,0,0,0,0.25199682814920726,1,0.5519968281492073,0.07199682814920744,0,1,0,0
1590499800,12.4,12.735,12.2845,12.448,21,0,,0,14.828430000000017,0.3,0,0,0,0.3,1,0.048003171850792725,1.942890293094024e-16,0,0,0,0
1591018200,12.499,13.048,12.0305,12.521,22,0,,0,14.807875000000017,0.3,0,0,0,0.3,1,0,0.2342591716325225,0,0,0,0
1591623000,12.552,12.7825,11.576,11.802,23,0,,0,14.784170000000017,-0.2607886569267231,0,0,0,-0.2607886569267231,1,-0.5607886569267231,-0.28040249177961385,0,1,0,0
1592227800,11.578,12.613,11.508,11.819,24,0,,0,14.759945000000018,-0.05975599270201491,0,0,0,-0.05975599270201491,1,0.20103266422470817,0.24024400729798523,0,1,0,0
1592832600,11.901,11.999,11.355,11.6,25,0,,0,14.734210000000017,-0.3,0,0,0,-0.3,1,-0.24024400729798506,-0.5519968281492071,0,1,0,0
1593437400,11.719,11.997,11.7,11.735,26,0,,0,14.707995000000016,-0.16516803780630987,0,0,0,-0.16516803780630987,1,0.13483196219369012,-0.46516803780630966,0,1,0,0
1594042200,11.883,12.102,11.60901,11.766,27,0,,0,14.681475000000017,-0.3,0,0,0,-0.3,1,-0.13483196219369012,-0.5999999999999999,0,1,0,0
1594647000,11.811,12.1435,11.421,11.834,28,0,,0,14.658225000000016,-0.08829102345719102,0,0,0,-0.08829102345719102,1,0.21170897654280896,0.17249763346953217,0,1,0,0
1595251800,11.81,12.2585,11.632,11.695,29,0,,0,14.630810000000018,-0.3,0,0,0,-0.3,1,-0.21170897654280896,-0.24024400729798495,0,1,0,0
1595856600,11.755,12.726,11.587,12.392,30,0,,0,14.609050000000016,0.07572570628504162,0,0,0,0.07572570628504162,1,0.3757257062850416,0.3757257062850417,0,1,0,0
1596461400,12.437,12.517,12.1835,12.339,31,0,,0,14.584255000000017,0.2661475402377677,0,0,0,0.2661475402377677,1,0.1904218339527261,0.4313155780440776,0,0,0,0
1597066200,12.338,14.675,12.238,14.663,32,0,,0,14.571470000000017,0.3,0,0,0,0.3,1,0.03385245976223228,0.6000000000000001,0,0,0,0
1597671000,14.801,15.17,13.9715,14.508,33,0,,0,14.559705000000017,0.18,0,0,0,0.18,1,-0.12,0.26829102345719114,0,0,0,0
1598275800,14.65,15.046,14.414,14.689,34,0,,0,14.537415000000017,0.3,0,0,0,0.3,1,0.12,0.6000000000000001,0,0,0,0
1598880600,14.726,15.123,13.689,14.219,35,0,,0,14.513430000000017,-0.14438701989027503,0,0,0,-0.14438701989027503,1,-0.444387019890275,-0.22011272617531658,0,0,0,0
1599571800,14.061,14.315,13.882,14.113,36,0,,0,14.485620000000017,-0.2009535129985211,0,0,0,-0.2009535129985211,1,-0.056566493108246074,-0.46710105323628875,0,1,0,0
1600090200,14.163,17.65597,14.021,15.959,37,0,,0,14.467075000000015,0.3,0,0,0,0.3,1,0.5009535129985211,1.1102230246251565e-16,0,1,0,0
1600695000,15.77,15.77,14.46,14.613,38,0,,0,14.441215000000016,-0.3,0,0,0,-0.3,1,-0.6,-0.47999999999999987,0,1,0,0
1601299800,14.845,15.341,14.516,14.646,39,0,,0,14.418475000000015,-0.18,0,0,0,-0.18,1,0.12,-0.47999999999999987,0,1,0,0
1601904600,14.773,16.553,14.69,16.473,40,0,,0,14.400355000000015,0.3,0,0,0,0.3,1,0.48,0.444387019890275,0,0,0,0
1602509400,16.716,16.94,16.233,16.47,41,0,,0,14.382505000000014,0.18,0,0,0,0.18,1,-0.12,0.3809535129985211,0,0,0,0
