time,open,high,low,close,cycle_day,dcl_event,dcl_price,DCL,MA,F_net,Primary (STRF/LQD),Credit (STRC x0.5),Friction (STABLE x0.4),Self (MSTR x0.3),Multiplier,dF_net (ROC),dF_net_5bar (momentum),Into Bear,Into Bull,Into Strong Bear,Bounce Exhaustion
1603114200,16.56,18.621,16.343,18.43,42,0,,0,14.374045000000015,0.3,0,0,0,0.3,1,0.12,0,0,0,0,0
1603719000,18.448,18.7,15.954,16.707,43,0,,0,14.358880000000013,-0.3,0,0,0,-0.3,1,-0.6,0,0,1,0,0
1604327400,16.891,18.618,16.25,18.562,44,0,,0,14.352105000000012,0.3,0,0,0,0.3,1,0.6,0.48,0,1,0,0
1604932200,18.399,19.608,18.174,19.227,45,0,,0,14.346340000000014,0.3,0,0,0,0.3,1,0,0,0,0,0,0
1605537000,19.433,22.7,19.22075,22.211,46,0,,0,14.356620000000014,0.18,0,0,0,0.18,1,-0.12,0,0,0,0,0
1606141800,22.7,28,21.437,27.126,47,0,,0,14.392460000000014,0.3,0,0,0,0.3,1,0.12,0,0,0,0,0
1606746600,30.03,35.894,29.9,32.8,48,0,,0,14.458720000000014,0.18,0,0,0,0.18,1,-0.12,0.48,0,0,0,0
1607351400,33.007,34.972,27.409,28.592,49,0,,0,14.507005000000015,-0.3,0,0,0,-0.3,1,-0.48,-0.6,0,1,0,0
1607956200,29.893,32.2325,27.638,30.12,50,0,,0,14.561170000000013,-0.18,0,0,0,-0.18,1,0.12,-0.48,0,1,0,0
1608561000,29.763,34.32,29.502,32.261,51,0,,0,14.625310000000013,0.3,0,0,0,0.3,1,0.48,0.12,0,0,0,0
1609165800,36.729,39.99798,34.4,38.855,52,0,,0,14.724585000000014,0.3,0,0,0,0.3,1,0,0,0,0,0,0
1609770600,41.633,56.866,40.65101,53.164,53,0,,0,14.896920000000012,0.18,0,0,0,0.18,1,-0.12,0,0,0,0,0
1610375400,47.214,63.16,46.451,57.807,54,0,,0,15.090025000000015,0.3,0,0,0,0.3,1,0.12,0.6,0,0,0,0
1611066600,61.653,62.145,50.46,57.703,55,0,,0,15.285470000000014,0.18,0,0,0,0.18,1,-0.12,0.36,0,0,0,0
1611585000,59.03,69.64763,50.57,61.731,56,0,,0,15.500225000000015,0.3,0,0,0,0.3,1,0.12,0,0,0,0,0
1612189800,62.034,80.601,58.60501,80.6,57,0,,0,15.811824999999994,0.3,0,0,0,0.3,1,0,0,0,0,0,0
1612794600,92.583,131.5,89.001,103.431,58,0,,0,16.238174999999995,0.3,0,0,0,0.3,1,0,0.12,0,0,0,0
1613485800,107.084,108.25678,87.8,96.372,59,0,,0,16.626239999999992,-0.1783407155110245,0,0,0,-0.1783407155110245,1,-0.47834071551102453,-0.47834071551102453,0,0,0,0
1614004200,87.1,93.228,66,75.041,60,0,,0,16.906359999999996,-0.3,0,0,0,-0.3,1,-0.12165928448897548,-0.48,0,1,0,0
1614609000,79.84,81.74864,53.722,62.024,61,0,,0,17.121004999999997,-0.18,0,0,0,-0.18,1,0.12,-0.48,0,1,0,1
1615213800,64.501,81,61.7,78.4,62,0,,0,17.420349999999996,0,0,0,0,0,1,0.18,-0.30000000000000004,0,0,0,0
1615815000,78.833,80.9,69.827,77.704,63,0,,0,17.716979999999992,-0.2981096432925774,0,0,0,-0.2981096432925774,1,-0.2981096432925774,-0.5981096432925774,0,1,0,0
1616419800,76.72,77.5,56.6,62.4,64,0,,0,17.938594999999992,-0.3,0,0,0,-0.3,1,-0.0018903567074226024,-0.1216592844889755,0,0,0,0
1617024600,65.886,72.583,62.031,70.356,65,0,,0,18.19621499999999,-0.18,0,0,0,-0.18,1,0.12,0.11999999999999997,0,1,0,0
1617629400,70.975,73.6035,65.2,71.1,66,0,,0,18.461319999999994,-0.1645226201983811,0,0,0,-0.1645226201983811,1,0.015477379801618896,0.015477379801618896,0,0,0,0
1618234200,73.519,88.21,68.5,69.362,67,0,,0,18.716829999999995,0.3,0,0,0,0.3,1,0.4645226201983811,0.30000000000000004,0,0,0,1
1618839000,65.004,66.546,56.9,61.304,68,0,,0,18.930874999999993,-0.3,0,0,0,-0.3,1,-0.6,-0.001890356707422547,0,1,0,0
1619443800,63.676,68.9,62.8,65.716,69,0,,0,19.163619999999995,-0.16079365099872994,0,0,0,-0.16079365099872994,1,0.13920634900127005,0.1392063490012701,0,1,0,1
1620048600,67.397,67.397,58.701,62.046,70,0,,0,19.381354999999996,-0.3,0,0,0,-0.3,1,-0.13920634900127005,-0.11999999999999994,0,1,0,0
1620653400,61.586,61.586,47.80701,52.131,71,0,,0,19.549644999999995,-0.3,0,0,0,-0.3,1,0,-0.13547737980161884,0,0,0,0
1621258200,48.4,50.426,41.15801,45.052,72,1,41.15801,1,19.680664999999994,-0.18,0,0,0,-0.18,1,0.12,-0.4799999999999999,0,1,0,1
1621863000,46.5,50.20605,44.72493,47,73,0,,0,19.845669999999995,-0.18,0,0,0,-0.18,1,0,0.12000000000000005,0,0,0,0
1622554200,47.124,50.198,46.898,48.467,74,0,,0,20.02013999999999,-0.18,0,0,0,-0.18,1,0,-0.019206349001269996,0,0,0,0
1623072600,48.25,52.987,42.793,51.644,75,0,,0,20.213854999999995,0.17348682493308876,0,0,0,0.17348682493308876,1,0.35348682493308875,0.4734868249330888,0,0,0,0
1623677400,54.4,64.765,54.4,64.646,76,0,,0,20.474119999999992,0.3,0,0,0,0.3,1,0.12651317506691123,0.6000000000000001,0,0,0,0
1624282200,59.917,61.4,51.30201,55.005,5,0,,0,20.686264999999995,-0.17968273466160964,0,0,0,-0.17968273466160964,1,-0.4796827346616096,0.0003172653383904933,0,0,0,1
1624887000,57.033,69.299,56.58669,63.561,6,0,,0,20.93981999999999,0.3,0,0,0,0.3,1,0.4796827346616096,0.4800000000000001,0,0,0,0
1625578200,65.208,65.352,59.469,62.866,7,0,,0,21.19002499999999,0.18,0,0,0,0.18,1,-0.12,0.3600000000000001,0,0,0,0
1626096600,63.225,63.242,52.05201,52.309,8,0,,0,21.38816499999999,-0.3,0,0,0,-0.3,1,-0.48,-0.47348682493308863,0,1,0,0
1626701400,50.766,56.9812,47.23801,53.971,9,0,,0,21.59563999999999,-0.026470073500193054,0,0,0,-0.026470073500193054,1,0.27352992649980695,-0.3264700735001929,0,1,0,1
1627306200,62.1,69.5,60.691,62.601,10,0,,0,21.84478999999999,0.3,0,0,0,0.3,1,0.326470073500193,0.4796827346616097,0,0,0,0
1627911000,62.259,75.099,60.513,74.872,11,0,,0,22.153469999999988,0.18,0,0,0,0.18,1,-0.12,-0.11999999999999988,0,0,0,0
1628515800,79.63113,79.79999,71.24001,72.8,12,0,,0,22.44996999999999,0.18,0,0,0,0.18,1,0,1.1102230246251565e-16,0,0,0,0
1629120600,74,74.1,64.143,71.656,13,0,,0,22.73974999999999,-0.2108251576978467,0,0,0,-0.2108251576978467,1,-0.3908251576978467,0.08917484230215339,0,1,0,0
1629725400,74.19,74.77799,69.12201,70.72,14,0,,0,23.02291999999999,-0.05891844982688187,0,0,0,-0.05891844982688187,1,0.15190670787096483,-0.03244837632668873,0,1,0,0
1630330200,70.259,73.26599,68.709,71.226,15,0,,0,23.31220999999999,-0.18649394211376066,0,0,0,-0.18649394211376066,1,-0.12757549228687878,-0.4864939421137605,0,0,0,0
1631021400,69.9,70.2,61.203,61.557,16,0,,0,23.55324499999999,-0.3,0,0,0,-0.3,1,-0.11350605788623933,-0.47999999999999987,0,1,0,0
1631539800,60.9,65.10138,60.03113,61.429,17,0,,0,23.793509999999987,-0.18,0,0,0,-0.18,1,0.12,-0.3599999999999999,0,1,0,0
1632144600,57.442,61.776,56.829,59.939,18,0,,0,24.024489999999986,-0.18,0,0,0,-0.18,1,0,0.030825157697846828,0,0,0,0
1632749400,60.325,61.561,56.526,61.246,19,0,,0,24.263219999999986,-0.18,0,0,0,-0.18,1,0,-0.121081550173118,0,0,0,0
1633354200,61.148,71.27899,58.279,70.882,20,0,,0,24.549504999999986,0.3,0,0,0,0.3,1,0.48,0.48649394211376074,0,0,0,0
1633959000,72,76.19799,70.19401,74.985,21,0,,0,24.858104999999988,0.18,0,0,0,0.18,1,-0.12,0.4800000000000001,0,0,0,0
1634563800,74.8,77.707,70.101,71.852,22,0,,0,25.151399999999988,0.18,0,0,0,0.18,1,0,0.3600000000000001,0,0,0,0
1635168600,73.645,75.5485,69.141,71.506,23,0,,0,25.443279999999987,0.3,0,0,0,0.3,1,0.12,0.4800000000000001,0,0,0,0
1635773400,72.1,84.1,71.119,79.751,24,0,,0,25.774529999999984,0.3,0,0,0,0.3,1,0,0.4800000000000001,0,0,0,0
1636381800,84.199,89.13799,78.58567,81.173,25,0,,0,26.110519999999987,0.18,0,0,0,0.18,1,-0.12,-0.11999999999999988,0,0,0,0
1636986600,81.996,81.996,71.697,71.831,26,0,,0,26.39918499999999,-0.3,0,0,0,-0.3,1,-0.48,-0.47999999999999987,0,1,0,0
1637591400,72.471,72.581,65.5,66.3,27,0,,0,26.661789999999986,-0.18,0,0,0,-0.18,1,0.12,-0.3599999999999999,0,1,0,0
1638196200,69,74.399,61.624,63.099,28,0,,0,26.909399999999987,-0.3,0,0,0,-0.3,1,-0.12,-0.5999999999999999,0,1,0,0
1638801000,59.492,64.71899,56.573,60.084,29,0,,0,27.144509999999986,-0.18,0,0,0,-0.18,1,0.12,-0.47999999999999987,0,1,0,1
1639405800,59.495,60.3,52.881,57.158,30,0,,0,27.361524999999986,-0.3,0,0,0,-0.3,1,-0.12,-0.47999999999999987,0,1,0,0
1640010600,55.282,59.99999,54.3,59.721,31,0,,0,27.591139999999985,-0.18,0,0,0,-0.18,1,0.12,0.1200000000000001,0,1,0,1
1640615400,60,62.15166,54.3325,54.449,32,0,,0,27.800669999999986,-0.3,0,0,0,-0.3,1,-0.12,-0.11999999999999988,0,1,0,0
1641220200,55.061,57.626,47.121,48.295,33,0,,0,27.974009999999986,-0.18,0,0,0,-0.18,1,0.12,0.1200000000000001,0,1,0,1
1641825000,46.369,52.99799,44.825,49.956,34,0,,0,28.157909999999987,-0.18,0,0,0,-0.18,1,0,1.1102230246251565e-16,0,0,0,0
1642516200,48.48,49.199,36.5985,37.589,35,0,,0,28.28096999999999,-0.3,0,0,0,-0.3,1,-0.12,1.1102230246251565e-16,0,1,0,0
1643034600,32,39.36603,30.719,33.895,36,0,,0,28.38594999999999,-0.18,0,0,0,-0.18,1,0.12,1.1102230246251565e-16,0,1,0,1
1643639400,33.788,39.858,33.196,39.164,37,0,,0,28.518834999999985,-0.08859583975219758,0,0,0,-0.08859583975219758,1,0.09140416024780242,0.2114041602478025,0,0,0,0
1644244200,40.45118,46.304,40.3475,41.101,38,0,,0,28.65924999999999,0.3,0,0,0,0.3,1,0.3885958397521976,0.48,0,0,0,0
1644849000,41.47,43.8276,38.522,39.597,39,0,,0,28.791459999999987,0.18,0,0,0,0.18,1,-0.12,0.36,0,0,0,0
1645540200,37.58142,41.2,33.684,40.5,40,0,,0,28.93061499999999,0.03271264046884798,0,0,0,0.03271264046884798,1,-0.14728735953115202,0.33271264046884796,0,0,0,0
1646058600,40.157,47.3048,40.157,41.036,41,0,,0,29.070694999999986,0.12517459914188023,0,0,0,0.12517459914188023,1,0.09246195867303225,0.3051745991418802,0,0,0,0
1646663400,41.51,45.445,38.843,39.082,42,0,,0,29.201464999999985,-0.3,0,0,0,-0.3,1,-0.4251745991418802,-0.2114041602478024,0,1,0,0
1647264600,38.995,45.69,36.32001,45.428,43,0,,0,29.36320499999999,0.3,0,0,0,0.3,1,0.6,0,0,1,0,0
1647869400,45.107,49.39337,43.02944,47.242,44,0,,0,29.534054999999984,0.3,0,0,0,0.3,1,0,0.12,0,0,0,0
1648474200,49.604,52.28028,47.88,49.098,45,0,,0,29.714334999999988,0.18,0,0,0,0.18,1,-0.12,0.14728735953115202,0,0,0,0
1649079000,49.172,50.857,44.6,45.324,46,0,,0,29.875974999999986,-0.08177112364554763,0,0,0,-0.08177112364554763,1,-0.2617711236455476,-0.20694572278742784,0,0,0,0
1649683800,44.122,47.607,42.503,44.919,47,0,,0,30.033199999999987,-0.3,0,0,0,-0.3,1,-0.21822887635445237,0,0,1,0,0
1650288600,44.78,47.728,40.8,40.908,48,0,,0,30.172164999999985,-0.3,0,0,0,-0.3,1,0,-0.6,0,0,0,0
1650893400,40.508,42.8,35.3,35.417,49,0,,0,30.285374999999984,-0.3,0,0,0,-0.3,1,0,-0.6,0,0,0,0
1651498200,35.601,36.95299,28.2545,29.424,50,0,,0,30.365054999999987,-0.18,0,0,0,-0.18,1,0.12,-0.36,0,1,0,1
1652103000,27.125,27.125,13.409,20.457,51,1,13.409,1,30.399424999999987,-0.3,0,0,0,-0.3,1,-0.12,-0.21822887635445237,0,1,0,0
1652707800,20,22.596,18.9,20.275,52,0,,0,30.43315499999999,-0.18,0,0,0,-0.18,1,0.12,0.12,0,1,0,1
1653312600,21.164,23.387,17.61,21.939,53,0,,0,30.478269999999984,-0.18,0,0,0,-0.18,1,0,0.12,0,0,0,0
1654003800,23.517,27.288,22.355,22.722,54,0,,0,30.524434999999986,0.0370099356788778,0,0,0,0.0370099356788778,1,0.2170099356788778,0.3370099356788778,0,0,0,0
1654522200,24.395,24.877,19.78,20.336,55,0,,0,30.555384999999987,-0.3,0,0,0,-0.3,1,-0.33700993567887777,-0.11999999999999997,0,1,0,0
1655127000,14.931,17.688,14.39,16.76,5,0,,0,30.569419999999987,-0.3,0,0,0,-0.3,1,0,2.7755575615628914e-17,0,0,0,0
1655818200,17.094,20.799,16.828,20.544,6,0,,0,30.597304999999988,-0.07356962623386806,0,0,0,-0.07356962623386806,1,0.22643037376613193,0.10643037376613196,0,1,0,1
1656336600,20.251,20.6125,16.139,16.677,7,0,,0,30.606189999999987,-0.3,0,0,0,-0.3,1,-0.22643037376613193,-0.11999999999999997,0,1,0,0
1657027800,16.584,23.62805,16.002,22.128,8,0,,0,30.644559999999984,0.3,0,0,0,0.3,1,0.6,0.2629900643211222,0,1,0,1
1657546200,21.035,21.419,18.2445,21.398,9,0,,0,30.676984999999988,0.18,0,0,0,0.18,1,-0.12,0.48,0,0,0,0
1658151000,23.012,29.95,22.425,28.192,10,0,,0,30.743884999999988,0.3,0,0,0,0.3,1,0.12,0.6,0,0,0,0
1658755800,26.702,28.797,23.568,28.606,11,0,,0,30.816604999999985,0.18,0,0,0,0.18,1,-0.12,0.25356962623386803,0,0,0,0
1659360600,27.653,33.223,27.146,31.915,12,0,,0,30.910579999999985,0.3,0,0,0,0.3,1,0.12,0.6,0,0,0,0
1659965400,33.565,36.197,31.425,35.284,13,0,,0,31.023359999999983,0.3,0,0,0,0.3,1,0,0,0,0,0,0
1660570200,34.646,35.83218,28.176,28.3,14,0,,0,31.101619999999983,-0.3,0,0,0,-0.3,1,-0.6,-0.48,0,1,0,0
1661175000,27.301,28.327,24.8,24.92,15,0,,0,31.16497499999998,-0.3,0,0,0,-0.3,1,0,-0.6,0,0,0,0
1661779800,24.137,25.4198,21.329,21.806,16,0,,0,31.210639999999984,-0.18,0,0,0,-0.18,1,0.12,-0.36,0,1,0,1
1662471000,21.853,26.221,20.29,26.197,17,0,,0,31.277484999999984,0.3,0,0,0,0.3,1,0.48,0,0,0,0,0
1662989400,26.321,26.799,20.322,20.634,18,0,,0,31.317114999999987,-0.3,0,0,0,-0.3,1,-0.6,-0.6,0,1,0,0
1663594200,19.9265,20.833,18.349,19.145,19,0,,0,31.35066499999998,-0.18,0,0,0,-0.18,1,0.12,0.12,0,1,0,1
1664199000,19.182,22.604,19.15,21.226,20,0,,0,31.391974999999984,0.08973090808118159,0,0,0,0.08973090808118159,1,0.2697309080811816,0.3897309080811816,0,0,0,0
1664803800,21.39,24.91662,21.214,22.03,21,0,,0,31.438334999999984,0.3,0,0,0,0.3,1,0.2102690919188184,0.48000000000000004,0,0,0,0
1665408600,21.962,23.186,19.8125,20.931,22,0,,0,31.479529999999983,-0.06358809533138772,0,0,0,-0.06358809533138772,1,-0.3635880953313877,-0.36358809533138764,0,0,0,0
1666013400,22,23.531,21.649,23.262,23,0,,0,31.53754999999998,0.3,0,0,0,0.3,1,0.3635880953313877,0.6000000000000001,0,0,0,0
1666618200,23.3,29,22.636,27.999,24,0,,0,31.61410499999998,0.3,0,0,0,0.3,1,0,0.48000000000000004,0,0,0,0
1667223000,27.89,28.38799,24.136,27.71,25,0,,0,31.687454999999982,0.18,0,0,0,0.18,1,-0.12,0.09026909191881843,0,0,0,0
1667831400,27.141,27.38,15.53,17.518,26,0,,0,31.708114999999985,-0.3,0,0,0,-0.3,1,-0.48,-0.6,0,1,0,0
1668436200,17.131,17.91,16,17.012,27,0,,0,31.725014999999985,-0.3,0,0,0,-0.3,1,0,-0.23641190466861228,0,0,0,0
1669041000,16.5,18.3,15.23404,18.3,28,0,,0,31.746814999999984,-0.3,0,0,0,-0.3,1,0,-0.6,0,0,0,0
1669645800,17.872,21.149,16.916,20.694,29,0,,0,31.78626499999998,0.3,0,0,0,0.3,1,0.6,0,0,1,0,1
1670250600,20.85,21.073,18.725,20.325,30,0,,0,31.82249999999998,0.3,0,0,0,0.3,1,0,0.12,0,0,0,0
1670855400,19.9,21.37799,17.233,17.375,31,0,,0,31.83884499999998,-0.3,0,0,0,-0.3,1,-0.6,0,0,1,0,0
1671460200,17.231,17.884,16.054,16.267,32,0,,0,31.84747499999998,-0.3,0,0,0,-0.3,1,0,0,0,0,0,0
1672151400,16,16.007,13.256,14.157,33,0,,0,31.847389999999983,-0.3,0,0,0,-0.3,1,0,0,0,0,0,0
1672756200,14.567,16.5695,13.938,16.045,34,0,,0,31.858554999999978,0.13977661674267014,0,0,0,0.13977661674267014,1,0.4397766167426701,-0.16022338325732988,0,1,0,1
1673274600,17,22.217,16.54,21.697,35,0,,0,31.892874999999982,0.3,0,0,0,0.3,1,0.16022338325732985,-2.7755575615628914e-17,0,0,0,0
1673965800,23.2,24.203,20.962,24.003,36,0,,0,31.94097499999998,0.18,0,0,0,0.18,1,-0.12,0.48,0,0,0,0
1674484200,24.095,26.21,23.215,25.836,37,0,,0,31.998029999999982,0.3,0,0,0,0.3,1,0.12,0.6,0,0,0,0
1675089000,25.235,30.34,23.942,28.476,38,0,,0,32.067149999999984,0.18,0,0,0,0.18,1,-0.12,0.48,0,0,0,0
1675693800,27.431,29.04085,24.101,24.337,39,0,,0,32.113509999999984,-0.26496826383119304,0,0,0,-0.26496826383119304,1,-0.44496826383119303,-0.40474488057386315,0,1,0,0
1676298600,23.903,31.5,23.65415,29.405,40,0,,0,32.18729499999998,0.3,0,0,0,0.3,1,0.564968263831193,0,0,1,0,0
1676989800,28.624,29.074,24.887,25.58,41,0,,0,32.24048499999998,0.06942376829099109,0,0,0,0.06942376829099109,1,-0.2305762317090089,-0.1105762317090089,0,0,0,0
1677508200,26.359,26.975,23.685,24.691,42,0,,0,32.29342499999998,-0.25555464461975713,0,0,0,-0.25555464461975713,1,-0.32497841291074825,-0.5555546446197571,0,1,0,0
1678113000,24.935,25.204,18.83,19.201,43,0,,0,32.31979999999998,-0.3,0,0,0,-0.3,1,-0.04444535538024286,-0.48,0,0,0,0
1678714200,20.202,27.4,19.635,26.766,44,0,,0,32.38520999999998,0.3,0,0,0,0.3,1,0.6,0.564968263831193,0,1,0,0
1679319000,28.043,28.173,24.601,25.667,45,0,,0,32.44650499999998,0.18,0,0,0,0.18,1,-0.12,-0.12,0,0,0,0
1679923800,25.986,29.53995,23.072,29.232,46,0,,0,32.526209999999985,0.18,0,0,0,0.18,1,0,0.1105762317090089,0,0,0,0
1680528600,29.099,30.7,27.837,29.01,47,0,,0,32.60268999999998,0.18,0,0,0,0.18,1,0,0.4355546446197571,0,0,0,0
1681133400,29,34.763,28.5,33.375,48,0,,0,32.70273999999998,0.3,0,0,0,0.3,1,0.12,0.6,0,0,0,0
1681738200,32.173,33.4,28.774,29.102,49,0,,0,32.774889999999985,-0.28678286453655905,0,0,0,-0.28678286453655905,1,-0.586782864536559,-0.586782864536559,0,1,0,0
1682343000,29.103,32.898,28.015,32.838,50,0,,0,32.86742499999998,0.3,0,0,0,0.3,1,0.586782864536559,0.12,0,1,0,0
1682947800,32,33.29265,30.168,32.672,51,0,,0,32.96066499999998,0.18,0,0,0,0.18,1,-0.12,0,0,0,0,0
1683552600,31.115,32.565,26.651,27.1,52,0,,0,33.03465499999999,-0.3,0,0,0,-0.3,1,-0.48,-0.48,0,1,0,0
1684157400,28,29.721,26.92603,28.828,53,0,,0,33.117919999999984,-0.18,0,0,0,-0.18,1,0.12,-0.48,0,1,0,0
1684762200,28.778,30.12,27.285,28.51,54,0,,0,33.19880999999999,-0.18,0,0,0,-0.18,1,0,0.10678286453655905,0,0,0,0
1685453400,30.01,31.364,28.9,30.213,55,0,,0,33.282724999999985,-0.18,0,0,0,-0.18,1,0,-0.48,0,0,0,0
1685971800,29.447,30.4565,26.655,28.233,56,0,,0,33.35353999999998,-0.3,0,0,0,-0.3,1,-0.12,-0.48,0,1,0,0
1686576600,27.9125,29.8,26.6,29.339,57,1,26.6,1,33.43156999999999,-0.18,0,0,0,-0.18,1,0.12,0.12,0,1,0,0
1687267800,30,33.8,28.969,32.911,58,0,,0,33.52707,0.3,0,0,0,0.3,1,0.48,0.48,0,0,0,0
1687786200,32.4,35.275,30.1085,34.242,59,0,,0,33.62663499999999,0.3,0,0,0,0.3,1,0,0.48,0,0,0,0
1688391000,34.7,39.2,34.599,38.074,60,0,,0,33.74706,0.18,0,0,0,0.18,1,-0.12,0.36,0,0,0,0
1688995800,38.117,47.50916,37.00466,45.886,61,0,,0,33.9036,0.18,0,0,0,0.18,1,0,0.48,0,0,0,0
1689600600,45.7195,46.7,42.655,43.665,5,0,,0,34.047399999999996,0.18,0,0,0,0.18,1,0,0.36,0,0,0,0
1690205400,42.764,45.246,41.293,43.461,6,0,,0,34.19119,0.18,0,0,0,0.18,1,0,-0.12,0,0,0,0
1690810200,44,44.284,37.445,37.697,7,0,,0,34.30638,-0.3,0,0,0,-0.3,1,-0.48,-0.6,0,1,0,0
1691415000,37.103,39.65,35.77,38.431,8,0,,0,34.42646,-0.18,0,0,0,-0.18,1,0.12,-0.36,0,1,0,0
1692019800,38.157,39.269,32.229,32.862,9,0,,0,34.519194999999996,-0.3,0,0,0,-0.3,1,-0.12,-0.48,0,1,0,0
1692624600,33.029,35.05247,32.50201,33.605,10,0,,0,34.614335,-0.18,0,0,0,-0.18,1,0.12,-0.36,0,1,0,1
1693229400,33.936,38.79928,33.8545,35.148,11,0,,0,34.713229999999996,0.0898583508528127,0,0,0,0.0898583508528127,1,0.2698583508528127,-0.09014164914718731,0,0,0,0
1693920600,35.148,35.9,33.784,35.628,12,0,,0,34.81330499999999,0.024714353671539086,0,0,0,0.024714353671539086,1,-0.06514399718127362,0.32471435367153906,0,0,0,0
1694439000,35.5,36.76,33.6,34.078,13,0,,0,34.905495,-0.26986707171805774,0,0,0,-0.26986707171805774,1,-0.2945814253895968,-0.08986707171805774,0,1,0,0
1695043800,35.125,35.63299,32.05666,32.281,14,0,,0,34.9911,-0.3,0,0,0,-0.3,1,-0.03013292828194225,0,0,0,0,0
1695648600,31.95,33.75525,31.01,32.828,15,0,,0,35.080074999999994,-0.3,0,0,0,-0.3,1,0,-0.12,0,0,0,0
1696253400,34.657,35.284,30.71101,34.063,16,0,,0,35.174589999999995,-0.16966976828971955,0,0,0,-0.16966976828971955,1,0.13033023171028044,-0.25952811914253227,0,1,0,0
1696858200,33.153,34.647,31.425,31.822,17,0,,0,35.261025,-0.3,0,0,0,-0.3,1,-0.13033023171028044,-0.32471435367153906,0,1,0,0
1697463000,33.8,36.2,32.105,34.804,18,0,,0,35.36244499999999,-0.01778514272446613,0,0,0,-0.01778514272446613,1,0.28221485727553386,0.2520819289935916,0,1,0,0
1698067800,35.535,44.949,34.609,40.676,19,0,,0,35.49344499999999,0.3,0,0,0,0.3,1,0.3177851427244661,0.6,0,0,0,0
1698672600,42.3,46.419,41,45.395,20,0,,0,35.64863499999999,0.3,0,0,0,0.3,1,0,0.6,0,0,0,0
1699281000,46.102,53.521,44.9,50.918,21,0,,0,35.83202999999999,0.18,0,0,0,0.18,1,-0.12,0.3496697682897195,0,0,0,0
1699885800,50.2,50.928,46,48.622,22,0,,0,36.001769999999986,0.18,0,0,0,0.18,1,0,0.48,0,0,0,0
