time,open,high,low,close,cycle_day,dcl_event,dcl_price,DCL,MA,F_net,Primary (STRF/LQD),Credit (STRC x0.5),Friction (STABLE x0.4),Self (MSTR x0.3),Multiplier,dF_net (ROC),dF_net_5bar (momentum),Into Bear,Into Bull,Into Strong Bear,Bounce Exhaustion
1700490600,49.201,52.67899,48.108,52.024,23,0,,0,36.19030999999999,0.18,0,0,0,0.18,1,0,0.19778514272446612,0,0,0,0
1701095400,50.575,52.98,48.73139,52.768,24,0,,0,36.378134999999986,0.3,0,0,0,0.3,1,0.12,0,0,0,0,0
1701700200,56.7,59.939,55,59.939,25,0,,0,36.601499999999994,0.18,0,0,0,0.18,1,-0.12,-0.12,0,0,0,0
1702305000,57.411,59,54.61789,57.041,26,0,,0,36.81228499999999,0.18,0,0,0,0.18,1,0,-2.7755575615628914e-17,0,0,0,0
1702909800,56.11,62.258,55.9,61.924,27,0,,0,37.04692999999999,0.3,0,0,0,0.3,1,0.12,0.11999999999999997,0,0,0,0
1703601000,60.949,68.935,59.649,63.162,28,0,,0,37.29515999999999,0.18,0,0,0,0.18,1,-0.12,-2.7755575615628914e-17,0,0,0,0
1704205800,69.249,72.777,62.53,63.108,29,0,,0,37.54255999999999,0.09388581248727462,0,0,0,0.09388581248727462,1,-0.08611418751272537,-0.2061141875127254,0,0,0,0
1704724200,64,64.688,48.1,48.553,30,0,,0,37.72965999999999,-0.3,0,0,0,-0.3,1,-0.3938858124872746,-0.48,0,1,0,0
1705415400,47.9,52.2,46.5,48.1,31,0,,0,37.91978999999999,-0.18,0,0,0,-0.18,1,0.12,-0.36,0,1,0,1
1705933800,46.8,50.095,43.874,49.45,32,0,,0,38.11388499999999,-0.18,0,0,0,-0.18,1,0,-0.48,0,0,0,0
1706538600,50,52.789,49.021,50.01,33,0,,0,38.307819999999985,0.24090011095049862,0,0,0,0.24090011095049862,1,0.4209001109504986,0.06090011095049863,0,0,0,0
1707143400,50.2,64.89,46.749,64.632,34,0,,0,38.56826999999999,0.3,0,0,0,0.3,1,0.059099889049501364,0.20611418751272537,0,0,0,0
1707748200,65.199,80.678,65.017,69.956,35,0,,0,38.854784999999985,0.18,0,0,0,0.18,1,-0.12,0.48,0,0,0,0
1708439400,71.079,72.32499,66.42565,68.744,36,0,,0,39.13572999999999,0.05179428735442305,0,0,0,0.05179428735442305,1,-0.12820571264557695,0.23179428735442303,0,0,0,0
1708957800,68.794,108,68.794,107.939,37,0,,0,39.61412999999999,0.3,0,0,0,0.3,1,0.24820571264557695,0.48,0,0,0,0
1709562600,120,145.173,103.506,142.559,38,0,,0,40.26458999999999,0.3,0,0,0,0.3,1,0,0.059099889049501364,0,0,0,0
1710163800,155,181.5,143.80022,178.236,39,0,,0,41.097979999999986,0.18,0,0,0,0.18,1,-0.12,-0.12,0,0,0,0
1710768600,171.845,173.49001,123.012,152.3,40,0,,0,41.79829499999999,0.16816395469903997,0,0,0,0.16816395469903997,1,-0.011836045300960024,-0.011836045300960024,0,0,0,0
1711373400,160.5,199.999,159.442,170.456,41,0,,0,42.58833499999999,0.3,0,0,0,0.3,1,0.13183604530096002,0.24820571264557695,0,0,0,0
1711978200,164.501,173.972,143.2,143.9,42,0,,0,43.24522999999999,-0.3,0,0,0,-0.3,1,-0.6,-0.6,0,1,0,0
1712583000,160.21,162.378,137.377,147.958,43,0,,0,43.92600999999999,-0.3,0,0,0,-0.3,1,0,-0.6,0,0,0,0
1713187800,147,148.997,113.199,117.411,44,0,,0,44.45396999999999,-0.3,0,0,0,-0.3,1,0,-0.48,0,0,0,0
1713792600,120.9,139.44505,120.11398,128.238,45,0,,0,45.03715999999999,-0.18,0,0,0,-0.18,1,0.12,-0.34816395469903993,0,1,0,0
1714397400,125,130.84158,101,122.301,46,0,,0,45.589989999999986,-0.18,0,0,0,-0.18,1,0,-0.48,0,0,0,1
1715002200,127.385,133.9,117.853,118.048,47,0,,0,46.121399999999994,-0.05380937270026836,0,0,0,-0.05380937270026836,1,0.12619062729973163,0.24619062729973162,0,0,0,0
1715607000,121.794,158.49999,120.3,158.45,48,0,,0,46.854479999999995,0.3,0,0,0,0.3,1,0.35380937270026835,0.6,0,0,0,0
1716211800,159.7,174,152.8,168.484,49,0,,0,47.63842499999999,0.18,0,0,0,0.18,1,-0.12,0.48,0,0,0,0
1716903000,165,171.499,144.2,152.449,50,0,,0,48.33870999999999,0.18,0,0,0,0.18,1,0,0.36,0,0,0,0
1717421400,160.1,173.46977,156.04166,159.62,51,0,,0,49.075115,0.3,0,0,0,0.3,1,0.12,0.48,0,0,0,0
1718026200,157.501,169.271,144.101,149.554,52,0,,0,49.74956999999999,0.040780255421254324,0,0,0,0.040780255421254324,1,-0.25921974457874564,0.09458962812152272,0,0,0,0
1718631000,149.98,156.901,140.902,148.376,53,0,,0,50.41891,-0.17548071577028057,0,0,0,-0.17548071577028057,1,-0.2162609711915349,-0.4754807157702805,0,0,0,0
1719235800,139.8,153.89999,132.55414,137.748,54,0,,0,51.03420499999999,-0.3,0,0,0,-0.3,1,-0.12451928422971942,-0.48,0,1,0,0
1719840600,141,143.595,120.232,128.172,55,0,,0,51.60396999999999,-0.3,0,0,0,-0.3,1,0,-0.48,0,0,0,0
1720445400,131.453,143.54044,125.87817,139.676,56,0,,0,52.23178499999999,-0.17178295436255786,0,0,0,-0.17178295436255786,1,0.12821704563744213,-0.4717829543625579,0,1,0,0
1721050200,152.4,178.5,149.24254,177.85,57,0,,0,53.041239999999995,0.3,0,0,0,0.3,1,0.47178295436255785,0.2592197445787456,0,0,0,0
1721655000,178.402,181.06621,150.766,175.271,58,0,,0,53.84452999999999,0.18,0,0,0,0.18,1,-0.12,0.3554807157702805,0,0,0,0
1722259800,181.999,183.7,141.71,144.799,59,0,,0,54.495295,-0.3,0,0,0,-0.3,1,-0.48,0,0,1,0,0
1722864600,105.165,142.158,102.402,135.37,60,1,102.402,1,55.08977999999999,-0.3,0,0,0,-0.3,1,0,0,0,0,0,0
1723469400,133.49,140,126.59,133.04,61,0,,0,55.67263,-0.18,0,0,0,-0.18,1,0.12,-0.008217045637442105,0,1,0,0
1724074200,133.7,151.81,130.63,150.01,62,0,,0,56.330529999999996,-0.18,0,0,0,-0.18,1,0,-0.4799999999999999,0,0,0,0
1724679000,148.12,152.35,128.3,132.42,63,0,,0,56.909095,-0.3,0,0,0,-0.3,1,-0.12,-0.47999999999999987,0,1,0,0
1725370200,132,132.73,113.69,114.3,64,0,,0,57.387784999999994,-0.3,0,0,0,-0.3,1,0,1.1102230246251565e-16,0,0,0,0
1725888600,118.93,143,117.5003,141.47,5,0,,0,57.998999999999995,0.1870548347640176,0,0,0,0.1870548347640176,1,0.48705483476401756,0.4870548347640177,0,1,0,0
1726493400,137.02,148.96,128.51,144.78,6,0,,0,58.611844999999995,0.3,0,0,0,0.3,1,0.11294516523598239,0.4800000000000001,0,0,0,0
1727098200,147.48,179.6,145.0149,176.22,7,0,,0,59.357315,0.3,0,0,0,0.3,1,0,0.48,0,0,0,0
1727703000,168.63,176.55,157.02,176.51,8,0,,0,60.07586499999999,0.18,0,0,0,0.18,1,-0.12,0.48000000000000004,0,0,0,0
1728307800,179.71,212.81,178,212.59,9,0,,0,60.995855,0.3,0,0,0,0.3,1,0.12,0.6000000000000001,0,0,0,0
1728912600,224.48,227.15,185.81,215.86,10,0,,0,61.924555,0.18,0,0,0,0.18,1,-0.12,-0.007054834764017526,0,0,0,0
1729517400,214.49,245.5657,204.91,234.34,11,0,,0,62.93495,0.18,0,0,0,0.18,1,0,-0.11999999999999991,0,0,0,0
1730122200,244.64,267.89,225.93,229.71,12,0,,0,63.889224999999996,0.15079270047846685,0,0,0,0.15079270047846685,1,-0.029207299521533142,-0.14920729952153308,0,0,0,0
1730730600,226.97,280.8007,220.82,270.42,13,0,,0,64.975505,0.3,0,0,0,0.3,1,0.14920729952153314,0.1200000000000001,0,0,0,0
1731335400,297,383.4,293.3,340.65,14,0,,0,66.38972,0.3,0,0,0,0.3,1,0,1.1102230246251565e-16,0,0,0,0
1731940200,345.415,543,339.375,421.88,15,0,,0,68.210605,0.18,0,0,0,0.18,1,-0.12,1.1102230246251565e-16,0,0,0,0
1732545000,440.75,440.75,338.6701,387.47,16,0,,0,69.83930000000001,-0.3,0,0,0,-0.3,1,-0.48,-0.47999999999999987,0,1,0,0
1733149800,393.64,444.9447,362.67,395.01,17,0,,0,71.41135,-0.3,0,0,0,-0.3,1,0,-0.45079270047846676,0,0,0,0
1733754600,394,415.8043,356.05,408.67,18,0,,0,72.937545,-0.18,0,0,0,-0.18,1,0.12,-0.47999999999999987,0,1,0,0
1734359400,424.87,437.6099,317,364.2,19,0,,0,74.276685,-0.3,0,0,0,-0.3,0.6,-0.12,-0.5999999999999999,0,1,0,0
1734964200,358,361,323.2,330,20,0,,0,75.55148,-0.18,0,0,0,-0.18,0.76,0.12,-0.3599999999999999,0,1,0,0
1735569000,319.4,343.4,285.01,339.66,21,0,,0,76.93965999999999,-0.18,0,0,0,-0.18,0.76,0,0.1200000000000001,0,0,0,0
1736173800,349.85,383.02,317.22,327.91,22,0,,0,78.18721,0.11303162735658259,0,0,0,0.11303162735658259,0.76,0.2930316273565826,0.4130316273565827,0,0,0,0
1736778600,309.95,398.68,303.8,396.5,23,0,,0,79.78119,0.3,0,0,0,0.3,0.76,0.1869683726434174,0.4800000000000001,0,0,0,0
1737469800,395.455,404.4173,351,353.67,24,0,,0,81.23754,0.18,0,0,0,0.18,0.76,-0.12,0.4800000000000001,0,0,0,0
1737988200,340.5,356.88,322.3,334.79,25,0,,0,82.55971,0.05522260428036691,0,0,0,0.05522260428036691,0.76,-0.12477739571963309,0.23522260428036704,0,0,0,0
1738593000,310,353.79,308.9,327.56,26,0,,0,83.84200999999999,-0.3,0,0,0,-0.3,0.76,-0.3552226042803669,-0.11999999999999986,0,1,0,0
1739197800,333.5,344.89,314.19,337.73,27,0,,0,85.18385,-0.3,0,0,0,-0.3,0.76,0,-0.4130316273565825,0,0,0,0
1739889000,337.35,340.49,299.04,299.69,28,0,,0,86.37577999999999,-0.3,0,0,0,-0.3,0.76,0,-0.5999999999999999,0,0,0,0
1740407400,304,304.04,231.92,255.43,29,0,,0,87.32435,-0.18,0,0,0,-0.18,0.76,0.12,-0.35999999999999993,0,1,0,1
1741012200,293.15,320.94,237.0102,287.18,30,0,,0,88.45002000000008,0.16881157611698214,0,0,0,0.16881157611698214,0.76,0.3488115761169821,0.11358897183661523,0,0,0,0
1741613400,268,298.7,231.51,297.49,31,0,,0,89.67681500000008,-0.09665730224441314,0,0,0,-0.09665730224441314,0.76,-0.26546887836139527,0.20334269775558683,0,0,0,0
1742218200,292.15,309.4,272.5,304,32,0,,0,90.97155500000008,0.3,0,0,0,0.3,0.76,0.39665730224441315,0.6,0,0,0,0
1742823000,316.14,343.5899,289.25,289.41,33,0,,0,92.18360500000009,0.007221475286435382,0,0,0,0.007221475286435382,0.76,-0.2927785247135646,0.3072214752864354,0,0,0,0
1743427800,281.87,319.47,265.3022,293.61,34,0,,0,93.40932000000008,-0.3,0,0,0,-0.3,0.76,-0.3072214752864354,-0.12,0,1,0,0
1744032600,260.14,304.15,235.93,299.98,35,0,,0,94.65100000000008,-0.3,0,0,0,-0.3,0.76,0,-0.4688115761169821,0,0,0,0
1744637400,309.8,320,300.1,317.2,36,0,,0,95.91377000000007,0.06768747911706481,0,0,0,0.06768747911706481,0.76,0.3676874791170648,0.16434478136147795,0,1,0,0
1745242200,324.99,373.23,309,368.71,37,0,,0,97.48229500000008,0.3,0,0,0,0.3,0.76,0.2323125208829352,0,0,0,0,0
1745847000,373.29,403.9,354.53,394.37,38,0,,0,99.13634000000008,0.18,0,0,0,0.18,0.6,-0.12,0.17277852471356459,0,0,0,0
1746451800,383.33,430.3499,374.2,416.03,39,0,,0,100.90216000000008,0.18,0,0,0,0.18,0.6,0,0.48,0,0,0,0
1747056600,420.92,425.94,389.01,399.8,40,0,,0,102.63961500000009,0.18,0,0,0,0.18,0.76,0,0.48,0,0,0,0
1747661400,392.81,426.32,367.31,369.51,41,0,,0,104.21731000000007,-0.032212728411268536,0,0,0,-0.032212728411268536,0.76,-0.21221272841126854,-0.09990020752833334,0,0,0,0
1748352600,381.115,381.3,358.5,369.06,42,0,,0,105.74960500000006,-0.3,0,0,0,-0.3,0.76,-0.26778727158873145,-0.6,0,1,0,0
1748871000,367.885,391.0099,364.3029,374.47,43,0,,0,107.24759500000008,-0.18,0,0,0,-0.18,0.76,0.12,-0.36,0,1,0,0
1749475800,380.68,394.79,370.62,382.87,44,0,,0,108.79794500000007,-0.09468628927329462,0,0,0,-0.09468628927329462,0.76,0.08531371072670538,-0.27468628927329464,0,0,0,0
1750080600,387.61,388.15,365.11,369.7,45,0,,0,110.28816500000008,-0.3,0,0,0,-0.3,0.76,-0.20531371072670537,-0.48,0,1,0,0
1750685400,362.48,397.99,358.8,383.88,46,0,,0,111.85396500000007,0,0,0,0,0,0.76,0.3,0.03221272841126854,0,1,0,0
1751290200,389.78,414.6,372.91,403.99,47,0,,0,113.51778500000007,0.2055636843774969,0,0,0,0.2055636843774969,0.76,0.2055636843774969,0.5055636843774969,0,0,0,0
1751895000,402.635,438.84,393.21,434.58,48,0,,0,115.38290000000008,0.3,0,0,0,0.3,0.76,0.0944363156225031,0.48,0,0,0,0
1752499800,447.2,457.22,422.22,423.22,49,0,,0,117.19185500000007,0.11078100824676942,0,0,0,0.11078100824676942,0.76,-0.18921899175323056,0.20546729752006404,0,0,0,0
1753104600,430.1,437,402.2,405.89,50,0,,0,118.92161000000007,-0.3,0,0,0,-0.3,0.76,-0.41078100824676944,-5.551115123125783e-17,0,1,0,0
1753709400,416.945,417.01,365.7,366.63,51,0,,0,120.44853000000006,-0.3,0,0,0,-0.3,0.76,0,-0.30000000000000004,0,0,0,0
1754314200,372.77,409.65,366.2001,395.13,52,0,,0,122.06977000000008,-0.18,0,0,0,-0.18,0.76,0.12,-0.38556368437749694,0,1,0,0
1754919000,403.92,414.36,360.0322,366.32,53,0,,0,123.52644500000008,0.059067456103411076,0,0.35906745610341106,0,-0.3,0.8612441382252872,0.23906745610341107,-0.24093254389658897,0,0,0,0
1755523800,359.945,367.5658,325.56,358.13,54,0,,0,124.95783500000007,-0.41920085065082685,0,-0.23920085065082686,0,-0.18,0.9540997311033124,-0.4782683067542379,-0.5299818588975963,0,1,0,0
1756128600,344.91,351.99,332.64,334.41,55,0,,0,126.27235500000008,-0.05021298161287474,0,0.24978701838712525,0,-0.3,0.7255265120743932,0.3689878690379521,0.24978701838712525,0,1,0,1
1756819800,334.93,348.6,317.7504,335.87,56,0,,0,127.55295000000007,-0.5520322965563339,0,0.1479677034436661,-0.4,-0.3,0.6,-0.5018193149434591,-0.25203229655633386,0,1,0,0
1757338200,328.11,340.01,321.5,331.44,57,0,,0,128.80428500000008,-0.27367954526463867,0,0.1463204547353613,-0.24,-0.18,0.6,0.27835275129169523,-0.09367954526463856,0,0,0,0
1757943000,329.4,358.25,320.45,344.75,58,0,,0,130.1688800000001,-0.16326258168999203,0,0.10336118751526989,-0.24,-0.026623769205261945,0.6,0.11041696357464664,-0.222330037793403,0,1,0,0
1758547800,337.02,341.59,292.36,309.06,59,0,,0,131.38268000000008,-0.6364142959794032,0,0.06358570402059675,-0.4,-0.3,0.6,-0.4731517142894112,-0.21721344532857628,0,0,0,0
1759152600,313.73,358.54,311,351.63,60,0,,0,132.82533500000008,0.25645594669658733,0,0.1964559466965873,-0.24,0.3,0.6,0.8928702426759906,0.30666892830946213,0,1,0,0
1759757400,362.95,365.21,303.57,304.79,61,0,,0,134.0488650000001,-0.6229432137160014,0,0.07705678628399872,-0.4,-0.3,0.6,-0.8793991604125887,-0.07091091715966746,0,0,0,0
1760362200,306.67,315.95,279,289.87,62,0,,0,135.21242500000008,-0.7381059882840235,0,-0.15810598828402342,-0.4,-0.18,0.6,-0.11516277456802215,-0.46442644301938485,0,0,0,0
1760967000,297.21,306.16,276.6,289.08,63,0,,0,136.35922000000008,-0.49621787758659197,0,0.043782122413408044,-0.24,-0.3,0.6,0.24188811069743155,-0.33295529589659995,0,1,0,0
1761571800,299.5,299.8,254,269.51,64,0,,0,137.43452500000006,-0.43427718827219847,0,0.10572281172780153,-0.24,-0.3,0.6,0.061940689314393504,0.20213710770720478,0,0,0,0
1762180200,264.19,270.36,219.68,241.93,65,0,,0,138.40270000000007,-0.6380970221975679,0,0.06190297780243203,-0.4,-0.3,0.6,-0.20381983392536945,-0.8945529688941551,0,0,0,0
1762785000,249.68,249.96,194.56,199.75,66,0,,0,139.15167000000008,-0.5553557677489036,0,-0.13535576774890357,-0.24,-0.18,0.6,0.08274125444866431,0.06758744596709776,0,1,0,0
1763389800,197.025,213.83,166.31,170.5,67,0,,0,139.8162250000001,-1.2,0,-0.5,-0.4,-0.3,0.6,-0.6446442322510963,-0.46189401171597644,1,0,0,0
1763994600,171.62,187.29,166.01,177.18,68,0,,0,140.53265000000007,-0.631471370924563,0,-0.2114713709245629,-0.24,-0.18,0.6,0.568528629075437,-0.135253493337971,0,0,0,0
1764599400,168.26,191,155.61,178.99,69,0,,0,141.23178000000007,-0.45192769717208986,0,-0.031927697172089875,-0.24,-0.18,0.6,0.1795436737524731,-0.017650508899891393,0,1,0,0
1765204200,182.1,198.3999,171.41,176.45,70,0,,0,141.90852500000008,-0.39076014208730014,0,0.1709940745260038,-0.4,-0.1617542166133039,0.6,0.061167555084789715,0.24733688011026778,0,0,0,0
1765809000,176,176.5,157.43,164.82,71,0,,0,142.53464000000008,-0.673049196061668,0,0.02695080393833198,-0.4,-0.3,0.6,-0.2822890539743679,-0.11769342831276441,0,0,0,0
1766413800,168.82,170.67,154.1219,158.81,72,0,,0,143.12619000000007,-0.25380033115288003,0,0.16619966884711998,-0.24,-0.18,0.6,0.419248864908788,0.9461996688471199,0,1,0,0
1767018600,157.945,162.93,149.75,157.16,73,0,,0,143.70681000000008,-0.27197898945263793,0,0.26802101054736205,-0.24,-0.3,0.6,-0.0181786582997579,0.359492381471925,0,0,0,0
1767623400,163.415,170.62,154.05,157.33,74,0,,0,144.29805000000007,-0.35114379110189203,0,0.06885620889810797,-0.24,-0.18,0.6,-0.0791648016492541,0.10078390607019783,0,0,0,0
1768228200,156.27,190.2,154.69,173.71,75,0,,0,144.93946000000008,0.1301436118392043,0,0.06456154978954098,-0.23441793795033666,0.3,0.6,0.48128740294109634,0.5209037539265045,0,1,0,1
1768919400,165.17,168.9638,156.01,163.11,76,0,,0,145.51880000000008,-0.47168357098602864,0,0.029005888660464666,-0.4,-0.1006894596464933,0.6,-0.601827182825233,0.20136562507563938,0,1,0,0
1769437800,159.41,165.72,139.3601,149.71,77,0,,0,146.0218600000001,-0.8453040624254282,0,-0.1453040624254283,-0.4,-0.3,0.6,-0.37362049143939957,-0.5915037312725482,0,0,0,0
1770042600,139.765,147.8751,104.165,134.93,78,1,104.165,1,146.46989000000008,-0.6600945393504154,0,-0.08009453935041531,-0.4,-0.18,0.6,0.18520952307501282,-0.38811554989777747,0,0,0,0
1770647400,127.37,139.58,120.64,133.88,79,0,,0,146.91469500000008,-0.26097967736323524,0,0.15902032263676474,-0.24,-0.18,0.6,0.39911486198718016,0.09016411373865679,0,1,0,0
1771338600,129.01,136.14,121.87,131.05,80,0,,0,147.3654050000001,-0.37450194532623654,0,0.16549805467376344,-0.24,-0.3,0.76,-0.1135222679630013,-0.5046455571654409,0,0,0,0
1771857000,127.895,137.86,118.4,129.5,81,0,,0,147.83582000000007,-1.5729774508710261,-1,0.09877380453459973,-0.24,-0.13175125540562604,1.3,-1.1984755055447895,-1.1012938798849974,1,0,0,0
1772461800,129.135,149.54,127.8,133.53,82,0,,0,148.35635000000008,-1.1796623757186073,-1,0.06033762428139271,-0.24,0.3,1.3,0.3933150751524188,-0.334358313293179,0,0,0,0
1773063000,136,147.26,133.38,139.67,5,0,,0,148.9524150000001,-1.2024801487341235,-1,0.03751985126587662,-0.24,0.3,1.3,-0.02281777301551613,-0.5423856093837081,0,0,0,0
1773667800,145.35,152.27,132.76,135.66,6,0,,0,149.52934000000008,-1.345408070880071,-1,0.014591929119929067,-0.24,0.18,1.3,-0.14292792214594763,-1.0844283935168357,0,0,0,0
1774272600,138.605,143.85,123.98,126.03,7,0,,0,150.04979500000007,-1.944209904794697,-1,0.055790095205303196,-0.4,-0.3,1.3,-0.5988018339146259,-1.5697079594684604,1,0,1,0
1774877400,129.55,130.34,116.4,119.83,8,0,,0,150.5353350000001,-1.8080726883213945,-1,0.031927311678605665,-0.24,-0.3,1.3,0.13613721647330257,-0.2350952374503683,0,0,0,0
1775482200,124.57,134.5,121.14,128.64,9,0,,0,151.07685500000008,-1.6983412976092787,-1,0.021658702390721214,-0.24,-0.18,1.3,0.1097313907121158,-0.5186789218906713,0,0,0,0
1776087000,126.65,173.15,125.04,166.52,10,0,,0,151.82565500000007,-1.306473895514391,-1,-0.06647389551439101,-0.24,0.3,1.3,0.3918674020948876,-0.10399374678026768,1,0,0,0
1776691800,162.295,183.25,160.635,171.02,11,0,,0,152.57803500000009,-1.3141679960182,-1,0,-0.1941679960182,0.18,1.3,-0.0076941005038089205,0.03124007486187108,0,0,0,0
1777296600,170.92,180.38,156.1101,177.17,12,0,,0,153.3805000000001,-0.9671084629584843,-0.6,0.03289153704151575,-0.4,0.18,1.3,0.3470595330597157,0.9771014418362127,0,0,0,0
1777901400,180.9,190.41,175.72,187.59,13,0,,0,154.20781000000008,-0.52123070998163,-0.6,0.01896626131458098,0.059803028703789056,0.18,1.3,0.4458777529768543,1.2868419783397644,0,1,0,0
1778506200,189.2,197,173.61,177.42,14,0,,0,154.9879200000001,-0.6240676790463695,-0.6,-0.05435703420488662,0.03028935515851708,0.18,1.3,-0.10283696906473949,1.0742736185629091,0,0,0,0
1779111000,169.175,169.23,159.24,159.89,15,0,,0,155.6464100000001,-1.4956011475792281,-0.6,-0.01560114757922803,-0.4,-0.3,1.3,-0.8715334685328586,-0.18912725206483705,1,0,0,0
1779802200,160.83,167,144.3,159.09,16,0,,0,156.2988300000001,-2.026244302012266,-1,-0.026244302012266234,-0.4,-0.3,1.3,-0.5306431544330379,-0.712076305994066,1,0,1,0
1780320600,148.465,153.87,114.31,120.44,17,,,,156.7414550000001,-2.5,-1,-0.5,-0.4,-0.3,1.3,-0.473755697987734,-1.5328915370415157,0,0,0,0
1780925400,125.84,129,113.2675,123.97,18,,,,157.1848850000001,-2.0331183938968747,-1,-0.15311839389687426,-0.4,-0.18,1.3,0.46688160610312535,-1.5118876839152446,0,0,0,0
1781530200,133.22,136.25,107.85,112.53,19,,,,157.60603500000008,-2.34,-1,-0.5,-0.24,-0.3,1.3,-0.3068816061031252,-1.7159323209536304,0,0,0,0
1782135000,116.21,120,81.81,82.31,20,,,,157.89298500000007,-2.3800000000000003,-1,-0.3,-0.4,-0.18,1.5,-0.04000000000000048,-0.8843988524207722,0,0,0,0
1782739800,85.67,104.11,82.72,100.77,21,,,,158.28780500000008,-0.6489829348893245,-0.6,0.5,-0.24,-0.12898293488932444,1.3,1.731017065110676,1.3772613671229417,0,0,0,0