time,open,high,low,close,Reversal Support,Reversal Robust Fit,Reversal Resistance,Fast Trackline,Slow Trackline,Reversal Support,Reversal Robust Fit,Reversal Resistance,Fast Trackline,Slow Trackline,Reversal Support,Reversal Robust Fit,Reversal Resistance,Fast Trackline,Slow Trackline,SRI Bias Histogram
1749835800,377.74,383.55,374,383.15,372.28425489096213,416.58374117647077,460.8832274619794,380.7401248342051,335.02926136904335,354.099499413517,371.396682352941,371.396682352941,383.73347440516517,388.8471541441077,379.5710808368189,388.35510588235303,397.13913092788715,383.73347440516517,388.9081072410162,-10
1750080600,387.63,388.15,377.48,381.37,372.28425489096213,416.58374117647077,460.8832274619794,380.7401248342051,335.02926136904335,354.3971768757846,371.49423529411746,371.49423529411746,383.73347440516517,388.8471541441077,379.15283233243264,387.4454117647059,387.4454117647059,383.73347440516517,388.9081072410162,-10
1750095000,381.38,383.1,378.14,382.15,371.98952317347255,414.8216705882352,457.6538180029978,380.7401248342051,335.02926136904335,355.2098264673852,371.9284941176471,371.9284941176471,383.73347440516517,388.8471541441077,378.93753083374,387.03051764705856,387.03051764705856,383.73347440516517,388.9081072410162,-15
1750167000,375.255,378.48,367.12,371.11,371.98952317347255,414.8216705882352,457.6538180029978,380.7401248342051,335.02926136904335,354.73215047571694,371.3623999999997,371.3623999999997,379.9221504613723,388.8471541441077,376.39772115338155,384.44959999999975,384.44959999999975,379.9221504613723,388.9081072410162,-10
1750181400,371.04,376.63,367.5,375.2,371.11972502112735,412.72861176470616,412.72861176470616,380.7401248342051,335.02926136904335,354.42222709985066,370.98602352941214,370.98602352941214,379.9221504613723,388.8471541441077,374.8996927079145,382.33216470588224,382.33216470588224,379.9221504613723,388.9081072410162,-5
1750253400,371.44,374.77,367.77,369.7,371.11972502112735,412.72861176470616,412.72861176470616,380.7401248342051,335.02926136904335,354.43019500019767,370.69214117647044,370.69214117647044,379.9221504613723,388.8471541441077,372.6115751435404,379.8156470588234,379.8156470588234,379.9221504613723,388.9081072410162,-10
1750267800,369.69,372.15,367.43,369.09,369.80173698736763,408.9472941176471,408.9472941176471,380.7401248342051,335.02926136904335,355.01667204959284,370.69044705882357,370.69044705882357,378.22543032483094,388.8471541441077,369.83443337849087,377.2776705882352,377.2776705882352,378.22543032483094,388.9081072410162,-15
1750426200,372.5,376.1,366.16,367.66,369.80173698736763,408.9472941176471,408.9472941176471,380.7401248342051,335.02926136904335,354.9968124260776,370.37148235294103,370.37148235294103,378.22543032483094,388.8471541441077,367.2967206037532,374.9078588235291,374.9078588235291,378.22543032483094,388.9081072410162,-15
1750440600,367.57,371.45,365.11,369.92,369.38467304298393,403.7730117647061,403.7730117647061,380.7401248342051,335.02926136904335,355.6313915537803,370.4649176470588,370.4649176470588,376.444019833693,388.8471541441077,366.1082288207618,373.8322352941178,373.8322352941178,376.444019833693,388.9081072410162,-5
1750685400,362.47,370.3,358.8,368.055,369.38467304298393,403.7730117647061,403.7730117647061,380.1342946035827,335.02926136904335,355.4776497755118,370.1211411764708,370.1211411764708,375.66793789162665,388.8471541441077,364.69237807985587,372.59622352941153,372.59622352941153,375.66793789162665,388.9081072410162,-10
1750699800,368.27,370,365.96,367.23,367.7467014296958,400.4494588235293,400.4494588235293,379.4204164176125,335.02926136904335,354.74307278727855,369.4220235294116,369.4220235294116,375.221334202474,385.75541244240026,363.06330495507734,371.21707058823546,371.21707058823546,375.221334202474,385.70580989123346,-40
1750771800,373.665,384.22,371,380.39,367.7467014296958,400.4494588235293,400.4494588235293,379.4204164176125,335.02926136904335,355.8729941154709,370.1725294117644,384.4720647080579,375.221334202474,385.75541244240026,363.4581557187142,371.605258823529,379.7523619283439,375.221334202474,385.70580989123346,-10
1750786200,380.51,383.25,375.7,377.13,367.3657433375141,396.743694117647,396.743694117647,379.4204164176125,335.02926136904335,356.3917462434787,370.4833647058826,370.4833647058826,375.221334202474,385.75541244240026,363.300733101866,371.42662352941176,379.5525139569575,375.221334202474,385.70580989123346,-25
1750858200,384.915,388.6,379.37,384.81,367.3657433375141,396.743694117647,396.743694117647,379.4204164176125,335.02926136904335,358.42478465494753,371.89154117647064,385.35829769799375,375.221334202474,385.75541244240026,363.5997701417827,371.5630705882348,379.52637103468686,375.221334202474,385.70580989123346,-20
1750872600,384.71,389.49,382.73,388.52,367.3970844907487,394.8018117647056,422.20653903866247,379.4204164176125,335.02926136904335,361.0376394842028,373.74465882352916,386.4516781628555,379.6093887574295,385.75541244240026,364.6069314002088,372.74902352941143,380.89111565861407,379.6093887574295,385.70580989123346,-20
1750944600,386.19,392.68,384.39,386.22,367.3970844907487,394.8018117647056,422.20653903866247,379.4204164176125,335.02926136904335,363.8115744946333,375.5529294117642,387.29428432889506,379.6093887574295,385.75541244240026,365.12730606901863,373.2851411764704,381.4429762839222,379.6093887574295,385.70580989123346,-10
1750959000,386.17,388.44,384.15,386.49,367.14483687127944,392.9368941176473,418.72895136401513,379.4204164176125,335.02926136904335,367.0276905443118,377.5373411764702,388.0469918086286,379.93640468296917,385.75541244240026,366.71266406192154,374.83725882352917,382.9618535851368,379.93640468296917,385.70580989123346,-15
1751031000,385.225,397.98,383.4,394.18,367.14483687127944,392.9368941176473,418.72895136401513,379.4204164176125,335.02926136904335,369.1358239566983,379.47090588235255,389.8059878080068,385.8512366909275,385.75541244240026,369.91580792077633,378.0853529411764,386.25489796157643,385.8512366909275,385.70580989123346,10
1751045400,394.09,395.14,383.69,383.69,366.74297363954724,390.6675529411765,414.59213224280575,379.4204164176125,335.02926136904335,370.9223799768881,380.7319058823527,390.54143178781726,385.8512366909275,385.75541244240026,371.70232948370756,379.7441764705881,387.7860234574687,385.8512366909275,385.70580989123346,-15
1751290200,389.6,405.18,384.33,402.41,366.74297363954724,390.6675529411765,414.59213224280575,379.4204164176125,335.02926136904335,373.9817922716204,383.61631764705885,393.2508430224973,386.6184691568508,385.75541244240026,374.9768046109196,383.54827058823525,392.1197365655509,386.6184691568508,385.70580989123346,10
1751304600,402.47,407.37,399.53,404.33,367.748813787698,389.8437882352939,411.93876268288983,389.16106193024143,335.02926136904335,376.5452481781812,386.40618823529417,396.2671282924071,394.29214993136145,385.75541244240026,378.28270489705574,387.8870470588234,397.49138922059103,394.29214993136145,385.70580989123346,10
1751376600,395.7,397.81,376.81,380.3,367.748813787698,389.8437882352939,411.93876268288983,389.16106193024143,335.02926136904335,376.60600254834003,386.46765882352895,386.46765882352895,391.52142368833773,385.75541244240026,378.73975346809016,388.2976352941177,388.2976352941177,391.52142368833773,385.70580989123346,-10
1751391000,380.41,382.14,372.93,373.21,366.4891787871274,386.6221882352944,386.6221882352944,389.16106193024143,335.02926136904335,375.8163421129441,385.6137411764709,385.6137411764709,387.46857450678107,385.75541244240026,378.5603801775482,388.06448235294135,388.06448235294135,387.46857450678107,385.70580989123346,-15
1751463000,382.98,398.025,379.9,396.74,366.4891787871274,386.6221882352944,386.6221882352944,389.16106193024143,335.02926136904335,376.6438716882741,386.68629411764715,396.7287165470202,387.46857450678107,385.75541244240026,379.89769254157545,389.6942941176469,399.49089569371836,387.46857450678107,385.70580989123346,10
1751477400,396.79,405.26,394.41,402.28,367.4941160250208,385.54119999999995,403.5882839749791,389.16106193024143,335.02926136904335,377.6737604464143,388.14188235294137,398.61000425946844,391.06514872740075,385.75541244240026,382.1552776671265,392.8738,403.59232233287355,391.06514872740075,385.70580989123346,10
1751549400,400.61,414.66,400.28,403.92,368.1537446272338,385.4049176470587,402.65609066688364,389.16106193024143,335.02926136904335,378.61074410259175,389.32690588235255,400.04306766211334,392.3635210965853,385.75541244240026,384.87305998707603,396.5962235294118,408.3193870717476,392.3635210965853,385.70580989123346,10
1751895000,402.67,405.61,396.1,402.14,368.1537446272338,385.4049176470587,402.65609066688364,389.16106193024143,335.02926136904335,379.4501421890515,390.2871058823529,401.12406957565423,392.3635210965853,385.75541244240026,387.16769345958943,399.5100352941178,411.8523771286462,392.3635210965853,385.70580989123346,0
1751909400,402.11,403.2,395.33,395.75,368.25442324279777,384.58717647058836,400.91992969837895,389.16106193024143,335.02926136904335,380.0777870258354,391.00954117647035,401.9412953271053,392.3635210965853,385.75541244240026,388.9287350847656,401.5830235294119,414.2373119740582,392.3635210965853,385.70580989123346,10
1751981400,399.49,402.19,393.17,397.58,368.25442324279777,384.58717647058836,400.91992969837895,389.16106193024143,335.02926136904335,380.7219093148219,391.72915294117644,402.73639656753096,392.3635210965853,385.75541244240026,389.845028892414,402.39787058823543,414.95071228405686,392.3635210965853,385.70580989123346,10
1751995800,397.43,399.49,395.3,396.8,368.3895816116383,383.93494117647043,399.4803007413026,389.16106193024143,335.02926136904335,381.2143151714472,391.98121176470596,402.7481083579647,392.3635210965853,385.75541244240026,390.7651621000369,403.34619999999984,415.9272378999628,392.3635210965853,385.70580989123346,10
1752067800,401.71,406,396,401.97,368.3895816116383,383.93494117647043,399.4803007413026,389.16106193024143,335.02926136904335,381.9658995936329,392.83254117647095,403.699182759309,393.0587485530166,385.75541244240026,392.1494949242009,404.8132823529412,417.4770697816815,393.0587485530166,385.70580989123346,10
1752082200,401.71,416.35,401.3,415.54,369.5568984165466,385.34199999999976,401.12710158345294,389.9380785780324,335.02926136904335,383.2302022522066,394.8372588235297,406.44431539485277,403.1775433952031,385.75541244240026,394.2103688691481,407.29034117647035,420.3703134837926,403.1775433952031,385.70580989123346,15
1752154200,412.5,419.5,411.26,419.47,369.5568984165466,385.34199999999976,401.12710158345294,400.12107296531576,335.02926136904335,384.58263264563436,397.0081411764706,409.4336497073068,404.98726956014957,385.75541244240026,396.46155042072473,410.0646235294116,423.6676966380985,404.98726956014957,385.70580989123346,10
1752168600,419.34,422.4,416.88,421.74,370.94298081462915,387.1522823529409,403.3615838912527,406.1424248963647,335.02926136904335,386.57851214983145,399.9642941176469,413.3500760854623,412.14739059012896,394.9243587746168,398.8607743589324,412.9873529411763,427.1139315234202,412.14739059012896,395.0052449450359,60
1752240600,430.74,438.85,423.41,431.76,370.94298081462915,387.1522823529409,403.3615838912527,412.2172516894815,335.02926136904335,388.69913905376524,403.50327058823524,418.30740212270524,419.7125769765483,394.9243587746168,401.77992513793515,416.89557647058814,432.0112278032411,419.7125769765483,395.0052449450359,25
1752255000,431.77,435,425.92,434.58,372.9792544846832,390.32404705882334,407.66883963296345,414.8781622830899,347.4632901276991,390.8647514948505,407.064082352941,423.2634132110315,420.12584971482386,407.1654760050013,404.5681261222046,420.1779058823527,435.78768564250083,420.12584971482386,407.09415602039047,45
1752499800,447.07,456.44,440.65,448.7,372.9792544846832,390.32404705882334,407.66883963296345,428.83543640572634,347.4632901276991,393.13991765914636,411.32924705882334,429.5185764585003,434.13828902090785,407.1654760050013,408.2650959347372,426.054305882353,443.8435158299688,434.13828902090785,407.09415602039047,25
1752514200,448.82,451.98,445,451.24,375.3690180540906,394.5937176470586,413.81841724002663,433.5307623767459,347.4632901276991,395.5157061492392,415.5017764705886,435.487846791938,438.60843330136106,423.9200848617869,412.1226971013903,431.75456470588256,451.3864323103748,438.60843330136106,423.9381448760768,45
1752586200,445.05,456.66,441.04,448.13,375.3690180540906,394.5937176470586,413.81841724002663,433.5307623767459,347.4632901276991,397.76535075025754,419.0052941176471,440.2452374850367,438.60843330136106,423.9200848617869,415.7242388543023,436.5827058823533,457.4411729104043,438.60843330136106,423.9381448760768,25
1752600600,448.15,451.3,441.25,441.91,377.67188009620713,398.07983529411706,418.487790492027,433.5307623767459,347.4632901276991,399.93467023333824,422.08942352941204,444.24417682548585,438.60843330136106,424.3664359430879,419.0238575227048,440.7486588235292,462.47346012435355,438.60843330136106,424.4061345277857,75
1752672600,448.48,455.04,445.6,453.5,377.67188009620713,398.07983529411706,418.487790492027,433.85062862307245,347.4632901276991,402.4276907596486,425.8900000000002,449.3523092403518,439.65336915513905,424.3664359430879,422.9161348346477,445.89825882352926,468.8803828124108,439.65336915513905,424.4061345277857,40
1752687000,453.59,457.22,450.45,455.86,380.7755378057236,402.989129411764,425.2027210178044,439.05629800713865,347.4632901276991,405.3964848212645,430.29231764705867,455.18815047285284,446.29637442458414,429.03227623286733,426.70789340870886,450.7143764705883,474.7208595324678,446.29637442458414,429.06069634722957,60
1752759000,451.57,456.03,446.6,450.53,380.7755378057236,402.989129411764,425.2027210178044,439.05629800713865,347.4632901276991,408.2461461968209,434.220870588235,460.1955949796491,446.29637442458414,429.03227623286733,430.1178877115588,454.8700705882351,479.62225346491135,446.29637442458414,429.06069634722957,40
1752773400,450.68,455.38,448.82,451.47,383.52420594628495,407.08597647058775,430.64774699489055,439.05629800713865,347.4632901276991,411.01628693331,437.9978941176465,464.979501301983,446.29637442458414,430.5599707876625,433.05625768217993,458.0144470588235,482.9726364354671,446.29637442458414,430.5685037509989,60
1752845400,451.88,454.34,426.41,428.54,383.52420594628495,407.08597647058775,430.64774699489055,439.05629800713865,347.4632901276991,412.64555216634346,439.8974352941179,467.1493184218923,442.59657267991645,430.5599707876625,433.2888712320722,457.95592941176494,457.95592941176494,442.59657267991645,430.5685037509989,10
1752859800,428.52,429.77,422.31,423.12,384.9857364279606,408.8096941176463,432.633651807332,439.05629800713865,377.2409122614349,413.8133022600118,441.19587058823544,441.19587058823544,437.18467463135096,430.5599707876625,432.91395817448176,457.36974117647065,457.36974117647065,437.18467463135096,430.5685037509989,25
1753104600,430,437,425.55,431.2,384.9857364279606,408.8096941176463,432.633651807332,439.05629800713865,377.2409122614349,415.33784185635693,442.9611764705887,470.5845110848205,437.18467463135096,430.5599707876625,432.59871637560474,455.72296470588253,455.72296470588253,437.18467463135096,430.5685037509989,10
1753119000,431.37,433.86,425.02,425.96,386.78131754877364,410.9576941176466,435.1340706865196,439.05629800713865,377.2409122614349,416.5820895967595,444.3542000000001,472.1263104032407,437.18467463135096,430.5599707876625,431.62329174497876,452.65960000000024,452.65960000000024,437.18467463135096,430.5685037509989,15
1753191000,428.845,433.9,413.6,422.46,386.78131754877364,410.9576941176466,435.1340706865196,439.05629800713865,377.2409122614349,417.2626361191093,444.97336470588243,444.97336470588243,434.640115116511,430.5599707876625,429.76877373564423,449.53912941176486,449.53912941176486,434.640115116511,430.5685037509989,10
1753205400,422.4,430.2,422.21,426.23,389.5068463376264,413.9114823529405,438.31611836825454,439.05629800713865,377.2409122614349,418.06156069932865,445.69841176470624,473.3352628300838,434.640115116511,430.5599707876625,428.6454879862555,447.8341647058822,447.8341647058822,434.640115116511,430.5685037509989,15
1753277400,422.83,423.97,406.1,409.82,389.5068463376264,413.9114823529405,438.31611836825454,436.5766415011297,377.2409122614349,417.7800927685563,445.2564705882357,445.2564705882357,428.01299609128154,430.5599707876625,424.7343343467004,443.6786117647059,443.6786117647059,428.01299609128154,430.5685037509989,-10
1753291800,409.765,413.21,407.58,412.8,391.47894060426836,415.8368941176469,440.1948476310255,425.31830996533466,377.2409122614349,417.6254747518813,444.91196470588227,444.91196470588227,421.0777820847614,430.5599707876625,420.6705175200787,439.18640000000005,439.18640000000005,421.0777820847614,430.5685037509989,-5
1753363800,414.39,415.4,406.15,413.63,391.47894060426836,415.8368941176469,440.1948476310255,425.31830996533466,377.2409122614349,417.49009981362633,444.5891529411765,444.5891529411765,421.0777820847614,430.5599707876625,416.658717390732,434.38242352941205,434.38242352941205,421.0777820847614,430.5685037509989,-10
1753378200,413.68,419.95,413.39,414.87,393.03970775662833,417.49971764705856,441.9597275374888,425.31830996533466,377.2409122614349,417.19560482799835,443.84695294117637,443.84695294117637,421.0777820847614,430.5599707876625,413.21999063577334,429.9236941176471,429.9236941176471,421.0777820847614,430.5685037509989,-5
1753450200,405.7,408.02,402.22,406.23,393.03970775662833,417.49971764705856,441.9597275374888,419.6229617324491,377.2409122614349,416.23659618914695,442.4945176470589,442.4945176470589,415.0298216429457,430.5599707876625,407.4046243978318,423.4968235294117,423.4968235294117,415.0298216429457,430.5685037509989,-10
1753464600,406.12,410.9,405.31,405.74,394.856979014783,419.10621176470596,419.10621176470596,419.6229617324491,377.2409122614349,415.1202239916434,440.81102352941207,440.81102352941207,415.0298216429457,427.7708550379165,402.0706266400491,417.89376470588206,417.89376470588206,415.0298216429457,427.7131465163517,-35
1753709400,416.7,417.06,404.57,406.21,394.856979014783,419.10621176470596,419.10621176470596,419.6229617324491,377.2409122614349,413.9852633017213,439.054823529412,439.054823529412,415.0298216429457,427.7708550379165,396.9483899330841,413.0492941176473,413.0492941176473,415.0298216429457,427.7131465163517,-20
1753723800,406.14,407.42,403.47,403.75,396.28452505234793,420.39301176470605,420.39301176470605,418.16482395269344,377.2409122614349,412.59179923670644,436.9630705882353,436.9630705882353,413.4341763881022,427.7708550379165,391.5658972770698,408.2179529411765,408.2179529411765,413.4341763881022,427.7131465163517,-15
1753795800,405.93,407.09,390.49,395.75,396.28452505234793,420.39301176470605,420.39301176470605,418.16482395269344,377.2409122614349,410.47233861731854,434.25562352941176,434.25562352941176,404.131101069333,427.7708550379165,384.5160227043375,402.40592941176493,402.40592941176493,404.131101069333,427.7131465163517,-20
1753810200,395.72,400.8,393.32,394.65,396.1010651735542,420.21178823529425,420.21178823529425,411.6999757551285,377.2409122614349,408.21122376452075,431.3273882352936,431.3273882352936,403.46130653427184,423.5873637826933,378.64905697712095,397.65898823529415,397.65898823529415,403.46130653427184,423.67414163909916,-40
1753882200,396.38,403.77,394.38,402.39,396.1010651735542,420.21178823529425,420.21178823529425,411.6999757551285,377.2409122614349,406.6113521926575,428.90456470588214,428.90456470588214,403.46130653427184,423.5873637826933,374.7635297892007,394.3306352941175,394.3306352941175,403.46130653427184,423.67414163909916,-10
1753896600,402.49,404.36,392.58,395.07,396.0677330524742,420.17644705882395,420.17644705882395,411.6999757551285,377.2409122614349,404.3841729626001,426.35703529411745,426.35703529411745,402.68730284062207,420.63540922678663,371.3353222584745,391.31611764705883,391.31611764705883,402.68730284062207,420.60098866487783,-40
1753968600,398.84,410.53,397.03,406.52,396.0677330524742,420.17644705882395,420.17644705882395,411.6999757551285,377.2409122614349,403.11605120293734,424.53362352941133,424.53362352941133,402.68730284062207,420.63540922678663,371.3437858860526,390.8159764705881,390.8159764705881,402.68730284062207,420.60098866487783,-10
1753983000,406.31,410.8,401.65,401.72,397.2226251991576,421.2266588235297,421.2266588235297,411.6999757551285,377.2409122614349,401.46843977429114,422.5755529411767,422.5755529411767,402.68730284062207,420.63540922678663,370.7082756457486,389.8761882352942,389.8761882352942,402.68730284062207,420.60098866487783,-15
1754055000,390.39,392.58,373.59,374.72,397.2226251991576,421.2266588235297,421.2266588235297,404.8456104005194,377.2409122614349,397.1184744424911,418.62962352941156,418.62962352941156,394.99066934494243,420.63540922678663,364.9361596913477,385.24199999999996,385.24199999999996,394.99066934494243,420.60098866487783,-20
1754069400,374.64,376.24,365.73,366.59,395.52276014122236,419.7085647058821,419.7085647058821,388.38020965762513,377.2409122614349,391.83311741390344,413.9928941176469,413.9928941176469,383.7149138739554,410.276347751668,359.7460833364425,380.7790588235294,380.7790588235294,383.7149138739554,410.19774022634874,-40
1754314200,372.77,387.72,366.21,385.86,395.52276014122236,419.7085647058821,419.7085647058821,388.38020965762513,377.2409122614349,388.7347982041548,410.9094117647059,410.9094117647059,383.7149138739554,410.276347751668,359.7129144312253,379.6911529411766,379.6911529411766,383.7149138739554,410.19774022634874,-25
1754328600,385.67,390.01,384.18,389.19,395.31465570836093,419.4952000000003,419.4952000000003,388.38020965762513,377.2409122614349,386.1267281969835,408.3935764705883,408.3935764705883,383.7149138739554,408.0980300551203,361.07355944232796,379.66964705882367,379.66964705882367,383.7149138739554,408.06933021018096,-45
1754400600,384.05,388.31,375.1,377.49,395.31465570836093,419.4952000000003,419.4952000000003,388.38020965762513,377.2409122614349,382.1197241445706,404.56141176470595,404.56141176470595,383.7149138739554,408.0980300551203,361.5357653915996,378.6872941176471,378.6872941176471,383.7149138739554,408.06933021018096,-25
1754415000,377.23,378.79,373.35,375.39,393.78222791437065,418.11430588235294,418.11430588235294,388.38020965762513,377.2409122614349,378.3436020296453,401.3295764705881,401.3295764705881,383.7149138739554,406.2267421940403,358.7967254129506,376.15192941176474,376.15192941176474,383.7149138739554,406.2108066237395,-45
1754487000,374.75,380.74,373.03,380.24,393.78222791437065,418.11430588235294,418.11430588235294,388.38020965762513,377.2409122614349,375.23426087034056,398.61470588235284,398.61470588235284,383.7149138739554,406.2267421940403,356.7239926911571,374.1443529411761,374.1443529411761,383.7149138739554,406.2108066237395,-25
1754501400,380.28,384.42,379.5,383.38,392.0900440516978,416.2091764705881,416.2091764705881,388.38020965762513,377.2409122614349,371.93578635202846,395.2391294117646,395.2391294117646,383.7149138739554,401.8772606087517,357.0617295575101,373.72068235294097,373.72068235294097,383.7149138739554,401.8557490077581,-45
1754573400,387.93,406.25,387.14,400.51,392.0900440516978,416.2091764705881,416.2091764705881,388.38020965762513,377.2409122614349,370.1807398786161,392.90279999999973,415.62486012138334,385.7340678633907,401.8772606087517,360.5751724596292,376.15181176470554,391.7284510697819,385.7340678633907,401.8557490077581,-10
1754587800,400.85,405,396.7,402.18,391.91130580432826,415.8231764705886,439.7350471368489,388.38020965762513,377.2409122614349,368.90966886499643,391.57310588235293,414.23654289970943,391.2733034128216,401.8772606087517,364.0317713192116,378.7579764705879,393.4841816219642,391.2733034128216,401.8557490077581,-20
