time,open,high,low,close,Reversal Support,Reversal Robust Fit,Reversal Resistance,Fast Trackline,Slow Trackline,Reversal Support,Reversal Robust Fit,Reversal Resistance,Fast Trackline,Slow Trackline,Reversal Support,Reversal Robust Fit,Reversal Resistance,Fast Trackline,Slow Trackline,SRI Bias Histogram
1754659800,397.61,409.65,389.05,393.75,391.91130580432826,415.8231764705886,439.7350471368489,388.38020965762513,377.2409122614349,367.03175614720493,389.79764705882366,389.79764705882366,391.2733034128216,401.8772606087517,367.81388972751535,381.1775294117647,394.541169096014,391.2733034128216,401.8557490077581,-20
1754674200,393.69,395.73,391.12,395.3,391.02958149020935,414.5148235294118,414.5148235294118,388.38020965762513,377.2409122614349,365.3725730722585,388.2282117647063,388.2282117647063,391.2733034128216,401.8772606087517,369.3463736360492,382.3110588235294,395.2757440110096,391.2733034128216,401.8557490077581,-25
1754919000,403.77,414.15,402.83,405.5,391.02958149020935,414.5148235294118,414.5148235294118,390.5179271522131,377.2409122614349,364.56661244112223,387.3998588235298,410.2331052059374,396.2326361030398,401.8772606087517,372.7898913220565,385.59480000000025,398.399708677944,396.2326361030398,401.8557490077581,-10
1754933400,405.3,406.62,398.94,400.25,390.58620904567874,413.7865647058822,413.7865647058822,390.5179271522131,377.2409122614349,363.1204232582365,385.9003529411765,408.6802826241165,396.2326361030398,401.8772606087517,375.5449803677979,387.893929411765,400.24287845573207,396.2326361030398,401.8557490077581,-15
1755005400,400.61,401.6,390.12,394.2,390.58620904567874,413.7865647058822,413.7865647058822,390.5179271522131,377.2409122614349,361.16742322729596,383.9936941176472,383.9936941176472,396.2326361030398,401.8772606087517,378.3293087379094,389.8579764705885,389.8579764705885,396.2326361030398,401.8557490077581,-10
1755019800,394.225,395.68,391.3,394.56,389.61118641096607,412.47080000000017,412.47080000000017,390.5179271522131,377.2409122614349,359.23450926970406,382.0917411764707,382.0917411764707,396.2326361030398,401.8772606087517,379.48496279795575,390.78663529411796,390.78663529411796,396.2326361030398,401.8557490077581,-15
1755091800,397.5,399.48,383.5,388.64,389.61118641096607,412.47080000000017,412.47080000000017,390.5179271522131,377.2409122614349,356.89903372555494,379.9421882352942,379.9421882352942,396.2326361030398,401.8772606087517,379.93327081320393,390.93367058823526,390.93367058823526,396.2326361030398,401.8557490077581,-10
1755106200,388.56,390.57,384.1,389.99,388.2724560736546,410.8752000000002,410.8752000000002,390.5179271522131,377.2409122614349,355.2483010203548,378.47162352941206,378.47162352941206,396.2326361030398,401.8772606087517,380.76325904049844,391.39108235294117,391.39108235294117,396.2326361030398,401.8557490077581,-15
1755178200,380,380.98,365,371.49,388.2724560736546,410.8752000000002,410.8752000000002,390.5179271522131,377.2409122614349,351.95867219001565,375.78190588235327,375.78190588235327,380.7430538141491,401.8772606087517,378.096743435666,389.1776705882353,389.1776705882353,380.7430538141491,401.8557490077581,-10
1755192600,371.4,375.54,367.57,373.01,385.7017199424803,408.5276235294119,408.5276235294119,387.5584077371586,377.2409122614349,349.1109720380664,373.4139058823531,373.4139058823531,380.7430538141491,399.05415723514284,375.38352399896905,386.9190352941174,386.9190352941174,380.7430538141491,399.00886401265467,-40
1755264600,372.02,372.6,360.01,365.11,385.7017199424803,408.5276235294119,408.5276235294119,384.6885214702187,377.2409122614349,346.1224330062439,370.94795294117665,370.94795294117665,373.5646298413659,399.05415723514284,370.5861610491944,383.223176470588,383.223176470588,373.5646298413659,399.00886401265467,-25
1755279000,365.23,368.99,364.92,366.4,382.2423401841759,405.3269176470591,405.3269176470591,380.5057699366316,377.2409122614349,343.68657079137523,368.85178823529407,368.85178823529407,373.5646298413659,390.30656028977546,368.089587379905,381.0748705882353,381.0748705882353,373.5646298413659,390.26965944032224,-45
1755523800,359.71,367.55,358.01,366.89,382.2423401841759,405.3269176470591,405.3269176470591,378.9246435125865,377.2409122614349,342.5218624026671,367.5188941176469,367.5188941176469,373.5646298413659,390.30656028977546,364.66356346912085,378.2722352941179,378.2722352941179,373.5646298413659,390.26965944032224,-25
1755538200,367.04,367.52,362.05,363.53,378.34656083817026,401.5703294117648,401.5703294117648,378.47288326168746,377.2409122614349,341.4947668853734,366.21920000000034,366.21920000000034,370.8757423737629,384.6715916976487,362.7117928688229,376.4084470588235,376.4084470588235,370.8757423737629,384.6389694802992,-65
1755610200,363.34,364.85,336.14,339.76,378.34656083817026,401.5703294117648,401.5703294117648,377.0712487429955,377.2409122614349,337.7725299406461,363.155811764706,363.155811764706,353.26204316921394,384.6715916976487,355.9954560169654,371.470988235294,371.470988235294,353.26204316921394,384.6389694802992,-25
1755624600,339.68,342.21,333.41,336.81,371.4198198997693,395.9543529411767,395.9543529411767,354.18687383278154,377.2409122614349,333.6659405764733,359.8695529411768,359.8695529411768,346.5048229367202,382.7446637192452,346.25834706057316,364.12061176470576,364.12061176470576,346.5048229367202,382.9640430888493,-45
1755696600,339.39,342.94,325.57,339.07,371.4198198997693,395.9543529411767,395.9543529411767,354.18687383278154,377.2409122614349,331.1835739887088,357.46967058823543,357.46967058823543,346.5048229367202,382.7446637192452,337.4200318521588,356.88748235294145,356.88748235294145,346.5048229367202,382.9640430888493,-25
1755711000,339.12,345.5,337.81,344.37,366.1487350851161,391.7392000000001,391.7392000000001,354.18687383278154,377.2409122614349,329.9988467428378,355.84496470588226,355.84496470588226,346.5048229367202,363.74504488215626,331.26492566552855,351.8897647058825,351.8897647058825,346.5048229367202,363.74375429678855,-45
1755783000,340.05,343.33,334.89,335.51,366.1487350851161,391.7392000000001,391.7392000000001,354.18687383278154,377.2409122614349,327.76322615716174,353.5814352941176,353.5814352941176,345.914675351093,363.74504488215626,324.6466468780292,346.60416470588245,346.60416470588245,345.914675351093,363.74375429678855,-25
1755797400,335.46,339.69,335.24,337.4,360.23133545527935,387.0715764705883,387.0715764705883,351.00803840946674,377.2409122614349,326.31232340527697,351.7728941176473,351.7728941176473,345.38413333844244,360.8918273905736,317.9240426155064,341.07317647058835,341.07317647058835,345.38413333844244,360.947771847018,-45
1755869400,335.67,359.54,332.62,356.94,360.23133545527935,387.0715764705883,387.0715764705883,351.00803840946674,377.2409122614349,325.6084573122919,350.8327764705885,350.8327764705885,345.38413333844244,360.8918273905736,315.337653780538,338.70872941176503,362.07980504299206,345.38413333844244,360.947771847018,-25
1755883800,356.85,359.35,354.55,358.1,356.6624073924876,383.9629176470591,383.9629176470591,351.00803840946674,377.2409122614349,324.8868687196603,349.93440000000044,349.93440000000044,349.10985677115644,360.8918273905736,313.3798534201999,336.89461176470604,360.4093701092122,349.10985677115644,360.947771847018,-25
1756128600,344.91,351.51,339.2,346.31,356.6624073924876,383.9629176470591,383.9629176470591,351.00803840946674,377.2409122614349,323.7575928716496,348.59675294117676,348.59675294117676,349.10985677115644,360.8918273905736,310.07175412849665,333.9683764705877,333.9683764705877,349.10985677115644,360.947771847018,-20
1756143000,346.32,347.49,342.75,343.19,351.32512288906105,379.4691764705883,379.4691764705883,351.00803840946674,377.2409122614349,322.205037149953,347.00698823529467,347.00698823529467,349.10985677115644,360.8918273905736,308.70122954090215,332.36037647058794,332.36037647058794,349.10985677115644,360.947771847018,-25
1756215000,341.62,347.82,340.68,345.63,351.32512288906105,379.4691764705883,379.4691764705883,351.00803840946674,377.2409122614349,320.9602975033267,345.6614352941179,345.6614352941179,349.10985677115644,360.8918273905736,308.3817683092944,331.46637647058844,331.46637647058844,349.10985677115644,360.947771847018,-15
1756229400,345.69,351.94,345.06,351.5,347.1064469236982,375.8194588235296,375.8194588235296,351.00803840946674,377.2409122614349,320.8885062846652,345.1032470588234,345.1032470588234,349.10985677115644,360.8918273905736,309.23293304682073,331.6189647058823,331.6189647058823,349.10985677115644,360.947771847018,-5
1756301400,348.68,351.77,343.16,347.23,347.1064469236982,375.8194588235296,375.8194588235296,351.00803840946674,377.2409122614349,319.46618311034973,343.7329411764706,343.7329411764706,349.10985677115644,360.8918273905736,309.84252445586964,331.5501882352939,331.5501882352939,349.10985677115644,360.947771847018,-10
1756315800,347.29,349.61,341.84,342.17,341.9585388845918,371.49696470588253,371.49696470588253,351.00803840946674,377.2409122614349,317.92786242626596,342.2362117647061,342.2362117647061,349.10985677115644,360.8918273905736,312.4703539701734,332.35567058823517,332.35567058823517,349.10985677115644,360.947771847018,-15
1756387800,346.26,348.24,338,339.75,341.9585388845918,371.49696470588253,371.49696470588253,351.00803840946674,377.2409122614349,316.4386646180726,340.7509647058823,340.7509647058823,349.10985677115644,360.8918273905736,314.4334224670636,332.78922352941174,332.78922352941174,349.10985677115644,360.947771847018,-10
1756402200,339.82,339.84,336.65,338.84,336.36582307835727,366.7362117647058,366.7362117647058,350.02668275791024,377.2409122614349,315.206415465873,339.41849411764684,339.41849411764684,345.4108976071949,360.8918273905736,316.1311659375798,333.05599999999987,333.05599999999987,345.4108976071949,360.947771847018,-15
1756474200,334.73,339.6,332.64,338.06,336.36582307835727,366.7362117647058,366.7362117647058,349.55620541805956,377.2409122614349,313.5528789770562,337.8587529411763,337.8587529411763,343.690119206681,360.8918273905736,318.1843330325784,333.47087058823524,333.47087058823524,343.690119206681,360.947771847018,-10
1756488600,338.11,338.66,333.97,334.49,330.22700801253933,361.47098823529376,361.47098823529376,348.24004788819815,377.2409122614349,311.7219918020346,336.16261176470596,336.16261176470596,342.36245331526175,355.78038703525255,319.66426501155354,333.6158823529411,333.6158823529411,342.36245331526175,355.7464200757036,-80
1756819800,334.7,348.57,331.6,340.76,330.22700801253933,361.47098823529376,361.47098823529376,348.24004788819815,377.2409122614349,310.8297638264153,335.1397647058825,335.1397647058825,342.36245331526175,355.78038703525255,323.9017179932977,335.66790588235307,335.66790588235307,342.36245331526175,355.7464200757036,-45
1756834200,340.75,344.26,339.35,341.72,325.0192782022144,356.8738588235293,356.8738588235293,348.24004788819815,377.2409122614349,310.08843745889516,334.2470588235294,334.2470588235294,342.36245331526175,355.78038703525255,325.2938622470659,336.28237647058836,336.28237647058836,342.36245331526175,355.7464200757036,-50
1756906200,342.39,344.49,333.54,335.73,325.0192782022144,356.8738588235293,356.8738588235293,348.24004788819815,377.2409122614349,308.4169901861103,332.71519999999987,332.71519999999987,342.36245331526175,355.78038703525255,326.87643746848795,336.7366352941176,336.7366352941176,342.36245331526175,355.7464200757036,-45
1756920600,335.56,336.41,327.62,330.39,318.5779134249487,351.3599294117647,351.3599294117647,346.1594860926392,377.2409122614349,306.31542962052276,330.86592941176457,330.86592941176457,338.80851778066534,355.78038703525255,325.7621240324637,335.53898823529437,335.53898823529437,338.80851778066534,355.7464200757036,-50
1756992600,329.9,332.5,317.71,327.17,318.5779134249487,351.3599294117647,351.3599294117647,342.6095228003078,377.2409122614349,304.6071901645547,329.22743529411775,329.22743529411775,334.0510178823084,355.78038703525255,324.5270259433611,334.10357647058834,334.10357647058834,334.0510178823084,355.7464200757036,-10
1757007000,327.26,327.64,323.79,327.5,312.2647071421409,346.1191529411767,346.1191529411767,337.30241402885724,377.2409122614349,302.70310655799585,327.49875294117646,327.49875294117646,334.00276541892913,348.71791323485786,324.26766971399474,333.32289411764737,333.32289411764737,334.00276541892913,348.6482488725659,-80
1757079000,335.39,335.78,320,333.45,312.2647071421409,346.1191529411767,346.1191529411767,337.30241402885724,377.2409122614349,302.4634437818752,326.84905882352973,326.84905882352973,334.00276541892913,348.71791323485786,324.9629575271832,333.23371764705894,333.23371764705894,334.00276541892913,348.6482488725659,-45
1757093400,333.28,337.15,330.79,335.91,307.47336184373194,342.10360000000037,342.10360000000037,337.30241402885724,377.2409122614349,302.3719724393863,326.37030588235274,326.37030588235274,334.00276541892913,348.71791323485786,324.31488612953865,332.621223529412,332.621223529412,334.00276541892913,348.6482488725659,-50
1757338200,328.11,333.03,321.725,328.86,307.47336184373194,342.10360000000037,342.10360000000037,337.30241402885724,377.2409122614349,300.0870260447977,324.4189882352945,324.4189882352945,334.00276541892913,348.71791323485786,322.2985808109281,330.79282352941186,330.79282352941186,334.00276541892913,348.6482488725659,-45
1757352600,328.92,331.05,327.15,330.08,302.1215724749935,337.65952941176533,337.65952941176533,337.30241402885724,377.2409122614349,297.6727721751466,322.3451058823531,322.3451058823531,334.00276541892913,348.71791323485786,320.468911951019,329.18941176470616,329.18941176470616,334.00276541892913,348.6482488725659,-50
1757424600,330.44,331.96,324.46,326.24,302.1215724749935,337.65952941176533,337.65952941176533,337.30241402885724,377.2409122614349,296.0251214599149,320.82976470588244,320.82976470588244,334.00276541892913,348.71791323485786,318.27479880380025,327.3714117647059,327.3714117647059,334.00276541892913,348.6482488725659,-10
1757439000,326.27,328.69,325.21,328.51,296.70934449717436,333.13971764705894,333.13971764705894,337.30241402885724,377.2409122614349,295.02114732804785,319.764164705882,319.764164705882,334.00276541892913,347.44580006449803,316.14653545751145,325.4909411764705,325.4909411764705,334.00276541892913,347.4219980951265,-70
1757511000,332.8,340,326.22,326.45,296.70934449717436,333.13971764705894,333.13971764705894,337.30241402885724,377.2409122614349,293.28521323912287,318.2133882352943,318.2133882352943,334.00276541892913,347.44580006449803,314.5576891439801,324.0796235294117,324.0796235294117,334.00276541892913,347.4219980951265,-35
1757525400,326.54,327.42,321.96,326.5,292.1889036220618,329.4026352941181,329.4026352941181,336.57681110019035,377.2409122614349,291.5973347125786,316.7025882352936,316.7025882352936,332.83591394698095,347.44580006449803,314.46150727558205,323.54385882352955,323.54385882352955,332.83591394698095,347.4219980951265,-40
1757597400,326.87,329.75,322.77,325.05,292.1889036220618,329.4026352941181,329.4026352941181,336.57681110019035,377.2409122614349,290.20441715310125,315.38823529411764,315.38823529411764,332.83591394698095,347.44580006449803,315.42952748002654,323.6477411764708,323.6477411764708,332.83591394698095,347.4219980951265,-35
1757611800,325.22,327.38,323.84,326,286.53565173405474,324.5779764705882,324.5779764705882,335.99122997924576,377.2409122614349,289.2822972775376,314.40310588235343,314.40310588235343,332.2365290045742,344.79858270867436,315.1004328853856,323.1541176470589,323.1541176470589,332.2365290045742,344.77713101059385,-35
1757683800,329.07,336.12,327.7,332.78,286.53565173405474,324.5779764705882,324.5779764705882,335.99122997924576,377.2409122614349,290.44312930374457,314.7646352941181,314.7646352941181,332.2365290045742,344.79858270867436,315.9879874621748,323.7897647058823,331.59154194958984,332.2365290045742,344.77713101059385,0
1757698200,332.63,334.26,328.86,331.55,282.86271235267895,321.4446117647061,321.4446117647061,335.99122997924576,377.2409122614349,291.89459572468894,315.2568235294119,315.2568235294119,332.2365290045742,344.79858270867436,316.5778662544379,324.1105647058824,331.6432631573269,332.2365290045742,344.77713101059385,-5
1757943000,329.52,331.34,320.46,324.26,282.86271235267895,321.4446117647061,321.4446117647061,335.99122997924576,377.2409122614349,292.23602488632474,315.0119529411768,315.0119529411768,332.2365290045742,344.79858270867436,316.8174303999218,323.8217176470588,323.8217176470588,332.2365290045742,344.77713101059385,5
1757957400,324.21,328.13,323.2,327.81,279.12839961706675,318.26291764705917,318.26291764705917,335.99122997924576,377.2409122614349,293.3162702467746,315.26823529411763,315.26823529411763,331.77530449784234,344.79858270867436,317.7071608681445,324.1287294117643,324.1287294117643,331.77530449784234,344.77713101059385,0
1758029400,329.12,332.58,324.9,331.91,279.12839961706675,318.26291764705917,318.26291764705917,335.99122997924576,377.2409122614349,296.0012396235632,316.40967058823543,316.40967058823543,331.77530449784234,344.79858270867436,318.6416629267353,324.67738823529425,330.7131135438532,331.77530449784234,344.77713101059385,15
1758043800,331.95,335.38,330.8,335.04,275.9524656396468,315.4945411764702,315.4945411764702,335.99122997924576,377.2409122614349,298.8440867154169,317.7572941176473,336.6705015198777,331.77530449784234,344.79858270867436,320.07369238804915,325.8415529411766,331.609413494304,331.77530449784234,344.77713101059385,10
1758115800,335.42,340.11,330.86,331.15,275.9524656396468,315.4945411764702,315.4945411764702,335.99122997924576,377.2409122614349,301.1028920822116,318.71430588235285,318.71430588235285,331.77530449784234,344.79858270867436,321.03469092187987,326.61978823529427,332.20488554870866,331.77530449784234,344.77713101059385,15
1758130200,331.16,336.5,323.205,329.63,272.4861416923669,312.50176470588235,312.50176470588235,335.99122997924576,377.2409122614349,303.6107962330905,319.7160470588235,319.7160470588235,331.77530449784234,344.79858270867436,321.55279443238993,326.99976470588234,326.99976470588234,331.77530449784234,344.77713101059385,10
1758202200,335.86,356.68,334.665,354.56,272.4861416923669,312.50176470588235,312.50176470588235,335.99122997924576,377.2409122614349,307.7905454804919,322.569505882353,337.34846628421406,342.63849793373566,344.79858270867436,323.8737277004264,330.83912941176493,337.80453112310346,342.63849793373566,344.77713101059385,15
1758216600,354.4,358.3,346.06,349.15,272.1056197140474,311.91310588235274,351.72059205065807,336.0362285859177,377.2409122614349,312.04419983457285,325.137082352941,338.2299648713091,343.5236052241831,344.79858270867436,327.33557595561973,334.75392941176494,342.17228286791016,343.5236052241831,344.77713101059385,0
1758288600,347.49,352.91,337.08,340.24,272.1056197140474,311.91310588235274,351.72059205065807,336.0362285859177,377.2409122614349,314.0524775104056,326.3689176470587,338.6853577837118,343.5236052241831,344.79858270867436,329.5731291337534,336.9429647058824,344.31280027801137,343.5236052241831,344.77713101059385,10
1758303000,340.19,345.87,338.53,344.89,271.92394172847406,311.39430588235325,311.39430588235325,336.0362285859177,377.2409122614349,316.7029824836522,328.09614117647055,339.4892998692889,343.5236052241831,344.79858270867436,331.5994326582576,339.2759058823535,346.9523791064494,343.5236052241831,344.77713101059385,5
1758547800,337.03,341.62,328.96,336.05,271.92394172847406,311.39430588235325,311.39430588235325,336.0362285859177,377.2409122614349,318.10537183891205,328.88712941176465,328.88712941176465,343.5236052241831,344.79858270867436,332.08066174910283,339.79331764705887,339.79331764705887,343.5236052241831,344.77713101059385,10
1758562200,336.22,337.91,334.46,335.73,272.04211026959825,310.88541176470585,310.88541176470585,336.0362285859177,377.2409122614349,319.74281206128643,329.7732470588237,329.7732470588237,343.5236052241831,344.79858270867436,332.2138691726274,339.7461647058824,339.7461647058824,343.5236052241831,344.77713101059385,10
1758634200,337.49,339,333.8,334.71,272.04211026959825,310.88541176470585,310.88541176470585,336.0362285859177,377.2409122614349,321.52123509057753,330.67192941176484,330.67192941176484,343.5236052241831,344.79858270867436,332.2296244409522,339.6853411764705,339.6853411764705,343.5236052241831,344.77713101059385,15
1758648600,334.7,334.89,327.79,327.89,273.0025439756177,310.6334117647059,310.6334117647059,336.0362285859177,377.2409122614349,322.53631774477884,330.9823764705881,330.9823764705881,336.2289914776791,344.79858270867436,331.26785175624855,338.71508235294147,338.71508235294147,336.2289914776791,344.77713101059385,15
1758720600,330.93,337,328.2,329.92,273.0025439756177,310.6334117647059,310.6334117647059,336.0362285859177,377.2409122614349,322.09752006102303,330.5835058823534,330.5835058823534,336.2289914776791,344.79858270867436,331.4610223364169,338.9036705882355,338.9036705882355,336.2289914776791,344.77713101059385,15
1758735000,330.01,330.24,323.17,323.3,273.28271716074096,309.9759058823527,309.9759058823527,336.0362285859177,377.2409122614349,320.8924602081824,329.5757647058826,329.5757647058826,331.98391804440837,344.79858270867436,329.78771438105576,337.4064000000002,337.4064000000002,331.98391804440837,344.77713101059385,15
1758807000,316.65,317,297.19,298.64,273.28271716074096,309.9759058823527,309.9759058823527,327.5586294040522,377.2409122614349,316.6374627236383,326.77543529411776,326.77543529411776,313.93802117094395,344.79858270867436,322.4662055724528,332.3245176470592,332.3245176470592,313.93802117094395,344.77713101059385,-20
1758821400,298.66,303.5,292.34,300.83,272.7988562106377,308.38639999999975,308.38639999999975,314.10158444661994,377.2409122614349,313.3042538348671,324.4522823529414,324.4522823529414,310.32808968310985,333.17687482743304,315.8264908096955,327.27169411764714,327.27169411764714,310.32808968310985,333.1750221459943,-40
1758893400,301.2,306.84,297.69,306.59,272.7988562106377,308.38639999999975,308.38639999999975,314.10158444661994,377.2409122614349,310.5128165870937,322.3244235294116,322.3244235294116,310.32808968310985,333.17687482743304,310.8906003658769,323.3087294117648,323.3087294117648,310.32808968310985,333.1750221459943,-20
1758907800,306.58,310,305.43,309.18,273.4898800498935,307.62879999999984,307.62879999999984,314.10158444661994,377.2409122614349,308.24467998630917,320.541317647059,320.541317647059,310.32808968310985,325.8992409111878,307.0522483258586,320.1262117647061,320.1262117647061,310.32808968310985,325.89894913556617,-15
1759152600,313.81,326.25,311,323.53,273.4898800498935,307.62879999999984,307.62879999999984,314.10158444661994,377.2409122614349,308.8216175348818,320.7204470588236,320.7204470588236,311.82216817407584,325.8992409111878,305.6428367010809,318.7642117647063,331.8855868283317,311.82216817407584,325.89894913556617,0
1759167000,323.63,327.99,323.15,326.4,274.1376923481611,307.42912941176417,307.42912941176417,314.10158444661994,377.2409122614349,309.88658088787577,321.24743529411774,321.24743529411774,316.40069602764703,325.8992409111878,305.0071565264281,318.13491764705907,331.26267876769003,316.40069602764703,325.89894913556617,0
1759239000,320.68,324.36,316.18,317.41,274.1376923481611,307.42912941176417,307.42912941176417,314.10158444661994,377.2409122614349,309.3228050842436,320.6793647058826,320.6793647058826,316.40069602764703,325.8992409111878,303.1167988101953,316.390705882353,316.390705882353,316.40069602764703,325.89894913556617,5
1759253400,317.14,322.77,316.73,322.23,274.9895360986432,307.25272941176416,307.25272941176416,314.10158444661994,377.2409122614349,309.12521282138067,320.4287529411771,320.4287529411771,316.40069602764703,325.8992409111878,302.57566394128804,315.85670588235297,329.1377478234179,316.40069602764703,325.89894913556617,-25
1759325400,331.78,343.7,331.17,337.14,274.9895360986432,307.25272941176416,307.25272941176416,320.46804919789344,377.2409122614349,310.33659639668525,321.4827764705885,332.6289565444917,329.68890942317176,325.8992409111878,304.5129011938453,318.0076470588232,331.50239292380104,329.68890942317176,325.89894913556617,-10
