time,open,high,low,close,STH MVRV,MVRV SMA,VLT SRI Bias Histogram,LT SRI Bias Histogram,ST SRI Bias Histogram,VST SRI Bias Histogram,LOI,Acc,Deep Acc,Trim 25%,Trim 50%,Trim 75%,Deep Acc Signal,Acc Signal,Trim 25%,Trim 50%,Trim 75%,Exit 100%,CT4 Dist,IWM Trim,LT Fast TL,LT Slow TL,BP Entry,MIXED Watch,LT Exit,Time Stop,IBIT Disabled
1751909400,402.11,403.2,395.33,395.75,2.0361375880453876,,25,15,10,20,32.18467419753349,-60,-80,40,60,80,,,,,,,32.18467419753349,,389.16106193024143,335.02926136904335,0,0,0,0,0
1751981400,399.49,402.19,393.17,397.58,2.0361375880453876,,10,10,10,20,32.18467419753349,-60,-80,40,60,80,,,,,,,32.18467419753349,,389.16106193024143,335.02926136904335,0,0,0,0,0
1751995800,397.43,399.49,395.3,396.8,2.0361375880453876,,10,10,10,10,32.18467419753349,-60,-80,40,60,80,,,,,,,32.18467419753349,,389.16106193024143,335.02926136904335,0,0,0,0,0
1752067800,401.71,406,396,401.97,2.0361375880453876,,10,10,10,25,32.18467419753349,-60,-80,40,60,80,,,,,,,32.18467419753349,,389.16106193024143,335.02926136904335,0,0,0,0,0
1752082200,401.71,416.35,401.3,415.54,2.0361375880453876,,15,10,15,40,32.228160136900534,-60,-80,40,60,80,,,,,,,32.228160136900534,,389.9380785780324,335.02926136904335,0,0,0,0,0
1752154200,412.5,419.5,411.26,419.47,2.0361375880453876,,10,10,10,35,32.79805407386996,-60,-80,40,60,80,,,,,,,32.79805407386996,,400.12107296531576,335.02926136904335,0,0,0,0,0
1752168600,419.34,422.4,416.88,421.74,2.1427924148602835,,20,40,60,85,37.00202197665352,-60,-80,40,60,80,,,,,,,37.00202197665352,,406.1424248963647,335.02926136904335,0,0,0,0,0
1752240600,430.74,438.85,423.41,431.76,2.1427924148602835,,15,25,25,65,37.342001242660004,-60,-80,40,60,80,,,,,,,37.342001242660004,,412.2172516894815,335.02926136904335,0,0,0,0,0
1752255000,431.77,435,425.92,434.58,2.1427924148602835,,45,80,45,85,41.68696101142103,-60,-80,40,60,80,,,,,,,41.68696101142103,,414.8781622830899,347.4632901276991,0,0,0,0,0
1752499800,447.07,456.44,440.65,448.7,2.1427924148602835,,25,50,25,65,42.4401309065868,-60,-80,40,60,80,,,,,,,42.4401309065868,,428.83543640572634,347.4632901276991,0,0,0,0,0
1752514200,448.82,451.98,445,451.24,2.1427924148602835,,30,65,45,75,49.69773358186396,-60,-80,40,60,80,,,,,,,49.69773358186396,,433.5307623767459,347.4632901276991,0,0,0,0,0
1752586200,445.05,456.66,441.04,448.13,2.1427924148602835,,25,50,25,40,49.69773358186396,-60,-80,40,60,80,,,,,,,49.69773358186396,,433.5307623767459,347.4632901276991,0,0,0,0,0
1752600600,448.15,451.3,441.25,441.91,2.217717795114992,,45,70,75,60,49.89233758250347,-60,-80,40,60,80,,,,,,,49.89233758250347,,433.5307623767459,347.4632901276991,0,0,0,0,0
1752672600,448.48,455.04,445.6,453.5,2.217717795114992,,25,25,40,65,49.90959837605786,-60,-80,40,60,80,,,,,,,49.90959837605786,,433.85062862307245,347.4632901276991,0,0,0,0,0
1752687000,453.59,457.22,450.45,455.86,2.217717795114992,,30,40,60,75,52.126014579520444,-60,-80,40,60,80,,,,,,,52.126014579520444,,439.05629800713865,347.4632901276991,0,0,0,0,0
1752759000,451.57,456.03,446.6,450.53,2.217717795114992,,25,25,40,50,52.126014579520444,-60,-80,40,60,80,,,,,,,52.126014579520444,,439.05629800713865,347.4632901276991,0,0,0,0,0
1752773400,450.68,455.38,448.82,451.47,2.217717795114992,,45,40,60,70,50.43281687048245,-60,-80,40,60,80,,,,,,,50.43281687048245,,439.05629800713865,347.4632901276991,0,0,0,0,0
1752845400,451.88,454.34,426.41,428.54,2.217717795114992,,10,10,10,10,50.43281687048245,-60,-80,40,60,80,,,,,,,50.43281687048245,,439.05629800713865,347.4632901276991,0,0,0,0,0
1752859800,428.52,429.77,422.31,423.12,2.0956686837807736,,55,55,25,25,29.93583016656958,-60,-80,40,60,80,,,,,,,29.93583016656958,,439.05629800713865,377.2409122614349,0,0,0,0,0
1753104600,430,437,425.55,431.2,2.0956686837807736,,35,35,10,0,29.93583016656958,-60,-80,40,60,80,,,,,,,29.93583016656958,,439.05629800713865,377.2409122614349,0,0,0,0,0
1753119000,431.37,433.86,425.02,425.96,2.0956686837807736,,40,35,15,5,25.733291576998855,-60,-80,40,60,80,,,,,,,25.733291576998855,,439.05629800713865,377.2409122614349,0,0,0,0,0
1753191000,428.845,433.9,413.6,422.46,2.0956686837807736,,35,35,10,-15,25.733291576998855,-60,-80,40,60,80,,,,,,,25.733291576998855,,439.05629800713865,377.2409122614349,0,0,0,0,0
1753205400,422.4,430.2,422.21,426.23,2.0956686837807736,,40,35,15,5,25.61652917661515,-60,-80,40,60,80,,,,,,,25.61652917661515,,439.05629800713865,377.2409122614349,0,0,0,0,0
1753277400,422.83,423.97,406.1,409.82,2.0956686837807736,,-10,10,-10,-55,15.493282842571066,-60,-80,40,60,80,,,,,,,,,436.5766415011297,377.2409122614349,0,0,0,0,0
1753291800,409.765,413.21,407.58,412.8,2.019008630158427,,-5,15,-5,-30,13.77240708945207,-60,-80,40,60,80,,,,,,,,,425.31830996533466,377.2409122614349,0,0,0,0,0
1753363800,414.39,415.4,406.15,413.63,2.019008630158427,,-10,10,-10,-20,13.77240708945207,-60,-80,40,60,80,,,,,,,,,425.31830996533466,377.2409122614349,0,0,0,0,0
1753378200,413.68,419.95,413.39,414.87,2.019008630158427,,-5,10,-5,-15,13.396212421177761,-60,-80,40,60,80,,,,,,,,,425.31830996533466,377.2409122614349,0,0,0,0,0
1753450200,405.7,408.02,402.22,406.23,2.019008630158427,,-10,10,-10,-35,13.113136604383534,-60,-80,40,60,80,,,,,,,,,419.6229617324491,377.2409122614349,0,0,0,0,0
1753464600,406.12,410.9,405.31,405.74,2.019008630158427,,-10,-15,-35,-60,21.395706617014067,-60,-80,40,60,80,,,,,,,,,419.6229617324491,377.2409122614349,0,0,0,0,0
1753709400,416.7,417.06,404.57,406.21,2.019008630158427,,-10,0,-20,-45,21.395706617014067,-60,-80,40,60,80,,,,,,,,,419.6229617324491,377.2409122614349,0,0,0,0,0
1753723800,406.14,407.42,403.47,403.75,1.9527773210009896,,-5,5,-15,-55,21.32323281451337,-60,-80,40,60,80,,,,,,,,,418.16482395269344,377.2409122614349,0,0,0,0,0
1753795800,405.93,407.09,390.49,395.75,1.9527773210009896,,-10,-20,-20,-60,21.32323281451337,-60,-80,40,60,80,,,,,,,,,418.16482395269344,377.2409122614349,0,0,0,0,0
1753810200,395.72,400.8,393.32,394.65,1.9527773210009896,,-15,-35,-40,-80,19.468810080683564,-60,-80,40,60,80,,,,,,,,,411.6999757551285,377.2409122614349,0,0,0,0,0
1753882200,396.38,403.77,394.38,402.39,1.9527773210009896,,0,0,-10,-35,19.468810080683564,-60,-80,40,60,80,,,,,,,,,411.6999757551285,377.2409122614349,0,0,0,0,0
1753896600,402.49,404.36,392.58,395.07,1.9527773210009896,,-15,-35,-40,-80,18.3023216969752,-60,-80,40,60,80,,,,,,,,,411.6999757551285,377.2409122614349,0,0,0,0,0
1753968600,398.84,410.53,397.03,406.52,1.9527773210009896,,0,0,-10,-35,18.3023216969752,-60,-80,40,60,80,,,,,,,,,411.6999757551285,377.2409122614349,0,0,0,0,0
1753983000,406.31,410.8,401.65,401.72,1.9212702777776456,,-5,-15,-15,-30,18.3023216969752,-60,-80,40,60,80,,,,,,,,,411.6999757551285,377.2409122614349,0,0,0,0,0
1754055000,390.39,392.58,373.59,374.72,1.9212702777776456,,-10,-20,-20,-60,17.961639267732597,-60,-80,40,60,80,,,,,,,,,404.8456104005194,377.2409122614349,0,0,0,0,0
1754069400,374.64,376.24,365.73,366.59,1.9212702777776456,,-15,-35,-40,-80,13.844750322432745,-60,-80,40,60,80,,,,,,,,,388.38020965762513,377.2409122614349,0,0,0,0,0
1754314200,372.77,387.72,366.21,385.86,1.9212702777776456,,-15,-20,-25,-50,13.844750322432745,-60,-80,40,60,80,,,,,,,,,388.38020965762513,377.2409122614349,0,0,0,0,0
1754328600,385.67,390.01,384.18,389.19,1.9212702777776456,,-35,-35,-45,-70,13.03686162295877,-60,-80,40,60,80,,,,,,,,,388.38020965762513,377.2409122614349,0,0,0,0,0
1754400600,384.05,388.31,375.1,377.49,1.9212702777776456,,-15,-20,-25,-50,13.03686162295877,-60,-80,40,60,80,,,,,,,,,388.38020965762513,377.2409122614349,0,0,0,0,0
1754415000,377.23,378.79,373.35,375.39,1.7762843424788342,,-20,-35,-45,-60,13.251275026303535,-60,-80,40,60,80,,,,,,,,,388.38020965762513,377.2409122614349,0,0,0,0,0
1754487000,374.75,380.74,373.03,380.24,1.7762843424788342,,-15,-20,-25,-40,13.251275026303535,-60,-80,40,60,80,,,,,,,,,388.38020965762513,377.2409122614349,0,0,0,0,0
1754501400,380.28,384.42,379.5,383.38,1.7762843424788342,,-45,-35,-45,-60,12.298102243652751,-60,-80,40,60,80,,,,,,,,,388.38020965762513,377.2409122614349,0,0,0,0,0
1754573400,387.93,406.25,387.14,400.51,1.7762843424788342,,-10,-20,-10,-10,12.298102243652751,-60,-80,40,60,80,,,,,,,,,388.38020965762513,377.2409122614349,0,0,0,0,0
1754587800,400.85,405,396.7,402.18,1.7762843424788342,,-20,-20,-20,-10,12.298102243652751,-60,-80,40,60,80,,,,,,,,,388.38020965762513,377.2409122614349,0,0,0,0,0
1754659800,397.61,409.65,389.05,393.75,1.7762843424788342,,-20,-20,-20,-25,12.298102243652751,-60,-80,40,60,80,,,,,,,,,388.38020965762513,377.2409122614349,0,0,0,0,0
1754674200,393.69,395.73,391.12,395.3,1.848801995391153,,-25,-15,-25,-30,14.667382632524598,-60,-80,40,60,80,,,,,,,,,388.38020965762513,377.2409122614349,0,0,0,0,0
1754919000,403.77,414.15,402.83,405.5,1.848801995391153,,-10,10,-10,15,14.773633576472443,-60,-80,40,60,80,,,,,,,,,390.5179271522131,377.2409122614349,0,0,0,0,0
1754933400,405.3,406.62,398.94,400.25,1.848801995391153,,-15,-10,-15,-5,15.258366796156826,-60,-80,40,60,80,,,,,,,,,390.5179271522131,377.2409122614349,0,0,0,0,0
1755005400,400.61,401.6,390.12,394.2,1.848801995391153,,-10,-10,-10,0,15.258366796156826,-60,-80,40,60,80,,,,,,,,,390.5179271522131,377.2409122614349,0,0,0,0,0
1755019800,394.225,395.68,391.3,394.56,1.848801995391153,,-15,-10,-15,-5,15.681634923572055,-60,-80,40,60,80,,,,,,,,,390.5179271522131,377.2409122614349,0,0,0,0,0
1755091800,397.5,399.48,383.5,388.64,1.848801995391153,,-10,-10,-10,0,15.681634923572055,-60,-80,40,60,80,,,,,,,,,390.5179271522131,377.2409122614349,0,0,0,0,0
1755106200,388.56,390.57,384.1,389.99,1.804942962389722,,-15,-5,-15,-15,16.673474411297537,-60,-80,40,60,80,,,,,,,,,390.5179271522131,377.2409122614349,0,0,0,0,0
1755178200,380,380.98,365,371.49,1.804942962389722,,-10,-10,-10,-35,16.673474411297537,-60,-80,40,60,80,,,,,,,,,390.5179271522131,377.2409122614349,0,0,0,0,0
1755192600,371.4,375.54,367.57,373.01,1.804942962389722,,-15,-35,-40,-65,15.445774472772774,-60,-80,40,60,80,,,,,,,,,387.5584077371586,377.2409122614349,0,0,0,0,0
1755264600,372.02,372.6,360.01,365.11,1.804942962389722,,-15,-20,-25,-65,15.303132554157564,-60,-80,40,60,80,,,,,,,,,384.6885214702187,377.2409122614349,0,0,0,0,0
1755279000,365.23,368.99,364.92,366.4,1.804942962389722,,-20,-35,-45,-70,11.778064133299765,-60,-80,40,60,80,,,,,,,,,380.5057699366316,377.2409122614349,0,0,0,0,0
1755523800,359.71,367.55,358.01,366.89,1.804942962389722,,-15,-20,-25,-50,11.699477427862313,-60,-80,40,60,80,,,,,,,,,378.9246435125865,377.2409122614349,0,0,0,0,0
1755538200,367.04,367.52,362.05,363.53,1.6667596045292108,,-45,-40,-65,-75,9.539761152074286,-60,-80,40,60,80,,,,,,,,,378.47288326168746,377.2409122614349,0,0,0,0,0
1755610200,363.34,364.85,336.14,339.76,1.6667596045292108,,-25,-20,-25,-65,-0.5299042695999685,-60,-80,40,60,80,,,,,,,,,377.0712487429955,377.2409122614349,0,1,0,0,0
1755624600,339.68,342.21,333.41,336.81,1.6667596045292108,,-30,-35,-45,-85,-2.3030842408639307,-60,-80,40,60,80,,,,,,,,,354.18687383278154,377.2409122614349,0,0,0,0,0
1755696600,339.39,342.94,325.57,339.07,1.6667596045292108,,-25,-25,-25,-50,-2.3030842408639307,-60,-80,40,60,80,,,,,,,,,354.18687383278154,377.2409122614349,0,0,0,0,0
1755711000,339.12,345.5,337.81,344.37,1.6667596045292108,,-45,-60,-45,-70,-9.598602490533763,-60,-80,40,60,80,,,,,,,,,354.18687383278154,377.2409122614349,0,0,0,0,0
1755783000,340.05,343.33,334.89,335.51,1.6667596045292108,,-25,-25,-25,-65,-9.598602490533763,-60,-80,40,60,80,,,,,,,,,354.18687383278154,377.2409122614349,0,0,0,0,0
1755797400,335.46,339.69,335.24,337.4,1.5336488401130148,,-30,-45,-45,-75,-10.169520025743038,-60,-80,40,60,80,,,,,,,,,351.00803840946674,377.2409122614349,0,0,0,0,0
1755869400,335.67,359.54,332.62,356.94,1.5336488401130148,,-25,-10,-25,-40,-10.169520025743038,-60,-80,40,60,80,,,,,,,,,351.00803840946674,377.2409122614349,0,0,0,0,0
1755883800,356.85,359.35,354.55,358.1,1.5336488401130148,,-40,-20,-25,-15,-8.179216119236118,-60,-80,40,60,80,,,,,,,,,351.00803840946674,377.2409122614349,0,0,0,0,0
1756128600,344.91,351.51,339.2,346.31,1.5336488401130148,,-20,-20,-20,-25,-8.179216119236118,-60,-80,40,60,80,,,,,,,,,351.00803840946674,377.2409122614349,0,0,0,0,0
1756143000,346.32,347.49,342.75,343.19,1.5336488401130148,,-25,-20,-25,-30,-6.896858653976312,-60,-80,40,60,80,,,,,,,,,351.00803840946674,377.2409122614349,0,0,0,0,0
1756215000,341.62,347.82,340.68,345.63,1.5336488401130148,,-25,-15,-15,-5,-6.896858653976312,-60,-80,40,60,80,,,,,,,,,351.00803840946674,377.2409122614349,0,0,0,0,0
1756229400,345.69,351.94,345.06,351.5,1.5815518376274846,,-30,-10,-5,5,-6.515403738666488,-60,-80,40,60,80,,,,,,,,,351.00803840946674,377.2409122614349,0,0,0,0,0
1756301400,348.68,351.77,343.16,347.23,1.5815518376274846,,-20,-15,-10,-10,-6.515403738666488,-60,-80,40,60,80,,,,,,,,,351.00803840946674,377.2409122614349,0,0,0,0,0
1756315800,347.29,349.61,341.84,342.17,1.5815518376274846,,-25,-15,-15,-15,-2.138092788864589,-60,-80,40,60,80,,,,,,,,,351.00803840946674,377.2409122614349,0,0,0,0,0
1756387800,346.26,348.24,338,339.75,1.5815518376274846,,-20,-15,-10,-10,-2.138092788864589,-60,-80,40,60,80,,,,,,,,,351.00803840946674,377.2409122614349,0,0,0,0,0
1756402200,339.82,339.84,336.65,338.84,1.5815518376274846,,-40,-15,-15,-40,-1.5501000686423891,-60,-80,40,60,80,,,,,,,,,350.02668275791024,377.2409122614349,0,0,0,0,0
1756474200,334.73,339.6,332.64,338.06,1.5815518376274846,,-10,-15,-10,-35,-1.5734841975517333,-60,-80,40,60,80,,,,,,,,,349.55620541805956,377.2409122614349,0,0,0,0,0
1756488600,338.11,338.66,333.97,334.49,1.4926024699108082,,-15,-45,-80,-80,-3.613198067550493,-60,-80,40,60,80,,,,,,,,,348.24004788819815,377.2409122614349,0,0,0,0,0
1756819800,334.7,348.57,331.6,340.76,1.4926024699108082,,-10,-25,-45,-45,-3.613198067550493,-60,-80,40,60,80,,,,,,,,,348.24004788819815,377.2409122614349,0,0,0,0,0
1756834200,340.75,344.26,339.35,341.72,1.4926024699108082,,-40,-25,-50,-50,-3.613198067550493,-60,-80,40,60,80,,,,,,,,,348.24004788819815,377.2409122614349,0,0,0,0,0
1756906200,342.39,344.49,333.54,335.73,1.4926024699108082,,-20,-25,-45,-35,-3.613198067550493,-60,-80,40,60,80,,,,,,,,,348.24004788819815,377.2409122614349,0,0,0,0,0
1756920600,335.56,336.41,327.62,330.39,1.4926024699108082,,-25,-25,-50,-55,-3.7166082025564617,-60,-80,40,60,80,,,,,,,,,346.1594860926392,377.2409122614349,0,0,0,0,0
1756992600,329.9,332.5,317.71,327.17,1.4926024699108082,,-20,-15,-10,-35,-3.8930519804388717,-60,-80,40,60,80,,,,,,,,,342.6095228003078,377.2409122614349,0,0,0,0,0
1757007000,327.26,327.64,323.79,327.5,1.4501807590484879,,-40,-45,-80,-80,-6.85111102541571,-60,-80,40,60,80,,,,,,,,,337.30241402885724,377.2409122614349,0,0,0,0,0
1757079000,335.39,335.78,320,333.45,1.4501807590484879,,-20,-25,-45,-45,-6.85111102541571,-60,-80,40,60,80,,,,,,,,,337.30241402885724,377.2409122614349,0,0,0,0,0
1757093400,333.28,337.15,330.79,335.91,1.4501807590484879,,-25,-25,-50,-50,-6.85111102541571,-60,-80,40,60,80,,,,,,,,,337.30241402885724,377.2409122614349,0,0,0,0,0
1757338200,328.11,333.03,321.725,328.86,1.4501807590484879,,-20,-25,-45,-35,-6.85111102541571,-60,-80,40,60,80,,,,,,,,,337.30241402885724,377.2409122614349,0,0,0,0,0
1757352600,328.92,331.05,327.15,330.08,1.4501807590484879,,-40,-25,-50,-40,-5.666532879443703,-60,-80,40,60,80,,,,,,,,,337.30241402885724,377.2409122614349,0,0,0,0,0
1757424600,330.44,331.96,324.46,326.24,1.4501807590484879,,-20,-15,-10,-10,-5.666532879443703,-60,-80,40,60,80,,,,,,,,,337.30241402885724,377.2409122614349,0,0,0,0,0
1757439000,326.27,328.69,325.21,328.51,1.4425644699162723,,-25,-35,-70,-30,-6.131985559279401,-60,-80,40,60,80,,,,,,,,,337.30241402885724,377.2409122614349,0,0,0,0,0
1757511000,332.8,340,326.22,326.45,1.4425644699162723,,-20,-15,-35,-10,-6.131985559279401,-60,-80,40,60,80,,,,,,,,,337.30241402885724,377.2409122614349,0,0,0,0,0
1757525400,326.54,327.42,321.96,326.5,1.4425644699162723,,-25,-15,-40,-30,-6.168050191906192,-60,-80,40,60,80,,,,,,,,,336.57681110019035,377.2409122614349,0,0,0,0,0
1757597400,326.87,329.75,322.77,325.05,1.4425644699162723,,-10,-15,-35,-10,-6.168050191906192,-60,-80,40,60,80,,,,,,,,,336.57681110019035,377.2409122614349,0,0,0,0,0
1757611800,325.22,327.38,323.84,326,1.4425644699162723,,5,-40,-35,-50,-5.584509665858445,-60,-80,40,60,80,,,,,,,,,335.99122997924576,377.2409122614349,0,0,0,0,0
1757683800,329.07,336.12,327.7,332.78,1.4425644699162723,,10,-25,0,-15,-5.584509665858445,-60,-80,40,60,80,,,,,,,,,335.99122997924576,377.2409122614349,0,0,0,0,0
1757698200,332.63,334.26,328.86,331.55,1.443666922751475,,-10,-30,-5,-20,-5.584509665858445,-60,-80,40,60,80,,,,,,,,,335.99122997924576,377.2409122614349,0,0,0,0,0
1757943000,329.52,331.34,320.46,324.26,1.443666922751475,,15,-25,5,-10,-5.584509665858445,-60,-80,40,60,80,,,,,,,,,335.99122997924576,377.2409122614349,0,0,0,0,0
1757957400,324.21,328.13,323.2,327.81,1.443666922751475,,10,-25,0,-30,-5.584509665858445,-60,-80,40,60,80,,,,,,,,,335.99122997924576,377.2409122614349,0,0,0,0,0
1758029400,329.12,332.58,324.9,331.91,1.443666922751475,,15,-15,15,15,-5.584509665858445,-60,-80,40,60,80,,,,,,,,,335.99122997924576,377.2409122614349,0,0,0,0,0
1758043800,331.95,335.38,330.8,335.04,1.443666922751475,,-15,-15,10,10,-5.305238057957026,-60,-80,40,60,80,,,,,,,,,335.99122997924576,377.2409122614349,0,0,0,0,0
1758115800,335.42,340.11,330.86,331.15,1.443666922751475,,15,-15,15,15,-5.305238057957026,-60,-80,40,60,80,,,,,,,,,335.99122997924576,377.2409122614349,0,0,0,0,0
1758130200,331.16,336.5,323.205,329.63,1.4249075633771318,,10,-20,10,10,-5.305238057957026,-60,-80,40,60,80,,,,,,,,,335.99122997924576,377.2409122614349,0,0,0,0,0
1758202200,335.86,356.68,334.665,354.56,1.4249075633771318,,15,0,15,40,-5.305238057957026,-60,-80,40,60,80,,,,,,,,,335.99122997924576,377.2409122614349,0,0,0,0,0
1758216600,354.4,358.3,346.06,349.15,1.4249075633771318,,0,-10,0,25,-4.700648126787131,-60,-80,40,60,80,,,,,,,,,336.0362285859177,377.2409122614349,0,0,0,0,0
