time,open,high,low,close,STH MVRV,MVRV SMA,VLT SRI Bias Histogram,LT SRI Bias Histogram,ST SRI Bias Histogram,VST SRI Bias Histogram,LOI,Acc,Deep Acc,Trim 25%,Trim 50%,Trim 75%,Deep Acc Signal,Acc Signal,Trim 25%,Trim 50%,Trim 75%,Exit 100%,CT4 Dist,IWM Trim,LT Fast TL,LT Slow TL,BP Entry,MIXED Watch,LT Exit,Time Stop,IBIT Disabled
1758288600,347.49,352.91,337.08,340.24,1.4249075633771318,,10,-10,10,20,-4.700648126787131,-60,-80,40,60,80,,,,,,,,,336.0362285859177,377.2409122614349,0,0,0,0,0
1758303000,340.19,345.87,338.53,344.89,1.4249075633771318,,5,-10,5,15,-4.700648126787131,-60,-80,40,60,80,,,,,,,,,336.0362285859177,377.2409122614349,0,0,0,0,0
1758547800,337.03,341.62,328.96,336.05,1.4249075633771318,,10,-15,10,20,-4.700648126787131,-60,-80,40,60,80,,,,,,,,,336.0362285859177,377.2409122614349,0,0,0,0,0
1758562200,336.22,337.91,334.46,335.73,1.440226333036354,,10,-20,10,10,-4.700648126787131,-60,-80,40,60,80,,,,,,,,,336.0362285859177,377.2409122614349,0,0,0,0,0
1758634200,337.49,339,333.8,334.71,1.440226333036354,,15,-15,15,15,-4.700648126787131,-60,-80,40,60,80,,,,,,,,,336.0362285859177,377.2409122614349,0,0,0,0,0
1758648600,334.7,334.89,327.79,327.89,1.440226333036354,,15,-15,15,-10,-4.700648126787131,-60,-80,40,60,80,,,,,,,,,336.0362285859177,377.2409122614349,0,0,0,0,0
1758720600,330.93,337,328.2,329.92,1.440226333036354,,15,-15,15,5,-4.700648126787131,-60,-80,40,60,80,,,,,,,,,336.0362285859177,377.2409122614349,0,0,0,0,0
1758735000,330.01,330.24,323.17,323.3,1.440226333036354,,15,-15,15,-10,-4.700648126787131,-60,-80,40,60,80,,,,,,,,,336.0362285859177,377.2409122614349,0,0,0,0,0
1758807000,316.65,317,297.19,298.64,1.440226333036354,,-20,-15,-20,-45,-5.122010125163963,-60,-80,40,60,80,,,,,,,,,327.5586294040522,377.2409122614349,0,0,0,0,0
1758821400,298.66,303.5,292.34,300.83,1.2802588837642854,,-15,-45,-40,-80,-10.194722118029501,-60,-80,40,60,80,,,,,,,,,314.10158444661994,377.2409122614349,0,0,0,0,0
1758893400,301.2,306.84,297.69,306.59,1.2802588837642854,,-10,-25,-20,-45,-10.194722118029501,-60,-80,40,60,80,,,,,,,,,314.10158444661994,377.2409122614349,0,0,0,0,0
1758907800,306.58,310,305.43,309.18,1.2802588837642854,,-15,-40,-15,-40,-22.956528873786233,-60,-80,40,60,80,,,,,,,,,314.10158444661994,377.2409122614349,0,0,0,0,0
1759152600,313.81,326.25,311,323.53,1.2802588837642854,,0,-25,0,-10,-22.956528873786233,-60,-80,40,60,80,,,,,,,,,314.10158444661994,377.2409122614349,0,0,0,0,0
1759167000,323.63,327.99,323.15,326.4,1.2802588837642854,,0,-25,0,0,-22.956528873786233,-60,-80,40,60,80,,,,,,,,,314.10158444661994,377.2409122614349,0,0,0,0,0
1759239000,320.68,324.36,316.18,317.41,1.2802588837642854,,5,-25,5,0,-22.956528873786233,-60,-80,40,60,80,,,,,,,,,314.10158444661994,377.2409122614349,0,0,0,0,0
1759253400,317.14,322.77,316.73,322.23,1.3616876725257645,,5,-30,-25,0,-22.956528873786233,-60,-80,40,60,80,,,,,,,,,314.10158444661994,377.2409122614349,0,0,0,0,0
1759325400,331.78,343.7,331.17,337.14,1.3616876725257645,,15,0,-10,60,-12.640096561684166,-60,-80,40,60,80,,,,,,,,,320.46804919789344,377.2409122614349,0,0,0,0,0
1759339800,337,339.64,333,338.44,1.3616876725257645,,15,-10,-10,25,-12.534719304368444,-60,-80,40,60,80,,,,,,,,,322.588188540901,377.2409122614349,0,0,0,0,0
1759411800,348.69,353.2,341.25,347.11,1.3616876725257645,,10,-10,-15,35,-12.140106661980957,-60,-80,40,60,80,,,,,,,,,330.5276036451224,377.2409122614349,0,0,0,0,0
1759426200,347.18,353.23,346.26,352.45,1.3616876725257645,,15,-10,-10,40,-9.235458890906736,-60,-80,40,60,80,,,,,,,,,335.80563195618504,377.2409122614349,0,0,0,0,0
1759498200,351.18,358.54,344.88,352.36,1.3616876725257645,,10,-10,10,20,-9.235458890906736,-60,-80,40,60,80,,,,,,,,,335.80563195618504,377.2409122614349,0,0,0,0,0
1759512600,352.21,353.03,344.44,351.87,1.4739212789877658,,20,10,45,70,-6.5644486513726035,-60,-80,40,60,80,,,,,,,,,335.80563195618504,377.2409122614349,0,0,0,0,0
1759757400,363.13,365.16,355.23,359.58,1.4739212789877658,,15,0,25,65,-6.132346765633515,-60,-80,40,60,80,,,,,,,,,344.49931246637703,377.2409122614349,0,0,0,0,0
1759771800,359.62,360,354.71,359.695,1.4739212789877658,,20,15,45,60,7.835821636258979,-60,-80,40,60,80,,,,,,,,,344.49931246637703,377.2409122614349,0,0,0,1,0
1759843800,358.83,359.45,329.44,333.85,1.4739212789877658,,0,0,10,10,7.835821636258979,-60,-80,40,60,80,,,,,,,,,344.49931246637703,377.2409122614349,0,0,0,1,0
1759858200,333.9,336.42,328.22,328.24,1.4739212789877658,,10,0,20,20,7.835821636258979,-60,-80,40,60,80,,,,,,,,,344.49931246637703,377.2409122614349,0,0,0,1,0
1759930200,335.68,336.35,322.33,329.7,1.4739212789877658,,10,0,20,10,7.835821636258979,-60,-80,40,60,80,,,,,,,,,344.49931246637703,377.2409122614349,0,0,0,1,0
1759944600,329.71,331.57,327.01,330.62,1.3762606367193047,,15,-5,25,-5,-2.2511296829949528,-60,-80,40,60,80,,,,,,,,,342.7498940665003,377.2409122614349,0,0,0,0,0
1760016600,327.29,328.95,318.86,319.43,1.3762606367193047,,15,-10,15,-10,-2.379292008021314,-60,-80,40,60,80,,,,,,,,,340.17133020460744,377.2409122614349,0,0,0,0,0
1760031000,319.7,322.9,318.22,320.47,1.3762606367193047,,15,-10,15,-10,-2.7032181945076057,-60,-80,40,60,80,,,,,,,,,333.65409233284976,377.2409122614349,0,0,0,0,0
1760103000,323.175,323.32,303.46,310.87,1.3762606367193047,,-20,-15,-20,-45,-2.7032181945076057,-60,-80,40,60,80,,,,,,,,,333.65409233284976,377.2409122614349,0,0,0,0,0
1760117400,311,312.38,304.65,304.67,1.3762606367193047,,-15,-15,-15,-40,-3.8151667199043633,-60,-80,40,60,80,,,,,,,,,323.52204900128373,377.2409122614349,0,0,0,0,0
1760362200,306.5,313.8,300.67,308.71,1.3762606367193047,,-10,-15,-10,-20,-3.8151667199043633,-60,-80,40,60,80,,,,,,,,,323.52204900128373,377.2409122614349,0,0,0,0,0
1760376600,308.59,315.95,308.3,315.37,1.3034349874286302,,5,-45,-20,-45,-8.701290738657704,-60,-80,40,60,80,,,,,,,,,323.52204900128373,377.2409122614349,0,0,0,0,0
1760448600,301.055,312.69,297.31,312.4,1.3034349874286302,,-20,-25,-30,-55,-8.701290738657704,-60,-80,40,60,80,,,,,,,,,323.52204900128373,377.2409122614349,0,0,0,0,0
1760463000,312.51,312.55,300.38,300.65,1.3034349874286302,,-30,-40,-40,-55,-19.895710583372175,-60,-80,40,60,80,,,,,,,,,323.52204900128373,377.2409122614349,0,0,0,0,0
1760535000,303.59,308.88,294.67,296.33,1.3034349874286302,,-10,-25,-20,-50,-20.03889249932305,-60,-80,40,60,80,,,,,,,,,320.6412982496758,377.2409122614349,0,0,0,0,0
1760549400,296.38,300.35,295.64,296.64,1.3034349874286302,,-15,-40,-40,-70,-21.998531595747632,-60,-80,40,60,80,,,,,,,,,311.6076340889847,377.2409122614349,0,0,0,0,0
1760621400,300.015,301.51,285.53,292.91,1.3034349874286302,,-10,-25,-20,-60,-21.998531595747632,-60,-80,40,60,80,,,,,,,,,311.6076340889847,377.2409122614349,0,0,0,0,0
1760635800,292.79,293.49,282.17,283.83,1.1656560474236377,,-40,-45,-80,-80,-25.04193539207469,-60,-80,40,60,80,,,,,,,,,305.06530694407354,377.2409122614349,0,0,0,0,0
1760707800,279.02,290.16,278.97,287.36,1.1656560474236377,,-20,-25,-35,-45,-25.208814259237926,-60,-80,40,60,80,,,,,,,,,301.7077850194969,377.2409122614349,0,0,0,0,0
1760722200,287.49,292.8,286.89,289.73,1.1656560474236377,,-25,-80,-65,-65,-27.832038013930497,-60,-80,40,60,80,,,,,,,,,301.7077850194969,359.0742010472995,0,0,0,0,0
1760967000,297.48,306.16,294.4,300.63,1.1656560474236377,,-20,-40,-45,-35,-27.832038013930497,-60,-80,40,60,80,,,,,,,,,301.7077850194969,359.0742010472995,0,0,0,0,0
1760981400,300.68,300.68,296.4,296.51,1.1656560474236377,,-40,-40,-50,-40,-26.32890422735979,-60,-80,40,60,80,,,,,,,,,301.7077850194969,359.0742010472995,0,0,0,0,0
1761053400,293.675,305.95,291.62,302,1.1656560474236377,,-20,-40,-20,-20,-26.32890422735979,-60,-80,40,60,80,,,,,,,,,301.7077850194969,359.0742010472995,0,0,0,0,0
1761067800,302.08,303.16,299.96,301.92,1.2319113883999806,,-15,-45,-55,-15,-25.612252320531105,-60,-80,40,60,80,,,,,,,,,301.7077850194969,359.0742010472995,0,0,0,0,0
1761139800,293.76,297.96,283.22,283.71,1.2319113883999806,,-20,-15,-35,-10,-25.612252320531105,-60,-80,40,60,80,,,,,,,,,301.7077850194969,359.0742010472995,0,0,0,0,0
1761154200,283.63,284.4,276.68,280.805,1.2319113883999806,,-25,-15,-40,-40,-25.035748662380946,-60,-80,40,60,80,,,,,,,,,295.390382009294,359.0742010472995,0,0,0,0,0
1761226200,285.5,288.22,278.71,285.66,1.2319113883999806,,-10,-15,-35,-20,-25.035748662380946,-60,-80,40,60,80,,,,,,,,,295.390382009294,359.0742010472995,0,0,0,0,0
1761240600,285.86,289,283.09,284.905,1.2319113883999806,,-15,-40,-55,-65,-24.840639547904658,-60,-80,40,60,80,,,,,,,,,295.390382009294,359.0742010472995,0,0,0,0,0
1761312600,290.55,292.14,286.09,288.24,1.2319113883999806,,-10,-25,-20,-45,-24.840639547904658,-60,-80,40,60,80,,,,,,,,,295.390382009294,359.0742010472995,0,0,0,0,0
1761327000,288.13,290.33,287.6,289.06,1.1724011380983692,,-60,-60,-55,-50,-22.3350554280324,-60,-80,40,60,80,,,,,,,,,295.390382009294,348.315329543921,0,0,0,0,0
1761571800,299.51,299.835,293.02,296.89,1.1724011380983692,,-20,-40,-35,-35,-22.3350554280324,-60,-80,40,60,80,,,,,,,,,295.390382009294,348.315329543921,0,0,0,0,0
1761586200,296.71,299.2,294.86,295.665,1.1724011380983692,,-25,-40,-40,-25,-22.3350554280324,-60,-80,40,60,80,,,,,,,,,295.390382009294,348.315329543921,0,0,0,0,0
1761658200,294.89,297.25,289.51,290.36,1.1724011380983692,,-20,-40,-35,-10,-22.3350554280324,-60,-80,40,60,80,,,,,,,,,295.390382009294,348.315329543921,0,0,0,0,0
1761672600,290.25,291.27,284.24,284.49,1.1724011380983692,,-25,-40,-40,-15,-22.3350554280324,-60,-80,40,60,80,,,,,,,,,295.390382009294,348.315329543921,0,0,0,0,0
1761744600,284.375,286.42,278.32,280.9,1.1724011380983692,,-10,-15,-10,-25,-22.3350554280324,-60,-80,40,60,80,,,,,,,,,295.390382009294,348.315329543921,0,0,0,0,0
1761759000,280.78,282.76,274.02,275.335,1.110555872494027,,-15,-45,-40,-80,-24.03553697358832,-60,-80,40,60,80,,,,,,,,,291.811574652294,348.315329543921,0,0,0,0,0
1761831000,269.985,271.34,262.15,264.62,1.110555872494027,,-10,-25,-20,-60,-24.634388487685833,-60,-80,40,60,80,,,,,,,,,280.68681931998725,348.315329543921,0,0,0,0,0
1761845400,264.54,264.94,254.05,254.34,1.110555872494027,,-40,-40,-40,-80,-29.6664428952822,-60,-80,40,60,80,,,,,,,,,274.39704651141676,348.315329543921,0,0,0,0,0
1761917400,269.98,276.29,263.01,269.84,1.110555872494027,,-10,-25,-10,-35,-29.6664428952822,-60,-80,40,60,80,,,,,,,,,274.39704651141676,348.315329543921,0,0,0,0,0
1761931800,269.93,271.56,265.5,269.57,1.110555872494027,,-25,-65,-25,-50,-29.403165049319597,-60,-80,40,60,80,,,,,,,,,274.39704651141676,342.21566314792665,0,0,0,0,0
1762180200,264.19,270.3,259.83,264.39,1.110555872494027,,-20,-50,-20,-45,-29.403165049319597,-60,-80,40,60,80,,,,,,,,,274.39704651141676,342.21566314792665,0,0,0,0,0
1762194600,264.5,269.72,263.98,264.7,1.0619739829401686,,-40,-70,-70,-55,-29.771747459536808,-60,-80,40,60,80,,,,,,,,,274.39704651141676,342.21566314792665,0,0,0,0,0
1762266600,255.07,258.21,248.54,250.17,1.0619739829401686,,-20,-40,-35,-35,-30.098636218376132,-60,-80,40,60,80,,,,,,,,,268.43083566438736,342.21566314792665,0,0,0,0,0
1762281000,250.13,253.38,245.87,246.84,1.0619739829401686,,-25,-65,-55,-70,-34.87442767279061,-60,-80,40,60,80,,,,,,,,,263.4072045455025,342.21566314792665,0,0,0,0,0
1762353000,250.2,253.2,247.05,249.54,1.0619739829401686,,-25,-25,-40,-40,-34.89864174465082,-60,-80,40,60,80,,,,,,,,,262.9652613636809,342.21566314792665,0,0,0,0,0
1762367400,249.52,255.36,248.72,255.01,1.0619739829401686,,-40,-40,-55,-55,-35.27307740457341,-60,-80,40,60,80,,,,,,,,,262.9652613636809,342.21566314792665,0,0,0,0,0
1762439400,252.1,252.37,236.87,239.91,1.0619739829401686,,-20,-25,-20,-60,-35.29713526708785,-60,-80,40,60,80,,,,,,,,,262.5261692370514,342.21566314792665,0,0,0,0,0
1762453800,239.92,243.43,235.05,237.04,0.9474834259336931,,-25,-45,-70,-70,-33.46894007202033,-60,-80,40,60,80,,,,,,,,,253.45930000583346,342.21566314792665,0,0,0,0,0
1762525800,222.58,235.86,219.75,235.81,0.9474834259336931,,-25,-25,-40,-65,-33.85528518260326,-60,-80,40,60,80,,,,,,,,,246.40792143398824,342.21566314792665,0,0,0,0,0
1762540200,235.75,243.73,235.16,241.97,0.9474834259336931,,-30,-70,-45,-55,-35.665037225501166,-60,-80,40,60,80,,,,,,,,,246.40792143398824,313.3659729230747,0,0,0,0,0
1762785000,249.675,249.84,234.6,241.93,0.9474834259336931,,-20,-40,-35,-45,-35.665037225501166,-60,-80,40,60,80,,,,,,,,,246.40792143398824,313.3659729230747,0,0,0,0,0
1762799400,241.98,242.16,238.11,238.8,0.9474834259336931,,-25,-40,-40,-40,-35.44388777937084,-60,-80,40,60,80,,,,,,,,,246.40792143398824,313.3659729230747,0,0,0,0,0
1762871400,236.455,239.21,233.28,236.86,0.9474834259336931,,-20,-40,-20,-35,-35.44388777937084,-60,-80,40,60,80,,,,,,,,,246.40792143398824,313.3659729230747,0,0,0,0,0
1762885800,236.95,237.33,230.5,231.27,0.9201848907202418,,-40,-60,-80,-55,-34.68704891293725,-60,-80,40,60,80,,,,,,,,,246.40792143398824,313.3659729230747,0,0,0,0,0
1762957800,233.86,234.77,222.35,222.56,0.9201848907202418,,-20,-25,-35,-60,-34.78920184113399,-60,-80,40,60,80,,,,,,,,,244.70065467498492,313.3659729230747,0,0,0,0,0
1762972200,222.54,225.13,219.81,224.6,0.9201848907202418,,-25,-40,-65,-70,-36.32118031316301,-60,-80,40,60,80,,,,,,,,,234.73132219820027,313.3659729230747,0,0,0,0,0
1763044200,224.1,226,211.68,212.14,0.9201848907202418,,-20,-25,-45,-60,-36.32118031316301,-60,-80,40,60,80,,,,,,,,,234.73132219820027,313.3659729230747,0,0,0,0,0
1763058600,212.17,213.32,207.06,208.47,0.9201848907202418,,-40,-40,-65,-80,-39.65590760401947,-60,-80,40,60,80,,,,,,,,,222.99562985457064,313.3659729230747,0,0,0,0,0
1763130600,200.58,208.78,194.56,202.72,0.9201848907202418,,-20,-25,-20,-60,-39.908132787393804,-60,-80,40,60,80,,,,,,,,,218.7802277221013,313.3659729230747,0,0,0,0,0
1763145000,202.62,202.77,197.08,199.6,0.791612265761838,,-25,-85,-80,-70,-44.1895565275932,-60,-80,40,60,80,,,,,,,,,212.4623543133798,293.8512605714265,0,0,0,0,0
1763389800,196.795,204.1,191.41,191.45,0.791612265761838,,-25,-50,-50,-50,-44.1895565275932,-60,-80,40,60,80,,,,,,,,,212.4623543133798,293.8512605714265,0,0,0,0,0
1763404200,191.44,195.89,189.59,195.5,0.791612265761838,,-40,-65,-65,-70,-46.439786507219964,-60,-80,40,60,80,,,,,,,,,205.5388667293938,293.8512605714265,0,0,0,0,0
1763476200,196.5,213.83,196,210,0.791612265761838,,-20,-50,-45,-35,-46.439786507219964,-60,-80,40,60,80,,,,,,,,,205.5388667293938,293.8512605714265,0,0,0,0,0
1763490600,210,212.92,206.625,206.68,0.791612265761838,,-25,-50,-50,-40,-45.27369303329932,-60,-80,40,60,80,,,,,,,,,205.5388667293938,293.8512605714265,0,0,0,0,0
1763562600,202.09,203.54,182.51,182.9,0.791612265761838,,-20,-25,-20,-60,-45.27369303329932,-60,-80,40,60,80,,,,,,,,,205.5388667293938,293.8512605714265,0,0,0,0,0
1763577000,182.83,188.11,181.7,186.485,0.7365046588266851,,-25,-30,-55,-65,-44.68315372830064,-60,-80,40,60,80,,,,,,,,,198.78056597923305,293.8512605714265,0,0,0,0,0
1763649000,192.44,193.49,173,175.74,0.7365046588266851,,-10,-15,-35,-35,-44.68315372830064,-60,-80,40,60,80,,,,,,,,,198.78056597923305,293.8512605714265,0,0,0,0,0
1763663400,175.59,180.255,171.47,177.14,0.7365046588266851,,-15,-40,-55,-80,-46.762829833116704,-60,-80,40,60,80,,,,,,,,,191.4421716861754,293.8512605714265,0,0,0,0,0
1763735400,172.74,181.19,166.31,170.97,0.7365046588266851,,-10,-25,-35,-60,-46.762829833116704,-60,-80,40,60,80,,,,,,,,,191.4421716861754,293.8512605714265,0,0,0,0,0
1763749800,170.92,174.49,169.57,170.49,0.7365046588266851,,-70,-70,-65,-70,-42.11887931433451,-60,-80,40,60,80,,,,,,,,,185.474449055937,257.98045624489606,0,0,0,0,0
1763994600,171.62,177.02,166.01,175.3,0.7365046588266851,,-35,-40,-20,-35,-42.11887931433451,-60,-80,40,60,80,,,,,,,,,185.474449055937,257.98045624489606,0,0,0,0,0
1764009000,175.17,179.79,175,179.1,0.704703574879021,,-40,-60,-80,-55,-41.67853983735726,-60,-80,40,60,80,,,,,,,,,185.474449055937,257.98045624489606,0,0,0,0,0
1764081000,173.995,176.56,170.4,173.53,0.704703574879021,,-35,-40,-35,-35,-41.67853983735726,-60,-80,40,60,80,,,,,,,,,185.474449055937,257.98045624489606,0,0,0,0,0
1764095400,173.54,174.04,167.01,172.185,0.704703574879021,,-65,-55,-55,-70,-43.190533148522206,-60,-80,40,60,80,,,,,,,,,184.21042064469532,257.98045624489606,0,0,0,0,0
1764167400,173.5,180.39,169.69,179.99,0.704703574879021,,-20,-25,-35,-35,-43.190533148522206,-60,-80,40,60,80,,,,,,,,,184.21042064469532,257.98045624489606,0,0,0,0,0
1764181800,180.05,180.61,175.5,175.57,0.704703574879021,,-25,-25,-40,-40,-43.190533148522206,-60,-80,40,60,80,,,,,,,,,184.21042064469532,257.98045624489606,0,0,0,0,0
1764340200,182.94,187.28,175.08,177.09,0.695049972384425,,-25,-60,-55,-40,-41.54915709889603,-60,-80,40,60,80,,,,,,,,,184.21042064469532,229.80685222740348,0,0,0,0,0
1764599400,168.24,168.28,155.61,162.35,0.695049972384425,,-20,-40,-35,-60,-39.83288088589017,-60,-80,40,60,80,,,,,,,,,179.11148334113764,229.80685222740348,0,0,0,0,0
1764613800,162.355,172.17,160.83,171.5,0.695049972384425,,-15,-55,-55,-65,-41.67594532877611,-60,-80,40,60,80,,,,,,,,,179.11148334113764,229.80685222740348,0,0,0,0,0
1764685800,178.06,184.99,176.9,184.05,0.695049972384425,,10,-25,-15,-25,-41.33492703692215,-60,-80,40,60,80,,,,,,,,,179.11148334113764,229.80685222740348,0,0,0,0,0
1764700200,184.02,188.37,181.26,181.32,0.695049972384425,,5,-35,-20,-5,-41.33492703692215,-60,-80,40,60,80,,,,,,,,,179.11148334113764,229.80685222740348,0,0,0,0,0
1764772200,183.255,190.38,179.03,185.97,0.695049972384425,,10,-20,0,-15,-40.94808601352282,-60,-80,40,60,80,,,,,,,,,179.11148334113764,229.80685222740348,0,0,0,0,0
1764786600,186,189.47,183.85,188.37,0.7364354897622796,,10,-25,0,10,-40.94808601352282,-60,-80,40,60,80,,,,,,,,,179.11148334113764,229.80685222740348,0,0,0,0,0
1764858600,186.34,190.99,183.74,187.42,0.7364354897622796,,15,-10,15,25,-40.09601172027868,-60,-80,40,60,80,,,,,,,,,179.11148334113764,229.80685222740348,0,0,0,0,0
1764873000,187.35,187.73,182.38,186.01,0.7364354897622796,,10,-10,10,20,-40.09601172027868,-60,-80,40,60,80,,,,,,,,,179.11148334113764,229.80685222740348,0,0,0,0,0
1764945000,183.56,185.38,176.35,180.03,0.7364354897622796,,15,-10,15,25,-40.09601172027868,-60,-80,40,60,80,,,,,,,,,179.11148334113764,229.80685222740348,0,0,0,0,0
1764959400,180.02,181.09,177.62,179.06,0.7364354897622796,,-30,-10,10,20,-21.83384417523878,-60,-80,40,60,80,,,,,,,,,179.11148334113764,229.80685222740348,0,0,0,0,0
1765204200,181.96,185.55,178.01,182.76,0.7364354897622796,,-10,-10,15,15,-21.83384417523878,-60,-80,40,60,80,,,,,,,,,179.11148334113764,229.80685222740348,0,0,0,0,0
