time,open,high,low,close,ATR,Histogram,MACD,Signal line,CMF,Up Trend,Down Trend,Volume,OnBalanceVolume,MTF RSI,LOI,Acc,Deep Acc,Trim 25%,Trim 50%,Trim 75%,Acc Enter,Deep Enter,Acc Bounce,Deep Bounce,Trim 25%,Trim 50%,Trim 75%,Exit 100%,CT4 Dist,IWM Trim,LT Fast TL,LT Slow TL,BP Entry,MIXED Watch,LT Exit,Time Stop,IBIT Disabled,CT1 Cross,CT2 Cross,CT3 Cross,CT4 Distribution,IWM CT3 Warning,LT Fast TL,LT Slow TL,VST SRI Bias Histogram,VLT SRI Bias Histogram,ST SRI Bias Histogram,LT SRI Bias Histogram,VLT Reversal Support,VLT Reversal Robust Fit,VLT Reversal Resistance,VLT Fast Trackline,VLT Slow Trackline,VLT Stage 4 to 1,VLT Stage 1 to 2,VLT Stage 2 to 3,VLT Stage 3 to 4,ST Reversal Support,ST Reversal Robust Fit,ST Reversal Resistance,ST Fast Trackline,ST Slow Trackline,ST Stage 4 to 1,ST Stage 1 to 2,ST Stage 2 to 3,ST Stage 3 to 4,LT Reversal Support,LT Reversal Robust Fit,LT Reversal Resistance,LT Fast Trackline,LT Slow Trackline,LT Stage 4 to 1,LT Stage 1 to 2,LT Stage 2 to 3,LT Stage 3 to 4,VST Reversal Support,VST Reversal Robust Fit,VST Reversal Resistance,VST Fast Trackline,VST Slow Trackline,VST Stage 4 to 1,VST Stage 1 to 2,VST Stage 2 to 3,VST Stage 3 to 4,STH MVRV,MVRV SMA,%K,%D,MTF RSI,Short-Term Risk Score,Funding Rate,Funding Rate,Funding Rate,Funding Rate,Funding Rate,Funding Rate,Funding Rate,MVRV,Z-score,Plot,Plot
1764772200,4.24,4.65,3.5,3.6,,,,,,,,342393,,,-15,-45,-65,40,60,80,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,,,0,0,0,0,,,,,,0,0,0,0,,,,,,0,0,0,0,,,,,,0,0,0,0,,,,,,0,0,0,0,,,,,,,0.0024860000000000004,0.0019888,0.0014916,0.0009944,0.0004972,0,0.0024860000000000004,1.6197613299229823,,7,
1764786600,3.675,3.94,3.33,3.85,,,,,,,,192243,192243,,-15,-45,-65,40,60,80,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,,,,,0,0,0,0,,,,,,0,0,0,0,,,,,,0,0,0,0,,,,,,0,0,0,0,,,,,,,0.0024860000000000004,0.0019888,0.0014916,0.0009944,0.0004972,0,0.0024860000000000004,1.6197613299229823,,7,
1764858600,3.9,4,3.72,3.73,,,,,,,,143120,49123,,-15,-45,-65,40,60,80,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,,,,,0,0,0,0,,,,,,0,0,0,0,,,,,,0,0,0,0,,,,,,0,0,0,0,,,,,,,-0.004479000000000001,-0.003583200000000001,-0.0026874000000000004,-0.0017916000000000004,-0.0008958000000000002,-0.004479000000000001,0,1.6570428380533766,36.53300659827971,7,
1764873000,3.72,3.75,3.41,3.58,,,,,,,,124998,-75875,,-15,-45,-65,40,60,80,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,,,,,0,0,0,0,,,,,,0,0,0,0,,,,,,0,0,0,0,,,,,,0,0,0,0,,,,,,,-0.004479000000000001,-0.003583200000000001,-0.0026874000000000004,-0.0017916000000000004,-0.0008958000000000002,-0.004479000000000001,0,1.6570428380533766,34.44364893703529,7,
1764945000,3.675,3.75,3.44,3.57,,,,,,,,71202,-147077,,-15,-45,-65,40,60,80,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,,,,,0,0,0,0,,,,,,0,0,0,0,,,,,,0,0,0,0,,,,,,0,0,0,0,,,,,,,-0.0012334999999999983,-0.0009867999999999986,-0.000740099999999999,-0.0004933999999999993,-0.00024669999999999965,-0.0012334999999999983,0,1.633031507134464,36.844650423150945,7,
1764959400,3.57,3.75,3.56,3.67,,,,,,,,32709,-114368,,-15,-45,-65,40,60,80,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,,,,,0,0,0,0,,,,,,0,0,0,0,,,,,,0,0,0,0,,,,,,0,0,0,0,,,,,,,-0.0012334999999999983,-0.0009867999999999986,-0.000740099999999999,-0.0004933999999999993,-0.00024669999999999965,-0.0012334999999999983,0,1.633031507134464,40.17815595484632,7,
1765204200,3.74,3.905,3.42,3.65,,,,,,,,67652,-182020,,-15,-45,-65,40,60,80,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,,,,,0,0,0,0,,,,0,,0,0,0,0,,,,,,0,0,0,0,,,,0,,0,0,0,0,,,,,,,-0.0043475000000000015,-0.003478000000000001,-0.0026085000000000006,-0.0017390000000000005,-0.0008695000000000003,-0.0043475000000000015,0,1.6051728699531551,32.563797512337835,7,
1765218600,3.655,3.75,3.64,3.74,,,,,,,,36771,-145249,,-15,-45,-65,40,60,80,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,,,,,0,0,0,0,,,,0,,0,0,0,0,,,,,,0,0,0,0,,,,0,,0,0,0,0,,,,,,,-0.0043475000000000015,-0.003478000000000001,-0.0026085000000000006,-0.0017390000000000005,-0.0008695000000000003,-0.0043475000000000015,0,1.6051728699531551,30.685938041292825,7,
1765290600,3.65,3.9,3.34,3.82,,,,,,,,185950,40701,,-15,-45,-65,40,60,80,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,,,,,0,0,0,0,,,,0,,0,0,0,0,,,,,,0,0,0,0,,,,0,,0,0,0,0,,,,,,,0.004999999999999999,0.004,0.0029999999999999996,0.002,0.001,0,0.004999999999999999,1.6094332093541772,30.92826808022506,7,
1765305000,3.82,4.07,3.79,3.855,,,,,,,5.2245,100756,141457,,-15,-45,-65,40,60,80,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,15,0,0,0,,,,,,0,0,0,0,,,,3.497598219863747,,0,0,0,0,,,,,,0,0,0,0,,,,3.497598219863747,,0,0,0,0,,,,,,,0.004999999999999999,0.004,0.0029999999999999996,0.002,0.001,0,0.004999999999999999,1.6094332093541772,31.263951171836588,7,
1765377000,3.92,3.97,3.675,3.695,,,,,,,5.0760499999999995,100327,41130,,-15,-45,-65,40,60,80,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,,,,,0,0,0,0,,,,3.497598219863747,,0,0,0,0,,,,,,0,0,0,0,,,,3.497598219863747,,0,0,0,0,,,,,,,0.0017795000000000003,0.0014236000000000001,0.0010677,0.0007118000000000001,0.00035590000000000003,0,0.0017795000000000003,1.6450993315944296,33.21868666433628,7,
1765391400,3.69,3.81,3.69,3.745,,,,,,,4.914194999999999,70221,111351,,-15,-45,-65,40,60,80,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,,,,,0,0,0,0,,,,3.497598219863747,,0,0,0,0,,,,,,0,0,0,0,,,,3.497598219863747,,0,0,0,0,,,,,,,0.0017795000000000003,0.0014236000000000001,0.0010677,0.0007118000000000001,0.00035590000000000003,0,0.0017795000000000003,1.6450993315944296,33.533017843853656,7,
1765463400,3.72,3.74,3.51,3.51,,,,,,,4.7432755,140038,-28687,,-15,-45,-65,40,60,80,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,,,,,0,0,0,0,,,,3.497598219863747,,0,0,0,0,,,,,,0,0,0,0,,,,3.497598219863747,,0,0,0,0,,,,,,,0.004999999999999999,0.004,0.0029999999999999996,0.002,0.001,0,0.004999999999999999,1.6315570057734015,34.129567872872,7,
1765477800,3.52,3.54,3.41,3.42,0.3639285714285715,,,,,,4.52044795,137280,-165967,,-15,-45,-65,40,60,80,,,,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,,,,0,0,0,0,,,,3.497598219863747,,0,0,0,0,,,,0,,0,0,0,0,,,,3.497598219863747,,0,0,0,0,,,,,,,0.004999999999999999,0.004,0.0029999999999999996,0.002,0.001,0,0.004999999999999999,1.6315570057734015,35.34696696220244,7,
1765549800,3.48,3.6,3.23,3.6,0.3643622448979592,,,,,,4.466903155000001,214524,48557,50,-15,-45,-65,40,60,80,,,,,,,,,,,2.865637755102041,,0,0,0,0,0,0,0,0,0,0,2.865637755102041,,0,0,0,0,,,,,,0,0,0,0,,,,3.497598219863747,,0,0,0,0,,,,2.865637755102041,,0,0,0,0,,,,3.497598219863747,,0,0,0,0,,,,,,,0.004999999999999999,0.004,0.0029999999999999996,0.002,0.001,0,0.004999999999999999,1.6401675135080434,36.463792317729876,7,
1765564200,3.58,3.585,3.35,3.49,0.35619351311953357,,,,,,4.466903155000001,73950,-25393,46.49202733485195,-15,-45,-65,40,60,80,,,,,,,,,,,2.865637755102041,,0,0,0,0,0,0,0,0,0,0,2.865637755102041,,0,0,0,0,,,,,,0,0,0,0,,,,3.497598219863747,,0,0,0,0,,,,2.865637755102041,,0,0,0,0,,,,3.497598219863747,,0,0,0,0,,,,,,,0.004999999999999999,0.004,0.0029999999999999996,0.002,0.001,0,0.004999999999999999,1.6401675135080434,37.11898212163046,7,
1765809000,3.49,3.545,3.18,3.28,0.3568225478967098,,,,,,4.39154155555,156704,-182097,40.63122109583168,-15,-45,-65,40,60,80,,,,,,,,,,,2.865637755102041,,0,0,0,0,0,0,0,0,0,0,2.865637755102041,,0,0,0,0,,,,,,0,0,0,0,,,,3.497598219863747,,0,0,0,0,,,,2.865637755102041,,0,0,0,0,,,,3.497598219863747,,0,0,0,0,,,,,,,-0.004825499999999998,-0.003860399999999998,-0.0028952999999999987,-0.001930199999999999,-0.0009650999999999996,-0.004825499999999998,0,1.5643567201223492,24.76962296090513,7,
1765823400,3.285,3.34,3.2,3.225,0.3413352230469448,,,,,,4.238137399995,61254,-243351,39.23615929747131,-15,-45,-65,40,60,80,,,,,,,,,,,2.865637755102041,,0,0,0,0,0,0,0,0,0,0,2.865637755102041,,-15,0,0,0,,,,,,0,0,0,0,,,,3.4715958411555645,,0,0,0,0,,,,2.865637755102041,,0,0,0,0,,,,3.4715958411555645,,0,0,0,0,,,,,,,-0.004825499999999998,-0.003860399999999998,-0.0028952999999999987,-0.001930199999999999,-0.0009650999999999996,-0.004825499999999998,0,1.5643567201223492,21.473106403086778,7,
1765895400,3.225,3.5,3.21,3.37,0.3376684214007345,,,,,,4.238137399995,114556,-128795,44.63339587804467,-15,-45,-65,40,60,80,,,,,,,,,,,2.865637755102041,,0,0,0,0,0,0,0,0,0,0,2.865637755102041,,0,0,0,0,,,,,,0,0,0,0,,,,3.4715958411555645,,0,0,0,0,,,,2.865637755102041,,0,0,0,0,,,,3.4715958411555645,,0,0,0,0,,,,,,,0.0012610000000000004,0.0010088000000000002,0.0007566000000000002,0.0005044000000000001,0.00025220000000000006,0,0.0012610000000000004,1.535364448935331,16.499544790874527,7,
1765909800,3.37,3.615,3.37,3.46,0.33104924844353917,,,,-0.17175497856557728,,4.238137399995,74023,-54772,47.7364161738075,-15,-45,-65,40,60,80,,,,,,,,,,,2.865637755102041,,0,0,0,0,0,0,0,0,0,0,2.865637755102041,,0,0,0,0,,,,,,0,0,0,0,,,,3.4715958411555645,,0,0,0,0,,,,2.865637755102041,,0,0,0,0,,,,3.4715958411555645,,0,0,0,0,,,,,,,0.0012610000000000004,0.0010088000000000002,0.0007566000000000002,0.0005044000000000001,0.00025220000000000006,0,0.0012610000000000004,1.535364448935331,14.62743266492703,7,
1765981800,3.47,3.48,3.33,3.39,0.31811715926900064,,,,-0.06970745313075455,,4.238137399995,76095,-130867,45.59597427827734,-15,-45,-65,40,60,80,,,,,,,,,,,2.865637755102041,,0,0,0,0,0,0,0,0,0,0,2.865637755102041,,0,0,0,0,,,,,,0,0,0,0,,,,3.4715958411555645,,0,0,0,0,,,,2.865637755102041,,0,0,0,0,,,,3.4715958411555645,,0,0,0,0,,,,,,,0.004999999999999999,0.004,0.0029999999999999996,0.002,0.001,0,0.004999999999999999,1.5604921503766982,14.907976212989178,7,
1765996200,3.38,3.4,3.29,3.39,0.3032516478926434,,,,-0.11724182308306993,,4.176652948136719,58473,-130867,45.59597427827734,-15,-45,-65,40,60,80,,,,,,,,,,,2.865637755102041,,0,0,0,0,0,0,0,0,0,0,2.865637755102041,,0,0,0,0,,,,,,0,0,0,0,,,,3.4715958411555645,,0,0,0,0,,,,2.865637755102041,,0,0,0,0,,,,3.4715958411555645,,0,0,0,0,,,,,,,0.004999999999999999,0.004,0.0029999999999999996,0.002,0.001,0,0.004999999999999999,1.5604921503766982,14.624424198705611,7,
1766068200,3.38,3.57,3.33,3.33,0.29873367304316883,,,,-0.1223560587382089,,4.176652948136719,143363,-274230,43.65032871717737,-15,-45,-65,40,60,80,,,,,,,,,,,2.865637755102041,,0,0,0,0,0,0,0,0,0,0,2.865637755102041,,0,0,0,0,,,,,,0,0,0,0,,,,3.4715958411555645,,0,0,0,0,,,,2.865637755102041,,0,0,0,0,,,,3.4715958411555645,,0,0,0,0,,,,,,,0.0018114999999999997,0.0014491999999999999,0.0010869,0.0007245999999999999,0.00036229999999999997,0,0.0018114999999999997,1.5329197098572125,13.06726648122367,7,
1766082600,3.33,3.33,3.16,3.16,0.2895384106829425,,,,-0.15565384933757198,,4.034438887990743,57440,-331670,38.62168568954335,-15,-45,-65,40,60,80,,,,,,,,,,,2.865637755102041,,0,0,0,0,0,0,0,0,0,0,2.865637755102041,,-15,0,0,0,,,,,,0,0,0,0,,,,3.4400061482012054,,0,0,0,0,,,,2.865637755102041,,0,0,0,0,,,,3.4400061482012054,,0,0,0,0,,,,,,,0.0018114999999999997,0.0014491999999999999,0.0010869,0.0007245999999999999,0.00036229999999999997,0,0.0018114999999999997,1.5329197098572125,12.49374458943861,7,
1766154600,3.23,3.42,3.17,3.35,0.28742852420558945,,,,-0.1276464479997772,,4.034438887990743,93141,-238529,46.09603458512848,-15,-45,-65,40,60,80,,,,,,,,,,,2.865637755102041,,0,0,0,0,0,0,0,0,0,0,2.865637755102041,,-15,0,0,0,,,,,,0,0,0,0,,,,3.4050057090439765,,0,0,0,0,,,,2.865637755102041,,0,0,0,0,3.0798738713726483,3.2856000000000014,3.2856000000000014,3.4050057090439765,,0,0,0,0,,,,,,,0.0008534999999999999,0.0006827999999999999,0.0005120999999999999,0.00034139999999999995,0.00017069999999999998,0,0.0008534999999999999,1.519862641355173,11.543980509239182,7,
1766169000,3.33,3.44,3.26,3.39,0.2797550581909045,,-0.14552535128309918,,-0.11042307328991297,,4.034438887990743,77750,-160779,47.54428056346359,-15,-45,-65,40,60,80,,,,,,,,,,,2.865637755102041,,0,0,0,0,0,0,0,0,0,0,2.865637755102041,,0,0,0,0,,,,,,0,0,0,0,,,,3.4050057090439765,,0,0,0,0,,,,2.865637755102041,,0,0,0,0,3.0772646555141674,3.278894117647063,3.278894117647063,3.4050057090439765,,0,0,0,0,,,,,,,0.0008534999999999999,0.0006827999999999999,0.0005120999999999999,0.00034139999999999995,0.00017069999999999998,0,0.0008534999999999999,1.519862641355173,11.086184475883897,7,
1766413800,3.445,3.445,3.29,3.36,0.27084398260583986,,-0.1369742233846254,,-0.11182153736451378,,4.034438887990743,81376,-242155,46.53446448029229,-15,-45,-65,40,60,80,,,,,,,,,,,2.865637755102041,,0,0,0,0,0,0,0,0,0,0,2.865637755102041,,0,0,0,0,,,,,,0,0,0,0,,,,3.4050057090439765,,0,0,0,0,,,,2.865637755102041,,0,0,0,0,3.072108047322236,3.270164705882352,3.270164705882352,3.4050057090439765,,0,0,0,0,,,,,,,0.004999999999999999,0.004,0.0029999999999999996,0.002,0.001,0,0.004999999999999999,1.5762075654622427,12.462865195029687,7,
1766428200,3.37,3.42,3.34,3.36,0.2572122695625656,,-0.12871366194411626,,-0.1350003518229039,,4.034438887990743,34410,-242155,46.53446448029229,-15,-45,-65,40,60,80,,,,,,,,,,,2.865637755102041,,0,0,0,0,0,0,0,0,0,0,2.865637755102041,,0,0,0,0,,,,0,,0,0,0,0,,,,3.4050057090439765,0,0,0,0,0,,,,2.865637755102041,,0,0,0,0,3.083904109074314,3.274235294117647,3.274235294117647,3.4050057090439765,0,0,0,0,0,,,,,,,0.004999999999999999,0.004,0.0029999999999999996,0.002,0.001,0,0.004999999999999999,1.5762075654622427,12.639857484063855,7,
1766500200,3.36,3.43,3.26,3.34,0.2509828217366681,,-0.12237033133466735,,-0.2167614705593613,,4.011962568969654,34093,-276248,45.78262896279741,-15,-45,-65,40,60,80,,,,,,,,,,,2.865637755102041,,0,0,0,0,0,0,0,0,0,0,2.865637755102041,,0,0,0,0,,,,0,,0,0,0,0,,,,3.4050057090439765,0,0,0,0,0,,,,2.865637755102041,,0,0,0,0,3.056104475498587,3.2496705882352943,3.2496705882352943,3.4050057090439765,0,0,0,0,0,,,,,36.81818181818181,,0.0047735,0.0038188000000000002,0.0028641,0.0019094000000000001,0.0009547000000000001,0,0.0047735,1.5746529317934796,12.77311424543647,7,
1766514600,3.34,3.38,3.325,3.325,0.2369840487554775,,-0.11720253292174121,,-0.2195472027747032,,3.9692663120726888,47598,-323846,45.19288415885257,-15,-45,-65,40,60,80,,,,,,,,,,,2.865637755102041,,0,0,0,0,0,0,0,0,0,0,2.865637755102041,,0,0,0,0,,,,0,,0,0,0,0,,,,3.4050057090439765,0,0,0,0,0,,,,2.865637755102041,,0,0,0,0,3.0313809440545234,3.2269764705882364,3.2269764705882364,3.4050057090439765,0,0,0,0,0,,,,,,,0.0047735,0.0038188000000000002,0.0028641,0.0019094000000000001,0.0009547000000000001,0,0.0047735,1.5746529317934796,12.939338953539345,7,
1766586600,3.33,3.35,3.16,3.24,0.23362804527294337,,-0.11859867339113794,,-0.18167225887475544,,3.8670896808654196,60720,-384566,41.89920333580295,-15,-45,-65,40,60,80,,,,,,,,,,,2.865637755102041,,0,0,0,0,0,0,0,0,0,0,2.865637755102041,,-15,0,0,0,,,,0,,0,0,0,0,,,,3.3628050999850005,0,0,0,0,0,,,,2.865637755102041,,0,0,0,0,3.000292562924596,3.199541176470585,3.199541176470585,3.3628050999850005,0,0,0,0,0,,,,,34.93696084936961,,0.004999999999999999,0.004,0.0029999999999999996,0.002,0.001,0,0.004999999999999999,1.5549684966821213,12.528764933917655,7,
1766759400,3.23,3.305,3.22,3.27,0.22301175632487596,,-0.11594780141256145,,-0.17724779010765937,,3.838880712778878,41247,-343319,43.46528242978214,-15,-45,-65,40,60,80,,,,,,,,,,,2.865637755102041,,0,0,0,0,0,0,0,0,0,0,2.865637755102041,,0,0,0,0,,,,0,,0,0,0,0,,,,3.3628050999850005,0,0,0,0,0,,,,2.865637755102041,,0,0,0,0,2.995149106532448,3.190623529411761,3.190623529411761,3.3628050999850005,0,0,0,0,0,,,,,36.52457546934913,,-0.01448,-0.011584,-0.008688,-0.005792,-0.002896,-0.01448,0,1.5512462203681407,12.449869889583903,7,
1766773800,3.27,3.3,3.26,3.27,0.20993948801595624,,-0.1125495649460122,,-0.12250215721759136,,3.8107426415009895,67665,-343319,43.46528242978214,-15,-45,-65,40,60,80,,,,,,,,,,,2.865637755102041,,0,0,0,0,0,0,0,0,0,0,2.865637755102041,,0,0,0,0,,,,0,,0,0,0,0,,,,3.3628050999850005,0,0,0,0,0,,,,2.865637755102041,,0,0,0,0,2.9967568900446127,3.186529411764705,3.186529411764705,3.3628050999850005,0,0,0,0,0,,,,,,,-0.01448,-0.011584,-0.008688,-0.005792,-0.002896,-0.01448,0,1.5512462203681407,12.468775334579336,7,
1767018600,3.32,3.43,3.16,3.17,0.21422952458624508,0.007247597117183549,-0.11658172082041363,-0.12382931793759717,-0.10820465055805895,,3.8107426415009895,94065,-437384,39.363493131474925,-15,-45,-65,40,60,80,,,,,,,,,,,2.865637755102041,,0,0,0,0,0,0,0,0,0,0,2.865637755102041,,-15,0,0,0,,,,0,,0,0,0,0,,,,3.320057803276789,0,0,0,0,0,,,,2.865637755102041,,0,0,0,0,2.9906900574832145,3.1745529411764695,3.1745529411764695,3.320057803276789,0,0,0,0,0,,,,,33.691454214589854,,0.005000000000000001,0.004000000000000001,0.0030000000000000005,0.0020000000000000005,0.0010000000000000002,0,0.005000000000000001,1.565042019464467,12.878941142258785,7,
1767033000,3.17,3.175,3.01,3.075,0.21071312997294186,-0.001729024259937026,-0.12599059826251846,-0.12426157400258143,-0.2681082092152279,,3.6448015396158016,110891,-548275,35.897677311916965,-15,-45,-65,40,60,80,,,,,,,,,,,2.865637755102041,,0,0,0,0,0,0,0,0,0,0,2.865637755102041,,-15,0,0,0,,,,0,,0,0,0,0,,,,3.200483514049884,0,0,0,0,0,,,,2.865637755102041,,0,0,0,0,2.9978088669279637,3.1625529411764726,3.1625529411764726,3.200483514049884,0,0,0,0,0,,,,,,,0.005000000000000001,0.004000000000000001,0.0030000000000000005,0.0020000000000000005,0.0010000000000000002,0,0.005000000000000001,1.565042019464467,12.990289517465165,7,
1767105000,3.11,3.44,3.06,3.4,0.22280504926058886,0.014608851467198938,-0.10600050966858277,-0.1206093611357817,-0.21413295150531372,,3.6448015396158016,113723,-434552,51.598300722092596,-15,-45,-65,40,60,80,,,,,,,,,,,2.865637755102041,,0,0,0,0,0,0,0,0,0,0,2.865637755102041,,15,0,0,0,,,,0,,0,0,0,0,,,,3.2029504394161714,0,0,0,0,0,,,,2.865637755102041,,0,0,0,0,3.051667425448529,3.194047058823527,3.3364266921985246,3.2029504394161714,0,0,0,0,0,,,,,41.88375676951154,,0.004999999999999999,0.004,0.0029999999999999996,0.002,0.001,0,0.004999999999999999,1.552331276516156,12.722720192570112,7,
1767119400,3.4,3.4,3.33,3.35,0.2118904028848325,0.02199198465411599,-0.09311938031813671,-0.1151113649722527,-0.19431840126970384,,3.6448015396158016,37195,-471747,49.58608615714219,-15,-45,-65,40,60,80,,,,,,,,,,,2.865637755102041,,0,0,0,0,0,0,0,0,0,0,2.865637755102041,,15,0,0,0,,,,0,,0,0,0,0,,,,3.2222378788843518,0,0,0,0,0,,,,2.865637755102041,,0,0,0,0,3.1105109987570763,3.228035294117645,3.345559589478214,3.2222378788843518,0,0,0,0,0,,,,,,,0.004999999999999999,0.004,0.0029999999999999996,0.002,0.001,0,0.004999999999999999,1.552331276516156,12.75699808533473,7,
1767191400,3.4,3.55,3.32,3.45,0.21318394553591588,0.03289794804841016,-0.07398892991174,-0.10688687796015016,-0.1592054123154777,,3.6448015396158016,77024,-394723,53.49248599668486,-15,-45,-65,40,60,80,,,,,,,,,,,3.106816054464084,,0,0,0,0,0,0,0,0,0,0,3.106816054464084,,0,0,0,0,,,,0,,0,0,0,0,,,,3.2222378788843518,0,0,0,0,0,,,,3.106816054464084,,0,0,0,0,3.1417862844391755,3.253494117647063,3.3652019508549507,3.2222378788843518,0,0,0,0,0,,,,,46.85927660434885,,-0.003380000000000001,-0.0027040000000000007,-0.0020280000000000003,-0.0013520000000000003,-0.0006760000000000002,-0.003380000000000001,0,1.5752041394798215,13.438120590299143,7,
1767205800,3.47,3.59,3.43,3.56,0.20938509228335045,0.046003440105750554,-0.04938257782796196,-0.09538601793371251,-0.15535343056432155,,3.6448015396158016,45371,-349352,57.40257789396278,-15,-45,-65,40,60,80,,,,,,,,,,,3.2206149077166497,,0,0,0,0,0,0,0,0,0,0,3.2206149077166497,,15,0,0,0,,,,0,,0,0,0,0,,,,3.327406186453977,0,0,0,0,0,,,,3.2206149077166497,,0,0,0,0,3.1707510859922685,3.2867647058823564,3.402778325772444,3.327406186453977,0,0,0,0,0,,,,,,,-0.003380000000000001,-0.0027040000000000007,-0.0020280000000000003,-0.0013520000000000003,-0.0006760000000000002,-0.003380000000000001,0,1.5752041394798215,13.591516489931642,7,
