time,open,high,low,close,ATR,Histogram,MACD,Signal line,CMF,Up Trend,Down Trend,Volume,OnBalanceVolume,MTF RSI,LOI,Acc,Deep Acc,Trim 25%,Trim 50%,Trim 75%,Acc Enter,Deep Enter,Acc Bounce,Deep Bounce,Trim 25%,Trim 50%,Trim 75%,Exit 100%,CT4 Dist,IWM Trim,LT Fast TL,LT Slow TL,BP Entry,MIXED Watch,LT Exit,Time Stop,IBIT Disabled,CT1 Cross,CT2 Cross,CT3 Cross,CT4 Distribution,IWM CT3 Warning,LT Fast TL,LT Slow TL,VST SRI Bias Histogram,VLT SRI Bias Histogram,ST SRI Bias Histogram,LT SRI Bias Histogram,VLT Reversal Support,VLT Reversal Robust Fit,VLT Reversal Resistance,VLT Fast Trackline,VLT Slow Trackline,VLT Stage 4 to 1,VLT Stage 1 to 2,VLT Stage 2 to 3,VLT Stage 3 to 4,ST Reversal Support,ST Reversal Robust Fit,ST Reversal Resistance,ST Fast Trackline,ST Slow Trackline,ST Stage 4 to 1,ST Stage 1 to 2,ST Stage 2 to 3,ST Stage 3 to 4,LT Reversal Support,LT Reversal Robust Fit,LT Reversal Resistance,LT Fast Trackline,LT Slow Trackline,LT Stage 4 to 1,LT Stage 1 to 2,LT Stage 2 to 3,LT Stage 3 to 4,VST Reversal Support,VST Reversal Robust Fit,VST Reversal Resistance,VST Fast Trackline,VST Slow Trackline,VST Stage 4 to 1,VST Stage 1 to 2,VST Stage 2 to 3,VST Stage 3 to 4,STH MVRV,MVRV SMA,%K,%D,MTF RSI,Short-Term Risk Score,Funding Rate,Funding Rate,Funding Rate,Funding Rate,Funding Rate,Funding Rate,Funding Rate,MVRV,Z-score,Plot,Plot
1767364200,3.49,3.58,3.31,3.45,0.21371472854882542,0.04565580538226596,-0.03831626120588005,-0.08397206658814602,-0.1407782477402609,,3.6448015396158016,65019,-414371,52.63675770812872,-15,-45,-65,40,60,80,,,,,,,,,,,3.2206149077166497,,0,0,0,0,0,0,0,0,0,0,3.2206149077166497,,0,0,0,0,,,,0,,0,0,0,0,,,,3.327406186453977,0,0,0,0,0,,,,3.2206149077166497,,0,0,0,0,3.1989294852318695,3.310082352941179,3.4212352206504884,3.327406186453977,0,0,0,0,0,,,,,44.280769025125785,,0.003363500000000001,0.002690800000000001,0.002018100000000001,0.0013454000000000005,0.0006727000000000003,0,0.003363500000000001,1.5816651736552265,13.904486418503192,7,
1767378600,3.43,3.46,3.41,3.425,0.20202081936676647,0.042214677618396285,-0.031203719565150667,-0.07341839718354695,-0.13853809116258942,,3.6448015396158016,5750,-420121,51.58844535590674,-15,-45,-65,40,60,80,,,,,,,,,,,3.2206149077166497,,0,0,0,0,0,0,0,0,0,0,3.2206149077166497,,0,0,0,0,,,,0,,0,0,0,0,,,,3.327406186453977,0,0,0,0,0,,,,3.2206149077166497,,0,0,0,0,3.2284915001714474,3.3372705882352967,3.446049676299146,3.327406186453977,0,0,0,0,0,,,,,,,0.003363500000000001,0.002690800000000001,0.002018100000000001,0.0013454000000000005,0.0006727000000000003,0,0.003363500000000001,1.5816651736552265,14.069320317511021,7,
1767623400,3.61,3.76,3.48,3.48,0.21151933226914027,0.042024195267278075,-0.020888153099449358,-0.06291234836672743,-0.2326223358944667,,3.6448015396158016,84995,-335126,53.769840438067426,-15,-45,-65,40,60,80,,,,,,,,,,,3.2684806677308598,,0,0,0,0,0,0,0,0,0,0,3.2684806677308598,,15,0,0,0,,,,0,,0,0,0,0,,,,3.4763108845775874,0,0,0,0,0,,,,3.2684806677308598,,0,0,0,0,3.2493503709174214,3.3680705882352955,3.4867908055531696,3.4763108845775874,0,0,0,0,0,,,,,44.280769025125785,,0.0012980000000000001,0.0010384,0.0007788000000000001,0.0005192,0.0002596,0,0.0012980000000000001,1.6300744539674061,15.259369880539086,7,
1767637800,3.5,3.52,3.37,3.45,0.20712509424991596,0.03836085681887243,-0.014961277343136903,-0.05332213416200933,-0.13149120085792704,,3.6448015396158016,72288,-407414,52.383334638975285,-15,-45,-65,40,60,80,,,,,,,,,,,3.2684806677308598,,0,0,0,0,0,0,0,0,0,0,3.2684806677308598,,0,0,0,0,,,,0,,0,0,0,0,,,,3.4763108845775874,0,0,0,0,0,,,,3.2684806677308598,,0,0,0,0,3.2583944259038318,3.3772117647058875,3.496029103507943,3.4763108845775874,0,0,0,0,0,,,,,,,0.0012980000000000001,0.0010384,0.0007788000000000001,0.0005192,0.0002596,0,0.0012980000000000001,1.6300744539674061,15.280466025555528,7,
1767709800,3.39,3.8,3.39,3.74,0.2216161589463505,0.053047057973293975,0.01298668830460814,-0.040060369668685834,-0.05336408898737761,3.0229784217365347,,62218,-345196,62.460398801294396,-15,-45,-65,40,60,80,,,,,,,,,,,3.2684806677308598,,0,0,0,0,0,0,0,0,0,0,3.2684806677308598,,0,0,0,0,,,,0,,0,0,0,0,,,,3.4763108845775874,0,0,0,0,0,,,,3.2684806677308598,,0,0,0,0,3.298785940738507,3.431823529411765,3.564861118085023,3.4763108845775874,0,0,0,0,0,,,,,51.50245701737575,,0.0025250000000000016,0.0020200000000000014,0.0015150000000000012,0.0010100000000000007,0.0005050000000000003,0,0.0025250000000000016,1.671230160917444,15.806662646907574,7,
1767724200,3.74,3.74,3.65,3.71,0.2122150047358969,0.05792196273170941,0.032342083745950934,-0.02557987898575848,-0.08030258783162599,3.0856212694459346,,32070,-377266,61.02170839331544,0,-45,-65,40,60,80,,,,,,,,,,,3.437784995264103,,1,0,0,0,0,0,0,0,0,0,3.437784995264103,,55,0,15,15,,,,3.014436026681218,,0,0,0,0,,,,3.554767341840774,2.9553790133056475,0,0,0,0,,,,3.437784995264103,,0,0,0,0,3.348575483321257,3.49530588235294,3.642036281384623,3.554767341840774,2.9553790133056475,0,0,0,0,,,,,,,0.0025250000000000016,0.0020200000000000014,0.0015150000000000012,0.0010100000000000007,0.0005050000000000003,0,0.0025250000000000016,1.671230160917444,15.409349749008925,7,
1767796200,3.71,3.76,3.53,3.68,0.2134853615404757,0.05625977055319784,0.044744834205738826,-0.011514936347459018,-0.09865659233262132,3.0856212694459346,,48056,-425322,59.54467535270936,0,-45,-65,40,60,80,,,,,,,,,,,3.437784995264103,,0,0,0,0,0,0,0,0,0,0,3.437784995264103,,25,0,0,0,,,,3.014436026681218,,0,0,0,0,,,,3.554767341840774,2.9553790133056475,0,0,0,0,,,,3.437784995264103,,0,0,0,0,3.383297652718703,3.5402941176470595,3.697290582575416,3.554767341840774,2.9553790133056475,0,0,0,0,,,,,52.45058171347817,,0.0028005,0.0022404,0.0016803,0.0011202,0.0005601,0,0.0028005,1.6680052814258375,15.042618709098868,7,
1767810600,3.68,3.8,3.67,3.75,0.20752212143044171,0.056840926504367215,0.059536221783,0.0026952952786327873,-0.08606489308915526,3.1403032282512067,,45567,-379755,61.86420597356982,0,-45,-65,40,60,80,,,,,,,,,,,3.4624778785695582,,0,0,0,0,0,0,0,0,0,0,3.4624778785695582,,55,0,15,15,,,,3.161976310489702,,0,0,0,0,,,,3.608051073779528,3.1389233694981007,0,0,0,0,,,,3.4624778785695582,,0,0,0,0,3.4225311825536746,3.595141176470588,3.767751170387501,3.608051073779528,3.1389233694981007,0,0,0,0,,,,,,,0.0028005,0.0022404,0.0016803,0.0011202,0.0005601,0,0.0028005,1.6680052814258375,14.790179301613952,7,
1767882600,3.75,3.76,3.46,3.56,0.21412768418541014,0.04207555988523699,0.055289745135179036,0.013214185249942039,-0.08520254759455632,3.1403032282512067,,53422,-433177,52.984238749660605,0,-45,-65,40,60,80,,,,,,,,,,,3.4624778785695582,,0,0,0,0,0,0,0,0,0,0,3.4624778785695582,,25,0,0,0,,,,3.161976310489702,,0,0,0,0,,,,3.608051073779528,3.1389233694981007,0,0,0,0,,,,3.4624778785695582,,0,0,0,0,3.4409960864717464,3.614811764705884,3.7886274429400215,3.608051073779528,3.1389233694981007,0,0,0,0,,,,,47.91135978662856,,0.003085000000000002,0.0024680000000000014,0.001851000000000001,0.0012340000000000007,0.0006170000000000004,0,0.003085000000000002,1.6252783384629785,13.934289278919048,7,
1767897000,3.57,3.59,3.53,3.575,0.20311856388645227,0.03145203751800955,0.052529232147453975,0.021077194629444428,-0.07172662714319683,3.1403032282512067,,29030,-404147,53.55109087585477,0,-45,-65,40,60,80,,,,,,,,,,,3.4624778785695582,,0,0,0,0,0,0,0,0,0,0,3.4624778785695582,,25,0,0,0,,,,3.161976310489702,,0,0,0,0,,,,3.608051073779528,3.1389233694981007,0,0,0,0,,,,3.4624778785695582,,0,0,0,0,3.4517902984476176,3.623294117647059,3.794797936846501,3.608051073779528,3.1389233694981007,0,0,0,0,,,,,,,0.003085000000000002,0.0024680000000000014,0.001851000000000001,0.0012340000000000007,0.0006170000000000004,0,0.003085000000000002,1.6252783384629785,14.023407794487742,7,
1767969000,3.59,3.69,3.5,3.51,0.20218152360884853,0.01880434682303627,0.04458262815823977,0.025778281335203497,-0.06818707566702376,3.1403032282512067,,48547,-452694,50.69857020532067,0,-45,-65,40,60,80,,,,,,,,,,,3.4624778785695582,,0,0,0,0,0,0,0,0,0,0,3.4624778785695582,,0,0,0,0,,,,3.161976310489702,,0,0,0,0,3.20901019328903,3.398776470588235,3.58854274788744,3.608051073779528,3.1389233694981007,0,0,0,0,,,,3.4624778785695582,,0,0,0,0,3.4649272729231333,3.6372235294117647,3.6372235294117647,3.608051073779528,3.1389233694981007,0,0,0,0,,,,,47.1785203100706,,0.004227500000000001,0.003382000000000001,0.0025365000000000006,0.0016910000000000004,0.0008455000000000002,0,0.004227500000000001,1.6205497198571082,14.02161116883701,7,
1767983400,3.51,3.54,3.48,3.54,0.19202570049393078,0.011570778632977459,0.04024175462642532,0.02867097599344786,-0.04821208245007376,3.1403032282512067,,16416,-436278,51.970208964489075,0,-45,-65,40,60,80,,,,,,,,,,,3.4624778785695582,,0,0,0,0,0,0,0,0,0,0,3.4624778785695582,,0,0,0,0,,,,3.161976310489702,,0,0,0,0,3.2181252808145406,3.407364705882356,3.5966041309501713,3.608051073779528,3.1389233694981007,0,0,0,0,,,,3.4624778785695582,,0,0,0,0,3.475513949390906,3.6486352941176454,3.8217566388443847,3.608051073779528,3.1389233694981007,0,0,0,0,,,,,,,0.004227500000000001,0.003382000000000001,0.0025365000000000006,0.0016910000000000004,0.0008455000000000002,0,0.004227500000000001,1.6205497198571082,14.126974474023838,7,
1768228200,3.5,3.55,3.3,3.5,0.19616672188722142,0.003616264525174946,0.03319130664991654,0.029575042124741595,-0.007243470962607026,3.1403032282512067,,90103,-526381,50.11416540611524,0,-45,-65,40,60,80,,,,,,,,,,,3.4624778785695582,,0,0,0,0,0,0,0,0,0,0,3.4624778785695582,,0,0,0,0,,,,3.161976310489702,,0,0,0,0,3.241000982993302,3.422988235294117,3.6049754875949325,3.608051073779528,3.1389233694981007,0,0,0,0,,,,3.4624778785695582,,0,0,0,0,3.479295419365946,3.652023529411764,3.652023529411764,3.608051073779528,3.1389233694981007,0,0,0,0,,,,,44.722886450062774,,0.004999999999999999,0.004,0.0029999999999999996,0.002,0.001,0,0.004999999999999999,1.6190374197220199,14.196727512712586,7,
1768242600,3.5,3.65,3.43,3.43,0.197869098895277,-0.006295907855961673,0.021705157304789502,0.028001065160751175,-0.009706469529748369,3.1403032282512067,,36484,-562865,46.95386900082729,0,-45,-65,40,60,80,,,,,,,,,,,3.4624778785695582,,0,0,0,0,0,0,0,0,0,0,3.4624778785695582,,-15,0,0,0,,,,3.161976310489702,,0,0,0,0,3.2506677620148103,3.4291999999999985,3.4291999999999985,3.6065881082548636,3.1389233694981007,0,0,0,0,,,,3.4624778785695582,,0,0,0,0,3.478018986863086,3.6504470588235334,3.6504470588235334,3.6065881082548636,3.1389233694981007,0,0,0,0,,,,,,,0.004999999999999999,0.004,0.0029999999999999996,0.002,0.001,0,0.004999999999999999,1.6190374197220199,14.307320552132888,7,
1768314600,3.44,3.62,3.37,3.45,0.20159273468847153,-0.01115755067024899,0.014054126822939939,0.02521167749318893,0.02986072044073492,3.1403032282512067,,112046,-450819,47.963566948181,0,-45,-65,40,60,80,,,,,,,,,,,3.4624778785695582,,0,0,0,0,0,0,0,0,0,0,3.4624778785695582,,0,0,0,0,,,,3.161976310489702,,0,0,0,0,3.2537671312705743,3.4316705882352934,3.4316705882352934,3.6065881082548636,3.1389233694981007,0,0,0,0,,,,3.4624778785695582,,0,0,0,0,3.474896346686889,3.6453411764705894,3.6453411764705894,3.6065881082548636,3.1389233694981007,0,0,0,0,,,,,52.6802261080824,,0.00008650000000000129,0.00006920000000000103,0.000051900000000000774,0.000034600000000000516,0.000017300000000000258,0,0.00008650000000000129,1.624531969312814,14.528101158677083,7,
1768329000,3.45,3.75,3.45,3.745,0.20862182506786642,0.004976523817532413,0.031432332265104446,0.026455808447572032,0.10716233044090596,3.1403032282512067,,65492,-385327,60.0442982790128,0,-45,-65,40,60,80,,,,,,,,,,,3.4624778785695582,,0,0,0,0,0,0,0,0,0,0,3.4624778785695582,,0,0,0,0,,,,3.161976310489702,,0,0,0,0,3.2754434648398445,3.4569529411764712,3.638462417513098,3.6065881082548636,3.1389233694981007,0,0,0,0,,,,3.4624778785695582,,0,0,0,0,3.5008871329798734,3.67778823529412,3.854689337608366,3.6065881082548636,3.1389233694981007,0,0,0,0,,,,,,,0.00008650000000000129,0.00006920000000000103,0.000051900000000000774,0.000034600000000000516,0.000017300000000000258,0,0.00008650000000000129,1.624531969312814,14.622328072369497,7,
1768401000,3.73,3.9,3.66,3.73,0.21086312327730453,0.013629714022766026,0.043492950976029565,0.02986323695326354,-0.042911314504209846,3.1502584357823613,,204800,-590127,59.29055209319067,0,-45,-65,40,60,80,,,,,,,,,,,3.4624778785695582,,0,0,0,0,0,0,0,0,0,0,3.4624778785695582,,0,0,0,0,,,,3.161976310489702,,0,0,0,0,3.301665900168966,3.4846588235294114,3.667651746889857,3.6065881082548636,3.1389233694981007,0,0,0,0,,,,3.4624778785695582,,0,0,0,0,3.523723969472317,3.7011529411764723,3.8785819128806276,3.6065881082548636,3.1389233694981007,0,0,0,0,,,,,52.40939712947357,,0.004999999999999999,0.004,0.0029999999999999996,0.002,0.001,0,0.004999999999999999,1.6962286580771,15.761038549553236,7,
1768415400,3.77,3.8,3.7,3.76,0.20294432875749704,0.019981146355763625,0.05483966989796807,0.03485852354220444,-0.022031317093933207,3.1532325922041253,,47744,-542383,60.36226115955305,0,-45,-65,40,60,80,,,,,,,,,,,3.497055671242503,,0,0,0,0,0,0,0,0,0,0,3.497055671242503,,15,0,15,15,,,,3.3140862814799137,,0,0,0,0,3.3280320484368566,3.5137529411764716,3.6994738339160866,3.6065881082548636,3.293473328879073,0,0,0,0,,,,3.497055671242503,,0,0,0,0,3.5456827381071365,3.7251764705882366,3.9046702030693368,3.6065881082548636,3.293473328879073,0,0,0,0,,,,,,,0.004999999999999999,0.004,0.0029999999999999996,0.002,0.001,0,0.004999999999999999,1.6962286580771,15.292917733255457,7,
1768487400,3.825,3.83,3.6,3.675,0.2048768767033901,0.017172356455416773,0.056323969111475414,0.03915161265605864,-0.04600764692447931,3.1532325922041253,,53671,-596054,55.87404122448586,0,-45,-65,40,60,80,,,,,,,,,,,3.497055671242503,,0,0,0,0,0,0,0,0,0,0,3.497055671242503,,0,0,0,0,,,,3.3140862814799137,,0,0,0,0,3.3554889142741806,3.5395882352941173,3.723687556314054,3.6065881082548636,3.293473328879073,0,0,0,0,,,,3.497055671242503,,0,0,0,0,3.5567453481024343,3.732717647058824,3.9086899460152136,3.6065881082548636,3.293473328879073,0,0,0,0,,,,,49.921882475313204,,0.004999999999999999,0.004,0.0029999999999999996,0.002,0.001,0,0.004999999999999999,1.723033303005223,15.131008075856814,7,
1768501800,3.675,3.7,3.62,3.63,0.19595709979600512,0.01128292540882013,0.053255269417083806,0.041972344008263676,-0.08641769783711267,3.1532325922041253,,25597,-621651,53.601740566475414,0,-45,-65,40,60,80,,,,,,,,,,,3.497055671242503,,0,0,0,0,0,0,0,0,0,0,3.497055671242503,,0,15,0,0,,,,3.3140862814799137,,0,0,0,0,3.3864325835815214,3.565282352941175,3.744132122300828,3.6065881082548636,3.293473328879073,0,0,0,0,,,,3.497055671242503,,0,0,0,0,3.559731098761862,3.7229058823529417,3.8860806659440215,3.6065881082548636,3.293473328879073,0,0,0,0,,,,,,,0.004999999999999999,0.004,0.0029999999999999996,0.002,0.001,0,0.004999999999999999,1.723033303005223,14.513411462230673,7,
1768573800,3.7,3.83,3.55,3.75,0.20196016409629047,0.014275540341583945,0.05981676943524361,0.045541229093659666,-0.05848834140725667,3.1532325922041253,,81524,-540127,58.453943273086054,0,-45,-65,40,60,80,,,,,,,,,,,3.497055671242503,,0,0,0,0,0,0,0,0,0,0,3.497055671242503,,0,0,0,0,,,,3.3140862814799137,,0,0,0,0,3.4272228812582166,3.6021411764705897,3.777059471682963,3.6065881082548636,3.293473328879073,0,0,0,0,,,,3.497055671242503,,0,0,0,0,3.573496469352151,3.705623529411765,3.8377505894713795,3.6065881082548636,3.293473328879073,0,0,0,0,,,,,51.57211598554318,,0.0027260000000000006,0.0021808000000000005,0.0016356000000000005,0.0010904000000000003,0.0005452000000000001,0,0.0027260000000000006,1.698711429321276,13.750169952613877,7,
1768588200,3.76,3.76,3.69,3.7,0.19253443808941256,0.01179683210746204,0.06028726922798722,0.04849043712052518,-0.07602287597993214,3.1671199037451263,,36320,-576447,55.83389891297787,0,-45,-65,40,60,80,,,,,,,,,,,3.4974655619105874,,0,0,0,0,0,0,0,0,0,0,3.4974655619105874,,0,0,0,0,,,,3.3140862814799137,,0,0,0,0,3.4539165982090645,3.6289647058823538,3.804012813555643,3.6065881082548636,3.293473328879073,0,0,0,0,,,,3.4974655619105874,,0,0,0,0,3.584272151594671,3.712776470588234,3.841280789581797,3.6065881082548636,3.293473328879073,0,0,0,0,,,,,,,0.0027260000000000006,0.0021808000000000005,0.0016356000000000005,0.0010904000000000003,0.0005452000000000001,0,0.0027260000000000006,1.698711429321276,13.507644464096453,7,
1768919400,3.605,3.635,3.41,3.5,0.1994962639401688,-0.0035807944482925194,0.04401444406015953,0.04759523850845205,-0.024249475869929055,3.1671199037451263,,104717,-681164,46.79807961212591,0,-45,-65,40,60,80,,,,,,,,,,,3.4974655619105874,,0,0,0,0,0,0,0,0,0,0,3.4974655619105874,,0,0,0,0,,,,3.3140862814799137,,0,0,0,0,3.4715799852563065,3.6422470588235303,3.6422470588235303,3.6065881082548636,3.293473328879073,0,0,0,0,,,,3.4974655619105874,,0,0,0,0,3.5598229008817777,3.681929411764704,3.681929411764704,3.6065881082548636,3.293473328879073,0,0,0,0,,,,,45.39649043970707,,0.0046065,0.0036852,0.0027639,0.0018426,0.0009213,0,0.0046065,1.6447264966979813,12.521132378213574,7,
1768933800,3.49,3.54,3.42,3.48,0.19381795937301388,-0.014741751678048684,0.029168048910891198,0.04390980058893988,-0.029342367224596586,3.1671199037451263,,16772,-697936,45.99644124230863,0,-45,-65,40,60,80,,,,,,,,,,,3.4974655619105874,,0,0,0,0,0,0,0,0,0,0,3.4974655619105874,,0,0,0,0,,,,3.3140862814799137,,0,0,0,0,3.4745906651597633,3.645152941176469,3.645152941176469,3.6065881082548636,3.293473328879073,0,0,0,0,,,,3.4974655619105874,,0,0,0,0,3.5325310896782964,3.650282352941176,3.650282352941176,3.6065881082548636,3.293473328879073,0,0,0,0,,,,,,,0.0046065,0.0036852,0.0027639,0.0018426,0.0009213,0,0.0046065,1.6447264966979813,12.57106905755943,7,
1769005800,3.52,3.52,3.25,3.29,0.19925953370351288,-0.033490109859116476,0.002047163265044283,0.03553727312416076,-0.11954468593355992,3.1671199037451263,,98865,-796801,39.13757053514642,0,-45,-65,40,60,80,,,,,,,,,,,3.4974655619105874,,0,0,0,0,0,0,0,0,0,0,3.4974655619105874,,-15,0,0,0,,,,3.3140862814799137,,0,0,0,0,3.457566685732676,3.629776470588238,3.629776470588238,3.5201113896029055,3.293473328879073,0,0,0,0,,,,3.4974655619105874,,0,0,0,0,3.477427407927569,3.6042352941176463,3.6042352941176463,3.5201113896029055,3.293473328879073,0,0,0,0,,,,,42.53464046097327,,0.001094,0.0008752,0.0006564,0.0004376,0.0002188,0,0.001094,1.5708985802207998,11.158929704963123,7,
1769020200,3.28,3.435,3.28,3.37,0.19609813843897625,-0.0387041840825482,-0.012842956979024489,0.02586122710352371,-0.1258198435580905,3.1671199037451263,,24027,-772774,42.9922091344234,0,-45,-65,40,60,80,,,,,,,,,,,3.4974655619105874,,0,0,0,0,0,0,0,0,0,0,3.4974655619105874,,0,0,0,0,,,,3.3140862814799137,,0,0,0,0,3.4565769521785694,3.6281176470588234,3.6281176470588234,3.5201113896029055,3.293473328879073,0,0,0,0,,,,3.4974655619105874,,0,0,0,0,3.4302107942126567,3.559011764705881,3.559011764705881,3.5201113896029055,3.293473328879073,0,0,0,0,,,,,,,0.001094,0.0008752,0.0006564,0.0004376,0.0002188,0,0.001094,1.5708985802207998,11.197041013281405,7,
1769092200,3.45,3.52,3.44,3.46,0.19280541426476366,-0.034435509634592014,-0.017183159939716308,0.017252349694875706,-0.14680144532470815,3.1671199037451263,,12231,-760543,47.05475736953397,0,-45,-65,40,60,80,,,,,,,,,,,3.4974655619105874,,0,0,0,0,0,0,0,0,0,0,3.4974655619105874,,0,0,0,0,,,,3.3140862814799137,,0,0,0,0,3.45810911120024,3.6295882352941153,3.6295882352941153,3.5201113896029055,3.293473328879073,0,0,0,0,,,,3.4974655619105874,,0,0,0,0,3.40344960482022,3.5305764705882345,3.5305764705882345,3.5201113896029055,3.293473328879073,0,0,0,0,,,,,43.80631371089095,,0.0017444999999999993,0.0013955999999999994,0.0010466999999999996,0.0006977999999999997,0.00034889999999999986,0,0.0017444999999999993,1.5899100229634853,11.644898709942538,7,
1769106600,3.48,3.48,3.38,3.4,0.18617645610299483,-0.03394116707959713,-0.025174109154620705,0.008767057924976424,-0.16702641784242042,3.1671199037451263,,14347,-774890,44.764463920279496,0,-45,-65,40,60,80,,,,,,,,,,,3.4974655619105874,,0,0,0,0,0,0,0,0,0,0,3.4974655619105874,,0,0,0,0,,,,3.3140862814799137,,0,0,0,0,3.4482552473499664,3.6180705882352955,3.6180705882352955,3.5201113896029055,3.293473328879073,0,0,0,0,,,,3.4974655619105874,,0,0,0,0,3.373000750296873,3.5033294117647045,3.5033294117647045,3.5201113896029055,3.293473328879073,0,0,0,0,,,,,,,0.0017444999999999993,0.0013955999999999994,0.0010466999999999996,0.0006977999999999997,0.00034889999999999986,0,0.0017444999999999993,1.5899100229634853,11.720732736477464,7,
