time,open,high,low,close,VLT SRI Bias Histogram,LT SRI Bias Histogram,ST SRI Bias Histogram,VST SRI Bias Histogram,VST Reversal Support,VST Reversal Robust Fit,VST Reversal Resistance,VST Fast Trackline,VST Slow Trackline,VST Stage 4 to 1,VST Stage 1 to 2,VST Stage 2 to 3,VST Stage 3 to 4,VLT Reversal Support,VLT Reversal Robust Fit,VLT Reversal Resistance,VLT Fast Trackline,VLT Slow Trackline,VLT Stage 4 to 1,VLT Stage 1 to 2,VLT Stage 2 to 3,VLT Stage 3 to 4,ST Reversal Support,ST Reversal Robust Fit,ST Reversal Resistance,ST Fast Trackline,ST Slow Trackline,ST Stage 4 to 1,ST Stage 1 to 2,ST Stage 2 to 3,ST Stage 3 to 4,LT Reversal Support,LT Reversal Robust Fit,LT Reversal Resistance,LT Fast Trackline,LT Slow Trackline,LT Stage 4 to 1,LT Stage 1 to 2,LT Stage 2 to 3,LT Stage 3 to 4
1764772200,4.24,4.65,3.5,3.6,0,0,0,0,,,,,,0,0,0,0,,,,,,0,0,0,0,,,,,,0,0,0,0,,,,,,0,0,0,0
1764786600,3.675,3.94,3.33,3.85,0,0,0,0,,,,,,0,0,0,0,,,,,,0,0,0,0,,,,,,0,0,0,0,,,,,,0,0,0,0
1764858600,3.9,4,3.72,3.73,0,0,0,0,,,,,,0,0,0,0,,,,,,0,0,0,0,,,,,,0,0,0,0,,,,,,0,0,0,0
1764873000,3.72,3.75,3.41,3.58,0,0,0,0,,,,,,0,0,0,0,,,,,,0,0,0,0,,,,,,0,0,0,0,,,,,,0,0,0,0
1764945000,3.675,3.75,3.44,3.57,0,0,0,0,,,,,,0,0,0,0,,,,,,0,0,0,0,,,,,,0,0,0,0,,,,,,0,0,0,0
1764959400,3.57,3.75,3.56,3.67,0,0,0,0,,,,,,0,0,0,0,,,,,,0,0,0,0,,,,,,0,0,0,0,,,,,,0,0,0,0
1765204200,3.74,3.905,3.42,3.65,0,0,0,0,,,,0,,0,0,0,0,,,,,,0,0,0,0,,,,0,,0,0,0,0,,,,,,0,0,0,0
1765218600,3.655,3.75,3.64,3.74,0,0,0,0,,,,0,,0,0,0,0,,,,,,0,0,0,0,,,,0,,0,0,0,0,,,,,,0,0,0,0
1765290600,3.65,3.9,3.34,3.82,0,0,0,0,,,,0,,0,0,0,0,,,,,,0,0,0,0,,,,0,,0,0,0,0,,,,,,0,0,0,0
1765305000,3.82,4.07,3.79,3.855,0,0,0,15,,,,3.497598219863747,,0,0,0,0,,,,,,0,0,0,0,,,,3.497598219863747,,0,0,0,0,,,,,,0,0,0,0
1765377000,3.92,3.97,3.675,3.695,0,0,0,0,,,,3.497598219863747,,0,0,0,0,,,,,,0,0,0,0,,,,3.497598219863747,,0,0,0,0,,,,,,0,0,0,0
1765391400,3.69,3.81,3.69,3.745,0,0,0,0,,,,3.497598219863747,,0,0,0,0,,,,,,0,0,0,0,,,,3.497598219863747,,0,0,0,0,,,,,,0,0,0,0
1765463400,3.72,3.74,3.51,3.51,0,0,0,0,,,,3.497598219863747,,0,0,0,0,,,,,,0,0,0,0,,,,3.497598219863747,,0,0,0,0,,,,,,0,0,0,0
1765477800,3.52,3.54,3.41,3.42,0,0,0,0,,,,3.497598219863747,,0,0,0,0,,,,,,0,0,0,0,,,,3.497598219863747,,0,0,0,0,,,,0,,0,0,0,0
1765549800,3.48,3.6,3.23,3.6,0,0,0,0,,,,3.497598219863747,,0,0,0,0,,,,,,0,0,0,0,,,,3.497598219863747,,0,0,0,0,,,,2.865637755102041,,0,0,0,0
1765564200,3.58,3.585,3.35,3.49,0,0,0,0,,,,3.497598219863747,,0,0,0,0,,,,,,0,0,0,0,,,,3.497598219863747,,0,0,0,0,,,,2.865637755102041,,0,0,0,0
1765809000,3.49,3.545,3.18,3.28,0,0,0,0,,,,3.497598219863747,,0,0,0,0,,,,,,0,0,0,0,,,,3.497598219863747,,0,0,0,0,,,,2.865637755102041,,0,0,0,0
1765823400,3.285,3.34,3.2,3.225,0,0,0,-15,,,,3.4715958411555645,,0,0,0,0,,,,,,0,0,0,0,,,,3.4715958411555645,,0,0,0,0,,,,2.865637755102041,,0,0,0,0
1765895400,3.225,3.5,3.21,3.37,0,0,0,0,,,,3.4715958411555645,,0,0,0,0,,,,,,0,0,0,0,,,,3.4715958411555645,,0,0,0,0,,,,2.865637755102041,,0,0,0,0
1765909800,3.37,3.615,3.37,3.46,0,0,0,0,,,,3.4715958411555645,,0,0,0,0,,,,,,0,0,0,0,,,,3.4715958411555645,,0,0,0,0,,,,2.865637755102041,,0,0,0,0
1765981800,3.47,3.48,3.33,3.39,0,0,0,0,,,,3.4715958411555645,,0,0,0,0,,,,,,0,0,0,0,,,,3.4715958411555645,,0,0,0,0,,,,2.865637755102041,,0,0,0,0
1765996200,3.38,3.4,3.29,3.39,0,0,0,0,,,,3.4715958411555645,,0,0,0,0,,,,,,0,0,0,0,,,,3.4715958411555645,,0,0,0,0,,,,2.865637755102041,,0,0,0,0
1766068200,3.38,3.57,3.33,3.33,0,0,0,0,,,,3.4715958411555645,,0,0,0,0,,,,,,0,0,0,0,,,,3.4715958411555645,,0,0,0,0,,,,2.865637755102041,,0,0,0,0
1766082600,3.33,3.33,3.16,3.16,0,0,0,-15,,,,3.4400061482012054,,0,0,0,0,,,,,,0,0,0,0,,,,3.4400061482012054,,0,0,0,0,,,,2.865637755102041,,0,0,0,0
1766154600,3.23,3.42,3.17,3.35,0,0,0,-15,3.0798738713726483,3.2856000000000014,3.2856000000000014,3.4050057090439765,,0,0,0,0,,,,,,0,0,0,0,,,,3.4050057090439765,,0,0,0,0,,,,2.865637755102041,,0,0,0,0
1766169000,3.33,3.44,3.26,3.39,0,0,0,0,3.0772646555141674,3.278894117647063,3.278894117647063,3.4050057090439765,,0,0,0,0,,,,,,0,0,0,0,,,,3.4050057090439765,,0,0,0,0,,,,2.865637755102041,,0,0,0,0
1766413800,3.445,3.445,3.29,3.36,0,0,0,0,3.072108047322236,3.270164705882352,3.270164705882352,3.4050057090439765,,0,0,0,0,,,,,,0,0,0,0,,,,3.4050057090439765,,0,0,0,0,,,,2.865637755102041,,0,0,0,0
1766428200,3.37,3.42,3.34,3.36,0,0,0,0,3.083904109074314,3.274235294117647,3.274235294117647,3.4050057090439765,0,0,0,0,0,,,,0,,0,0,0,0,,,,3.4050057090439765,0,0,0,0,0,,,,2.865637755102041,,0,0,0,0
1766500200,3.36,3.43,3.26,3.34,0,0,0,0,3.056104475498587,3.2496705882352943,3.2496705882352943,3.4050057090439765,0,0,0,0,0,,,,0,,0,0,0,0,,,,3.4050057090439765,0,0,0,0,0,,,,2.865637755102041,,0,0,0,0
1766514600,3.34,3.38,3.325,3.325,0,0,0,0,3.0313809440545234,3.2269764705882364,3.2269764705882364,3.4050057090439765,0,0,0,0,0,,,,0,,0,0,0,0,,,,3.4050057090439765,0,0,0,0,0,,,,2.865637755102041,,0,0,0,0
1766586600,3.33,3.35,3.16,3.24,0,0,0,-15,3.000292562924596,3.199541176470585,3.199541176470585,3.3628050999850005,0,0,0,0,0,,,,0,,0,0,0,0,,,,3.3628050999850005,0,0,0,0,0,,,,2.865637755102041,,0,0,0,0
1766759400,3.23,3.305,3.22,3.27,0,0,0,0,2.995149106532448,3.190623529411761,3.190623529411761,3.3628050999850005,0,0,0,0,0,,,,0,,0,0,0,0,,,,3.3628050999850005,0,0,0,0,0,,,,2.865637755102041,,0,0,0,0
1766773800,3.27,3.3,3.26,3.27,0,0,0,0,2.9967568900446127,3.186529411764705,3.186529411764705,3.3628050999850005,0,0,0,0,0,,,,0,,0,0,0,0,,,,3.3628050999850005,0,0,0,0,0,,,,2.865637755102041,,0,0,0,0
1767018600,3.32,3.43,3.16,3.17,0,0,0,-15,2.9906900574832145,3.1745529411764695,3.1745529411764695,3.320057803276789,0,0,0,0,0,,,,0,,0,0,0,0,,,,3.320057803276789,0,0,0,0,0,,,,2.865637755102041,,0,0,0,0
1767033000,3.17,3.175,3.01,3.075,0,0,0,-15,2.9978088669279637,3.1625529411764726,3.1625529411764726,3.200483514049884,0,0,0,0,0,,,,0,,0,0,0,0,,,,3.200483514049884,0,0,0,0,0,,,,2.865637755102041,,0,0,0,0
1767105000,3.11,3.44,3.06,3.4,0,0,0,15,3.051667425448529,3.194047058823527,3.3364266921985246,3.2029504394161714,0,0,0,0,0,,,,0,,0,0,0,0,,,,3.2029504394161714,0,0,0,0,0,,,,2.865637755102041,,0,0,0,0
1767119400,3.4,3.4,3.33,3.35,0,0,0,15,3.1105109987570763,3.228035294117645,3.345559589478214,3.2222378788843518,0,0,0,0,0,,,,0,,0,0,0,0,,,,3.2222378788843518,0,0,0,0,0,,,,2.865637755102041,,0,0,0,0
1767191400,3.4,3.55,3.32,3.45,0,0,0,0,3.1417862844391755,3.253494117647063,3.3652019508549507,3.2222378788843518,0,0,0,0,0,,,,0,,0,0,0,0,,,,3.2222378788843518,0,0,0,0,0,,,,3.106816054464084,,0,0,0,0
1767205800,3.47,3.59,3.43,3.56,0,0,0,15,3.1707510859922685,3.2867647058823564,3.402778325772444,3.327406186453977,0,0,0,0,0,,,,0,,0,0,0,0,,,,3.327406186453977,0,0,0,0,0,,,,3.2206149077166497,,0,0,0,0
1767364200,3.49,3.58,3.31,3.45,0,0,0,0,3.1989294852318695,3.310082352941179,3.4212352206504884,3.327406186453977,0,0,0,0,0,,,,0,,0,0,0,0,,,,3.327406186453977,0,0,0,0,0,,,,3.2206149077166497,,0,0,0,0
1767378600,3.43,3.46,3.41,3.425,0,0,0,0,3.2284915001714474,3.3372705882352967,3.446049676299146,3.327406186453977,0,0,0,0,0,,,,0,,0,0,0,0,,,,3.327406186453977,0,0,0,0,0,,,,3.2206149077166497,,0,0,0,0
1767623400,3.61,3.76,3.48,3.48,0,0,0,15,3.2493503709174214,3.3680705882352955,3.4867908055531696,3.4763108845775874,0,0,0,0,0,,,,0,,0,0,0,0,,,,3.4763108845775874,0,0,0,0,0,,,,3.2684806677308598,,0,0,0,0
1767637800,3.5,3.52,3.37,3.45,0,0,0,0,3.2583944259038318,3.3772117647058875,3.496029103507943,3.4763108845775874,0,0,0,0,0,,,,0,,0,0,0,0,,,,3.4763108845775874,0,0,0,0,0,,,,3.2684806677308598,,0,0,0,0
1767709800,3.39,3.8,3.39,3.74,0,0,0,0,3.298785940738507,3.431823529411765,3.564861118085023,3.4763108845775874,0,0,0,0,0,,,,0,,0,0,0,0,,,,3.4763108845775874,0,0,0,0,0,,,,3.2684806677308598,,0,0,0,0
1767724200,3.74,3.74,3.65,3.71,0,15,15,55,3.348575483321257,3.49530588235294,3.642036281384623,3.554767341840774,2.9553790133056475,0,0,0,0,,,,3.014436026681218,,0,0,0,0,,,,3.554767341840774,2.9553790133056475,0,0,0,0,,,,3.437784995264103,,0,0,0,0
1767796200,3.71,3.76,3.53,3.68,0,0,0,25,3.383297652718703,3.5402941176470595,3.697290582575416,3.554767341840774,2.9553790133056475,0,0,0,0,,,,3.014436026681218,,0,0,0,0,,,,3.554767341840774,2.9553790133056475,0,0,0,0,,,,3.437784995264103,,0,0,0,0
1767810600,3.68,3.8,3.67,3.75,0,15,15,55,3.4225311825536746,3.595141176470588,3.767751170387501,3.608051073779528,3.1389233694981007,0,0,0,0,,,,3.161976310489702,,0,0,0,0,,,,3.608051073779528,3.1389233694981007,0,0,0,0,,,,3.4624778785695582,,0,0,0,0
1767882600,3.75,3.76,3.46,3.56,0,0,0,25,3.4409960864717464,3.614811764705884,3.7886274429400215,3.608051073779528,3.1389233694981007,0,0,0,0,,,,3.161976310489702,,0,0,0,0,,,,3.608051073779528,3.1389233694981007,0,0,0,0,,,,3.4624778785695582,,0,0,0,0
1767897000,3.57,3.59,3.53,3.575,0,0,0,25,3.4517902984476176,3.623294117647059,3.794797936846501,3.608051073779528,3.1389233694981007,0,0,0,0,,,,3.161976310489702,,0,0,0,0,,,,3.608051073779528,3.1389233694981007,0,0,0,0,,,,3.4624778785695582,,0,0,0,0
1767969000,3.59,3.69,3.5,3.51,0,0,0,0,3.4649272729231333,3.6372235294117647,3.6372235294117647,3.608051073779528,3.1389233694981007,0,0,0,0,,,,3.161976310489702,,0,0,0,0,3.20901019328903,3.398776470588235,3.58854274788744,3.608051073779528,3.1389233694981007,0,0,0,0,,,,3.4624778785695582,,0,0,0,0
1767983400,3.51,3.54,3.48,3.54,0,0,0,0,3.475513949390906,3.6486352941176454,3.8217566388443847,3.608051073779528,3.1389233694981007,0,0,0,0,,,,3.161976310489702,,0,0,0,0,3.2181252808145406,3.407364705882356,3.5966041309501713,3.608051073779528,3.1389233694981007,0,0,0,0,,,,3.4624778785695582,,0,0,0,0
1768228200,3.5,3.55,3.3,3.5,0,0,0,0,3.479295419365946,3.652023529411764,3.652023529411764,3.608051073779528,3.1389233694981007,0,0,0,0,,,,3.161976310489702,,0,0,0,0,3.241000982993302,3.422988235294117,3.6049754875949325,3.608051073779528,3.1389233694981007,0,0,0,0,,,,3.4624778785695582,,0,0,0,0
1768242600,3.5,3.65,3.43,3.43,0,0,0,-15,3.478018986863086,3.6504470588235334,3.6504470588235334,3.6065881082548636,3.1389233694981007,0,0,0,0,,,,3.161976310489702,,0,0,0,0,3.2506677620148103,3.4291999999999985,3.4291999999999985,3.6065881082548636,3.1389233694981007,0,0,0,0,,,,3.4624778785695582,,0,0,0,0
1768314600,3.44,3.62,3.37,3.45,0,0,0,0,3.474896346686889,3.6453411764705894,3.6453411764705894,3.6065881082548636,3.1389233694981007,0,0,0,0,,,,3.161976310489702,,0,0,0,0,3.2537671312705743,3.4316705882352934,3.4316705882352934,3.6065881082548636,3.1389233694981007,0,0,0,0,,,,3.4624778785695582,,0,0,0,0
1768329000,3.45,3.75,3.45,3.745,0,0,0,0,3.5008871329798734,3.67778823529412,3.854689337608366,3.6065881082548636,3.1389233694981007,0,0,0,0,,,,3.161976310489702,,0,0,0,0,3.2754434648398445,3.4569529411764712,3.638462417513098,3.6065881082548636,3.1389233694981007,0,0,0,0,,,,3.4624778785695582,,0,0,0,0
1768401000,3.73,3.9,3.66,3.73,0,0,0,0,3.523723969472317,3.7011529411764723,3.8785819128806276,3.6065881082548636,3.1389233694981007,0,0,0,0,,,,3.161976310489702,,0,0,0,0,3.301665900168966,3.4846588235294114,3.667651746889857,3.6065881082548636,3.1389233694981007,0,0,0,0,,,,3.4624778785695582,,0,0,0,0
1768415400,3.77,3.8,3.7,3.76,0,15,15,15,3.5456827381071365,3.7251764705882366,3.9046702030693368,3.6065881082548636,3.293473328879073,0,0,0,0,,,,3.3140862814799137,,0,0,0,0,3.3280320484368566,3.5137529411764716,3.6994738339160866,3.6065881082548636,3.293473328879073,0,0,0,0,,,,3.497055671242503,,0,0,0,0
1768487400,3.825,3.83,3.6,3.675,0,0,0,0,3.5567453481024343,3.732717647058824,3.9086899460152136,3.6065881082548636,3.293473328879073,0,0,0,0,,,,3.3140862814799137,,0,0,0,0,3.3554889142741806,3.5395882352941173,3.723687556314054,3.6065881082548636,3.293473328879073,0,0,0,0,,,,3.497055671242503,,0,0,0,0
1768501800,3.675,3.7,3.62,3.63,15,0,0,0,3.559731098761862,3.7229058823529417,3.8860806659440215,3.6065881082548636,3.293473328879073,0,0,0,0,,,,3.3140862814799137,,0,0,0,0,3.3864325835815214,3.565282352941175,3.744132122300828,3.6065881082548636,3.293473328879073,0,0,0,0,,,,3.497055671242503,,0,0,0,0
1768573800,3.7,3.83,3.55,3.75,0,0,0,0,3.573496469352151,3.705623529411765,3.8377505894713795,3.6065881082548636,3.293473328879073,0,0,0,0,,,,3.3140862814799137,,0,0,0,0,3.4272228812582166,3.6021411764705897,3.777059471682963,3.6065881082548636,3.293473328879073,0,0,0,0,,,,3.497055671242503,,0,0,0,0
1768588200,3.76,3.76,3.69,3.7,0,0,0,0,3.584272151594671,3.712776470588234,3.841280789581797,3.6065881082548636,3.293473328879073,0,0,0,0,,,,3.3140862814799137,,0,0,0,0,3.4539165982090645,3.6289647058823538,3.804012813555643,3.6065881082548636,3.293473328879073,0,0,0,0,,,,3.4974655619105874,,0,0,0,0
1768919400,3.605,3.635,3.41,3.5,0,0,0,0,3.5598229008817777,3.681929411764704,3.681929411764704,3.6065881082548636,3.293473328879073,0,0,0,0,,,,3.3140862814799137,,0,0,0,0,3.4715799852563065,3.6422470588235303,3.6422470588235303,3.6065881082548636,3.293473328879073,0,0,0,0,,,,3.4974655619105874,,0,0,0,0
1768933800,3.49,3.54,3.42,3.48,0,0,0,0,3.5325310896782964,3.650282352941176,3.650282352941176,3.6065881082548636,3.293473328879073,0,0,0,0,,,,3.3140862814799137,,0,0,0,0,3.4745906651597633,3.645152941176469,3.645152941176469,3.6065881082548636,3.293473328879073,0,0,0,0,,,,3.4974655619105874,,0,0,0,0
1769005800,3.52,3.52,3.25,3.29,0,0,0,-15,3.477427407927569,3.6042352941176463,3.6042352941176463,3.5201113896029055,3.293473328879073,0,0,0,0,,,,3.3140862814799137,,0,0,0,0,3.457566685732676,3.629776470588238,3.629776470588238,3.5201113896029055,3.293473328879073,0,0,0,0,,,,3.4974655619105874,,0,0,0,0
1769020200,3.28,3.435,3.28,3.37,0,0,0,0,3.4302107942126567,3.559011764705881,3.559011764705881,3.5201113896029055,3.293473328879073,0,0,0,0,,,,3.3140862814799137,,0,0,0,0,3.4565769521785694,3.6281176470588234,3.6281176470588234,3.5201113896029055,3.293473328879073,0,0,0,0,,,,3.4974655619105874,,0,0,0,0
1769092200,3.45,3.52,3.44,3.46,0,0,0,0,3.40344960482022,3.5305764705882345,3.5305764705882345,3.5201113896029055,3.293473328879073,0,0,0,0,,,,3.3140862814799137,,0,0,0,0,3.45810911120024,3.6295882352941153,3.6295882352941153,3.5201113896029055,3.293473328879073,0,0,0,0,,,,3.4974655619105874,,0,0,0,0
1769106600,3.48,3.48,3.38,3.4,0,0,0,0,3.373000750296873,3.5033294117647045,3.5033294117647045,3.5201113896029055,3.293473328879073,0,0,0,0,,,,3.3140862814799137,,0,0,0,0,3.4482552473499664,3.6180705882352955,3.6180705882352955,3.5201113896029055,3.293473328879073,0,0,0,0,,,,3.4974655619105874,,0,0,0,0
1769178600,3.405,3.65,3.27,3.43,0,0,0,0,3.3260615503469593,3.4616352941176434,3.4616352941176434,3.5201113896029055,3.293473328879073,0,0,0,0,,,,3.3140862814799137,,0,0,0,0,3.439852589332642,3.606399999999998,3.606399999999998,3.5201113896029055,3.293473328879073,0,0,0,0,,,,3.4974655619105874,,0,0,0,0
1769193000,3.46,3.58,3.44,3.49,0,0,0,0,3.3226192987984446,3.456858823529411,3.456858823529411,3.5201113896029055,3.293473328879073,0,0,0,0,,,,3.3140862814799137,,0,0,0,0,3.43866070777686,3.6047058823529374,3.6047058823529374,3.5201113896029055,3.293473328879073,0,0,0,0,,,,3.4974655619105874,,0,0,0,0
