time,open,high,low,close,cycle_day,dcl_event,dcl_price,translation,timing_code,cycle_fail,degree,Cycle low,MA,STH MVRV,MVRV SMA
920298600,51.125,54.1875,48.5,52.46875,,0,,,,0,3,0,,,
922977000,54,57.28125,48.84375,53.71875,,0,,,,0,3,0,,,
925738200,53.5625,56,48.9375,52.03125,,0,,,,0,3,0,,,
928243800,51.9375,59.9375,49.57031,57.625,,0,,,,0,3,0,,,
930835800,57.8125,61.71875,55.78125,56.59375,,0,,,,0,3,0,,,
933600600,56.6875,61.75,52.9375,59.6875,,0,,,,0,3,0,,,
936192600,60.0625,63.75,58.625,60.1875,,0,,,,0,3,0,,,
938784600,59.375,66.25,57.41406,65.75,,0,,,,0,3,0,,,
941466600,65.75,78.78125,65.19531,74,,0,,,,0,3,0,,,
944058600,74.3125,93.75,73.75,91.375,,0,,,,0,3,0,,,
946909800,96.1875,97.625,80,90,,0,,,,0,3,0,,,
949415400,89.53125,107.5,88.4375,107,,0,,,,0,3,0,,,
951921000,107.25,120.5,101,109.5,,0,,,,0,3,0,,,
954768600,107.76562,109.125,63.125,94.5,,1,63.125,,,0,3,1,,,
957187800,95.75,96.875,72.25,83,,0,,,,0,3,0,,,
959866200,85.1875,99.71875,84,93.1875,,0,,,,0,3,0,,,
962631000,93.5,102.0625,85.71875,89.5,,0,,,,0,3,0,,,
965136600,89.8125,101.875,83.3125,101.875,,0,,,,0,3,0,,,
967815000,103,103.51562,87.5,88.6875,5,0,,,0,0,3,0,,,
970493400,90.25,90.25,73.625,81.70312,6,0,,,0,0,3,0,,,
973089000,80.3125,84.125,60.5,62.98437,7,0,,,0,1,3,0,,,
975681000,64.0625,74.78125,54.25,58.375,8,0,,,0,1,3,0,,,
978445800,58.5625,69.125,52.15625,64.3,9,0,,,1,0,3,0,,,
981037800,64.55,65.61,46.86,47.45,10,0,,,1,1,3,0,,,
983457000,46.97,50.66,38,39.14999,11,0,,,1,1,3,0,,,
986218200,39.17,51,33.60001,46.14999,12,0,,,1,1,3,0,,,
988723800,46.2,51.95,44.06,44.73,13,0,,,1,1,3,0,,,
991402200,45.53999,49.49001,41.25999,45.7,14,0,,,1,1,3,0,,,
994080600,45.65199,46.48,39.31,41.75999,15,0,,,1,1,3,0,,,
996672600,42.63699,44.004,35.75,36.63,16,0,,,1,1,3,0,,,
999610200,36.51801,37.5,27.2,28.98,17,1,27.2,-1,1,1,3,1,,,
1001943000,28.85001,37.06,27.85001,33.89999,18,0,,,2,1,3,0,,,
1004625000,34.44,40.97,33.782,39.64999,19,0,,,2,1,3,0,,,
1007389800,39.28999,43.24001,38.44,38.91,20,0,,,2,1,3,0,,,
1009981800,39.57001,42.60001,36.85001,38.50999,21,0,,,2,1,3,0,,,
1012573800,38.401,39.17,33.09,33.78,5,0,,,0,0,3,0,,,
1014993000,34.15401,39.19,32.74001,36.06,6,0,,,0,0,3,0,,,
1017671400,35.8,36.89999,30.56799,31.73,7,0,,,0,0,3,0,,,
1020259800,31.67,33.63,23.88,30.03999,8,0,,,0,0,3,0,,,
1023111000,30.008,30.25,20.59,26.10001,9,0,,,1,1,3,0,,,
1025530200,25.978,26.55,21.64,23.85001,10,0,,,1,1,3,0,,,
1028208600,23.74001,26.21001,21.3,23.49001,11,0,,,1,1,3,0,,,
1031059800,23.06,24.35001,20.49001,20.72,12,0,,,1,1,3,0,,,
1033479000,20.91,25.03999,19.75999,24.55,13,1,19.75999,0,1,1,3,1,,,
1036161000,24.37801,29.7,24.14,27.72,14,0,,,1,0,3,0,,,
1038839400,28.42,28.78999,24.28,24.37,15,0,,,1,1,3,0,,,
1041517800,24.72,27.47,24.00999,24.44,16,0,,,1,1,3,0,,,
1044282600,24.528,25.37,23.32001,25.16,17,0,,,1,1,3,0,,,
1046701800,25.27,27.75999,23.53999,25.25,5,0,,,0,0,3,0,,,
1049207400,25.44,28.06,25.25,27.45,6,0,,,0,0,3,0,,,
1051795800,27.44,29.87,27.19,29.78999,7,0,,,0,0,3,0,,,
1054560600,30.08,31.47,28.66,29.95,8,0,,,0,0,3,0,,,
1057066200,29.7,32.75,29.25999,31.8,9,0,,,1,0,3,0,,,
1059744600,31.69,33.46001,29.92999,33.39,10,0,,,1,0,3,0,,,
1062509400,33.49001,34.86,32.35699,32.42,11,0,,,1,0,3,0,,,
1065015000,32.61,36,32.42,35.17999,12,0,,,1,0,3,0,,,
1067869800,35.42999,36.17999,33.73,35.38,13,0,,,1,0,3,0,,,
1070289000,35.71001,36.64,34.13,36.46001,14,0,,,1,0,3,0,,,
1073053800,36.66,39,36.22,37.07001,15,0,,,1,0,3,0,,,
1075732200,37.2,37.89999,35.89999,36.57001,16,0,,,1,0,3,0,,,
1078151400,36.67999,37.17999,34.006,35.84,17,0,,,1,0,3,0,,,
1080829800,35.81,37.5,34.72,34.77,18,0,,,2,0,3,0,,,
1083591000,35,36.55,34.11,36.55,19,0,,,2,0,3,0,,,
1086096600,36.25999,37.89999,35.82001,37.74001,20,0,,,2,0,3,0,,,
1088688600,37.66,37.66,33.7,34.89,21,0,,,2,0,3,0,,,
1091453400,34.61,35.02,32,34.02,22,1,32,1,2,0,3,1,,,
1094045400,33.92999,35.85001,33.8,35.14,23,0,,,2,0,3,0,,,
1096637400,35.45,37.24001,35.2,36.89999,24,0,,,2,0,3,0,,,
1099319400,36.98,39.64,36.8,39.12199,25,0,,,2,0,3,0,,,
1101911400,39.27,40.67999,37.21001,39.91499,26,0,,,2,0,3,0,,,
1104762600,40.08,40.29201,36.46001,37.39999,5,0,,,0,0,3,0,,,
1107268200,37.47,38.48,36.69701,37.22,6,0,,,0,0,3,0,,,
1109687400,37.37,38.28999,35.94,36.57001,7,0,,,0,0,3,0,,,
1112365800,36.82001,37.07001,34.35001,34.98,8,0,,,0,0,3,0,,,
1115040600,35.07001,38.27,34.886,38.08,9,0,,,1,0,3,0,,,
1117632600,38.03,38.67999,36.7,36.78,10,0,,,1,0,3,0,,,
1120224600,36.86,39.92101,36.5498,39.575,11,0,,,1,0,3,0,,,
1122903000,39.64,40.14,38.25999,38.98,12,0,,,1,0,3,0,,,
1125581400,38.99001,39.91,38.24001,39.46001,13,0,,,1,0,3,0,,,
1128346200,39.55,39.88,37.33,38.87,14,0,,,1,0,3,0,,,
1130855400,38.75999,42.02,38.71001,41.24001,15,0,,,1,0,3,0,,,
1133447400,41.50999,42.31,40.36,40.412,16,0,,,1,0,3,0,,,
1136298600,40.64,43.31,40.16,42,17,0,,,1,0,3,0,,,
1138804200,41.75999,42.17,40.25999,41.10001,18,0,,,2,0,3,0,,,
1141223400,41.22,42.30009,40.19,41.92999,19,0,,,2,0,3,0,,,
1144071000,42.14999,43.05,41.39,41.85001,20,0,,,2,0,3,0,,,
1146490200,41.92999,42.3,38.23,38.82001,21,0,,,2,0,3,0,,,
1149168600,38.91,40,37.16,38.77,22,0,,,2,0,3,0,,,
1151933400,38.88,39,35.53999,37.10001,23,1,35.53999,1,2,0,3,1,,,
1154439000,36.78999,39.03,36.25999,38.87,24,0,,,2,0,3,0,,,
1157117400,39.07001,40.95,38.3199,40.64999,25,0,,,2,0,3,0,,,
1159795800,40.60001,42.92,39.88,42.58,26,0,,,2,0,3,0,,,
1162391400,42.73,44.86,41.61,44.03999,27,0,,,2,0,3,0,,,
1164983400,44,44.75999,42.88,43.16,5,0,,,0,0,3,0,,,
1167834600,43.46001,45.39999,42.52,44.07001,6,0,,,0,0,3,0,,,
1170340200,44.27,45.55,42.92999,43.33,7,0,,,0,0,3,0,,,
1172759400,42.55,44.45,42.06,43.53,8,0,,,0,0,3,0,,,
1175520600,43.67,46.7,43.3,45.96001,9,0,,,1,0,3,0,,,
1178026200,45.97,47.52,45.66,47.41,10,0,,,1,0,3,0,,,
1180704600,47.58,47.92,46.16,47.60001,11,0,,,1,0,3,0,,,
1183383000,47.71001,50.66,47.42999,47.53,12,0,,,1,0,3,0,,,
1185975000,47.39,49.06,40.55,48.87,13,1,40.55,1,1,0,3,1,,,
1188912600,48.92,52.77,47.81,51.41,14,0,,,1,0,3,0,,,
1191245400,51.45,55.07001,51.34,55.03,15,0,,,1,0,3,0,,,
1193923800,54.67999,54.77,48.64999,51.31,16,0,,,1,0,3,0,,,
1196692200,51.14,52.84,49.17999,51.22,17,0,,,1,0,3,0,,,
1199284200,51.27,51.47,41.61,45.13,5,0,,,0,0,3,0,,,
1201876200,45.52,45.88,42.14999,42.95,6,0,,,0,0,3,0,,,
1204554600,42.92999,45.07001,41.05,43.72,7,0,,,0,0,3,0,,,
1207056600,44.45,48.06,43.67999,47.21001,8,0,,,0,0,3,0,,,
1209648600,47.24001,50.47,47.22,50.00999,9,0,,,1,0,3,0,,,
1212413400,49.92,50.61,44.97,45.17,10,0,,,1,0,3,0,,,
1214919000,44.86,46.14999,43.3,45.46001,11,0,,,1,0,3,0,,,
1217597400,45.52,48.57001,44.3,46.12,12,0,,,1,0,3,0,,,
1220362200,46.86,47.08,37.17999,38.91,13,0,,,1,1,3,0,,,
1222867800,38.83,38.97,28.09,32.89,14,0,,,1,1,3,0,,,
1225722600,32.81,34.00999,25.05,29.12,15,1,25.05,-1,1,1,3,1,,,
1228141800,28.5,30.83,26.84039,29.74001,16,0,,,1,1,3,0,,,
1230906600,29.77,31.63,27.96001,29.06,17,0,,,1,1,3,0,,,
1233585000,28.77,31.67999,27.39,27.53,18,0,,,2,1,3,0,,,
1236004200,27.12,31.46001,25.6301,30.32001,19,0,,,2,1,3,0,,,
1238592600,29.94,34.89999,29.78999,34.28,5,0,,,0,0,3,0,,,
1241184600,34.28,35.5,32.96001,35.38,6,0,,,0,0,3,0,,,
1243863000,35.73,37.23,34.77,36.38,7,0,,,0,0,3,0,,,
1246455000,36.53999,40.17999,34.3,39.45,8,0,,,0,0,3,0,,,
1249306200,39.85001,41.08,38.46001,40.03,9,0,,,1,0,3,0,,,
1251811800,39.87,43.17,39.02,42.25,10,0,,,1,0,3,0,,,
1254403800,42.11,43.82001,40.72,40.96001,11,0,,,1,0,3,0,,,
1257172200,41.00999,44.64999,40.64,43.56,12,0,,,1,0,3,0,,,
1259677800,43.88,46.3,43.32001,45.75,13,0,,,1,0,3,0,,,
1262615400,46.32001,46.64,42.63,42.78999,14,0,,,1,0,3,0,,,
1265034600,42.91,45.05,42.12,44.75999,15,0,,,1,0,3,0,,,
1267453800,44.95,48.60001,44.95,48.16,16,0,,,1,0,3,0,,,
1270128600,48.34,50.64999,47.78999,49.2375,17,0,,,1,0,3,0,,,
1272893400,49.42999,50.17,41.55,45.60001,18,1,41.55,1,2,0,3,1,,,
1275399000,45.45,47.67999,42.64,42.71001,19,0,,,2,0,3,0,,,
1277991000,42.82001,46.72,41.77,45.81,20,0,,,2,0,3,0,,,
1280755800,46.38,47.19,42.97,43.46001,21,0,,,2,0,3,0,,,
1283347800,44.10001,49.84,44.07001,49.07001,22,0,,,2,0,3,0,,,
1285939800,49.46001,52.49001,48.2,52.17999,5,0,,,0,0,3,0,,,
1288618200,52.38,54.0401,50.85001,52.08501,6,0,,,0,0,3,0,,,
1291213800,52.87,54.96001,52.84,54.46001,7,0,,,0,0,3,0,,,
1294065000,54.959,57.35001,54.92,56,8,0,,,0,0,3,0,,,
1296570600,56.4194,59.03999,56.13,57.76891,9,0,,,1,0,3,0,,,
1298989800,57.99001,58.36501,53.77,57.42999,10,0,,,1,0,3,0,,,
1301664600,57.72,59.28999,55.32001,59.08,11,0,,,1,0,3,0,,,
1304343000,59.19,59.34,56.47,58.36,12,0,,,1,0,3,0,,,
1306935000,58.22,58.36,53.61501,57.05,13,0,,,1,0,3,0,,,
1309527000,57.10001,59.83,56.87,58,14,0,,,1,0,3,0,,,
1312205400,58.67,58.82001,49.92999,55.06,15,1,49.92999,1,1,0,3,1,,,
1314883800,55.21001,57.35001,51.91,52.49001,16,0,,,1,0,3,0,,,
1317648600,52.03999,59.2,50.095,57.95,17,0,,,1,0,3,0,,,
1320154200,56.56,58.98,52.87,56.39,18,0,,,2,0,3,0,,,
1322749800,56.37,57.62,54.17,55.83,19,0,,,2,0,3,0,,,
1325601000,56.91,60.86,56.56,60.53,5,0,,,0,0,3,0,,1.3179906465685645,
1328106600,60.85001,64.96001,60.66,64.41,6,0,,,0,0,3,0,,1.4001257390341968,
1330612200,64.66,68.50999,63.23,67.55,7,0,,,0,0,3,0,,1.4655393755006845,
1333373400,67.46001,68.55,64.45,66.75999,8,0,,,0,0,3,0,,1.445419727389983,
1335879000,66.67999,67.63,60.75999,62.06,9,0,,,1,0,3,0,,1.342828422345503,
1338557400,60.97,64.57001,60.03999,64.16,10,0,,,1,0,3,0,,1.3868025674427822,
1341235800,64.23,65.31,61.86,64.8,11,0,,,1,0,3,0,,1.3996381539616103,
1343827800,65.25,68.88,63.91,68.16,12,0,,,1,0,3,0,,1.4705782111330026,
1346765400,68.03,70.58,67.42,68.57001,13,0,,,1,0,3,0,,1.47884383777849,
1349098200,68.89999,69.8,64.64999,64.95,14,0,,,1,0,3,0,,1.4025374930255554,
1351776600,65.32001,66.21001,61.31,65.8,15,0,,,1,0,3,0,,1.4259732702394061,
1354545000,66.32001,66.75999,63.58,65.1301,16,0,,,1,0,3,0,,1.4163806667542458,
1357137000,66.69,67.78999,66.17,66.87,17,0,,,1,0,3,0,,1.4624522996607203,
1359729000,67.34,68.25999,65.96001,67.10001,18,0,,,2,0,3,0,,1.4763147250654909,
1362148200,66.86,69.06,66.53999,68.97,19,0,,,2,0,3,0,,1.522976802635802,
1364823000,69.00999,70.73,66.88,70.72,20,0,,,2,0,3,0,,1.564356579458131,
1367415000,70.71001,74.95,70.25,73.25,21,0,,,2,0,3,0,,1.624944761717578,
1370266200,73.31,73.82001,69.14999,71.27,22,0,,,2,0,3,0,,1.5851571281039265,
1372685400,71.75999,76.2099,71.35001,75.77,23,0,,,2,0,3,0,,1.6915807329102157,
1375363800,76.3,77.28,74.96001,75.47,24,0,,,2,0,3,0,,1.688096909388133,
1378215000,76.10001,79.685,75.53999,78.88,25,0,,,2,0,3,0,,1.7650901613017738,
1380634200,78.87,83.485,76.35001,82.79,26,0,,,2,0,3,0,,1.847301897998711,
1383312600,83.04,85.84,81.37,85.73,27,0,,,2,0,3,0,,1.9053991473635818,
1385994600,85.83,87.96,84.05,87.96,28,0,,,2,0,3,0,,1.948352162059548,
1388673000,87.55,89,84.76,86.27,29,0,,,2,0,3,0,,1.9003753837743989,
1391437800,86.14,90.96,83.74,90.34,30,0,,,2,0,3,0,,1.9756573677956564,
1393857000,89.48,91.36,86.4,87.67,31,0,,,2,0,3,0,,1.906100644498611,
1396359000,88.1,89.68,83.28,87.39,32,0,,,2,0,3,0,,1.8887111007772979,
1398951000,87.53,91.45,85.53,91.31,33,0,,,2,0,3,0,,1.9609608694820733,
1401715800,91.43,94.14,90.64,93.91,34,0,,,2,0,3,0,,2.0023300929055554,
1404221400,94.21,97.51,93.63,95.02,35,0,,,2,0,3,0,,2.0098538858837034,
1406899800,94.83,99.9141,93.885,99.78,36,0,,,2,0,3,0,,2.0903408190288064,
1409664600,100.04,100.5646,97.7,98.79,37,0,,,2,0,3,0,,2.051607385271557,
1412170200,98.54,101.75,90.24,101.4,38,0,,,2,0,3,0,,2.0885308382833516,
1415025000,101.53,106.245,100.67,106.01,39,0,,,2,0,3,0,,2.1641858486752628,
1417444200,105.72,105.9199,99.92,103.25,40,0,,,2,0,3,0,,2.090019376547929,
1420209000,103.76,104.58,99.36,101.1,41,0,,,2,0,3,0,,2.0286630035921105,
1422887400,101.33,108.94,99.75,108.4,42,0,,,2,0,3,0,,2.1549629855672405,
1425306600,108.61,109.42,104.24,105.6,43,0,,,2,0,3,0,,2.0795970180072905,
1427895000,105.6,111.16,104.34,107.63,44,0,,,2,0,3,0,,2.09888330133483,
1430487000,108.05,111.08,105.995,110.05,45,0,,,2,0,3,0,,2.1236456826341477,
1433165400,110.64,111.13,106.64,107.07,46,0,,,2,0,3,0,,2.0449532371981816,
