time,open,high,low,close,VST SRI Bias Histogram,VLT SRI Bias Histogram,ST SRI Bias Histogram,LT SRI Bias Histogram,VLT Reversal Support,VLT Reversal Robust Fit,VLT Reversal Resistance,VLT Fast Trackline,VLT Slow Trackline,VLT Stage 4 to 1,VLT Stage 1 to 2,VLT Stage 2 to 3,VLT Stage 3 to 4,ST Reversal Support,ST Reversal Robust Fit,ST Reversal Resistance,ST Fast Trackline,ST Slow Trackline,ST Stage 4 to 1,ST Stage 1 to 2,ST Stage 2 to 3,ST Stage 3 to 4,LT Reversal Support,LT Reversal Robust Fit,LT Reversal Resistance,LT Fast Trackline,LT Slow Trackline,LT Stage 4 to 1,LT Stage 1 to 2,LT Stage 2 to 3,LT Stage 3 to 4,VST Reversal Support,VST Reversal Robust Fit,VST Reversal Resistance,VST Fast Trackline,VST Slow Trackline,VST Stage 4 to 1,VST Stage 1 to 2,VST Stage 2 to 3,VST Stage 3 to 4,Risk Oscillator,STH MVRV,MVRV SMA,%K,%D,MTF RSI,Volume,STH-MVRV,NRPL,Displayed STH SOPR (Mirrored),Short-Term Risk Score,Funding Rate,Funding Rate,Funding Rate,Funding Rate,Funding Rate,Funding Rate,Funding Rate,MVRV,Z-score,Plot,Plot
1753450200,88.5,88.75,88,88.6,0,0,0,0,,,,,,0,0,0,0,,,,,,0,0,0,0,,,,,,0,0,0,0,,,,,,0,0,0,0,,,,,,,1004810,,100480.99999999428,,,0.004999999999999999,0.004,0.0029999999999999996,0.002,0.001,0,0.004999999999999999,2.3253806121677587,,7,
1753709400,88.58,95,88,89.95,0,0,0,0,,,,,,0,0,0,0,,,,,,0,0,0,0,,,,,,0,0,0,0,,,,,,0,0,0,0,,,,,,,1160838,,1590348.0600000052,,,0.005,0.004,0.003,0.002,0.001,0,0.005,2.3385188286177585,127.38613501172779,7,
1753795800,90.7,95,90.32,93.25,0,0,0,0,,,,,,0,0,0,0,,,,,,0,0,0,0,,,,,,0,0,0,0,,,,,,0,0,0,0,,,,,,,2463223,,6281218.649999993,,,0.004999999999999999,0.004,0.0029999999999999996,0.002,0.001,0,0.004999999999999999,2.3090397404355354,113.89924176950142,7,
1753882200,93.74,95,93.3,94.5,0,0,0,0,,,,,,0,0,0,0,,,,,,0,0,0,0,,,,,,0,0,0,0,,,,,,0,0,0,0,,,,,,,3074414,,2336554.6400000155,,,0.004999999999999999,0.004,0.0029999999999999996,0.002,0.001,0,0.004999999999999999,2.3027657075859667,114.21546425345676,7,
1753968600,95,95.99,94,94.48,0,0,0,0,,,,,,0,0,0,0,,,,,,0,0,0,0,,,,,,0,0,0,0,,,,,,0,0,0,0,,,,,,,1964083,,-1021323.1599999922,,,-0.003347000000000002,-0.0026776000000000013,-0.0020082000000000008,-0.0013388000000000007,-0.0006694000000000003,-0.003347000000000002,0,2.2975142698504802,115.65449720169545,7,
1754055000,94.68,95.25,93.55,94.14,0,0,0,0,,,,,,0,0,0,0,,,,,,0,0,0,0,,,,,,0,0,0,0,,,,,,0,0,0,0,,,,,,,2692995,,-1454217.3000000168,,,0.0003039999999999998,0.00024319999999999984,0.00018239999999999988,0.00012159999999999992,0.00006079999999999996,0,0.0003039999999999998,2.2560652098892118,59.44032230439268,7,
1754314200,95.9,96.39,95.15,96.39,15,0,0,0,,,,,,0,0,0,0,,,,94.90477040816326,,0,0,0,0,,,,,,0,0,0,0,,,,94.90477040816326,,0,0,0,0,,,,,,,1445291,,708192.5899999926,,,0.0003550000000000005,0.0002840000000000004,0.0002130000000000003,0.0001420000000000002,0.0000710000000000001,0,0.0003550000000000005,2.2243253082408296,39.028125268100936,7,
1754400600,96.75,97.18,96.01,96.5,15,0,0,0,,,,,,0,0,0,0,,,,95.61803591283713,,0,0,0,0,,,,,,0,0,0,0,,,,95.61803591283713,,0,0,0,0,,,,,,,1410022,,-352505.5,,,0.0020255000000000004,0.0016204000000000001,0.0012153,0.0008102000000000001,0.00040510000000000003,0,0.0020255000000000004,2.238070877126388,37.72239404129248,7,
1754487000,96.99,97.3,96.85,97,15,0,0,0,,,,,,0,0,0,0,,,,96.22135135637603,,0,0,0,0,,,,,,0,0,0,0,,,,96.22135135637603,,0,0,0,0,,,,,,,1348808,,13488.080000006901,,,-0.004123000000000001,-0.003298400000000001,-0.002473800000000001,-0.0016492000000000004,-0.0008246000000000002,-0.004123000000000001,0,2.2184474012655206,34.09806764098918,7,
1754573400,97.55,97.75,97.3,97.59,15,0,0,0,,,,,,0,0,0,0,,,,96.84642030218136,,0,0,0,0,,,,0,,0,0,0,0,,,,96.84642030218136,,0,0,0,0,,,,,,,1290989,,51639.560000008074,,,0.0018870000000000015,0.0015096000000000011,0.0011322000000000007,0.0007548000000000006,0.0003774000000000003,0,0.0018870000000000015,2.2349278034224502,34.96134367840782,7,
1754659800,97.8,97.89,97.4,97.5,15,0,0,0,,,,,,0,0,0,0,,,,96.97355908416559,,0,0,0,0,,,,96.52883017492711,,0,0,0,0,,,,96.97355908416559,,0,0,0,0,,,,,,,825980,,-247793.99999999764,,,0.0024769999999999996,0.0019815999999999996,0.0014861999999999996,0.0009907999999999998,0.0004953999999999999,0,0.0024769999999999996,2.2790138431499343,37.602568580822464,7,
1754919000,98.25,98.33,97.865,98.05,15,0,0,0,,,,,,0,0,0,0,,,,97.6463195283958,,0,0,0,0,,,,97.12623622225858,,0,0,0,0,,,,97.6463195283958,,0,0,0,0,,,,,,,1357463,,-271492.6000000039,,,0.004999999999999999,0.004,0.0029999999999999996,0.002,0.001,0,0.004999999999999999,2.309183317641044,36.95630942282627,7,
1755005400,98.49,98.49,97.28,97.79,0,0,0,0,,,,,,0,0,0,0,,,,97.6463195283958,,0,0,0,0,,,,97.12623622225858,,0,0,0,0,,,,97.6463195283958,,0,0,0,0,,,,,,,821514,,-575059.7999999906,,,0.0036125,0.0028899999999999998,0.0021674999999999997,0.0014449999999999999,0.0007224999999999999,0,0.0036125,2.295211629160305,36.72485939893462,7,
1755091800,98.16,98.1999,97.65,97.9,0,0,0,0,,,,,,0,0,0,0,,,,97.6463195283958,0,0,0,0,0,,,,97.12623622225858,,0,0,0,0,,,,97.6463195283958,0,0,0,0,0,,,,,,,759059,,-197355.3399999931,,,0.0006349999999999992,0.0005079999999999993,0.0003809999999999995,0.00025399999999999967,0.00012699999999999983,0,0.0006349999999999992,2.3196884978471877,35.39194517829271,7,
1755178200,97.98,98.19,97.6,98.01,15,0,0,15,,,,,,0,0,0,0,,,,97.6463195283958,95.81413928571428,0,0,0,0,,,,97.12623622225858,,0,0,0,0,,,,97.6463195283958,95.81413928571428,0,0,0,0,,,,,,,821998,,24659.940000000934,,,0.005,0.004,0.003,0.002,0.001,0,0.005,2.377275275701291,29.688403240016985,7,
1755264600,97.78,97.9,96.38,96.95,-15,0,0,0,,,,,,0,0,0,0,,,,97.53432624831724,95.81413928571428,0,0,0,0,,,,97.12623622225858,,0,0,0,0,97.22917374300073,98.53785882352942,98.53785882352942,97.53432624831724,95.81413928571428,0,0,0,0,,,,,,,650827,,-540186.4099999989,,,0.0021300000000000004,0.0017040000000000002,0.001278,0.0008520000000000001,0.00042600000000000005,0,0.0021300000000000004,2.2799292209339335,28.435275584843016,7,
1755523800,97.2,97.23,95.43,96.25,-15,0,0,0,,,,0,,0,0,0,0,,,,96.71685735053593,95.81413928571428,0,0,0,0,,,,97.0584132382331,,0,0,0,0,96.80777410734534,98.01797647058815,98.01797647058815,96.71685735053593,95.81413928571428,0,0,0,0,,,,,,,715325,,-679558.750000002,,,0.001241,0.0009927999999999998,0.0007445999999999999,0.0004963999999999999,0.00024819999999999996,0,0.001241,2.252965807411094,28.8121630652271,7,
1755610200,96.25,96.25,92.2,93.6,-35,0,0,0,,,,0,,0,0,0,0,,,,94.6681981046383,95.81413928571428,0,0,0,0,,,,95.17286651663977,,0,0,0,0,95.37466073449895,96.6790117647059,96.6790117647059,94.6681981046383,95.81413928571428,0,0,0,0,,,,,,,1311595,,-3475726.7500000075,,,0.004999999999999999,0.004,0.0029999999999999996,0.002,0.001,0,0.004999999999999999,2.229339821693586,28.818164989482675,7,
1755696600,94,94.4873,92.53,93.99,15,0,0,0,,,,0,,0,0,0,0,,,,94.6681981046383,95.81413928571428,0,0,0,0,,,,95.17286651663977,,0,0,0,0,94.0636874663781,95.48122352941179,95.48122352941179,94.6681981046383,95.81413928571428,0,0,0,0,,,,,,,821917,,-8219.170000004206,,,0.0016205000000000013,0.001296400000000001,0.0009723000000000007,0.0006482000000000005,0.00032410000000000023,0,0.0016205000000000013,2.1627055159246917,25.250924149824424,7,
1755783000,94.1,94.5299,93.6,94.44,-10,0,15,0,,,,92.19206489483548,,0,0,0,0,,,,94.6681981046383,95.81413928571428,0,0,0,0,,,,95.17286651663977,,0,0,0,0,93.05941070770834,94.63967058823525,94.63967058823525,94.6681981046383,95.81413928571428,0,0,0,0,,,,,,,419932,,142776.88000000143,,,0.004632000000000001,0.0037056000000000003,0.0027792000000000003,0.0018528000000000001,0.0009264000000000001,0,0.004632000000000001,2.188103183701875,25.50478967289464,7,
1755869400,94.84,95.8,94.12,95.05,-10,0,15,0,,,,92.78191740234723,,0,0,0,0,,,,94.6681981046383,95.81413928571428,0,0,0,0,,,,95.17286651663977,,0,0,0,0,92.56909351690891,94.20191764705892,94.20191764705892,94.6681981046383,95.81413928571428,0,0,0,0,,,,,,,722537,,151732.76999999548,,,0.004999999999999999,0.004,0.0029999999999999996,0.002,0.001,0,0.004999999999999999,2.1533941803342542,23.4241161798627,7,
1756128600,95,95.25,94.5,95.1,0,0,15,0,,,,93.14392330217957,,0,0,0,0,,,,94.6681981046383,95.81413928571428,0,0,0,0,,,,95.17286651663977,,0,0,0,0,92.284478036936,93.93521176470601,93.93521176470601,94.6681981046383,95.81413928571428,0,0,0,0,,,,,,,566099,,56609.899999996785,,,0.004999999999999999,0.004,0.0029999999999999996,0.002,0.001,0,0.004999999999999999,2.1669858641963073,23.38510619636761,7,
1756215000,95.11,95.8,94.92,95.66,15,0,15,0,,,,93.61007163773817,,0,0,0,0,,,,94.86597250861202,95.81413928571428,0,0,0,0,,,,95.17286651663977,,0,0,0,0,92.25267012717958,93.87749411764722,95.50231810811485,94.86597250861202,95.81413928571428,0,0,0,0,,,,,,,355477,,195512.349999999,,,0.0018785000000000004,0.0015028000000000003,0.0011271000000000002,0.0007514000000000002,0.0003757000000000001,0,0.0018785000000000004,2.1034896850404676,20.01455954822326,7,
1756301400,95.88,96.95,95.66,96.52,35,0,15,0,,,,94.40935223504259,,0,0,0,0,,,,96.11757346990547,95.81413928571428,0,0,0,0,,,,95.6613305545002,,0,0,0,0,92.79534876923914,94.34523529411776,95.89512181899637,96.11757346990547,95.81413928571428,0,0,0,0,,,,,,,506822,,324366.0800000003,,,-0.00009100000000000167,-0.00007280000000000134,-0.000054600000000001,-0.00003640000000000067,-0.000018200000000000334,-0.00009100000000000167,0,2.133276072271477,19.946056185497092,7,
1756387800,96.92,97.62,96.7002,97.41,15,0,15,0,,,,95.43368421825383,,0,0,0,0,,,,96.82638553943596,95.81413928571428,0,0,0,0,,,,96.1910452230129,,0,0,0,0,93.62658297390412,95.1069529411765,96.58732290844888,96.82638553943596,95.81413928571428,0,0,0,0,,,,,,,580021,,284210.289999997,,,0.000392000000000003,0.0003136000000000024,0.00023520000000000181,0.0001568000000000012,0.0000784000000000006,0,0.000392000000000003,2.1225445819829893,19.12219314411462,7,
1756474200,97.39,97.9,97.24,97.75,15,0,15,0,,,,96.14199248837856,,0,0,0,0,,,,97.01079569428964,95.81413928571428,0,0,0,0,,,,96.6045236871897,,0,0,0,0,94.48503239525327,95.94281176470582,97.40059113415838,97.01079569428964,95.81413928571428,0,0,0,0,,,,,,,3887593,,1399533.479999998,,,-0.00010100000000000191,-0.00008080000000000153,-0.00006060000000000115,-0.000040400000000000765,-0.000020200000000000383,-0.00010100000000000191,0,2.144930477677856,19.436782510221747,7,
1756819800,97.5,98.1,97.2,97.48,0,0,0,0,,,,96.14199248837856,,0,0,0,0,,,,97.01079569428964,95.81413928571428,0,0,0,0,,,,96.6045236871897,,0,0,0,0,95.33262464749392,96.74078823529409,98.14895182309427,97.01079569428964,95.81413928571428,0,0,0,0,,,,,,,688375,,-13767.49999999726,,,0.00002550000000000035,0.00002040000000000028,0.00001530000000000021,0.00001020000000000014,0.00000510000000000007,0,0.00002550000000000035,2.071482959625429,17.19626077561321,7,
1756906200,98.43,98.43,97.55,97.67,30,0,15,15,,,,96.34477923742845,,0,0,0,0,95.09641948612554,96.57174117647065,98.04706286681576,97.2852191867279,96.06865862672461,0,0,0,0,,,,96.89937264604804,,0,0,0,0,96.15283119662722,97.57443529411762,98.99603939160802,97.2852191867279,96.06865862672461,0,0,0,0,,,,,,,606020,,-460575.2000000031,,,0.004999999999999999,0.004,0.0029999999999999996,0.002,0.001,0,0.004999999999999999,2.108060774106685,17.553513982195614,7,
1756992600,97.89,97.9392,97.34,97.46,0,15,0,0,,,,96.34477923742845,,0,0,0,0,95.17292407366307,96.62604705882352,98.07917004398396,97.2852191867279,96.06865862672461,0,0,0,0,,,,96.89937264604804,,0,0,0,0,96.67479707097635,98.15140000000002,99.6280029290237,97.2852191867279,96.06865862672461,0,0,0,0,,,,,,,631015,,-271336.4500000043,,,0.004935000000000001,0.003948,0.0029610000000000005,0.001974,0.000987,0,0.004935000000000001,2.1165623747532916,17.61977660988456,7,
1757079000,97.77,97.97,97.5015,97.6,30,0,15,15,,,,96.45111066900718,,0,0,0,0,95.26438698572449,96.70628235294112,98.14817772015775,97.33361670348347,96.14804953018601,0,0,0,0,,,,96.91051481129348,,0,0,0,0,97.03589819447072,98.50438823529413,99.97287827611754,97.33361670348347,96.14804953018601,0,0,0,0,,,,,,,410133,,-69722.6100000007,,,0.005000000000000003,0.004000000000000002,0.0030000000000000014,0.002000000000000001,0.0010000000000000005,0,0.005000000000000003,2.095881854846883,17.06303167368627,7,
1757338200,97.8,97.8999,97.45,97.56,15,15,15,15,,,,96.45817419264954,,0,0,0,0,95.3133561220344,96.68320000000007,98.05304387796573,97.33361670348347,96.16108884945845,0,0,0,0,,,,96.97942348524796,,0,0,0,0,97.19041650297072,98.52255294117651,99.85468937938231,97.33361670348347,96.16108884945845,0,0,0,0,,,,,,,375228,,-90054.71999999808,,,-0.0011019999999999986,-0.0008815999999999989,-0.0006611999999999992,-0.00044079999999999944,-0.00022039999999999972,-0.0011019999999999986,0,2.097925131672797,17.0335606005,7,
1757424600,97.51,97.69,97.19,97.33,0,0,0,0,,,,96.45817419264954,,0,0,0,0,95.36986759320173,96.73409411764706,98.09832064209239,97.33361670348347,96.16108884945845,0,0,0,0,,,,96.97942348524796,,0,0,0,0,97.22577157819424,98.35384705882356,98.35384705882356,97.33361670348347,96.16108884945845,0,0,0,0,,,,,,,318255,,-57285.90000000217,,,0.00009000000000000219,0.00007200000000000175,0.00005400000000000131,0.000036000000000000875,0.000018000000000000438,0,0.00009000000000000219,2.1137108165992142,17.355625713173602,7,
1757511000,97.54,97.65,97.3,97.4,0,0,0,0,,,,96.45817419264954,,0,0,0,0,95.45760472130507,96.82851764705885,98.19943057281262,97.33361670348347,96.16108884945845,0,0,0,0,,,,96.97942348524796,,0,0,0,0,97.24525179392225,98.20404705882355,99.16284232372485,97.33361670348347,96.16108884945845,0,0,0,0,,,,,,,313553,,-43897.42000000018,,,0.004947,0.0039576,0.0029682,0.0019788,0.0009894,0,0.004947,2.1029514661424242,17.19384866036072,7,
1757597400,97.5,97.54,97.25,97.37,0,0,0,0,,,,96.45817419264954,,0,0,0,0,95.57841378566668,96.9535764705882,98.32873915550972,97.33361670348347,96.16108884945845,0,0,0,0,,,,96.97942348524796,,0,0,0,0,97.2156717861304,97.98258823529402,98.74950468445763,97.33361670348347,96.16108884945845,0,0,0,0,,,,,,,308674,,-40127.6199999986,,,0.0018219999999999998,0.0014575999999999999,0.0010932,0.0007287999999999999,0.00036439999999999997,0,0.0018219999999999998,2.1467430472528513,18.143700087972903,7,
1757683800,97.63,97.79,97.134,97.25,0,0,0,0,,,,96.45817419264954,,0,0,0,0,95.76006338847286,97.13310588235292,98.50614837623299,97.33361670348347,96.16108884945845,0,0,0,0,,,,96.97942348524796,,0,0,0,0,97.23097878384483,97.6946823529412,98.15838592203757,97.33361670348347,96.16108884945845,0,0,0,0,,,,,,,472332,,-179486.15999999785,,,0.0021185000000000006,0.0016948000000000006,0.0012711000000000005,0.0008474000000000003,0.00042370000000000016,0,0.0021185000000000006,2.173007561881926,18.84360100460426,7,
1757943000,96.8,97.2156,96.61,96.9,-15,0,0,0,,,,96.45817419264954,,0,0,0,0,95.86074375361369,97.22505882352937,97.22505882352937,97.18389354769828,96.16108884945845,0,0,0,0,,,,96.97942348524796,,0,0,0,0,97.07221638299562,97.34084705882348,97.34084705882348,97.18389354769828,96.16108884945845,0,0,0,0,,,,,,,333918,,33391.80000000285,,,-0.0052915,-0.0042332,-0.0031749000000000005,-0.0021166,-0.0010583,-0.0052915,0,2.166168993316091,19.02664672733096,7,
1758029400,97.08,97.5,96.62,96.95,0,0,0,0,,,,96.45817419264954,,0,0,0,0,96.06510305507429,97.40049411764706,97.40049411764706,97.18389354769828,96.16108884945845,0,0,0,0,,,,96.97942348524796,,0,0,0,0,96.92122367590999,97.15461176470599,97.15461176470599,97.18389354769828,96.16108884945845,0,0,0,0,,,,,,,281533,,-36599.28999999872,,,0.0027140000000000016,0.002171200000000001,0.0016284000000000008,0.0010856000000000006,0.0005428000000000003,0,0.0027140000000000016,2.165277552569518,19.28763270750428,7,
1758115800,96.9,97.34,96.8803,97.26,0,0,0,0,,,,96.45817419264954,,0,0,0,0,96.26564279148802,97.58543529411769,98.90522779674735,97.18389354769828,96.16108884945845,0,0,0,0,,,,96.97942348524796,,0,0,0,0,96.86934967259403,97.10616470588239,97.34297973917076,97.18389354769828,96.16108884945845,0,0,0,0,,,,,,,249794,,89925.83999999985,,,0.004999999999999999,0.004,0.0029999999999999996,0.002,0.001,0,0.004999999999999999,2.189421419026316,19.882289308268263,7,
1758202200,97.49,98.1,97.1001,97.5,0,0,0,0,,,,96.45817419264954,,0,0,0,0,96.52037314097053,97.83378823529418,99.14720332961782,97.18389354769828,96.16108884945845,0,0,0,0,,,,96.97942348524796,,0,0,0,0,96.92573032366973,97.16089411764709,97.39605791162445,97.18389354769828,96.16108884945845,0,0,0,0,,,,,,,328268,,3282.680000001679,,,0.004999999999999999,0.004,0.0029999999999999996,0.002,0.001,0,0.004999999999999999,2.179924624515812,19.94963656030922,7,
1758288600,97.64,97.74,97.4,97.7,30,0,15,15,,,,96.6437073103506,,0,0,0,0,96.79014831081443,98.09077647058825,99.39140463036208,97.28577958802123,96.45497122406535,0,0,0,0,,,,97.11054240067715,,0,0,0,0,97.02014583716655,97.24752941176467,97.4749129863628,97.28577958802123,96.45497122406535,0,0,0,0,,,,,,,283477,,17008.620000000643,,,-0.004168500000000002,-0.0033348000000000015,-0.002501100000000001,-0.0016674000000000007,-0.0008337000000000004,-0.004168500000000002,0,2.1902131598090633,20.280660419846605,7,
1758547800,97.75,97.75,97.51,97.55,30,15,15,15,,,,96.79558535961128,,0,0,0,0,96.95685533102188,98.27228235294123,99.58770937486058,97.38915375920122,96.6153304223464,0,0,0,0,,,,97.17097788629815,,0,0,0,0,97.11455615605016,97.34701176470583,97.5794673733615,97.38915375920122,96.6153304223464,0,0,0,0,,,,,,,231881,,-46376.20000000066,,,0.0013390000000000006,0.0010712000000000005,0.0008034000000000003,0.0005356000000000002,0.0002678000000000001,0,0.0013390000000000006,2.1505958912886514,19.900209721403833,7,
1758634200,97.5,97.75,97.4,97.4,0,0,0,0,,,,96.79558535961128,,0,0,0,0,97.04429957921347,98.36658823529413,99.68887689137479,97.38915375920122,96.6153304223464,0,0,0,0,,,,97.17242481012443,,0,0,0,0,97.19280828146788,97.42049411764715,97.42049411764715,97.38915375920122,96.6153304223464,0,0,0,0,,,,,,,214288,,-21428.79999999878,,,0.0026024999999999998,0.0020819999999999996,0.0015614999999999997,0.0010409999999999998,0.0005204999999999999,0,0.0026024999999999998,2.104121087585582,19.206163341498566,7,
1758720600,97.75,97.75,97.5,97.5,15,15,15,15,,,,96.83614247844035,,0,0,0,0,97.08188101049215,98.21590588235294,99.34993075421373,97.38915375920122,96.68036143559459,0,0,0,0,,,,97.17242481012443,,0,0,0,0,97.27311664517809,97.4979529411765,97.7227892371749,97.38915375920122,96.68036143559459,0,0,0,0,,,,,,,134630,,-33657.5,,,0.0025075,0.002006,0.0015045,0.001003,0.0005015,0,0.0025075,2.0884488742532654,18.979783760309996,7,
1758807000,97.49,97.49,96.88,96.92,-15,0,15,0,,,,96.83614247844035,,0,0,0,0,97.05144124668932,98.01924705882352,98.01924705882352,97.19265217283193,96.68036143559459,0,0,0,0,,,,97.17242481012443,,0,0,0,0,97.20557933202146,97.44072941176478,97.44072941176478,97.19265217283193,96.68036143559459,0,0,0,0,,,,,,,533133,,-303885.8099999964,,,0.004999999999999999,0.004,0.0029999999999999996,0.002,0.001,0,0.004999999999999999,2.1104000795597075,19.55189206024162,7,
1758893400,97.05,97.29,96.96,97,0,0,0,0,,,,96.83614247844035,,0,0,0,0,97.01922815653705,97.80101176470589,97.80101176470589,97.19265217283193,96.68036143559459,0,0,0,0,,,,97.17242481012443,,0,0,0,0,97.10672017634401,97.35395294117644,97.35395294117644,97.19265217283193,96.68036143559459,0,0,0,0,,,,,,,306829,,-15341.449999999128,,,-0.0016229999999999999,-0.0012984,-0.0009737999999999999,-0.0006492,-0.0003246,-0.0016229999999999999,0,2.029547348157246,17.651043963731748,7,
1759152600,97.31,97.345,96.95,97.05,0,0,25,0,,,,96.83614247844035,,0,0,0,0,96.97300305633908,97.62294117647052,97.62294117647052,97.19265217283193,96.68036143559459,0,0,0,0,,,,97.17242481012443,,0,0,0,0,97.05488166436243,97.30684705882348,97.30684705882348,97.19265217283193,96.68036143559459,0,0,0,0,,,,,,,277420,,-72129.20000000142,,,0.0042935,0.0034347999999999996,0.0025760999999999996,0.0017173999999999998,0.0008586999999999999,0,0.0042935,2.08603857333139,18.725289159839754,7,
1759239000,97.2,97.46,97.0401,97.06,0,0,40,0,,,,96.83614247844035,,0,0,0,0,96.97311569513661,97.45242352941173,97.45242352941173,97.19265217283193,96.68036143559459,0,0,0,0,,,,97.17242481012443,,0,0,0,0,97.04730709719922,97.29823529411756,97.29823529411756,97.19265217283193,96.68036143559459,0,0,0,0,,,,,,,423086,,-59232.04000000024,,,-0.0001474999999999968,-0.00011799999999999745,-0.00008849999999999809,-0.000058999999999998724,-0.000029499999999999362,-0.0001474999999999968,0,2.123716222261145,19.60182007232065,7,
