time,open,high,low,close,VST SRI Bias Histogram,VLT SRI Bias Histogram,ST SRI Bias Histogram,LT SRI Bias Histogram,VLT Reversal Support,VLT Reversal Robust Fit,VLT Reversal Resistance,VLT Fast Trackline,VLT Slow Trackline,VLT Stage 4 to 1,VLT Stage 1 to 2,VLT Stage 2 to 3,VLT Stage 3 to 4,ST Reversal Support,ST Reversal Robust Fit,ST Reversal Resistance,ST Fast Trackline,ST Slow Trackline,ST Stage 4 to 1,ST Stage 1 to 2,ST Stage 2 to 3,ST Stage 3 to 4,LT Reversal Support,LT Reversal Robust Fit,LT Reversal Resistance,LT Fast Trackline,LT Slow Trackline,LT Stage 4 to 1,LT Stage 1 to 2,LT Stage 2 to 3,LT Stage 3 to 4,VST Reversal Support,VST Reversal Robust Fit,VST Reversal Resistance,VST Fast Trackline,VST Slow Trackline,VST Stage 4 to 1,VST Stage 1 to 2,VST Stage 2 to 3,VST Stage 3 to 4,Risk Oscillator,STH MVRV,MVRV SMA,%K,%D,MTF RSI,Volume,STH-MVRV,NRPL,Displayed STH SOPR (Mirrored),Short-Term Risk Score,Funding Rate,Funding Rate,Funding Rate,Funding Rate,Funding Rate,Funding Rate,Funding Rate,MVRV,Z-score,Plot,Plot
1759325400,97.88,98.25,97.4,97.98,15,0,25,0,,,,96.83614247844035,,0,0,0,0,97.10430239909803,97.39715294117644,97.69000348325486,97.73406231964854,96.68036143559459,0,1,0,0,,,,97.4287143222531,,0,0,0,0,97.15575776520818,97.43790588235288,97.72005399949758,97.73406231964854,96.68036143559459,0,1,0,0,,,,,,,620606,,62060.60000000529,,,-0.0006484999999999976,-0.0005187999999999981,-0.00038909999999999856,-0.00025939999999999904,-0.00012969999999999952,-0.0006484999999999976,0,2.114523734107681,19.668393448068848,7,
1759411800,99.13,100,98.58,98.97,30,15,15,15,,,,97.85891029675908,,0,0,0,0,97.1847760679858,97.59112941176464,97.99748275554349,98.5886716167157,97.73268338901373,0,0,0,0,,,,98.43603428806517,,0,0,0,0,97.35336188049779,97.85407058823519,98.35477929597259,98.5886716167157,97.73268338901373,0,0,0,0,,,,,,,989578,,-158332.47999999663,,,0.004999999999999999,0.004,0.0029999999999999996,0.002,0.001,0,0.004999999999999999,2.1908473557772012,20.954521225252307,7,
1759498200,99.25,99.4,98.65,99,30,10,40,15,,,,97.961845275562,,0,0,0,0,97.31334181052371,97.83112941176466,98.34891701300562,98.77039879334174,97.80963457551276,0,0,0,0,96.48203603170818,98.4666117647058,100.45118749770343,98.5524479320562,,0,0,0,0,97.61481514768684,98.26334117647063,98.91186720525442,98.77039879334174,97.80963457551276,0,0,0,0,,,,,,,763727,,-190931.75,,,0.004999999999999999,0.004,0.0029999999999999996,0.002,0.001,0,0.004999999999999999,2.222440627436381,21.021456500641648,7,
1759757400,99.37,99.6,99.0329,99.15,30,25,25,15,,,,98.33814204159329,,0,0,0,0,97.48217582449495,98.09131764705876,98.70045946962257,98.84034721242682,98.2097035344047,0,0,0,0,96.68703036124394,98.35818823529411,100.02934610934427,98.70802908427295,,0,0,0,0,97.9010832795856,98.65684705882354,99.41261083806148,98.84034721242682,98.2097035344047,0,0,0,0,,,,,,,856743,,-188483.45999999903,,,0.005000000000000003,0.004000000000000002,0.0030000000000000014,0.002000000000000001,0.0010000000000000005,0,0.005000000000000003,2.2670390712184245,20.616746105920907,7,
1759843800,99.3,99.4,98.55,98.7,0,10,10,0,,,,98.33814204159329,,0,0,0,0,97.59121322884924,98.2323294117647,98.87344559468015,98.84034721242682,98.2097035344047,0,0,0,0,96.85387999079195,98.24399999999996,99.63412000920796,98.70802908427295,,0,0,0,0,98.08784069371411,98.8762823529413,99.66472401216849,98.84034721242682,98.2097035344047,0,0,0,0,,,,,,,609941,,-365964.59999999654,,,0.004999999999999999,0.004,0.0029999999999999996,0.002,0.001,0,0.004999999999999999,2.2851584117059938,19.621642700507977,7,
1759930200,99,99.03,98.58,98.9,10,10,25,0,,,,98.33814204159329,,0,0,0,0,97.73726488828714,98.42256470588237,99.10786452347759,98.84034721242682,98.2097035344047,0,0,0,0,96.93771577718258,98.25675294117649,99.5757901051704,98.70802908427295,,0,0,0,0,98.29266481623222,99.11920000000008,99.94573518376794,98.84034721242682,98.2097035344047,0,0,0,0,,,,,,,417326,,-41732.59999999763,,,0.0012905000000000013,0.001032400000000001,0.0007743000000000008,0.0005162000000000005,0.00025810000000000026,0,0.0012905000000000013,2.2164810029164412,18.304090794016332,7,
1760016600,99.2,99.2792,98.66,98.75,10,15,15,0,,,,98.33814204159329,,0,0,0,0,97.8593453606575,98.5786117647059,99.2978781687543,98.84034721242682,98.2097035344047,0,0,0,0,97.00163313770103,98.29456470588242,99.58749627406381,98.70802908427295,,0,0,0,0,98.45164763358301,99.29950588235296,100.14736413112291,98.84034721242682,98.2097035344047,0,0,0,0,,,,,,,504709,,-227119.05000000144,,,-0.0030735,-0.0024587999999999997,-0.0018440999999999998,-0.0012293999999999999,-0.0006146999999999999,-0.0030735,0,2.2479844498895094,18.18042409644827,7,
1760103000,99.05,99.19,98.63,98.63,10,25,10,0,,,,98.33814204159329,,0,0,0,0,97.96478044362287,98.70588235294125,99.44698426225962,98.84034721242682,98.2097035344047,0,0,0,0,97.05546709854148,98.31225882352943,99.56905054851738,98.70802908427295,,0,0,0,0,98.54485598117317,99.39101176470591,99.39101176470591,98.84034721242682,98.2097035344047,0,0,0,0,,,,,,,1054323,,-442815.6600000018,,,-0.005662000000000001,-0.004529600000000001,-0.0033972000000000004,-0.0022648000000000004,-0.0011324000000000002,-0.005662000000000001,0,2.2151609904241893,17.45630624081659,7,
1760362200,99.14,99.19,98.901,99.03,15,10,25,0,,,,98.33814204159329,,0,0,0,0,98.10394432513083,98.88430588235295,99.66466743957507,98.84034721242682,98.2097035344047,0,0,0,0,97.12970101698278,98.33764705882363,99.54559310066449,98.70802908427295,,0,0,0,0,98.66976692080695,99.5095529411764,100.34933896154584,98.84034721242682,98.2097035344047,0,0,0,0,,,,,,,682402,,-75064.21999999961,,,-0.009275499999999997,-0.007420399999999998,-0.005565299999999999,-0.003710199999999999,-0.0018550999999999995,-0.009275499999999997,0,2.0939688166760297,15.85694882226169,7,
1760448600,99.04,99.05,98.78,98.8,15,30,15,0,,,,98.33814204159329,,0,0,0,0,98.19747022260627,98.9939294117647,99.79038860092312,98.84034721242682,98.2097035344047,0,0,0,0,97.20296331783837,98.42367058823528,99.6443778586322,98.70802908427295,,0,0,0,0,98.68601152232631,99.43865882352944,99.43865882352944,98.84034721242682,98.2097035344047,0,0,0,0,,,,,,,901128,,-216270.7200000082,,,0.0008320000000000002,0.0006656000000000001,0.0004992000000000001,0.00033280000000000007,0.00016640000000000003,0,0.0008320000000000002,2.0972954843291314,16.05351656008403,7,
1760535000,98.35,98.5874,98.2,98.38,-20,-5,-5,0,,,,98.33814204159329,,0,0,0,0,98.23201255884989,99.02745882352946,99.82290508820903,98.7351954499658,98.2097035344047,0,0,0,0,97.25130330822262,98.47581176470588,99.70032022118914,98.70802908427295,,0,0,0,0,98.54203362300285,99.16421176470588,99.16421176470588,98.7351954499658,98.2097035344047,0,0,0,0,,,,,,,567955,,17038.650000000645,,,0.004999999999999999,0.004,0.0029999999999999996,0.002,0.001,0,0.004999999999999999,2.0530045365620357,15.516400448223244,7,
1760621400,98.57,98.6499,97.08,97.3,-50,-15,-15,0,,,,98.33814204159329,,0,0,0,0,98.0760680854095,98.87350588235293,98.87350588235293,97.82450875045397,98.2097035344047,0,0,0,0,97.23608464519619,98.45967058823527,98.45967058823527,97.99746968785935,,0,0,0,0,98.02493586081997,98.60305882352937,98.60305882352937,97.82450875045397,98.2097035344047,0,0,0,0,,,,,,,812977,,-1032480.7899999968,,,-0.001045000000000001,-0.0008360000000000008,-0.0006270000000000006,-0.0004180000000000004,-0.0002090000000000002,-0.001045000000000001,0,2.0050483350942794,14.78839409449369,7,
1760707800,97.3,98.05,96.75,97.4,-20,-5,-5,0,,,,98.33814204159329,,0,0,0,0,97.92871565535187,98.73117647058827,98.73117647058827,97.4333264225853,98.2097035344047,0,0,0,0,97.25108593376724,98.47418823529416,98.47418823529416,97.76550756729797,,0,0,0,0,97.41567530609896,98.02334117647055,98.02334117647055,97.4333264225853,98.2097035344047,0,0,0,0,,,,,,,954689,,95468.90000000814,,,-0.0025640000000000003,-0.0020512000000000004,-0.0015384000000000003,-0.0010256000000000002,-0.0005128000000000001,-0.0025640000000000003,0,1.9595770053045214,13.814240822574819,7,
1760967000,98.5,98.8,98.2,98.62,30,15,15,0,,,,98.33814204159329,,0,0,0,0,97.95697598900438,98.73741176470583,99.51784754040727,98.12654264267114,98.2097035344047,0,0,0,0,97.34422007295584,98.58028235294121,99.81634463292659,97.84805725064615,,0,0,0,0,97.38596500118551,97.97503529411746,98.56410558704941,98.12654264267114,98.2097035344047,0,0,0,0,,,,,,,600672,,72080.64000000274,,,-0.00012500000000000033,-0.00010000000000000026,-0.0000750000000000002,-0.00005000000000000013,-0.000025000000000000066,-0.00012500000000000033,0,1.9666782588748468,13.726191534311372,7,
1761053400,98.65,98.7586,98.43,98.625,30,-5,-5,0,,,,98.33814204159329,,0,0,0,0,97.99104115325497,98.75398823529409,99.5169353173332,98.23890799191301,98.2097035344047,0,0,0,0,97.46105720100647,98.70612941176473,99.951201622523,98.0574459838446,,0,0,0,0,97.48495527313663,98.05796470588244,98.63097413862825,98.23890799191301,98.2097035344047,0,0,0,0,,,,,,,373609,,-9340.225000002123,,,-0.005321500000000002,-0.004257200000000001,-0.0031929000000000007,-0.0021286000000000005,-0.0010643000000000002,-0.005321500000000002,0,1.9992577911416487,14.151917785377531,7,
1761139800,98.65,98.7,97.9,98.12,-5,-5,-5,0,,,,98.33814204159329,,0,0,0,0,97.96380278749363,98.70819999999996,98.70819999999996,98.23890799191301,98.2097035344047,0,0,0,0,97.53286670502764,98.78101176470587,100.02915682438409,98.0574459838446,,0,0,0,0,97.51343301387098,98.06989411764705,98.06989411764705,98.23890799191301,98.2097035344047,0,0,0,0,,,,,,,560327,,-296973.31000000064,,,-0.012233999999999997,-0.009787199999999998,-0.007340399999999999,-0.004893599999999999,-0.0024467999999999994,-0.012233999999999997,0,1.9582764358031701,13.37560423706453,7,
1761226200,98.53,98.67,98.15,98.67,-5,-5,-5,0,,,,98.33814204159329,,0,0,0,0,97.98562340707437,98.72620000000005,99.46677659292573,98.23890799191301,98.2097035344047,0,0,0,0,97.64303029165985,98.90222352941171,100.16141676716357,98.0574459838446,,0,0,0,0,97.59367491103254,98.13445882352944,98.67524273602635,98.23890799191301,98.2097035344047,0,0,0,0,,,,,,,481498,,67409.72000000028,,,0.004926,0.0039407999999999995,0.0029556,0.0019703999999999998,0.0009851999999999999,0,0.004926,1.9410741377772698,12.91642726925544,7,
1761312600,98.85,98.8966,98.61,98.71,10,-5,-5,0,,,,98.33814204159329,,0,0,0,0,98.02491971369211,98.76318823529408,99.50145675689605,98.42469499752109,98.2097035344047,0,0,0,0,97.75931083810902,99.0291294117647,100.29894798542038,98.20104708734176,0,0,0,0,0,97.715075614311,98.25227058823536,98.78946556215972,98.42469499752109,98.2097035344047,0,0,0,0,,,,,,,534409,,-74817.2600000003,,,0.0036284999999999998,0.0029027999999999997,0.0021770999999999995,0.0014513999999999998,0.0007256999999999999,0,0.0036284999999999998,1.985258204195514,13.49748215159704,7,
1761571800,98.93,98.93,98.31,98.5,-5,-5,-5,0,,,,98.33814204159329,,0,0,0,0,98.03015511222493,98.76099999999995,99.49184488777497,98.42469499752109,98.2097035344047,0,0,0,0,97.81850749803662,99.09568235294114,100.37285720784566,98.20104708734176,0,0,0,0,0,97.83393029369054,98.35747058823533,98.35747058823533,98.42469499752109,98.2097035344047,0,0,0,0,,,,,,75.32894736842104,706138,,-303639.3400000048,,,0.004497999999999999,0.0035983999999999994,0.0026987999999999995,0.0017991999999999997,0.0008995999999999999,0,0.004497999999999999,2.0616380191626904,14.682799400696242,7,
1761658200,98.79,98.8399,98.495,98.6,-5,-5,-5,0,,,,98.33814204159329,,0,0,0,0,98.03942519099128,98.75862352941176,99.47782186783225,98.42469499752109,98.2097035344047,0,0,0,0,97.86253304401252,99.13835294117641,100.41417283834029,98.20104708734176,0,0,0,0,0,97.94479757038766,98.46365882352943,98.9825200766712,98.42469499752109,98.2097035344047,0,0,0,0,,,,,,,590990,,-112288.10000000705,,,0.004999999999999999,0.004,0.0029999999999999996,0.002,0.001,0,0.004999999999999999,2.0516730234112206,14.666958251480954,7,
1761744600,98.81,98.9,98.6,98.72,5,-10,-10,0,,,,98.33814204159329,,0,0,0,0,98.04204387146434,98.74667058823523,99.45129730500612,98.43811125464555,98.2097035344047,0,0,0,0,97.91872159148606,99.07881176470575,100.23890193792543,98.20982997449052,0,0,0,0,0,98.11655869215765,98.6206000000001,99.12464130784254,98.43811125464555,98.2097035344047,0,0,0,0,,,,,,,886646,,-79798.14000000303,,,-0.0018294999999999987,-0.001463599999999999,-0.0010976999999999992,-0.0007317999999999995,-0.00036589999999999973,-0.0018294999999999987,0,2.026705651441795,14.430604863620086,7,
1761831000,98.98,99.02,98.77,98.89,5,-10,-10,0,,,,98.33814204159329,,0,0,0,0,98.06821041176867,98.73620000000001,99.40418958823135,98.63031896346925,98.2097035344047,0,0,0,0,97.98186224668363,99.03602352941164,100.09018481213964,98.46510803715584,0,0,0,0,0,98.35784473101766,98.85323529411772,99.34862585721778,98.63031896346925,98.2097035344047,0,0,0,0,,,,,,,994505,,-89505.45000000339,,,0.004999999999999999,0.004,0.0029999999999999996,0.002,0.001,0,0.004999999999999999,1.9731135457694116,13.659700778172049,7,
1761917400,99.64,99.64,99.14,99.38,40,10,25,55,,,,98.51271427369105,,0,0,0,0,98.13555918015625,98.7685764705883,99.40159376102035,98.99212385244807,98.47158918823382,0,0,0,0,98.06398898107159,99.03775294117638,100.01151690128117,98.78932784836397,95.86554846938776,0,0,0,0,98.61023506562371,99.1585294117647,99.7068237579057,98.99212385244807,98.47158918823382,0,0,0,0,,,,,,,1449503,,-376870.7800000074,,,0.0030805000000000016,0.002464400000000001,0.0018483000000000009,0.0012322000000000006,0.0006161000000000003,0,0.0030805000000000016,1.9383238557616678,13.054109800082148,7,
1762180200,99.77,99.85,99.49,99.61,40,25,40,40,,,,98.86609182557024,,0,0,0,0,98.2195857902957,98.81777647058814,99.41596715088059,99.30136861045064,98.83576138907425,0,0,0,0,98.1443757769891,99.07011764705877,99.99585951712844,99.10580443062369,95.86554846938776,0,0,0,0,98.8287944638873,99.4294,100.0300055361127,99.30136861045064,98.83576138907425,0,0,0,0,,,,,,74.57414829659322,1232974,,-197275.8399999958,,,-0.004909,-0.0039272000000000005,-0.0029454000000000004,-0.0019636000000000002,-0.0009818000000000001,-0.004909,0,1.9761464996180382,13.59822355916892,7,
1762266600,99.7,100.14,99.55,99.74,40,10,25,40,,,,98.93279955231523,,0,0,0,0,98.31702573599497,98.89565882352944,99.47429191106391,99.50399666077261,98.90034986128323,0,0,0,0,98.2298858182643,99.1038470588235,99.97780829938272,99.31789808093302,95.86554846938776,0,0,0,0,99.0261776776008,99.51987058823534,100.01356349886987,99.50399666077261,98.90034986128323,0,0,0,0,,,,,,,1518002,,60720.07999998792,,,0.004999999999999999,0.004,0.0029999999999999996,0.002,0.001,0,0.004999999999999999,1.9049620293421237,12.3778667136811,7,
1762353000,100.19,100.19,99.88,100.01,45,30,30,40,,,,99.27617101286414,,0,0,0,0,98.42275286777134,99.03476470588231,99.64677654399328,99.75657199598427,99.24461058547729,0,0,0,0,98.31386335164218,99.17002352941162,100.02618370718106,99.53482028406981,95.86554846938776,0,0,0,0,99.2217705242906,99.75295294117653,100.28413535806246,99.75657199598427,99.24461058547729,0,0,0,0,,,,,,,1015992,,-182878.5599999925,,,-0.0063634999999999985,-0.005090799999999999,-0.0038180999999999988,-0.0025453999999999993,-0.0012726999999999997,-0.0063634999999999985,0,1.8158835472971515,10.541593981922407,7,
1762439400,100.18,100.2,99.8548,99.89,15,15,30,25,,,,99.27617101286414,,0,0,0,0,98.57947034811478,99.22970588235297,99.87994141659117,99.75657199598427,99.24461058547729,0,0,0,0,98.38581871324156,99.25104705882349,100.11627540440541,99.53482028406981,95.86554846938776,0,0,0,0,99.40178976442641,99.9836117647058,100.56543376498519,99.75657199598427,99.24461058547729,0,0,0,0,,,,,,,1218828,,-353460.1200000076,,,0.003380000000000001,0.0027040000000000007,0.0020280000000000003,0.0013520000000000003,0.0006760000000000002,0,0.003380000000000001,1.8580606328312017,10.764880445697532,7,
1762525800,100.04,100.05,99.16,99.18,-5,-5,-5,15,,,,99.27617101286414,,0,0,0,0,98.70506650064866,99.37175294117644,100.03843938170422,99.75657199598427,99.24461058547729,0,0,0,0,98.43308918324223,99.3046117647058,100.17613434616936,99.53482028406981,96.81586643586006,0,0,0,0,99.50139132780411,100.09312941176464,100.09312941176464,99.75657199598427,99.24461058547729,0,0,0,0,,,,,,,1508021,,-1296898.0599999991,,,0.004999999999999999,0.004,0.0029999999999999996,0.002,0.001,0,0.004999999999999999,1.811608392339155,9.732696447849621,7,
1762785000,99.84,100.03,99.7,99.96,15,15,15,0,,,,99.27617101286414,,0,0,0,0,98.87382856855227,99.57405882352938,100.2742890785065,99.75657199598427,99.24461058547729,0,0,0,0,98.52308738657457,99.42817647058824,100.33326555460191,99.54135132238304,96.81586643586006,0,0,0,0,99.6058618717209,100.16703529411757,100.72820871651423,99.75657199598427,99.24461058547729,0,0,0,0,,,,,,69.26725372279499,1214940,,145792.79999998826,,,-0.0004764999999999999,-0.00038119999999999994,-0.00028589999999999996,-0.00019059999999999997,-0.00009529999999999999,-0.0004764999999999999,0,1.864894729961747,10.223752241234347,7,
1762871400,100.07,100.07,99.94,100,45,30,30,15,,,,99.36181852088745,,0,0,0,0,98.99777506448092,99.73012941176471,100.4624837590485,99.78876135061,99.32739011171951,0,0,0,0,98.60566642786469,99.53884705882346,100.47202768978224,99.6205405136414,96.81586643586006,0,0,0,0,99.70690990236666,100.26564705882353,100.8243842152804,99.78876135061,99.32739011171951,0,0,0,0,,,,,,,766466,,-53652.61999999477,,,0.0037849999999999997,0.003028,0.002271,0.001514,0.000757,0,0.0037849999999999997,1.8860578806566204,10.371795918202073,7,
1762957800,100.02,100.1,99.95,100.01,45,15,30,15,,,,99.41311719796693,,0,0,0,0,99.13182899852364,99.89445882352935,100.65708864853505,99.83190961755525,99.37043367516813,0,0,0,0,98.6909296336807,99.65196470588238,100.61299977808406,99.65975176941528,96.81586643586006,0,0,0,0,99.78024291277124,100.3135294117647,100.84681591075817,99.83190961755525,99.37043367516813,0,0,0,0,,,,,,,1776438,,-17764.379999983845,,,-0.0060290000000000005,-0.004823200000000001,-0.0036174000000000006,-0.0024116000000000003,-0.0012058000000000001,-0.0060290000000000005,0,1.8339197825764966,9.533796226984775,7,
1763044200,100.03,100.0662,97.82,98.625,-50,-15,-15,0,,,,99.41311719796693,,0,0,0,0,99.14574520856661,99.91772941176471,99.91772941176471,99.19556199013444,99.37043367516813,0,0,0,0,98.68914066343484,99.64363529411759,99.64363529411759,99.65975176941528,96.81586643586006,0,0,0,0,99.49936287459394,100.0307764705882,100.0307764705882,99.19556199013444,99.37043367516813,0,0,0,0,,,,,,,2691936,,-3782170.080000003,,,0.0002409999999999999,0.00019279999999999992,0.00014459999999999994,0.00009639999999999996,0.00004819999999999998,0,0.0002409999999999999,1.8087472464641525,8.983014369892963,7,
1763130600,98,99.41,97.08,97.76,-30,-15,-15,0,,,,99.41311719796693,,0,0,0,0,99.01303637886332,99.80022352941171,99.80022352941171,98.69791560808594,99.37043367516813,0,0,0,0,98.61866888111416,99.57099999999996,99.57099999999996,99.58127705583702,96.81586643586006,0,0,0,0,98.9812614858647,99.55698823529409,99.55698823529409,98.69791560808594,99.37043367516813,0,0,0,0,,,,,,,1976792,,-474430.0799999899,,,-0.000004999999999997411,-0.000003999999999997929,-0.0000029999999999984466,-0.0000019999999999989644,-9.999999999994822e-7,-0.000004999999999997411,0,1.774112311062296,8.278857053910826,7,
1763389800,98.18,98.4,92.472,94.58,-45,-20,-20,0,,,,99.41311719796693,,0,0,0,0,98.19986608377091,99.26332941176467,99.26332941176467,96.29818689302745,99.37043367516813,0,0,0,0,98.16673265133602,99.24947058823525,99.24947058823525,97.07212154304315,96.81586643586006,0,0,0,0,97.07073249496334,98.29672941176462,98.29672941176462,96.29818689302745,99.37043367516813,0,0,0,0,,,,0,,61.382791301462106,2884027,,-10382497.200000025,,,0.004999999999999999,0.004,0.0029999999999999996,0.002,0.001,0,0.004999999999999999,1.682341009651451,6.812162115511544,,
1763476200,94.87,97.1,94.315,96.39,-45,-20,-35,-15,,,,98.31907095243821,,0,0,0,0,97.78532081646179,98.93194117647049,98.93194117647049,96.29818689302745,98.39496197426914,0,0,0,0,97.95956191878533,99.066294117647,99.066294117647,97.07212154304315,96.81586643586006,0,0,0,0,96.0375573123819,97.46294117647055,97.46294117647055,96.29818689302745,98.39496197426914,0,0,0,0,,,,,,,1395566,,2121260.3199999942,,,-0.00016199999999999743,-0.00012959999999999795,-0.00009719999999999846,-0.00006479999999999897,-0.000032399999999999487,-0.00016199999999999743,0,1.644901864081096,5.99422850700902,,
1763562600,96.78,96.9,91.13,94.59,-45,-20,-35,0,,,,98.30485159869264,,0,0,0,0,96.5190557122775,98.09034117647057,98.09034117647057,94.8852342707089,98.39496197426914,0,0,0,0,97.53390497414951,98.7483647058823,98.7483647058823,96.24104574632588,96.81586643586006,0,0,0,0,93.82661216317678,95.89905882352936,95.89905882352936,94.8852342707089,98.39496197426914,0,0,0,0,,,,,,,2099068,,-4596958.919999995,,,-0.00011249999999999867,-0.00008999999999999894,-0.0000674999999999992,-0.00004499999999999947,-0.000022499999999999734,-0.00011249999999999867,0,1.6573251678402925,5.789907927940729,,
1763649000,95.99,96.5,90.68,92.79,-45,-20,-20,0,,,,98.30485159869264,,0,0,0,0,95.1219496060524,97.07372941176463,97.07372941176463,94.21431252245031,98.39496197426914,0,0,0,0,96.86899896364643,98.2960823529412,98.2960823529412,94.7633506690259,96.81586643586006,0,0,0,0,91.82183346566231,94.38232941176473,94.38232941176473,94.21431252245031,98.39496197426914,0,0,0,0,,,,,,,1835749,,-5874396.799999979,,,0.0007635000000000004,0.0006108000000000003,0.00045810000000000024,0.00030540000000000016,0.00015270000000000008,0,0.0007635000000000004,1.6324412051512907,5.2708443153749505,,
