time,open,high,low,close,ST Reversal Support,ST Reversal Robust Fit,ST Reversal Resistance,ST Fast Trackline,ST Slow Trackline,ST Stage 4 to 1,ST Stage 1 to 2,ST Stage 2 to 3,ST Stage 3 to 4,LOI,Acc,Deep Acc,Trim 25%,Trim 50%,Trim 75%,Acc Enter,Deep Enter,Acc Bounce,Deep Bounce,Trim 25%,Trim 50%,Trim 75%,Exit 100%,CT4 Dist,IWM Trim
1753795800,1.039008719596145,1.068814055636896,1.039008719596145,1.052655635798519,1.0420755599673426,1.106236685472079,1.106236685472079,1.0279967406158306,1.067977255741368,0,0,0,0,-15.3330249133739,-40,-60,10,30,50,,,,,,,,,,
1753810200,1.0558551970015542,1.0652462164510081,1.0509728692792546,1.0509728692792546,1.0390782771415612,1.101507765319831,1.101507765319831,1.0279967406158306,1.067977255741368,0,0,0,0,-15.3330249133739,-40,-60,10,30,50,,,,,,,,,,
1753882200,1.0572921441012009,1.0825402635431918,1.0572921441012009,1.0807891243649015,1.0382542947210267,1.098940962281655,1.1596276298422834,1.0536186450281892,1.067977255741368,0,0,0,0,-15.3330249133739,-40,-60,10,30,50,,,,,,,,,,
1753896600,1.0824789454412305,1.0824789454412305,1.072134749176126,1.0784673205610047,1.0371335028387276,1.0959985964169767,1.1548636899952258,1.058407204666373,1.067977255741368,0,0,0,0,-15.150573692291271,-40,-60,10,30,50,,,,,,,,,,
1753968600,1.0838969109851946,1.1119839240043843,1.0838969109851946,1.1068538246993735,1.0378428974739409,1.0948572200408728,1.1518715426078048,1.0762639674447667,1.067977255741368,0,0,0,0,0.043258803494984635,-40,-60,10,30,50,,,,,,,,,,
1753983000,1.1068946598390637,1.1106636155606409,1.095659348214695,1.1094716583421163,1.0385877653608084,1.0938233262187849,1.1490588870767613,1.09251955567697,1.067977255741368,0,0,0,0,7.761553349324624,-40,-60,10,30,50,,,,,,,,,,
1754055000,1.075445816186557,1.0936928702010968,1.0705344906349932,1.0711969676211353,1.0364901417401644,1.0892873641251042,1.142084586510044,1.09251955567697,1.067977255741368,0,0,0,0,7.761553349324624,-40,-60,10,30,50,,,,,,,,,,
1754069400,1.0729813664596273,1.0734757210660826,1.0686569889527984,1.0709106662410508,1.034313297701216,1.084521146846073,1.13472899599093,1.0868593915786189,1.067977255741368,0,0,0,0,7.761553349324624,-40,-60,10,30,50,,,,,,,,,,
1754314200,1.0888463641334063,1.091215446969352,1.0756118681919693,1.0814133503323924,1.0329836670489714,1.0801618302768885,1.1273399935048056,1.0868593915786189,1.067977255741368,0,0,0,0,7.761553349324624,-40,-60,10,30,50,,,,,,,,,,
1754328600,1.0836900100173026,1.0842330645528677,1.0799490074667637,1.0799490074667637,1.031443818042516,1.0758184104139024,1.1201930027852887,1.0868593915786189,1.067977255741368,0,0,0,0,7.761553349324624,-40,-60,10,30,50,,,,,,,,,,
1754400600,1.0818206695247652,1.0818206695247652,1.0704366434457953,1.0704366434457953,1.0292940544909865,1.070214898115353,1.070214898115353,1.0868593915786189,1.067977255741368,0,0,0,0,7.761553349324624,-40,-60,10,30,50,,,,,,,,,,
1754415000,1.0745833712776613,1.0750887412396468,1.0600391460694616,1.060970060970061,1.0259069322338064,1.0654894457715853,1.0654894457715853,1.0809280568845547,1.067977255741368,0,0,0,0,7.761553349324624,-40,-60,10,30,50,,,,,,,,,,
1754487000,1.0704841798121638,1.080563947633434,1.0704841798121638,1.0778497763986492,1.0240509312869412,1.0629133446092887,1.101775757931636,1.0809280568845547,1.067977255741368,0,0,0,0,7.761553349324624,-40,-60,10,30,50,,,,,,,,,,
1754501400,1.0814091448389158,1.0814091448389158,1.0637658731964863,1.0637658731964863,1.020807484316425,1.0584661806095916,1.0584661806095916,1.0809280568845547,1.067977255741368,0,0,0,0,7.761553349324624,-40,-60,10,30,50,,,,,,,,,,
1754573400,1.0688494770350159,1.0731773790597319,1.0674974984080778,1.0725218658892128,1.0182929209567344,1.0548160095694779,1.0913390981822213,1.0809280568845547,1.067977255741368,0,0,0,0,7.761553349324624,-40,-60,10,30,50,,,,,,,,,,
1754587800,1.0730685131195334,1.0781349603861214,1.0723396501457725,1.0723396501457725,1.016542521113794,1.0530491428580158,1.0895557646022376,1.0809280568845547,1.067977255741368,0,0,0,0,7.761553349324624,-40,-60,10,30,50,,,,,,,,,,
1754659800,1.0799270072992702,1.0820180640452512,1.0718040129804836,1.0740757665767946,1.0143754883311054,1.0505000682902534,1.0866246482494015,1.0809280568845547,1.067977255741368,0,0,0,0,7.761553349324624,-40,-60,10,30,50,,,,,,,,,,
1754674200,1.0729790248137825,1.074891478181403,1.0716080976100169,1.0747578139279839,1.0130253854963562,1.0491709645142862,1.085316543532216,1.0809280568845547,1.067977255741368,0,0,0,0,7.761553349324624,-40,-60,10,30,50,,,,,,,,,,
1754919000,1.0807702838368167,1.0807974816369361,1.071493707824184,1.0718096019696348,1.0130629365432418,1.049060548758036,1.0850581609728303,1.0809280568845547,1.067977255741368,0,0,0,0,7.761553349324624,-40,-60,10,30,50,,,,,,,,,,
1754933400,1.0729950303196096,1.074087591240876,1.0700433493041295,1.0724095451019757,1.0131496077260624,1.0490081637297408,1.0848667197334192,1.0809280568845547,1.067977255741368,0,0,0,0,7.761553349324624,-40,-60,10,30,50,,,,,,,,,,
1755005400,1.0791662857665234,1.0791662857665234,1.0725603908854284,1.0727654523874737,1.0148893928362022,1.050045783798914,1.0852021747616256,1.0809280568845547,1.067977255741368,0,0,0,0,7.761553349324624,-40,-60,10,30,50,,,,,,,,,,
1755019800,1.07322194832466,1.074872169466764,1.0680647367221336,1.0680647367221336,1.016046359226591,1.0506401881969878,1.0506401881969878,1.0794368646683365,1.067977255741368,0,0,0,0,7.761553349324624,-40,-60,10,30,50,,,,,,,,,,
1755091800,1.0667878237164925,1.067168579073881,1.0576975415041276,1.0596554850407978,1.0184908675740179,1.0516850010481908,1.0516850010481908,1.0662382871449831,1.067977255741368,0,0,0,0,0.2615533493246233,-40,-60,10,30,50,,,,,,,,,,
1755106200,1.0606527651858568,1.0626586869785999,1.060498866213152,1.060498866213152,1.0214038759096418,1.0530158873513575,1.0530158873513575,1.0662382871449831,1.067977255741368,0,0,0,0,0.2615533493246233,-40,-60,10,30,50,,,,,,,,,,
1755178200,1.0612727272727271,1.062335302135393,1.0566587720896339,1.0594338763993811,1.026579780817285,1.0552633530541842,1.0552633530541842,1.0662382871449831,1.067977255741368,0,0,0,0,0.2615533493246233,-40,-60,10,30,50,,,,,,,,,,
1755192600,1.0591662115419624,1.0605591476186138,1.058293105018672,1.0588717015468607,1.0308928221953344,1.057153092150745,1.057153092150745,1.0649703995812063,1.067977255741368,0,0,0,0,0.2410846750766753,-40,-60,10,30,50,,,,,,,,,,
1755264600,1.0639169625785305,1.0639169625785305,1.046108984873337,1.051023665131549,1.0325523731200048,1.0576418946287676,1.0576418946287676,1.0570958923257716,1.067977255741368,0,0,0,0,0.2410846750766753,-40,-60,10,30,50,,,,,,,,,,
1755279000,1.0519835841313268,1.0533223954060706,1.0480269753030165,1.0480269753030165,1.0342666423076838,1.0580822441151547,1.0580822441151547,1.056978742537069,1.067977255741368,0,0,0,0,-7.387862918153618,-40,-60,10,30,50,,,,,,,,,,
1755523800,1.050714740963307,1.050714740963307,1.0371453374149038,1.037787513691128,1.0328548819691674,1.0567057894295142,1.0567057894295142,1.0489144090051181,1.067977255741368,0,0,0,0,-7.431547937058969,-40,-60,10,30,50,,,,,,,,,,
1755538200,1.0378348774588106,1.0442760635384334,1.0378348774588106,1.0429979916012415,1.0317045373389817,1.055584090372304,1.055584090372304,1.0489144090051181,1.067977255741368,0,0,0,0,-15.052226665720113,-40,-60,10,30,50,,,,,,,,,,
1755610200,1.0412107950401166,1.0412107950401166,1.0012315832687133,1.006926091315046,1.025375406722778,1.0507970519622651,1.0507970519622651,1.0370029683371493,1.067977255741368,0,0,0,0,-15.068048009519122,-40,-60,10,30,50,,,,,,,,,,
1755624600,1.0057413651690512,1.0183557276246868,1.0057413651690512,1.0159959896094426,1.0212564126550097,1.0475378558636728,1.0475378558636728,1.0253142172988405,1.065985985421868,0,0,0,0,-15.47402370212893,-40,-60,10,30,50,,,,,,,,,,
1755696600,1.0121272909638004,1.021012808241032,1.0040131338927398,1.0094215101725001,1.0164642450352113,1.043805797036434,1.043805797036434,1.0240208923134746,1.065985985421868,0,0,0,0,-15.47402370212893,-40,-60,10,30,50,,,,,,,,,,
1755711000,1.0105138591780074,1.0141692104423892,1.0067419825072885,1.0067419825072885,1.012553270983701,1.040641124484807,1.040641124484807,1.0212574046372438,1.0432631771346652,0,0,0,0,-15.55166210577582,-40,-60,10,30,50,,,,,,,,,,
1755783000,1.0150616157005934,1.0177071924059875,1.010424286759327,1.010424286759327,1.0097998138216278,1.0382019561804803,1.0382019561804803,1.0212574046372438,1.0432631771346652,0,0,0,0,-15.55166210577582,-40,-60,10,30,50,,,,,,,,,,
1755797400,1.008046817849305,1.0133491816768767,1.0079561042524006,1.011934702089716,1.0081873663687955,1.0364350316893556,1.0364350316893556,1.020619348502565,1.0421483820374156,0,0,0,0,-15.578854757700505,-40,-60,10,30,50,,,,,,,,,,
1755869400,1.016230509710951,1.016230509710951,1.009491649174044,1.013387792148854,1.0063874854508614,1.034634907609456,1.034634907609456,1.020619348502565,1.0421483820374156,0,0,0,0,-15.578854757700505,-40,-60,10,30,50,,,,,,,,,,
1755883800,1.0134785568413887,1.0159738609548012,1.0096206208023233,1.0096206208023233,1.0041818373525948,1.032575522026197,1.032575522026197,1.020619348502565,1.0378463950675298,0,0,0,0,-15.578854757700505,-40,-60,10,30,50,,,,,,,,,,
1756128600,1.0102745953809784,1.0102745953809784,1.0073622977640428,1.007403370123087,1.001575405349636,1.030275518106122,1.030275518106122,1.0148334213576597,1.0378463950675298,0,0,0,0,-15.659134760986653,-40,-60,10,30,50,,,,,,,,,,
1756143000,1.007403370123087,1.0102736612419312,1.007403370123087,1.009825327510917,0.9996478522444531,1.0284309197886587,1.0284309197886587,1.0148334213576597,1.0329826269030626,0,0,0,0,-15.669556673803804,-40,-60,10,30,50,,,,,,,,,,
1756215000,1.0089155749636098,1.0132118451025056,1.004778156996587,1.01118690313779,0.9968895866586989,1.026077403854863,1.026077403854863,1.0148334213576597,1.0329826269030626,0,0,0,0,-15.669556673803804,-40,-60,10,30,50,,,,,,,,,,
1756229400,1.0098226466575717,1.0139078265612218,1.0091450930433596,1.0100009091735613,0.9953787888184984,1.0245244751356715,1.0245244751356715,1.0148334213576597,1.0328870867028799,0,0,0,0,-15.669556673803804,-40,-60,10,30,50,,,,,,,,,,
1756301400,1.0161319722931097,1.0171667956832566,1.0121129326047358,1.0144676979071883,0.9938492948819666,1.0230526104797968,1.0230526104797968,1.0148334213576597,1.0328870867028799,0,0,0,0,-15.669556673803804,-40,-60,10,30,50,,,,,,,,,,
1756315800,1.0142389227549813,1.0159956375533945,1.0128146869035717,1.0128146869035717,0.9916572326913613,1.0211236720046566,1.0211236720046566,1.0148334213576597,1.0328870867028799,0,0,0,0,-15.669556673803804,-40,-60,10,30,50,,,,,,,,,,
1756387800,1.0180794040156265,1.0180794040156265,1.0122443426601968,1.0122443426601968,0.9880855906272994,1.0178989340701392,1.0178989340701392,1.0148334213576597,1.0328870867028799,0,0,0,0,-15.669556673803804,-40,-60,10,30,50,,,,,,,,,,
1756402200,1.0120623979684382,1.0145190562613429,1.0120623979684382,1.0124319419237748,0.984664697731992,1.0148265521524111,1.0148265521524111,1.0148334213576597,1.0328870867028799,0,0,0,0,-15.669556673803804,-40,-60,10,30,50,,,,,,,,,,
1756474200,1.0159559959996365,1.0163636363636364,1.0147366505958337,1.0162472124880537,0.9809642593809678,1.0108517809520223,1.0108517809520223,1.0148334213576597,1.0328870867028799,0,0,0,0,-15.669556673803804,-40,-60,10,30,50,,,,,,,,,,
1756488600,1.0157921084967916,1.0157921084967916,1.0089285714285714,1.009926236226209,0.9767068307551143,1.0066342764910032,1.0066342764910032,1.0148334213576597,1.0328870867028799,0,0,0,0,-15.669556673803804,-40,-60,10,30,50,,,,,,,,,,
1756819800,1.0213547646383467,1.0257703595011003,1.0177824748426227,1.0183953392357448,0.9735989943059462,1.0036454214408819,1.0036454214408819,1.0148334213576597,1.0328870867028799,0,0,0,0,-15.669556673803804,-40,-60,10,30,50,,,,,,,,,,
1756834200,1.0183953392357448,1.0223750573131591,1.0183953392357448,1.0206270627062706,0.9710317637029939,1.00125928351879,1.00125928351879,1.0161853761283415,1.0328870867028799,0,0,0,0,-15.669556673803804,-40,-60,10,30,50,,,,,,,,,,
1756906200,1.0228791067996705,1.0228791067996705,1.0166324903167008,1.0174415957010792,0.9688549199125913,0.9993250509892441,0.9993250509892441,1.0161853761283415,1.0328870867028799,0,0,0,0,-15.669556673803804,-40,-60,10,30,50,,,,,,,,,,
1756920600,1.0174415957010792,1.0177229030935349,1.0147092308392913,1.017001686494371,0.9666616685576314,0.9973722067078177,0.9973722067078177,1.0161853761283415,1.0328870867028799,0,0,0,0,-15.669556673803804,-40,-60,10,30,50,,,,,,,,,,
1756992600,1.014947071918586,1.014947071918586,1.006726661212617,1.009343251088534,0.9654477183418999,0.9960972898401474,0.9960972898401474,1.014664095469216,1.0328870867028799,0,0,0,0,-15.669556673803804,-40,-60,10,30,50,,,,,,,,,,
1757007000,1.0097959183673468,1.01002494896802,1.0071583907212758,1.0075596396722648,0.9641410170648091,0.9947591165768858,0.9947591165768858,1.0120447948855815,1.0312100782345601,0,0,0,0,-15.724349483256582,-40,-60,10,30,50,,,,,,,,,,
1757079000,1.0033273381294963,1.0033273381294963,0.9949128888488723,1.0012583138594284,0.9645607549603482,0.9942339656651961,0.9942339656651961,1.0059752863742688,1.0312100782345601,0,0,0,0,-15.836674144008441,-40,-60,10,30,50,,,,,,,,,,
1757093400,1.0012583138594284,1.0052643419572553,1.0009892086330936,1.0014392372042817,0.9656693906990153,0.994076036290321,0.994076036290321,1.0059752863742688,1.019826763976871,0,0,0,0,-15.836674144008441,-40,-60,10,30,50,,,,,,,,,,
1757338200,1.000358744394619,1.0015705631590757,0.9966816143497758,0.9989231873653984,0.9639595669203542,0.9924459493488537,0.9924459493488537,1.0042334341974788,1.019826763976871,0,0,0,0,-15.876148055154399,-40,-60,10,30,50,,,,,,,,,,
1757352600,0.9973529543721119,0.9999103541012999,0.9961857751851021,0.9999103541012999,0.9625754029342477,0.9910511168993356,0.9910511168993356,1.0027475963777288,1.016242956251604,0,0,0,0,-15.910389949905536,-40,-60,10,30,50,,,,,,,,,,
1757424600,1.0049349484073575,1.0157063363848502,1.0049349484073575,1.0137810297616376,0.9635073698554483,0.9913204685403685,0.9913204685403685,1.0061508346694643,1.016242956251604,0,0,0,0,-15.910389949905536,-40,-60,10,30,50,,,,,,,,,,
1757439000,1.0130184952415155,1.0130184952415155,1.0067373338124326,1.0076329022988506,0.9639981209742005,0.9912129973239504,0.9912129973239504,1.0061508346694643,1.016242956251604,0,0,0,0,-15.910389949905536,-40,-60,10,30,50,,,,,,,,,,
1757511000,1.0048395769851228,1.0068977873331542,1.0028128767245612,1.0031279324366595,0.9636173272932512,0.9905453894283756,0.9905453894283756,1.0061508346694643,1.016242956251604,0,0,0,0,-15.910389949905536,-40,-60,10,30,50,,,,,,,,,,
1757525400,1.0038875731712766,1.0072875217955024,1.0038875731712766,1.00407359326738,0.962919293735065,0.9897309194535909,0.9897309194535909,1.0061508346694643,1.016242956251604,0,0,0,0,-15.910389949905536,-40,-60,10,30,50,,,,,,,,,,
1757597400,1.0037523452157597,1.0048610801409268,1.000890789239266,1.0045470756062769,0.9636558901417568,0.989762276648625,0.989762276648625,1.0061508346694643,1.016242956251604,0,0,0,0,-15.910389949905536,-40,-60,10,30,50,,,,,,,,,,
1757611800,1.004992422216279,1.005039468402979,1.0034722222222223,1.0039659551713382,0.9635612444911563,0.9893576323660165,0.9893576323660165,1.0061508346694643,1.016242956251604,0,0,0,0,-15.910389949905536,-40,-60,10,30,50,,,,,,,,,,
1757683800,1.0096480257280687,1.0162529023039828,1.0096480257280687,1.0123324396782842,0.9650784038005285,0.9900935663952443,1.01510872898996,1.008012094769048,1.016242956251604,0,0,0,0,-15.910389949905536,-40,-60,10,30,50,,,,,,,,,,
1757698200,1.0123324396782842,1.0129951324074487,1.009779841914884,1.0113382733684493,0.9667204299609085,0.9908866398841158,0.9908866398841158,1.008012094769048,1.016242956251604,0,0,0,0,-15.910389949905536,-40,-60,10,30,50,,,,,,,,,,
1757943000,0.9979504544644449,0.9979504544644449,0.9919046348189663,0.9919046348189663,0.9668860245730466,0.9903837258058612,0.9903837258058612,0.9973123361223798,1.016242956251604,0,0,0,0,-15.936830251711296,-40,-60,10,30,50,,,,,,,,,,
1757957400,0.9919928825622776,0.9926130295478818,0.9911394095908099,0.9924343569203383,0.9674973196424935,0.9901425688242501,0.9901425688242501,0.9965914551204356,1.014360174282103,0,0,0,0,-16.039297777908644,-40,-60,10,30,50,,,,,,,,,,
1758029400,0.9989314336598398,1.000533902829685,0.9953641793705983,0.9962613494748086,0.9685807626515667,0.9902743403320814,0.9902743403320814,0.9965914551204356,1.014360174282103,0,0,0,0,-16.039297777908644,-40,-60,10,30,50,,,,,,,,,,
1758043800,0.9961723339861135,0.9961723339861135,0.9941697449819752,0.9951015318845743,0.9699369662132301,0.9905178137346583,0.9905178137346583,0.9965914551204356,1.014360174282103,0,0,0,0,-16.039297777908644,-40,-60,10,30,50,,,,,,,,,,
1758115800,0.9963539350822588,0.9990666251833414,0.9963539350822588,0.9977708426214891,0.9719596723670856,0.9911646887640332,0.9911646887640332,0.9965914551204356,1.014360174282103,0,0,0,0,-16.039297777908644,-40,-60,10,30,50,,,,,,,,,,
1758130200,0.9977708426214891,0.9992860967338926,0.9942165673102589,0.9992860967338926,0.9740554676757986,0.9919176480973259,0.9919176480973259,0.9965914551204356,1.011220779279474,0,0,0,0,-16.039297777908644,-40,-60,10,30,50,,,,,,,,,,
1758202200,1.0026408844724946,1.00286584273688,0.9987446197991392,1.000626006081202,0.9758172010853399,0.9926001094773607,0.9926001094773607,0.9965914551204356,1.011220779279474,0,0,0,0,-16.039297777908644,-40,-60,10,30,50,,,,,,,,,,
1758216600,1.0006707507937218,1.0006707507937218,0.9987479878375962,0.9987479878375962,0.977790188907851,0.9933093764029287,0.9933093764029287,0.9965914551204356,1.011220779279474,0,0,0,0,-16.039297777908644,-40,-60,10,30,50,,,,,,,,,,
1758288600,1.0012529085376767,1.0024195716462048,1.00035765379113,1.0017467640077036,0.9802927628623374,0.9943541860700373,0.9943541860700373,0.998463686466081,1.011220779279474,0,0,0,0,-16.039297777908644,-40,-60,10,30,50,,,,,,,,,,
1758303000,1.0017467640077036,1.0020600089565606,0.9999552712796888,1.0002684563758388,0.9830046029182041,0.995397456885493,0.995397456885493,0.998463686466081,1.011220779279474,0,0,0,0,-16.039297777908644,-40,-60,10,30,50,,,,,,,,,,
1758547800,1.0006267908309454,1.0021088526943958,0.9952032994127404,1.000672133351257,0.9852978759169841,0.9962960405628295,0.9962960405628295,0.998463686466081,1.011220779279474,0,0,0,0,-16.039297777908644,-40,-60,10,30,50,,,,,,,,,,
1758562200,1.0005376825880457,1.0006724949562877,0.9957839971295299,0.9957843752802942,0.987159419045427,0.9968137108009979,0.9968137108009979,0.998463686466081,1.011220779279474,0,0,0,0,-16.039297777908644,-40,-60,10,30,50,,,,,,,,,,
1758634200,0.9968652037617554,0.9975333004440059,0.9924764890282132,0.9937726804354643,0.9880052766284572,0.9968885241514995,0.9968885241514995,0.9976505364617564,1.011220779279474,0,0,0,0,-16.039297777908644,-40,-60,10,30,50,,,,,,,,,,
1758648600,0.9947137353283756,0.9947137353283756,0.9926144756277695,0.9926144756277695,0.9896644276502587,0.9971853897351147,0.9971853897351147,0.9969042112262636,1.0084387958168763,0,0,0,0,-16.039297777908644,-40,-60,10,30,50,,,,,,,,,,
1758720600,0.9952925353059852,0.9973505770353406,0.9952925353059852,0.9969012439933534,0.9888586794268682,0.9964907837120769,0.9964907837120769,0.9969042112262636,1.0084387958168763,0,0,0,0,-16.039297777908644,-40,-60,10,30,50,,,,,,,,,,
1758735000,0.9964972157355847,0.9971241125190977,0.9953714105963241,0.9965845766672657,0.9885498679764297,0.9961579732103688,0.9961579732103688,0.9969042112262636,1.0082529389572037,0,0,0,0,-16.039297777908644,-40,-60,10,30,50,,,,,,,,,,
1758807000,0.9954954954954955,0.9989189189189189,0.9949490394155317,0.9962117795616487,0.9878784281696419,0.9955789108452004,0.9955789108452004,0.9969042112262636,1.0082529389572037,0,0,0,0,-16.039297777908644,-40,-60,10,30,50,,,,,,,,,,
1758821400,0.9956709956709958,0.9956709956709958,0.9824687908423093,0.9907257338375652,0.9865328221534321,0.994497773777461,0.994497773777461,0.9944008078091874,1.0082529389572037,0,0,0,0,-16.039297777908644,-40,-60,10,30,50,,,,,,,,,,
1758893400,0.9904624797552636,0.9904624797552636,0.9836109860423233,0.9887964004499438,0.985208558622105,0.9934518071077507,0.9934518071077507,0.9926424826101513,1.0082529389572037,0,0,0,0,-16.10474114489075,-40,-60,10,30,50,,,,,,,,,,
1758907800,0.9887519121749303,0.9903218546027459,0.9882204837694453,0.9882204837694453,0.9839857536343896,0.9924724279591465,0.9924724279591465,0.9926424826101513,1.0003386701927233,0,0,0,0,-16.1118467725955,-40,-60,10,30,50,,,,,,,,,,
1759152600,0.991207608110533,0.9942698540603456,0.9881725729133999,0.994129509298678,0.9835708349856843,0.9920657890265195,0.9920657890265195,0.9926424826101513,1.0003386701927233,0,0,0,0,-16.1118467725955,-40,-60,10,30,50,,,,,,,,,,
1759167000,0.997535290163567,0.9988799784955871,0.9963264940417526,0.9968635182364011,0.9832597365776774,0.9917660645995482,0.9917660645995482,0.9932129827768356,1.0003386701927233,0,0,0,0,-16.1118467725955,-40,-60,10,30,50,,,,,,,,,,
1759239000,1.0017913121361397,1.00994891099758,1.0017913121361397,1.0057819013042892,0.983605710456656,0.9921001530720114,1.0005945956873668,1.0005583989373883,1.0003386701927233,0,0,0,0,-8.611846772595497,-40,-60,10,30,50,,,,,,,,,,
1759253400,1.0064545047064097,1.0092887592551043,1.0048898658651473,1.0069973984031577,0.9841680863409287,0.9926293148354722,1.001090543330016,1.0009463901529934,1.0003386701927233,0,0,0,0,-8.555596980067904,-40,-60,10,30,50,,,,,,,,,,
1759325400,1.0095118449389806,1.0185426300902438,1.0095118449389806,1.0181867169607977,0.985443657786188,0.9940884112510922,1.0027331647159963,1.0107910616896025,1.0003386701927233,0,0,0,0,-0.9808681068778575,-40,-60,10,30,50,,,,,,,,,,
1759339800,1.018276527908752,1.026544704510806,1.018276527908752,1.0262780269058296,0.986939712130926,0.9961118641772301,1.0052840162235341,1.0172943317322518,1.0003386701927233,0,0,0,0,-0.8282199492284952,-40,-60,10,30,50,,,,,,,,,,
1759411800,1.030680900690769,1.0315553563424473,1.0220548682087143,1.0236368520010743,0.9886015505378605,0.998070610088975,1.0075396696400896,1.018746863015543,1.0003386701927233,0,0,0,0,-0.7651517960242603,-40,-60,10,30,50,,,,,,,,,,
1759426200,1.0248903214253737,1.0293156693371526,1.0248903214253737,1.0277578796561604,0.9902978812125959,1.0002616467571035,1.010225412301611,1.023013869085875,1.006670648918067,0,0,0,0,-0.7136739724210599,-40,-60,10,30,50,,,,,,,,,,
1759498200,1.03443026639803,1.0460532210375415,1.03443026639803,1.0460063611521748,0.9923105077289058,1.0038116501181211,1.0153127925073364,1.0384735222170647,1.006670648918067,0,0,0,0,-0.5594954494180036,-40,-60,10,30,50,,,,,,,,,,
1759512600,1.0455156347997492,1.046360582306831,1.038640846333154,1.038640846333154,0.9943282082466394,1.006717806843753,1.0191074054408666,1.0384735222170647,1.0195560033441924,0,0,0,0,-0.4852757600964079,-40,-60,10,30,50,,,,,,,,,,
1759757400,1.0513166172373507,1.0513166172373507,1.0450418052683628,1.0461490069201043,0.9967398881200704,1.0102978929683337,1.023855897816597,1.0401508215846038,1.0195560033441924,0,0,0,0,-0.3785038153790042,-40,-60,10,30,50,,,,,,,,,,
1759771800,1.0462879741146862,1.049233397778877,1.0461718293395674,1.046903808967037,0.9989094710981798,1.0136133910380063,1.0283173109778327,1.041773930868091,1.0326198466222474,0,0,0,0,-0.35248614211917295,-40,-60,10,30,50,,,,,,,,,,
1759843800,1.0504760194000358,1.0507880910683012,1.037176724137931,1.0394889142118817,1.0012871269594938,1.016604902405332,1.0319226778511703,1.041773930868091,1.0326198466222474,0,0,0,0,-0.35248614211917295,-40,-60,10,30,50,,,,,,,,,,
