time,open,high,low,close,cycle_day,dcl_event,dcl_price,translation,timing_code,cycle_fail,degree,Cycle low,STH MVRV,MVRV SMA
1602453600,40.546,41.27,39.069,40.74,5,0,,,0,0,2,0,0.7439125272810337,
1603058400,40.74,41.87,39.6,39.715,6,0,,,0,0,2,0,0.7265573833181884,
1603663200,39.715,39.805,34.95,35.72,7,0,,,0,1,2,0,0.655107837925237,
1604271600,35.72,39.335,33.665,37.38,8,0,,,0,0,2,0,0.6871296637477581,
1604876400,37.38,43.035,37.195,40.115,9,0,,,0,0,2,0,0.739056064055547,
1605481200,40.115,42.515,40.115,42.42,10,0,,,0,0,2,0,0.7829972034027887,
1606086000,42.42,46.235,42.315,45.54,11,0,,,0,0,2,0,0.841765657935973,
1606690800,45.54,46.655,43.935,46.11,12,0,,,1,0,2,0,0.8534445267326761,
1607295600,46.11,47.715,44.98,46.56,13,0,,,1,0,2,0,0.8629884982699096,
1607900400,46.56,49.265,45.735,49.03,14,0,,,1,0,2,0,0.9099733844474556,
1608505200,49.03,49.293,46.179,48.289,15,0,,,1,0,2,0,0.8976482650328421,
1609110000,48.289,48.94,47.53,48.181,16,0,,,1,0,2,0,0.8973829487440454,
1609714800,48.181,52.719,47.2,52.605,17,0,,,1,0,2,0,0.9810595181702552,
1610319600,52.605,53.901,51.527,52.11,18,0,,,1,0,2,0,0.9734806798967781,
1610924400,52.132,53.805,51.46,52.063,19,0,,,1,0,2,0,0.9741250605375394,
1611529200,52.063,53.55,51.839,52.169,20,0,,,1,0,2,0,0.9769162881700657,
1612134000,52.169,57.266,51.664,56.949,21,0,,,1,0,2,0,1.067026093566072,
1612738800,56.949,59.792,56.949,59.609,22,0,,,1,0,2,0,1.1173975558109506,
1613343600,60.121,62.245,58.602,58.93,23,0,,,1,0,2,0,1.1050034883131528,
1613948400,58.93,63.79,58.855,61.53,24,0,,,1,0,2,0,1.1538345673817536,
1614553200,61.53,66.371,59.27,66.263,25,0,,,2,0,2,0,1.2419836350915143,
1615158000,66.263,67.944,63.16,65.571,26,0,,,2,0,2,0,1.2290354540306379,
1615759200,65.571,66.379,58.251,61.423,27,0,,,2,0,2,0,1.1517685614877256,
1616364000,61.423,62.011,57.278,60.799,28,1,57.278,1,2,0,2,1,1.140219546689939,
1616968800,60.799,62.245,58.88,61.245,29,0,,,2,0,2,0,1.1494342293769666,
1617573600,61.245,61.381,57.65,59.359,30,0,,,2,0,2,0,1.1152076631698062,
1618178400,59.359,63.854,58.75,63.072,31,0,,,2,0,2,0,1.1856681553980915,
1618783200,63.072,64.358,60.639,62.109,32,0,,,2,0,2,0,1.1686466421709893,
1619388000,62.109,65.44,60.69,63.459,5,0,,,0,0,2,0,1.195061078311674,
1619992800,63.459,66.731,62.941,64.833,6,0,,,0,0,2,0,1.2219052554578373,
1620597600,64.833,66.6,63.115,65.462,7,0,,,0,0,2,0,1.2340507976091062,
1621202400,65.462,66.988,61.581,63.848,8,0,,,0,0,2,0,1.2038943325568863,
1621807200,63.848,67.494,63.653,66.599,9,0,,,0,0,2,0,1.2555967823252907,
1622412000,66.985,69.734,66.912,69.38,10,0,,,0,0,2,0,1.3072099608526233,
1623016800,69.38,71.211,68.49,70.787,11,0,,,0,0,2,0,1.3334737866064694,
1623621600,70.787,72.96,69.798,71.41,12,0,,,1,0,2,0,1.3456758633635455,
1624226400,71.41,74.221,71.17,73.974,13,0,,,1,0,2,0,1.3939751811953636,
1624831200,73.974,76.198,72,75.099,14,0,,,1,0,2,0,1.414382286237459,
1625436000,76.3,76.954,70.79,74.67,15,0,,,1,0,2,0,1.405182634223451,
1626040800,74.67,75.472,70.43,71.428,16,0,,,1,0,2,0,1.3437718131671992,
1626645600,71.428,72.092,65.108,72.059,17,0,,,1,0,2,0,1.3550755284956462,
1627250400,72.059,74.21,70.594,73.659,18,0,,,1,0,2,0,1.3841629618116744,
1627855200,73.659,73.891,67.631,67.974,19,0,,,1,0,2,0,1.2769595767695952,
1628460000,67.974,69.601,65.169,67.934,20,0,,,1,0,2,0,1.276295689626228,
1629064800,67.934,68.248,61.874,61.921,21,0,,,1,0,2,0,1.1644496506440543,
1629669600,61.921,69.021,61.76,68.648,22,1,61.76,1,1,0,2,1,1.2908161259939719,
1630274400,68.648,70.587,67.15,69.204,23,0,,,1,0,2,0,1.3012323022741008,
1630879200,68.79,69.93,67.599,69.579,24,0,,,1,0,2,0,1.3084597166259353,
1631484000,69.579,73.114,69.539,71.894,25,0,,,2,0,2,0,1.3522560211631862,
1632088800,71.894,74.243,69.42,73.961,26,0,,,2,0,2,0,1.3911813753770121,
1632693600,73.961,76.65,73.158,75.721,5,0,,,0,0,2,0,1.4235554649381652,
1633298400,75.721,80.09,74.989,79.499,6,0,,,0,0,2,0,1.4927732993678966,
1633903200,79.499,82.608,79.441,82.468,7,0,,,0,0,2,0,1.5457313762474343,
1634508000,82.468,84.201,80.807,84.151,8,0,,,0,0,2,0,1.5732146895551458,
1635112800,84.151,85.387,80.616,83.284,9,0,,,0,0,2,0,1.5526101164978972,
1635717600,83.284,84.852,78.28,81.337,10,0,,,0,0,2,0,1.5118916389525674,
1636326000,81.337,84.952,79.816,80.817,11,0,,,0,0,2,0,1.4967607871898296,
1636930800,80.817,81.783,75.119,75.635,12,0,,,1,0,2,0,1.3966154835118858,
1637535600,75.635,79.199,67.427,68.16,13,0,,,1,0,2,0,1.2561877185439407,
1638140400,68.16,72.901,62.458,66.387,14,1,62.458,1,1,0,2,1,1.2213059447064498,
1638745200,66.387,73.304,66.387,71.935,15,0,,,1,0,2,0,1.3192164393221426,
1639350000,71.935,72.97,69.41,70.345,16,0,,,1,0,2,0,1.2862065284258366,
1639954800,70.345,73.93,66.147,73.715,17,0,,,1,0,2,0,1.3437862751993184,
1640559600,73.715,77.41,72.59,75.351,18,0,,,1,0,2,0,1.3697818241567934,
1641164400,75.351,80.45,74.3,78.849,5,0,,,0,0,2,0,1.4291739119757798,
1641769200,78.849,84.393,77.858,84.393,6,0,,,0,0,2,0,1.5241570736739738,
1642374000,84.25,87.9,82.808,84.763,7,0,,,0,0,2,0,1.5256073450624756,
1642978800,84.763,88.815,81.938,87.244,8,0,,,0,0,2,0,1.5639845068288614,
1643583600,87.244,93.139,86.379,91.949,9,0,,,0,0,2,0,1.6414568281419284,
1644188400,91.949,94.63,88.44,93.878,10,0,,,0,0,2,0,1.6688317802509294,
1644793200,93.878,95.791,89.042,91.995,11,0,,,0,0,2,0,1.6285830488868727,
1645398000,93.86,100.503,90.091,91.923,12,0,,,1,0,2,0,1.620651726967838,
1646002800,91.923,116.51,91.923,114.945,13,0,,,1,0,2,0,2.013581935206794,
1646607600,114.945,129.416,103.98,109.14,14,0,,,1,0,2,0,1.9010860330574793,
1647208800,109.14,109.635,93.555,105.35,15,0,,,1,0,2,0,1.8257926014546626,
1647813600,105.35,116.613,104.09,112.635,16,0,,,1,0,2,0,1.9413295303860487,
1648418400,112.635,112.635,97.818,99.355,17,0,,,1,0,2,0,1.7056916845450183,
1649023200,99.355,105.571,93.839,97.76,18,0,,,1,0,2,0,1.6720533987171151,
1649628000,97.76,104.441,92.956,103.72,19,1,92.956,1,1,0,2,1,1.7660227961789587,
1650232800,107.17,109.05,99.925,101.675,20,0,,,1,0,2,0,1.7236641421750503,
1650837600,101.345,107.945,95.335,104.125,21,0,,,1,0,2,0,1.7570434150234109,
1651442400,103.885,111.341,100.325,110.485,22,0,,,1,0,2,0,1.8547077416605329,
1652047200,110.208,110.614,98.225,110.085,23,0,,,1,0,2,0,1.8378288573761197,
1652652000,110.42,115.531,104.985,110.515,5,0,,,0,0,2,0,1.833715227431717,
1653256800,110.515,115.271,108.628,115.083,6,0,,,0,0,2,0,1.8971188631919986,
1653861600,117.64,120.428,111.233,120.337,7,0,,,0,0,2,0,1.9695162803515975,
1654466400,120.337,123.148,117.171,120.23,8,0,,,0,0,2,0,1.954833231320507,
1655071200,120.23,123.659,108.33,110.01,9,0,,,0,0,2,0,1.7789874256323042,
1655676000,108.745,111.131,101.563,107.53,10,0,,,0,0,2,0,1.729893298086049,
1656280800,107.53,113.995,104.578,108.483,11,0,,,0,0,2,0,1.7365403872035923,
1656885600,110.49,111.421,95.132,104.783,12,0,,,1,0,2,0,1.6688566857216127,
1657490400,104.783,105.021,90.582,97.585,13,0,,,1,0,2,0,1.54762808570479,
1658095200,97.585,104.435,94.255,94.998,14,0,,,1,0,2,0,1.5004915805619419,
1658700000,95.004,101.867,93.023,98.282,15,0,,,1,0,2,0,1.5454248305011835,
1659304800,98.282,98.626,87.033,88.53,16,0,,,1,1,2,0,1.387329118346918,
1659909600,88.53,95.036,87.245,91.866,17,0,,,1,1,2,0,1.4340947472231032,
1660514400,91.866,92.078,85.742,89.871,18,0,,,1,1,2,0,1.3980428210426536,
1661119200,89.871,95.731,86.288,92.956,19,0,,,1,0,2,0,1.44077636156315,
1661724000,92.956,97.651,85.992,87.061,20,0,,,1,1,2,0,1.3450766909079306,
1662328800,88.95,89.461,81.207,86.186,21,0,,,1,1,2,0,1.3278869956668917,
1662933600,86.186,90.171,84.288,85.277,22,0,,,1,1,2,0,1.3100783860484382,
1663538400,85.274,86.658,78.117,79.304,23,0,,,1,1,2,0,1.2151386289411912,
1664143200,79.304,82.922,76.281,79.673,24,1,76.281,-1,1,1,2,1,1.2177958939758649,
1664748000,79.673,93.248,79.673,93.129,25,0,,,2,0,2,0,1.417952393521168,
1665352800,93.129,93.619,85.221,85.604,26,0,,,2,1,2,0,1.299678827420844,
1665957600,85.604,87.119,82.098,85.134,27,0,,,2,1,2,0,1.288872575300391,
1666562400,85.134,89.779,82.656,88.284,28,0,,,2,1,2,0,1.332534047782435,
1667167200,88.284,92.829,85.321,92.438,5,0,,,0,0,2,0,1.3905376524830668,
1667775600,92.438,93.729,84.741,88.913,6,0,,,0,0,2,0,1.3334925672251168,
1668380400,88.913,89.823,77.242,80.137,7,0,,,0,0,2,0,1.198981854798814,
1668985200,80.137,82.349,75.303,76.529,8,0,,,0,0,2,0,1.143074940340752,
1669590000,76.529,83.319,73.621,80.208,9,0,,,0,0,2,0,1.1956702798960843,
1670194800,80.208,82.699,70.102,71.473,10,0,,,0,1,2,0,1.064315983144742,
1670799600,71.473,77.743,70.266,74.468,11,0,,,0,1,2,0,1.107548991301512,
1671404400,74.468,80.299,74.205,79.387,12,0,,,1,0,2,0,1.178857017929761,
1672095600,80.015,81.135,76.835,80.415,13,0,,,1,0,2,0,1.1916956543729087,
1672700400,80.535,81.445,72.495,73.635,14,0,,,1,1,2,0,1.0896688763471891,
1673218800,73.545,80.055,73.545,79.995,15,0,,,1,0,2,0,1.1808820578422656,
1673823600,78.795,82.345,78.175,81.655,16,0,,,1,0,2,0,1.201940746095421,
1674428400,81.725,82.595,79.085,79.365,17,0,,,1,0,2,0,1.1650278969516061,
1675033200,79.945,80.445,73.155,73.175,18,0,,,1,1,2,0,1.0720300407068246,
1675638000,73.195,80.285,72.295,79.735,19,0,,,1,0,2,0,1.1652252035998025,
1676242800,79.865,80.565,75.365,76.545,20,0,,,1,0,2,0,1.1153176695005351,
1676847600,77.355,77.585,73.825,76.415,21,0,,,1,0,2,0,1.109781494104939,
1677452400,76.385,79.845,75.035,79.825,22,0,,,1,0,2,0,1.154267717810643,
1678057200,79.825,80.895,74.815,76.605,23,0,,,1,0,2,0,1.1022356387550567,
1678658400,76.495,77.415,65.275,66.225,24,0,,,1,1,2,0,0.9489688886029152,
1679263200,66.665,71.625,64.405,69.195,25,1,64.405,-1,2,1,2,1,0.9878374660607805,
1679868000,69.315,75.675,69.175,75.645,26,0,,,2,1,2,0,1.0747242467106488,
1680472800,81.385,81.745,79.045,80.415,27,0,,,2,0,2,0,1.136040077544744,
1681077600,80.465,83.485,79.425,82.635,28,0,,,2,0,2,0,1.1604934144093375,
1681682400,82.42,82.62,76.775,77.905,29,0,,,2,0,2,0,1.0883272597192615,
1682287200,77.915,79.135,73.93,76.605,5,0,,,0,0,2,0,1.0653173766569408,
1682892000,76.66,76.69,63.605,71.285,6,0,,,0,0,2,0,0.9876571184824731,
1683496800,72.775,73.835,69.985,70.025,7,0,,,0,0,2,0,0.96704791281322,
1684101600,70.005,73.525,69.445,71.835,8,0,,,0,0,2,0,0.9888151987900924,
1684706400,71.815,74.685,70.725,72.835,9,0,,,0,0,2,0,0.9995825268679152,
1685311200,72.935,73.325,67.085,71.835,10,0,,,0,0,2,0,0.9827838447942198,
1685916000,74.775,74.915,69.075,70.285,11,0,,,0,0,2,0,0.9589655767344987,
1686520800,70.225,71.985,66.845,71.595,12,0,,,1,0,2,0,0.9739730572058233,
1687125600,71.455,72.675,67.395,69.465,13,0,,,1,0,2,0,0.942588471558836,
1687730400,69.735,71.005,67.095,70.385,14,0,,,1,0,2,0,0.9525866641752564,
1688335200,70.385,73.875,69.735,73.645,15,0,,,1,0,2,0,0.9938375840334392,
1688940000,73.815,77.295,72.715,75.225,16,0,,,1,0,2,0,1.0121647710799022,
1689544800,74.975,77.245,73.885,76.765,17,0,,,1,0,2,0,1.0296389817814278,
1690149600,76.965,80.655,76.485,80.625,18,0,,,1,0,2,0,1.0777664991254965,
1690754400,80.575,83.185,78.735,82.585,19,0,,,1,0,2,0,1.1001354040571365,
1691359200,82.785,84.845,79.965,83.005,20,0,,,1,0,2,0,1.101872959859297,
1691964000,83.055,83.145,78.995,81.365,21,0,,,1,0,2,0,1.0765582301305268,
1692568800,81.385,82.125,77.635,79.965,22,0,,,1,0,2,0,1.0543856204602224,
1693173600,80.065,86.015,79.385,85.975,23,0,,,1,0,2,0,1.1289559576605666,
1693778400,85.905,88.045,85.065,87.175,24,0,,,1,0,2,0,1.1402410044829483,
1694383200,87.275,91.185,86.755,91.165,25,0,,,2,0,2,0,1.1873125731537113,
1694988000,91.165,92.625,88.415,90.285,26,0,,,2,0,2,0,1.1706113310313435,
1695592800,90.515,94.985,88.235,90.705,27,0,,,2,0,2,0,1.1711430629186155,
1696197600,90.785,91.835,81.555,82.735,28,0,,,2,0,2,0,1.0645140457489704,
1696802400,85.005,87.785,82.345,87.675,29,0,,,2,0,2,0,1.1236015673310151,
1697407200,87.635,89.825,85.515,88.275,30,0,,,2,0,2,0,1.1263963647427861,
1698012000,87.905,88.215,82.135,85.105,31,0,,,2,0,2,0,1.0816970522545297,
1698616800,84.985,85.185,80.145,80.825,32,0,,,2,0,2,0,1.0238796484808252,
1699225200,81.075,82.195,74.955,77.305,33,0,,,2,0,2,0,0.9765046889404375,
1699830000,77.105,79.725,72.215,76.045,34,0,,,2,0,2,0,0.9582064373041684,
1700434800,75.755,78.415,73.845,75.125,35,0,,,2,0,2,0,0.9443864021821078,
1701039600,75.265,79.555,73.96,74.343,36,0,,,2,0,2,0,0.9324549139864534,
1701644400,74.445,74.995,68.83,71.198,37,0,,,2,0,2,0,0.8914093783327316,
1702249200,71.095,72.42,67.74,71.735,38,1,67.74,1,2,0,2,1,0.8964349800495716,
1702854000,72.135,75.34,71.01,73.388,39,0,,,2,0,2,0,0.9152316815113409,
1703545200,73.775,76.14,71.293,71.293,40,0,,,2,0,2,0,0.887769787524901,
1704150000,72.14,74.2,69.31,73.893,41,0,,,2,0,2,0,0.9185386101449731,
1704668400,73.83,75.21,70.16,72.743,42,0,,,2,0,2,0,0.9027461576603276,
1705273200,72.735,74.59,70.65,73.388,5,0,,,0,0,2,0,0.9092060071600593,
1705878000,73.275,78.22,72.59,78.118,6,0,,,0,0,2,0,0.9661713282040026,
1706482800,78.895,79.245,71.82,72.308,7,0,,,0,0,2,0,0.8934073647872953,
1707087600,72.87,77.245,71.43,76.543,8,0,,,0,0,2,0,0.9444073102668402,
1707692400,76.285,78.74,75.55,78.162,9,0,,,0,0,2,0,0.9631078584356396,
1708297200,78.13,78.88,76.345,76.543,10,0,,,0,0,2,0,0.9423884878965849,
1708902000,76.465,80.82,75.87,79.748,11,0,,,0,0,2,0,0.9807436581812875,
1709506800,80.065,80.64,77.55,77.778,12,0,,,1,0,2,0,0.9552769236437892,
1710108000,77.82,81.58,76.82,80.968,13,0,,,1,0,2,0,0.9928700292179754,
1710712800,80.645,83.085,80.33,80.743,14,0,,,1,0,2,0,0.9885860301799526,
1711317600,80.625,83.17,80.57,83.058,15,0,,,1,0,2,0,1.0150298489493443,
1711922400,83.295,87.59,82.64,86.673,16,0,,,1,0,2,0,1.0572405111465668,
1712527200,85.87,87.6,84.58,85.403,17,0,,,1,0,2,0,1.0398427965627717,
1713132000,85.265,86.14,81.09,82.067,18,0,,,1,0,2,0,0.9977661539098702,
1713736800,81.825,84.42,80.74,83.643,19,0,,,1,0,2,0,1.015428887047085,
1714341600,83.43,83.87,77.928,77.928,20,0,,,1,0,2,0,0.9451257967440108,
1714946400,78.145,79.93,76.92,78.133,21,0,,,1,0,2,0,0.9465540655402647,
1715551200,78.015,79.81,76.72,79.458,22,0,,,1,0,2,0,0.9616394857801235,
1716156000,79.59,80.07,76.18,77.753,23,0,,,1,0,2,0,0.9403899464537795,
1716760800,78.61,80.58,76.69,77.118,24,0,,,1,0,2,0,0.9322493516606009,
1717365600,77.115,77.34,72.43,75.353,25,1,72.43,1,2,0,2,1,0.910632920136558,
1717970400,75.35,79.28,75.29,78.437,26,0,,,2,0,2,0,0.9475730051625854,
1718575200,78.375,81.75,77.61,80.523,27,0,,,2,0,2,0,0.97236226004451,
1719180000,80.585,82.68,80.21,81.437,28,0,,,2,0,2,0,0.9828811722873552,
1719784800,81.44,84.485,81.44,83.287,29,0,,,2,0,2,0,1.0042818654778072,
1720389600,82.855,83.71,80.83,82.138,5,0,,,0,0,2,0,0.9896511514651577,
1720994400,82.35,82.9,78.585,78.585,6,0,,,0,0,2,0,0.9464799153405871,
1721599200,78.935,79.095,76.065,76.405,7,0,,,0,0,2,0,0.9196214749632706,
1722204000,77.435,78.845,72.995,74.105,8,0,,,0,0,2,0,0.891511140401416,
1722808800,74.355,77.045,71.705,76.995,9,0,,,0,0,2,0,0.9251964765051897,
1723413600,76.943,80.125,74.46,75.408,10,0,,,0,0,2,0,0.9056519564524249,
1724018400,75.425,75.69,71.49,74.908,11,0,,,0,0,2,0,0.8992495036823124,
1724623200,75.225,77.56,73.38,73.588,12,0,,,1,0,2,0,0.8831290661106054,
1725228000,73.8,74.255,67.19,68.083,13,0,,,1,1,2,0,0.8173047619202519,
1725832800,68.04,70.28,65.29,69.203,14,1,65.29,-1,1,1,2,1,0.831056085796352,
1726437600,69.3,71.5,68.54,71.187,15,0,,,1,1,2,0,0.8551822728859808,
1727042400,71.295,72.36,66.97,68.573,16,0,,,1,1,2,0,0.8244779979845746,
1727647200,68.525,75.53,66.365,74.393,17,0,,,1,0,2,0,0.8950145822243566,
1728252000,73.985,78.42,71.58,75.443,18,0,,,1,0,2,0,0.908260921773768,
1728856800,74.74,74.825,68.19,68.778,5,0,,,0,0,2,0,0.8289547350446496,
1729461600,68.84,72.3,68.495,71.618,6,0,,,0,0,2,0,0.8638369951319638,
1730066400,67.96,71.395,66.75,69.287,7,0,,,0,0,2,0,0.8364716153423108,
1730674800,70.5,72.84,69.77,70.378,8,0,,,0,0,2,0,0.8499908133024632,
1731279600,70.06,70.53,66.84,66.898,9,0,,,0,0,2,0,0.8080405457637604,
1731884400,66.952,71.47,66.587,71.118,10,0,,,0,0,2,0,0.8586960611402311,
1732489200,71.09,71.4,67.915,68.11,11,0,,,0,0,2,0,0.8226218455597725,
1733094000,68.05,70.48,67.005,67.097,12,0,,,1,0,2,0,0.8105921433620914,
1733698800,67.065,71.38,67.065,71.018,13,0,,,1,0,2,0,0.8581417399982059,
1734303600,70.685,70.76,68.47,69.498,14,0,,,1,0,2,0,0.8401582639323272,
1734908400,69.44,70.71,68.62,70.178,15,0,,,1,0,2,0,0.8489528835243163,
1735513200,70.19,74.31,70.17,74.008,16,0,,,1,0,2,0,0.8960111427679646,
1736118000,74.045,77.8,72.87,76.537,17,0,,,1,0,2,0,0.9272253867296617,
1736722800,77.315,80.73,76.96,77.328,18,0,,,1,0,2,0,0.9375347590997862,
1737327600,76.235,77.15,74.04,74.528,19,0,,,1,0,2,0,0.9048201688086347,
1737932400,74.465,75.11,71.96,73.753,20,0,,,1,0,2,0,0.8968248377092555,
1738537200,74.75,75.14,70.445,70.968,21,0,,,1,0,2,0,0.8643855510151036,
1739142000,70.925,73.635,70.25,70.488,22,0,,,1,0,2,0,0.8599877176546675,
1739746800,71.255,73.105,70.178,70.178,23,0,,,1,0,2,0,0.8592332787794166,
1740351600,70.075,71.22,68.39,69.918,24,0,,,1,0,2,0,0.8587103841590126,
1740956400,70.035,70.56,65.25,67.003,25,0,,,2,0,2,0,0.8254173118303674,
1741557600,67.09,67.905,65.32,67.097,26,0,,,2,0,2,0,0.8295777782386532,
1742162400,67.245,68.61,66.12,68.248,27,0,,,2,0,2,0,0.845907534749097,
1742767200,68.305,70.175,67.985,68.973,28,0,,,2,0,2,0,0.856866100072087,
1743372000,69.5,72.218,60.48,62.273,29,0,,,2,1,2,0,0.7762091302278319,
1743976800,60.355,63.87,55.145,61.428,30,1,55.145,0,2,1,2,1,0.7681627165639693,
1744581600,62.055,64.151,59.896,63.675,31,0,,,2,1,2,0,0.7988687038943378,
1745186400,63.536,64.831,61.546,63.135,32,0,,,2,1,2,0,0.795141312953639,
1745791200,63.496,63.661,56.416,58.35,33,0,,,2,1,2,0,0.7379797847759897,
1746396000,55.606,61.416,55.391,60.99,34,0,,,2,1,2,0,0.7744989059382146,
1747000800,61.321,63.861,60.106,61.87,5,0,,,0,0,2,0,0.7891140710620274,
1747605600,61.801,64.141,60.061,61.69,6,0,,,0,0,2,0,0.7906337605192385,
1748210400,61.521,63.041,59.836,60.675,7,0,,,0,0,2,0,0.7814735114787296,
1748815200,61.546,64.761,61.546,64.73,8,0,,,0,0,2,0,0.8368492068317842,
1749420000,64.786,77.566,64.221,72.906,9,0,,,0,0,2,0,0.9452809397709152,
1750024800,72.001,74.261,67.876,73.955,10,0,,,0,0,2,0,0.9616595407148218,
1750629600,76.591,77.101,64.031,65.03,11,0,,,0,0,2,0,0.8484345334272934,
1751234400,64.956,67.546,64.541,67.11,12,0,,,1,0,2,0,0.8778236828467483,
1751580000,65.751,68.901,65.566,68.655,13,0,,,1,0,2,0,0.9000336956803057,
1752444000,68.781,69.611,65.451,66.396,14,0,,,1,0,2,0,0.8727730310794447,
1753048800,65.986,66.74,64.71,65.06,15,0,,,1,0,2,0,0.8569169683716638,
1753653600,65.15,70.51,65.05,67.25,16,0,,,1,0,2,0,0.887618531507893,
1754258400,66.85,67.74,62.77,63.34,17,0,,,1,0,2,0,0.8379042672376681,
1754863200,63.48,64.44,61.94,63.13,18,0,,,1,0,2,0,0.8372575166989035,
1755468000,62.19,63.93,61.45,63.76,19,0,,,1,0,2,0,0.8473021415581351,
1756072800,63.88,65.1,62.95,64,20,0,,,1,0,2,0,0.8521123022167458,
1756677600,63.95,66.03,61.45,61.96,21,0,,,1,0,2,0,0.8266068279455728,
1757282400,62,64.08,61.69,62.59,22,0,,,1,0,2,0,0.8362146102438904,
1757887200,62.97,64.76,62.2,62.35,23,0,,,1,0,2,0,0.8342538317364596,
1758492000,62.3,66.42,61.61,65.18,24,0,,,1,0,2,0,0.8742289415650519,
1759096800,65.07,65.4,60.4,60.68,25,0,,,2,0,2,0,0.8156316419011651,
1759701600,61.14,62.92,58.22,58.25,26,0,,,2,0,2,0,0.7847983931918393,
1760306400,59,60.17,56.15,57.24,27,0,,,2,0,2,0,0.773277350430814,
1760911200,57.32,62.59,55.96,61.43,28,1,55.96,-1,2,0,2,1,0.8321305799128595,
1761516000,61.82,62.17,59.64,60.87,29,0,,,2,0,2,0,0.8265705616003287,
1762124400,61.4,61.5,58.83,59.83,30,0,,,2,0,2,0,0.8138960843485838,
1762729200,59.87,61.28,58.12,59.94,31,0,,,2,0,2,0,0.8165813466442173,
1763334000,59.8,60.85,57.38,57.97,32,0,,,2,0,2,0,0.7912900369677005,
1763938800,58.05,59.64,57.1,58.47,5,0,,,0,0,2,0,0.7990300040159346,
1764543600,58.96,60.5,58.28,60.13,6,0,,,0,0,2,0,0.8227550250146161,
1765148400,60.15,60.3,57.01,57.52,7,0,,,0,0,2,0,0.7885647671922523,
1765753200,57.5,57.8,54.98,56.53,8,0,,,0,0,2,0,0.7766331552508478,
1766358000,56.63,58.88,56.6,56.92,9,0,,,0,0,2,0,0.7831514063721924,
1766962800,57.04,58.55,56.6,57.32,10,0,,,0,0,2,0,0.7902455208139224,
1767567600,57.47,59.77,55.76,58.77,11,0,,,0,0,2,0,0.8118886447800565,
1768172400,59,62.36,58.45,59.23,12,0,,,1,0,2,0,0.819714432783041,
1768777200,58.94,61.36,58.53,61.29,13,0,,,1,0,2,0,0.8491249051433102,
1769382000,61.22,66.48,60.14,65.73,14,0,,,1,0,2,0,0.9117789854505016,
1769986800,64.72,65.53,61.12,63.49,15,0,,,1,0,2,0,0.8817368180079146,
1770591600,62.99,65.83,62.14,62.8,16,0,,,1,0,2,0,0.8732194607551361,
1771196400,63.3,67.03,61.87,66.3,17,0,,,1,0,2,0,0.92300603661127,
1771801200,65.89,67.83,63.6,67.28,18,0,,,1,0,2,0,0.9374344066042181,
1772406000,75,92.61,69.2,91.26,19,0,,,1,0,2,0,1.268700490786981,
1773007200,98,119.48,76.73,99.3,20,0,,,1,0,2,0,1.3767554940742215,
1773612000,100.93,102.44,91.45,98.1,21,0,,,1,0,2,0,1.3573915372254943,
1774216800,100.51,101.67,84.37,101.17,22,0,,,1,0,2,0,1.3972816835081932,
1774821600,102.6,113.97,96.5,112.05,23,0,,,1,0,2,0,1.5435022755610683,
1775426400,112.96,117.63,91.05,95.62,24,0,,,1,0,2,0,1.3151065871568335,
1776031200,102,105.63,78.97,83.99,25,0,,,2,0,2,0,1.1543972965088176,
1776636000,88.15,98.39,85.45,94.87,26,0,,,2,0,2,0,1.301215704475457,
1777240800,95.6,110.93,94.59,102.49,27,0,,,2,0,2,0,1.4017031196507281,
1777845600,99.73,107.46,88.66,94.67,28,0,,,2,0,2,0,1.2921494995445195,
1778450400,98.19,103.67,96.13,101.15,29,0,,,2,0,2,0,1.3771611678013989,
1779055200,101.74,105.21,94.73,96.99,30,0,,,2,0,2,0,1.3176112273628617,
1779660000,93.88,94.7,86.35,87.75,31,0,,,2,0,2,0,1.1902636629273062,
1780264800,88.5,97,88.45,90.24,32,0,,,2,0,2,0,1.2220447179669975,
1780869600,93,95.47,83.2,84.28,33,,,,2,0,2,,1.1398580347365521,
1781474400,81.4,82.42,72.83,75.51,34,,,,2,0,2,,1.0207903154415239,
1781820000,78,78.14,68.56,70.25,35,,,,2,0,2,,0.9499637070460671,
1782684000,70.5,71.6,67.04,68.45,36,,,,2,0,2,,0.926170430723045,
1783029600,68.43,69.26,67.82,68.45,37,,,,2,0,2,,0.9268431816017726,